2 1 7.9781403212837985 10.373098161572786 1.357942341901056 0 0 0
41 1 0.6263288846134464 10.000848422162337 0.9077128387727647 1 0 0
46 1 10.207046513705361 10.639787510723302 2.39006067582591 0 0 0
47 1 9.495480893230749 7.784662778248483 0.863376831721038 0 0 0
72 1 3.215962977003668 3.4026236176627567 5.569979047356942 0 0 0
76 1 2.0581962503537334 2.034797276096855 3.6576307742239957 0 0 0
80 1 4.719469251682735 2.4224557190420706 7.156236119820992 0 0 0
82 1 3.159571239055692 0.5534753392402232 7.616906879024924 0 0 0
94 1 2.317657889055496 2.7983205063667564 7.836720368804448 0 0 0
21 1 6.208158636564867 1.2620194516870067 5.006886390340875 0 0 0
27 1 8.071369237202516 11.310042910188006 6.317465696719467 0 -1 0
116 1 4.602742656451547 2.4630689793012035 3.648539977466067 0 0 0
120 1 7.274609427801067 2.2675922365337637 6.861200367738147 0 0 0
122 1 5.655212803153603 0.25859362847918244 7.180975004377392 0 0 0
25 1 9.731535085209725 1.9585923406393624 6.588920042174249 0 0 0
59 1 9.221539710634872 1.3755860441815346 4.271951295670645 0 0 0
62 1 1.1940912235455874 1.7540105086640023 5.999775538565927 1 0 0
67 1 2.604809006245638 7.600316963501204 8.090465298005794 0 0 0
68 1 3.359735738350642 6.088223256987262 5.934413174160858 0 0 0
90 1 0.8623070253547601 4.155509260735055 6.355415128603333 0 0 0
91 1 2.387809289169439 5.178694731326259 8.005610093131086 0 0 0
106 1 0.9447317810567443 6.5599979430049 6.453664435046941 0 0 0
10 1 7.5374545940942275 7.1367575119312034 7.2988023401492015 0 0 0
11 1 5.954233716432052 6.083613465809117 5.608925184781552 0 0 0
75 1 4.781335467330958 4.823905375043887 7.453572584512031 0 0 0
105 1 5.0207585223886575 7.307399563455945 7.685493459974785 0 0 0
111 1 5.860455937193793 3.656565194876329 5.4018420561138045 0 0 0
20 1 9.862297428015944 4.42267481339797 6.78025953617471 0 0 0
30 1 8.38136465209629 6.011759773632526 5.220816200983137 0 0 0
49 1 10.019347324525494 6.846492629139308 6.942358499013075 0 0 0
50 1 10.781168915462931 5.410664745015917 4.736277674164812 0 0 0
55 1 8.392598951176653 3.55487349473224 5.120561281975755 0 0 0
115 1 7.346963102805979 4.698237669672299 7.124085168262432 0 0 0
63 1 3.7831065321603994 0.7570104068774435 5.181428962705176 0 1 0
85 1 1.6405276293790494 9.831103762854056 8.08069509739794 0 0 0
99 1 4.038191342421803 9.622647196076377 7.33289334741412 0 0 0
101 1 2.4352919822380574 8.43209987918584 5.727284230033971 0 0 0
125 1 1.8646841219002077 10.781476758762466 5.7918985594793835 0 0 0
6 1 4.856637919898605 8.166426562488313 5.410343563641536 0 0 0
15 1 5.7136576761337174 10.299765152746243 5.0270230904263045 0 0 0
45 1 7.425728820237668 8.40202569758706 5.083809067265485 0 0 0
100 1 6.52114111264736 9.328469688341952 7.170669581596229 0 0 0
5 1 9.081120553353175 9.116985414938881 6.7887068182836545 0 0 0
34 1 10.056639482331972 7.764136776502125 4.681383518470717 0 0 0
40 1 9.672007984113348 10.193558807987326 4.701601295206615 0 0 0
44 1 0.05467004762481908 8.85135465037532 6.426755343702818 1 0 0
130 1 10.881607497458578 11.214026376201828 6.461517904453946 0 0 0
74 1 1.3078027113563497 3.8859875385764724 9.902993376713914 0 0 0
79 1 4.731805871972368 1.4219994940479592 9.406052533489722 0 0 0
83 1 4.772200235785135 0.2937687833018382 11.583225514425596 0 0 0
93 1 0.7756507302950104 0.7816347863292608 8.245910322824667 0 0 0
95 1 2.3241890967063927 1.674748333280473 10.004675478610482 0 0 0
19 1 6.209329883003003 3.416178899031437 8.924408566306564 0 0 0
24 1 7.202208045188248 1.1996393819163385 8.952793225171678 0 0 0
114 1 3.812299500288753 3.666922631649007 9.522309502773162 0 0 0
119 1 6.2949891130901126 2.33571403498379 11.158044228619259 0 0 0
123 1 7.275255056503449 0.11082696436927827 11.037922857597922 0 0 0
28 1 9.914760869324283 11.210690849510181 11.46971108682983 0 -1 0
32 1 0.7562683125722203 10.966648514506351 10.355021501323876 1 -1 0
37 1 11.238196035838115 2.923018888256276 8.23823023540104 0 0 0
58 1 8.730543344465971 3.1535139558909626 8.610838851974409 0 0 0
61 1 9.738507490148418 0.9011837705207776 8.86937316523999 0 0 0
70 1 2.925533376980008 4.821399190210303 11.59156648651283 0 0 0
71 1 3.9698953557059284 6.1037345955393025 9.644480145841344 0 0 0
88 1 0.41511783590824586 5.018785735784415 0.3121052427743917 0 0 1
89 1 1.535136834226736 6.326181051854936 10.100350317680151 0 0 0
96 1 3.083569684246782 7.270121584561052 0.14050138792262287 0 0 1
9 1 7.973990979923938 6.773670105636242 10.86427380040948 0 0 0
14 1 7.787379183778103 4.339930138095063 10.617077538395066 0 0 0
104 1 5.5183098845330845 7.045611272218729 11.326042310493023 0 0 0
109 1 5.373057446710187 4.604503225755075 11.153063059929925 0 0 0
110 1 6.3874150276055905 5.8410862616743175 9.170295645280623 0 0 0
16 1 8.902607156057705 5.61476593295725 8.807603572588139 0 0 0
48 1 10.493848733594557 6.538450306749629 10.503110779004254 0 0 0
53 1 10.270373366393626 4.082701753694749 10.275636850388143 0 0 0
54 1 11.400431989626304 5.374590302047753 8.439966765332064 0 0 0
66 1 4.1770846909058985 8.53938003809117 9.816779006907945 0 0 0
124 1 3.2020952326195236 10.742992233504452 9.825160544486522 0 0 0
127 1 3.260544842433873 9.741532389447151 0.5076657106924691 0 0 1
128 1 1.7469134301898004 8.763585646331531 10.360382175136717 0 0 0
4 1 6.6410009855687 8.267980595618464 9.403187810275112 0 0 0
29 1 5.651445887569743 10.479929188409558 9.338216357888856 0 0 0
31 1 8.146502149868939 10.31874490965531 8.766167634268957 0 0 0
65 1 5.784703056545429 9.472318642778585 11.609058509192172 0 0 0
3 1 8.28482915923458 9.224799028600383 10.952431289994852 0 0 0
39 1 10.651564179224609 10.029479772602354 8.585252516863969 0 0 0
42 1 10.734139971594033 8.981232547221861 10.761667038408747 0 0 0
43 1 9.160064824105698 8.035764710011426 9.000033477333663 0 0 0
97 1 0.18072712306691735 7.799874313164097 8.64613469079872 1 0 0

Velocities

1 0 0 0
78 0 0 0
81 0 0 0
92 0 0 0
113 0 0 0
118 0 0 0
18 0 0 0
23 0 0 0
26 0 0 0
57 0 0 0
77 0 0 0
121 0 0 0
22 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
60 0 0 0
117 0 0 0
69 0 0 0
73 0 0 0
86 0 0 0
87 0 0 0
107 0 0 0
12 0 0 0
17 0 0 0
108 0 0 0
112 0 0 0
13 0 0 0
35 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
84 0 0 0
98 0 0 0
126 0 0 0
129 0 0 0
7 0 0 0
8 0 0 0
64 0 0 0
102 0 0 0
103 0 0 0
2 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
72 0 0 0
76 0 0 0
80 0 0 0
82 0 0 0
94 0 0 0
21 0 0 0
27 0 0 0
116 0 0 0
120 0 0 0
122 0 0 0
25 0 0 0
59 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
90 0 0 0
91 0 0 0
106 0 0 0
10 0 0 0
11 0 0 0
75 0 0 0
105 0 0 0
111 0 0 0
20 0 0 0
30 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
115 0 0 0
63 0 0 0
85 0 0 0
99 0 0 0
101 0 0 0
125 0 0 0
6 0 0 0
15 0 0 0
45 0 0 0
100 0 0 0
5 0 0 0
34 0 0 0
40 0 0 0
44 0 0 0
130 0 0 0
74 0 0 0
79 0 0 0
83 0 0 0
93 0 0 0
95 0 0 0
19 0 0 0
24 0 0 0
114 0 0 0
119 0 0 0
123 0 0 0
28 0 0 0
32 0 0 0
37 0 0 0
58 0 0 0
61 0 0 0
70 0 0 0
71 0 0 0
88 0 0 0
89 0 0 0
96 0 0 0
9 0 0 0
14 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
16 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
66 0 0 0
124 0 0 0
127 0 0 0
128 0 0 0
4 0 0 0
29 0 0 0
31 0 0 0
65 0 0 0
3 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
97 0 0 0
