123 1 2.5265278944733573 9.934000368104105 5.644134924503247 0 0 0
29 1 5.184778120020537 9.459111560441992 5.686334765529461 0 0 0
98 1 3.350733112060652 7.9015261171408575 4.666185109524175 0 0 0
100 1 7.929546015868855 6.723192848811305 5.730923465714521 0 0 0
7 1 9.395592135944499 8.124706839928141 4.301281477482972 0 0 0
15 1 7.8866069894115585 9.439397073535782 5.8384179562823695 0 0 0
40 1 10.867048789228928 9.597973693742679 2.8992518404138923 0 0 0
1 1 0.5167801609825644 5.153828359915061 7.565044184850111 0 0 0
72 1 0.9832741126752645 2.5251261262776152 9.897920426466463 0 0 0
73 1 2.4340395288547083 3.8931793056151003 8.4111496115367 0 0 0
78 1 1.0280536177804978 11.217095959893538 9.720110173108937 0 -1 0
79 1 2.529329794545914 1.3198153861750184 8.324549063958173 0 0 0
22 1 7.73785066655981 1.2031112233231211 8.656015961097133 0 0 0
30 1 6.404472871103208 2.5809621738321855 10.360307918138538 0 0 0
109 1 3.6316751553597797 2.4928542032724352 10.159978100546589 0 0 0
110 1 5.056446273955644 3.9062504487803964 8.672781648086657 0 0 0
115 1 5.174793455281804 1.3164096342800418 8.543134474028484 0 0 0
17 1 7.833502342163524 3.972598791548566 8.899219147913385 0 0 0
35 1 10.923706046038342 1.1818475710920402 11.288157395787314 0 0 0
51 1 9.00835111744843 2.3408283367181455 10.384288516741888 0 0 0
52 1 10.48174917517841 3.7219441820975363 8.934045671681186 0 0 0
57 1 7.583441714816893 0.9427416924094324 0.21216328417559469 0 0 1
58 1 10.515988507022696 1.1073827004019794 8.775299569020335 0 0 0
80 1 3.531809929301832 5.156518875709259 10.258466163271827 0 0 0
92 1 0.8875673261184494 5.197930791941461 10.040899461934227 0 0 0
93 1 2.3063841239215446 6.646847859987112 8.604551501024993 0 0 0
4 1 7.67415737484685 6.959952231401585 11.505112697043002 0 0 0
67 1 4.963211309640632 6.58978381686297 8.79254446132054 0 0 0
103 1 6.142719743917199 5.129996097049587 10.461173762907473 0 0 0
104 1 7.567149276206357 6.54601168228463 9.018392950487165 0 0 0
128 1 4.937545662552643 7.052276237762836 11.342085837736594 0 0 0
10 1 8.193998721429208 4.33942663264554 11.44632409197153 0 0 0
11 1 9.643808180427596 5.7194175162082495 9.980702096409146 0 0 0
46 1 10.84164394534828 3.8448974403007634 11.438989935356469 0 0 0
84 1 10.511498135686807 9.76220497075397 8.442768816467513 -1 0 0
88 1 1.2562770496799676 8.733300192335019 9.52667121001501 0 0 0
120 1 2.3595067607311364 9.805065811159968 11.473082382545686 0 0 0
121 1 3.7725398365418488 11.218577969479076 10.036629172330455 0 0 0
122 1 2.6600272326425145 10.176950747953159 8.089427529081245 0 0 0
126 1 3.749797202410705 8.569034366551648 9.677791916131683 0 0 0
26 1 5.010466245333754 9.618621221083197 11.522828934798106 0 0 0
27 1 6.357632365783195 11.10029366470718 10.125592271850698 0 0 0
28 1 5.18129340068398 9.977426540700417 8.240927732135646 0 0 0
31 1 7.797668678691613 9.898785634990238 8.423072079364097 0 0 0
33 1 7.6915888567835 9.55598541493823 0.013224638107602712 0 0 1
66 1 6.371028789878819 8.467710255238716 9.858443756988231 0 0 0
5 1 9.07811338914753 8.278363385211557 9.967524951120117 0 0 0
32 1 9.018471658456876 11.0706187766244 10.207485545210035 0 0 0
38 1 10.870575207875321 9.672011807399622 10.796735630717452 0 0 0
39 1 9.027577365510046 7.999948495275721 7.47873723645316 0 0 0
42 1 11.068857862913484 7.169710350627731 8.542629705186284 0 0 0

Velocities

76 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
113 0 0 0
118 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
119 0 0 0
34 0 0 0
37 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
70 0 0 0
71 0 0 0
97 0 0 0
107 0 0 0
8 0 0 0
14 0 0 0
16 0 0 0
21 0 0 0
101 0 0 0
108 0 0 0
114 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
129 0 0 0
86 0 0 0
87 0 0 0
91 0 0 0
96 0 0 0
124 0 0 0
63 0 0 0
65 0 0 0
102 0 0 0
125 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
41 0 0 0
45 0 0 0
74 0 0 0
81 0 0 0
95 0 0 0
111 0 0 0
116 0 0 0
18 0 0 0
23 0 0 0
117 0 0 0
36 0 0 0
53 0 0 0
59 0 0 0
60 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
75 0 0 0
89 0 0 0
94 0 0 0
127 0 0 0
12 0 0 0
19 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
112 0 0 0
6 0 0 0
13 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
54 0 0 0
85 0 0 0
90 0 0 0
123 0 0 0
29 0 0 0
98 0 0 0
100 0 0 0
7 0 0 0
15 0 0 0
40 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
22 0 0 0
30 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
17 0 0 0
35 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
80 0 0 0
92 0 0 0
93 0 0 0
4 0 0 0
67 0 0 0
103 0 0 0
104 0 0 0
128 0 0 0
10 0 0 0
11 0 0 0
46 0 0 0
84 0 0 0
88 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
31 0 0 0
33 0 0 0
66 0 0 0
5 0 0 0
32 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
