106 1 4.544381665475674 5.37829422398352 5.043498257645365 0 0 0
34 1 0.5347871691509605 4.820485023815358 6.6089957648165205 1 0 0
46 1 9.728538657090303 6.034759783161631 7.35308385718625 0 0 0
52 1 8.291068272932451 3.8643864219485566 6.983746752748419 0 0 0
53 1 9.821916564070644 4.831515283800654 5.240475543496336 0 0 0
66 1 3.6245447423141868 10.196020186452026 8.51951565895155 0 0 0
72 1 3.7344477672462437 8.90015188385624 6.235970319316322 0 0 0
86 1 1.2167337970500876 9.36222748694452 6.103652641468187 0 0 0
90 1 2.73883900241157 0.10879804366010273 6.488161886975735 0 1 0
91 1 1.1399197552778007 10.686304525825465 8.44464463766633 0 0 0
7 1 5.922700665336135 8.86999513064027 7.607759835516368 0 0 0
8 1 7.502772203566248 9.700581108448711 5.733134969703698 0 0 0
95 1 5.268055747078996 10.93036634306837 6.367040901651051 0 0 0
100 1 5.9944807662054185 7.5725716535731085 5.437263315734185 0 0 0
13 1 8.665095959245813 7.297116437782524 5.512831227179348 0 0 0
41 1 8.592810172428342 8.672957001086628 7.721740219970445 0 0 0
42 1 10.135519552090132 9.469374571593963 5.901407859182777 0 0 0
47 1 11.30909348489096 7.180932038438318 5.831381973708077 0 0 0
60 1 11.18099892349369 8.513875950801932 8.099082822523869 0 0 0
74 1 1.5422161332659519 3.7758418156083313 8.81119422346713 0 0 0
81 1 2.5530875733259455 2.8233120174587003 10.951273173213188 0 0 0
83 1 0.12199504522284771 1.6389568558168426 8.576565613686117 0 0 0
117 1 2.7422539700688975 1.3833342103293755 8.857671650230934 0 0 0
21 1 6.67732511632545 2.913408404717267 8.73174881285734 0 0 0
59 1 7.363068518410511 0.9958870993124052 10.115634852052583 0 0 0
108 1 4.156418337270387 3.667085046512424 9.006655547005094 0 0 0
115 1 4.961662622603388 1.8676424262540636 10.428907586094766 0 0 0
120 1 5.24872886478494 0.8015362438790536 8.400172016653787 0 0 0
3 1 7.465046734843498 10.980101801837156 7.891304387897484 0 -1 0
14 1 9.986944956980048 0.8652593942045596 10.38291984452499 0 0 0
38 1 10.084914951247887 10.815451140241052 8.145017290925303 0 -1 0
55 1 10.433923113119123 3.9397999975331954 8.564198538534809 0 0 0
69 1 2.871189530857109 7.3290146359241675 11.403607955209482 0 0 0
70 1 1.8413296578447198 8.605080495737857 9.585542977032091 0 0 0
73 1 1.4141263007130982 5.2040717013745414 11.023231920993695 0 0 0
104 1 2.9544940019074595 5.922313936048567 9.163684857012734 0 0 0
107 1 4.034110182002395 5.021326485625239 11.238508193247332 0 0 0
16 1 7.816292374468546 6.152773042615609 11.100664842542695 0 0 0
17 1 5.617486627912621 5.819013498959893 9.304223804866824 0 0 0
20 1 6.382336530551086 4.017505905354855 10.777716325190195 0 0 0
103 1 5.4742888057304775 7.18409681244786 11.529042537414812 0 0 0
33 1 10.263874343995266 5.290672498811033 10.8154358249244 0 0 0
35 1 0.0020248658501451945 3.073256227924409 10.754267935242174 1 0 0
50 1 0.20939608753919534 7.472401753261997 11.079929730739684 1 0 0
51 1 8.118481456213484 5.030871906368993 9.058973683647261 0 0 0
54 1 8.820574653086032 3.1328101279218425 10.456629182248518 0 0 0
92 1 0.8065744684347913 0.8178370707596228 11.41211287507824 0 1 0
94 1 4.285313653121098 9.500523320322515 11.591477085521964 0 0 0
119 1 1.7931019379264073 9.837651593301752 11.610949555015223 0 0 0
11 1 7.055656213466171 7.9598097297171675 9.638649311455255 0 0 0
93 1 5.874786618500499 10.211613266512455 9.806829998113441 0 0 0
98 1 4.364254446143013 8.025776919594026 9.415755488010191 0 0 0
6 1 8.508153928383408 10.055202896152293 9.949518834742669 0 0 0
40 1 11.038563531761655 9.874828179810804 10.436931213167021 0 0 0
45 1 9.536015838568554 7.184448362174399 9.420025818132752 0 0 0

Velocities

1 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
26 0 0 0
113 0 0 0
114 0 0 0
118 0 0 0
4 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
62 0 0 0
67 0 0 0
76 0 0 0
89 0 0 0
101 0 0 0
109 0 0 0
15 0 0 0
22 0 0 0
23 0 0 0
110 0 0 0
32 0 0 0
36 0 0 0
48 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
68 0 0 0
75 0 0 0
85 0 0 0
5 0 0 0
9 0 0 0
28 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
121 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
88 0 0 0
111 0 0 0
24 0 0 0
25 0 0 0
112 0 0 0
116 0 0 0
2 0 0 0
31 0 0 0
37 0 0 0
58 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
105 0 0 0
12 0 0 0
18 0 0 0
19 0 0 0
99 0 0 0
106 0 0 0
34 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
66 0 0 0
72 0 0 0
86 0 0 0
90 0 0 0
91 0 0 0
7 0 0 0
8 0 0 0
95 0 0 0
100 0 0 0
13 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
60 0 0 0
74 0 0 0
81 0 0 0
83 0 0 0
117 0 0 0
21 0 0 0
59 0 0 0
108 0 0 0
115 0 0 0
120 0 0 0
3 0 0 0
14 0 0 0
38 0 0 0
55 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
104 0 0 0
107 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
103 0 0 0
33 0 0 0
35 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
92 0 0 0
94 0 0 0
119 0 0 0
11 0 0 0
93 0 0 0
98 0 0 0
6 0 0 0
40 0 0 0
45 0 0 0
