126 1 4.513443968055052 9.852652664020052 2.652013875635284 0 0 0
16 1 6.972569311765283 10.0072638708252 2.1687725370007036 0 0 0
42 1 8.523021292955306 8.865331410343185 11.880906376503741 0 0 -1
43 1 10.637731029724929 12.58301736310611 2.2264011226866782 0 0 0
48 1 9.55859410505313 10.35973500254007 1.4802407606926025 0 0 0
49 1 8.1805564782843 12.20250349201148 2.6173395309277336 0 0 0
79 1 1.818682945685582 3.5255365876386984 4.623747881923243 0 0 0
95 1 3.3474996552381495 2.5364397674407386 6.222093750848827 0 0 0
97 1 0.9295391257661677 2.1976808693099947 6.64674618150276 0 0 0
110 1 2.242864548891064 0.4216191487613263 5.474780790802233 0 0 0
18 1 7.059685191133119 4.12122809921797 7.552458154791975 0 0 0
27 1 7.155725436893354 0.8374139518755288 4.626322619601506 0 0 0
34 1 6.752861305738737 3.973605973748509 3.6854369340552724 0 0 0
130 1 4.271644180891295 3.790941720192784 4.169349950069024 0 0 0
141 1 6.276369412572667 12.272938733898584 6.6414385718161215 0 -1 0
145 1 4.68452946231883 0.675147786838942 5.066768910798104 0 0 0
146 1 5.8517969563113725 2.7825235928784338 5.677670728477858 0 0 0
23 1 8.73679849566897 12.45947110014637 6.196820459676469 0 -1 0
28 1 8.326040953796685 2.963669118129619 5.259038259760058 0 0 0
58 1 11.19782516656507 0.07630881252713309 5.839586635710253 0 0 0
62 1 9.626750550065942 1.084301009068789 4.235141475437443 0 0 0
63 1 10.781314323152065 3.2271030669227274 4.963973024587167 0 0 0
69 1 9.210452928142772 4.204244807332514 3.3336619532346203 0 0 0
71 1 9.52928512048384 4.350534544493283 7.111043578964336 0 0 0
80 1 3.122570692024322 5.001407893015683 6.328877565000819 0 0 0
86 1 1.638870398829771 5.9948042503521215 4.679367740345633 0 0 0
87 1 2.8428184225141737 7.4401148291025985 6.492926641049853 0 0 0
88 1 1.949971635811977 6.2222317554237785 8.469124071047485 0 0 0
100 1 0.6342029372294129 4.669175288562117 6.715381779245367 0 0 0
103 1 0.3979163496932729 7.121446465755071 6.80793341487333 0 0 0
4 1 6.597002986186955 6.42939763101834 3.785659774800025 0 0 0
6 1 6.892226382634404 6.576365528779162 7.659478407836056 0 0 0
115 1 5.593080341152125 5.207248290606456 5.900668424801978 0 0 0
121 1 4.128007894742792 6.2576858214588995 4.24428026610926 0 0 0
122 1 5.305058464094808 7.631676671228294 6.105790082138455 0 0 0
123 1 4.404110898210631 6.440692971576661 8.098363220645977 0 0 0
5 1 7.781362798419487 7.820041829706182 5.609552095888769 0 0 0
19 1 8.048955471161838 5.386346482157189 5.460661952668105 0 0 0
39 1 10.228404519019282 8.102507282580637 5.161066041899372 0 0 0
40 1 9.343391638462085 6.805869751830387 7.198402200066376 0 0 0
54 1 9.063534091889705 6.63537384774209 3.3670998358323643 0 0 0
70 1 10.52648048112067 5.673662134811962 5.078730851176516 0 0 0
55 1 2.3906824687684396 10.585254518538584 5.465335783299517 0 0 0
106 1 1.3745032409840439 11.796572516614138 7.452992825112844 0 0 0
113 1 1.252203600055928 8.397420667189225 4.8504424895840526 0 0 0
131 1 1.5000174280243757 9.312320602598641 7.4921887108008 0 0 0
137 1 11.346996369367925 10.259621069899307 5.800965472668215 -1 0 0
138 1 3.817224158958218 12.118693615864311 7.09551279145171 0 0 0
10 1 6.159612777228301 8.824599842356184 4.125542833686632 0 0 0
11 1 6.430862893784112 9.756546239388973 6.645553818086772 0 0 0
20 1 5.404001374690164 11.043484956347434 8.679479393338077 0 0 0
35 1 4.844911337557871 10.822427867724928 5.082366398729044 0 0 0
127 1 3.6939626650065454 8.644486805942345 4.554311197360922 0 0 0
128 1 3.9588557329291216 9.598073719298602 7.116247622471135 0 0 0
36 1 7.862269754972817 11.172520750722354 8.20900287573287 0 0 0
44 1 8.666165645392622 9.071873045322947 3.561499042097191 0 0 0
45 1 8.893530486855228 9.955374266264315 6.193857177079979 0 0 0
50 1 7.30935329932117 10.984550593227297 4.62714810720337 0 0 0
51 1 10.321267510436329 11.404727343390899 7.788263765112301 0 0 0
150 1 9.770202160634375 11.24445317069052 4.196342825142064 0 0 0
1 1 1.4215444594413413 12.621261946830945 10.52429629440954 0 -1 0
81 1 2.117630948549033 3.728679315630798 8.381354993091188 0 0 0
83 1 2.4977512965662947 3.965629021657147 12.079758652868591 0 0 0
92 1 2.626985095518972 1.5000428220912467 12.093470972571552 0 0 0
94 1 3.577731896878138 2.736676208490364 10.049200462448875 0 0 0
98 1 1.1004334382513579 2.456363309243656 10.432022047368951 0 0 0
107 1 4.267433538115636 0.4183038028623231 9.55383327388444 0 0 0
111 1 2.4392647207363427 1.2428307991284933 8.306716661102453 0 0 0
8 1 7.5024054438564995 4.264357966599916 11.230794814620353 0 0 0
29 1 7.475257455437959 1.7480613080620764 7.150347404490099 0 0 0
31 1 7.5345788798266256 1.7413461581868397 11.195172557005655 0 0 0
116 1 4.5867189233812 3.973232491186358 7.981149424192373 0 0 0
118 1 4.9936526891386945 4.147230630785701 11.677283676906839 0 0 0
133 1 5.0663713450440495 1.6358233255839734 11.66565322602963 0 0 0
142 1 6.703174756943916 0.5442610561906608 9.056638063444147 0 0 0
147 1 5.014995292839121 1.5747145641763571 7.620524628646034 0 0 0
148 1 6.043895095676218 2.856021653605464 9.601808431706182 0 0 0
24 1 9.086736864584887 0.6497271859727339 8.609218268302165 0 0 0
30 1 8.5508091065438 3.0029031028234794 9.169340909214585 0 0 0
57 1 10.0939505292957 4.360846167867197 10.876445716044634 0 0 0
59 1 0.06019500375256831 0.8133763332527938 8.682963089481687 1 0 0
64 1 9.931581249811142 1.9453742556857658 6.844942968104353 0 0 0
65 1 11.03391217528411 3.300202012373977 8.711781247281253 0 0 0
66 1 10.045967279359896 1.7141270707775598 10.647442790504655 0 0 0
82 1 3.4795663175580596 5.2259991177072305 10.093059662013957 0 0 0
89 1 2.138758583327687 7.170703394412197 11.183185978266081 0 0 0
90 1 11.073974209701703 6.739338985466515 11.50632033470787 -1 0 0
101 1 1.0474305092334155 4.949147104349398 10.453965404398417 0 0 0
129 1 3.0563760212455424 8.411135589805756 9.173944935000712 0 0 0
7 1 7.106368940344025 7.45436882604051 10.265839331706852 0 0 0
117 1 5.960294177178513 5.35525898897746 9.665853962722563 0 0 0
124 1 4.631475380992695 7.32310584003053 10.730469904423305 0 0 0
17 1 8.47484026731246 5.495651235748735 9.262506081726785 0 0 0
41 1 9.552835520868912 7.668089300939498 9.839292819026479 0 0 0
72 1 10.90399432800181 5.817275155185422 8.813326931410984 0 0 0
105 1 0.4514404378754993 10.580336456010913 9.491709466375953 0 0 0
114 1 0.5922538098122174 8.071150172310814 9.526810589249896 0 0 0
134 1 1.9854795972086765 9.822074843992496 11.255047472921843 0 0 0
139 1 2.91761036449316 10.955758209501386 9.158218565788756 0 0 0
140 1 1.6851737666849287 0.27023992206138064 1.8446191222353252 0 1 1
12 1 5.545993456546864 8.540054719536718 8.690634735208427 0 0 0
21 1 3.541882555902526 11.996230330876296 11.459047355352787 0 0 0
22 1 5.995697603272791 12.11442669986501 10.998482412215477 0 0 0
37 1 7.001668324583662 9.969679888403617 10.26194437481132 0 0 0
38 1 8.457621417624864 12.22710725020362 10.537892553270297 0 0 0
76 1 4.519188102145727 9.847435461930653 10.732307000770861 0 0 0
13 1 7.714461804926747 11.134985446988438 0.2195681353593375 0 0 1
46 1 8.006823675732145 8.697201128681865 8.223075520898938 0 0 0
47 1 10.939464456851956 9.25729525951112 11.562063947859803 0 0 0
52 1 9.450573516290216 10.1351090136874 9.82804966104904 0 0 0
53 1 10.64952385506638 11.796299791760767 11.482302828361027 0 0 0
112 1 10.458422982758382 8.94550967517035 7.814353827708389 0 0 0

Velocities

77 0 0 0
96 0 0 0
108 0 0 0
109 0 0 0
25 0 0 0
32 0 0 0
143 0 0 0
144 0 0 0
149 0 0 0
26 0 0 0
60 0 0 0
61 0 0 0
67 0 0 0
78 0 0 0
84 0 0 0
85 0 0 0
99 0 0 0
102 0 0 0
2 0 0 0
119 0 0 0
120 0 0 0
132 0 0 0
3 0 0 0
33 0 0 0
56 0 0 0
68 0 0 0
73 0 0 0
91 0 0 0
93 0 0 0
104 0 0 0
135 0 0 0
136 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
74 0 0 0
75 0 0 0
125 0 0 0
126 0 0 0
16 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
79 0 0 0
95 0 0 0
97 0 0 0
110 0 0 0
18 0 0 0
27 0 0 0
34 0 0 0
130 0 0 0
141 0 0 0
145 0 0 0
146 0 0 0
23 0 0 0
28 0 0 0
58 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
71 0 0 0
80 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
100 0 0 0
103 0 0 0
4 0 0 0
6 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
5 0 0 0
19 0 0 0
39 0 0 0
40 0 0 0
54 0 0 0
70 0 0 0
55 0 0 0
106 0 0 0
113 0 0 0
131 0 0 0
137 0 0 0
138 0 0 0
10 0 0 0
11 0 0 0
20 0 0 0
35 0 0 0
127 0 0 0
128 0 0 0
36 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
150 0 0 0
1 0 0 0
81 0 0 0
83 0 0 0
92 0 0 0
94 0 0 0
98 0 0 0
107 0 0 0
111 0 0 0
8 0 0 0
29 0 0 0
31 0 0 0
116 0 0 0
118 0 0 0
133 0 0 0
142 0 0 0
147 0 0 0
148 0 0 0
24 0 0 0
30 0 0 0
57 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
82 0 0 0
89 0 0 0
90 0 0 0
101 0 0 0
129 0 0 0
7 0 0 0
117 0 0 0
124 0 0 0
17 0 0 0
41 0 0 0
72 0 0 0
105 0 0 0
114 0 0 0
134 0 0 0
139 0 0 0
140 0 0 0
12 0 0 0
21 0 0 0
22 0 0 0
37 0 0 0
38 0 0 0
76 0 0 0
13 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
112 0 0 0
