44 1 8.023374186355293 10.205667183077475 10.464551864709497 0 0 -1
49 1 9.585400182626659 9.13506619545694 3.044669210146093 0 0 0
75 1 3.5143233649198837 4.183022722323155 5.010642096493574 0 0 0
79 1 2.650219739089122 3.4593936472447044 8.51267715805644 0 0 0
80 1 10.592554841916154 0.6047385413849478 5.6052000513168885 -1 0 0
92 1 1.7856190649692318 2.747164908239035 6.374331390618255 0 0 0
24 1 6.572209468023817 1.9662742440972456 6.9436869251514945 0 0 0
113 1 5.9316600454335004 3.7562398567625674 5.337676458242082 0 0 0
118 1 4.1858122659759065 2.3961900386481347 6.736036860876689 0 0 0
19 1 8.376946895128956 3.4441661199175098 5.681394517920304 0 0 0
57 1 9.934497498592112 2.3676283693530142 3.8973822673303875 0 0 0
62 1 8.886311855243425 10.91967800593582 6.963787594859949 0 -1 0
69 1 3.696915353510503 6.670975336117575 5.43513474260312 0 0 0
70 1 2.8277350963445973 5.95114880828197 3.302668237600038 0 0 0
74 1 1.9613488270860058 5.2395668868577685 6.801321308097561 0 0 0
90 1 1.2693731776793087 7.01524724577917 5.095957207976579 0 0 0
108 1 5.253058302146587 5.597131449179388 3.6430844561700013 0 0 0
13 1 7.671433676942399 5.210876523311903 3.9826287145485337 0 0 0
18 1 6.8071269859151355 4.485278010567515 7.4625843756107555 0 0 0
107 1 6.1165813197804955 6.275661045232146 5.774363004834698 0 0 0
112 1 4.38678371449104 4.881488137943827 7.140221875777647 0 0 0
12 1 8.543856150107306 5.9317831949710875 6.114157942523384 0 0 0
37 1 1.0907965520245053 4.522400096288926 4.666334648144235 1 0 0
52 1 10.970263273351991 5.583782606229482 6.454483888742532 0 0 0
53 1 10.1003259274461 4.865492669667414 4.318287441298972 0 0 0
56 1 10.800833327820122 3.091401382825644 6.026266888868091 0 0 0
87 1 11.319984459766665 10.573930932182176 7.311906244581009 -1 0 0
100 1 0.5764699523046094 8.790795974961167 3.391487067058771 0 0 0
103 1 3.0028836923045916 8.442867889835558 3.731828361884553 0 0 0
125 1 1.6123788652542208 0.26116646920517017 5.948593289413709 0 1 0
126 1 0.7459908382737932 11.28318592724956 3.8197145898667455 0 0 0
129 1 1.4464564448694475 9.509109851943322 5.527680662706622 0 0 0
3 1 5.615137963059409 10.618444120519513 4.5083086250028135 0 0 0
7 1 6.29372876108398 8.777583363840405 6.2028912130694165 0 0 0
8 1 5.430156006587077 8.099024075025008 4.0716349997501595 0 0 0
32 1 4.046225102383973 11.655802194500284 6.292389228204132 0 0 0
66 1 3.169870099171558 10.930502718365798 4.164614833163978 0 0 0
102 1 3.875349560509014 9.163795914050272 5.863356981910714 0 0 0
2 1 6.454465536212029 11.25588045384428 6.635415962806846 0 0 0
36 1 10.277369517417487 7.359345373093029 4.750018865330724 0 0 0
42 1 10.45600131771471 9.852199294513175 5.179647147611131 0 0 0
43 1 8.032488548092859 10.191661806610385 4.835339862163599 0 0 0
47 1 8.719041459275681 8.423504600476095 6.543294848334933 0 0 0
48 1 7.849823158664014 7.703687988423041 4.410850273879435 0 0 0
1 1 2.4697147446454966 0.966261713384011 8.091270028676325 0 0 0
78 1 1.0959110276910868 4.520465836262994 10.298972632226961 0 0 0
83 1 3.347739536978164 1.6787714052222102 10.224591622503231 0 0 0
94 1 0.22730733286410815 3.807586937404332 8.16318347403252 0 0 0
96 1 0.9172449677628847 2.028747915861024 9.873870888608787 0 0 0
22 1 7.48577678111417 2.709584663014193 9.132785988929877 0 0 0
84 1 4.8946164751414765 0.6020920038904317 8.433994527365279 0 0 0
116 1 3.523439461267118 4.1690204083699935 10.642722223531546 0 0 0
117 1 5.077694534583255 3.0927854474683683 8.844403900473662 0 0 0
121 1 5.773438221990553 1.3144455707570293 10.55363689127474 0 0 0
122 1 7.322346157156792 0.23890469424415167 8.75067747825751 0 0 0
23 1 9.033342449267622 1.663829826755861 7.373486319282466 0 0 0
27 1 8.199115939819068 0.9500674085155334 10.882678305458597 0 0 0
34 1 10.629598557279518 0.6000239131116061 11.233406048837502 0 0 0
60 1 9.92119512587001 2.3763952452745616 9.514590357061236 0 0 0
61 1 0.04029998978371135 1.3171985555909231 7.735929630402108 1 0 0
68 1 2.1394557522359694 7.734867618955562 7.230440560626927 0 0 0
73 1 0.40338454350888747 6.300339395834125 8.589447559976161 0 0 0
89 1 0.576671045771924 8.793646052991784 9.01869500673523 0 0 0
97 1 3.002352003827758 8.446260479105069 9.370025455278794 0 0 0
111 1 2.82977081641231 5.951889820242689 8.935630069194731 0 0 0
11 1 6.984116411733482 6.991723676825538 7.90480596313131 0 0 0
16 1 7.676570155811531 5.210726458861985 9.598965661018594 0 0 0
17 1 5.254132293301819 5.584905221163205 9.271002030149099 0 0 0
105 1 5.426221045209425 8.078239087913547 9.704511763661314 0 0 0
106 1 4.561938894116728 7.3721809288069675 7.5698789074873485 0 0 0
10 1 7.851583299451407 7.7099797913723185 10.03718682950072 0 0 0
39 1 10.106727019642042 4.870576987484739 9.95027603396992 0 0 0
50 1 10.2791445954318 7.362831269251499 10.381148867706095 0 0 0
51 1 9.412721522760757 6.648491568608491 8.247168111009504 0 0 0
55 1 9.239061984901191 4.155834848447904 7.815672372409379 0 0 0
30 1 0.7481544984989548 11.284530426774081 9.45246487160789 0 0 0
67 1 10.450868641702442 9.854143360809642 10.808296705127683 -1 0 0
101 1 2.3141689047944975 10.230191283779211 7.66378960041256 0 0 0
128 1 11.146856248489636 8.07730802283278 6.884512377732372 -1 0 0
5 1 3.8702040546479446 9.163971820205894 0.24701446355014137 0 0 1
6 1 4.730569496376102 9.860204418790254 8.004241457985232 0 0 0
31 1 3.177824576563339 10.93978574423335 9.816167146362437 0 0 0
41 1 5.5983290338766105 10.571119161340617 10.135604273210609 0 0 0
45 1 6.292634428547098 8.78984108785837 0.5749852711710792 0 0 1
35 1 9.58567564722216 9.142720888951473 8.673670241349207 0 0 0
46 1 7.156621427183281 9.488956972595727 8.335606050091721 0 0 0
65 1 8.716977482232242 8.422776853247434 0.9103545832453732 0 0 1
131 1 9.753716551735732 11.634657871491694 9.096739252409572 0 0 0

Velocities

81 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
95 0 0 0
26 0 0 0
28 0 0 0
29 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
25 0 0 0
33 0 0 0
40 0 0 0
63 0 0 0
64 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
93 0 0 0
115 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
110 0 0 0
114 0 0 0
119 0 0 0
38 0 0 0
54 0 0 0
58 0 0 0
59 0 0 0
88 0 0 0
91 0 0 0
99 0 0 0
127 0 0 0
130 0 0 0
4 0 0 0
71 0 0 0
98 0 0 0
104 0 0 0
109 0 0 0
9 0 0 0
14 0 0 0
44 0 0 0
49 0 0 0
75 0 0 0
79 0 0 0
80 0 0 0
92 0 0 0
24 0 0 0
113 0 0 0
118 0 0 0
19 0 0 0
57 0 0 0
62 0 0 0
69 0 0 0
70 0 0 0
74 0 0 0
90 0 0 0
108 0 0 0
13 0 0 0
18 0 0 0
107 0 0 0
112 0 0 0
12 0 0 0
37 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
87 0 0 0
100 0 0 0
103 0 0 0
125 0 0 0
126 0 0 0
129 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
32 0 0 0
66 0 0 0
102 0 0 0
2 0 0 0
36 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
1 0 0 0
78 0 0 0
83 0 0 0
94 0 0 0
96 0 0 0
22 0 0 0
84 0 0 0
116 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
23 0 0 0
27 0 0 0
34 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
73 0 0 0
89 0 0 0
97 0 0 0
111 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
105 0 0 0
106 0 0 0
10 0 0 0
39 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
30 0 0 0
67 0 0 0
101 0 0 0
128 0 0 0
5 0 0 0
6 0 0 0
31 0 0 0
41 0 0 0
45 0 0 0
35 0 0 0
46 0 0 0
65 0 0 0
131 0 0 0
