81 1 2.332358946684052 3.7483665326722293 5.350358625385018 0 0 0
100 1 2.101196322348477 1.1959260377699352 5.33661772025833 0 0 0
119 1 3.6849713733873104 2.286093648133803 7.054579047669679 0 0 0
20 1 6.137984838538581 2.0005394560503706 6.605981050329864 0 0 0
21 1 7.2468689833206215 3.2155714459149762 4.510560495646964 0 0 0
26 1 7.0143024900452495 0.6384487301594314 4.474620611639895 0 0 0
120 1 4.784572910416587 3.4781125695531023 4.921081988000627 0 0 0
131 1 4.550994569419532 0.9028175700571699 4.896270643423205 0 0 0
57 1 8.593943470024065 1.7411491325498956 6.214666983335653 0 0 0
58 1 9.695117982909402 2.9493074192601614 4.081213247864032 0 0 0
63 1 9.469318239528201 0.37500241502098974 4.049491786093588 0 0 0
99 1 11.048617161903909 1.4569907819196226 5.781654215558729 0 0 0
74 1 1.5194154080101985 5.0781314669218265 7.467139885346173 0 0 0
75 1 2.55996969958427 6.310239897031939 5.399951391506966 0 0 0
101 1 1.657528608782691 7.631398967199166 7.628086846491896 0 0 0
107 1 4.105166825569181 7.35669949880485 7.185960269117673 0 0 0
113 1 3.9461541950317125 4.808998657169127 7.078862589105514 0 0 0
8 1 6.570265704920819 7.108198248157756 6.748574241537247 0 0 0
14 1 6.384604573737693 4.560470658478776 6.6465822685093 0 0 0
15 1 7.463602684834083 5.780057356712383 4.560870020871244 0 0 0
114 1 5.006647741309172 6.044383737412774 4.978671856799023 0 0 0
45 1 9.03794968091477 6.846589895388313 6.30305824441699 0 0 0
52 1 9.916358460968759 5.517584348465246 4.1271896873040435 0 0 0
66 1 8.83529637241953 4.296144820539274 6.256824666934753 0 0 0
93 1 0.1097595497166649 6.633875806611239 5.843357120684958 1 0 0
96 1 11.27792322377782 4.03601283131773 5.800062208477083 0 0 0
29 1 3.4697429341104744 12.397319774227363 7.034775689273132 0 0 0
84 1 2.6352420363130196 8.881005302420883 5.517404765346179 0 0 0
87 1 10.845883549634252 11.53976118343877 5.739645231931769 -1 0 0
123 1 1.8975736750296823 11.332566741332025 5.279730940692023 0 0 0
124 1 1.7911291087389634 10.226386852125275 7.650334215374107 0 0 0
135 1 1.0230391508577745 0.008528736845999035 7.489693559978047 0 1 0
2 1 6.786876963701158 9.683555986841828 6.797702646672193 0 0 0
9 1 7.658333523198942 8.350327046812767 4.639515718939859 0 0 0
35 1 5.920420654124169 12.105207597691356 6.5866772793238075 0 0 0
67 1 4.284184652962142 9.949146481864695 7.232689022868245 0 0 0
68 1 4.326087188757104 11.010956305309556 4.847457858970147 0 0 0
108 1 5.156665978502365 8.607934934211068 5.076562955034284 0 0 0
3 1 6.775571141062618 10.74432239843763 4.410930099889737 0 0 0
39 1 9.306730055804728 9.420244255124217 6.353982710888854 0 0 0
40 1 9.226148262989348 10.49288699437932 3.965098781835719 0 0 0
46 1 10.135313344041556 8.094649339075772 4.194385758570361 0 0 0
90 1 10.739771992396394 10.541807151831968 8.150658057972807 0 0 0
127 1 8.384632807873219 11.834598299650706 6.160981786704389 0 0 0
78 1 0.3058136077868321 2.7697892133815714 11.971431474334182 0 0 0
79 1 1.4513179230822473 3.8079995417995964 9.788354602433087 0 0 0
85 1 2.5842000453500287 1.1966569788173176 9.253160073222741 0 0 0
117 1 2.941556776685894 5.024041668259428 11.618139633588166 0 0 0
18 1 6.357960472759849 2.150069855166806 10.583430344057048 0 0 0
19 1 7.58276845934298 3.1250989060254146 8.42782881810893 0 0 0
24 1 2.853101436429883 2.4658232741567665 11.521608297387882 0 0 0
25 1 7.499671996466452 0.5552447271881069 8.330065262065123 0 0 0
61 1 6.480906429111502 0.8077991037005565 0.6389686966451037 0 0 1
118 1 4.043598577451973 3.4768018866416526 9.373831651805206 0 0 0
132 1 5.046044716146342 0.8975537542845201 8.744203741242034 0 0 0
55 1 8.952773453283067 1.7613403110119357 10.150826563447282 0 0 0
56 1 10.130831625699631 2.850994142274407 7.9632425147707835 0 0 0
62 1 9.961089562696104 0.2910867727141725 7.918189222110909 0 0 0
98 1 0.09515161136418772 1.4888241448283865 9.704085026879623 1 0 0
72 1 0.46013571279565957 5.341494920624616 11.940267888532697 0 0 0
73 1 3.0136101124566146 6.048193938129582 9.265533634492526 0 0 0
103 1 11.048080294918071 7.801321483216113 11.873421977633216 -1 0 0
111 1 2.0943163987506743 7.455002772548875 11.349250804314012 0 0 0
6 1 7.106401992380438 6.914180080791407 10.532005776354906 0 0 0
12 1 5.386446431585763 4.713096725647963 11.20719125018682 0 0 0
13 1 8.031104151464481 5.628635371071609 8.39073476634517 0 0 0
105 1 4.596457930564924 7.191033180849143 10.953048368560617 0 0 0
106 1 5.682372778070739 8.431677461680962 8.896768000444446 0 0 0
112 1 5.527442238322347 5.767615716158958 8.847780172998057 0 0 0
7 1 8.154805869205259 8.19661547546044 8.468378966003371 0 0 0
43 1 9.64027998749397 6.634128540016163 10.110154077449598 0 0 0
44 1 10.601898438754588 7.942259287870419 8.03691351692019 0 0 0
49 1 7.83326191885389 4.408622301332024 10.703023171770228 0 0 0
51 1 10.507401618751107 5.380225166611991 7.971847699649179 0 0 0
95 1 10.28652449786649 4.054257062044527 10.237213283674746 0 0 0
28 1 2.400913627602603 12.6471411464707 11.580337721125334 0 0 0
31 1 2.2725411112404714 10.076306664992002 11.46975128971749 0 0 0
88 1 0.7348157405025513 9.009535379530915 9.76358762585325 0 0 0
102 1 3.2158054693536995 8.731905634365019 9.320004350112212 0 0 0
125 1 0.871329829761754 11.646272635120594 9.834780272844709 0 0 0
126 1 11.21379793865161 10.382501596206733 11.914002448133276 -1 0 0
129 1 11.353953143363901 0.2586961273549453 12.011447041345951 -1 1 0
16 1 5.806910631486258 11.086529911968002 8.963496898137906 0 0 0
33 1 3.3314098074839302 11.361944563898975 9.384106837702111 0 0 0
34 1 4.737483531599613 9.861589154448277 11.032616247632719 0 0 0
65 1 4.8579296475699465 12.532878157339248 11.101914173122323 0 0 0
37 1 7.200238553633029 9.57244231872003 10.61246359098097 0 0 0
38 1 8.280800064837486 10.7960685568144 8.542911510385348 0 0 0
89 1 9.793855550044974 11.931963771372429 10.267676863222764 0 0 0
91 1 9.664524085796856 9.287151163952698 10.203635629134418 0 0 0
136 1 7.3237469274383376 12.24078428941668 10.687484209072156 0 0 0

Velocities

82 0 0 0
83 0 0 0
86 0 0 0
134 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
130 0 0 0
133 0 0 0
1 0 0 0
59 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
76 0 0 0
77 0 0 0
109 0 0 0
115 0 0 0
10 0 0 0
17 0 0 0
32 0 0 0
116 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
94 0 0 0
97 0 0 0
69 0 0 0
71 0 0 0
121 0 0 0
122 0 0 0
128 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
30 0 0 0
50 0 0 0
104 0 0 0
110 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
92 0 0 0
80 0 0 0
81 0 0 0
100 0 0 0
119 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
120 0 0 0
131 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
99 0 0 0
74 0 0 0
75 0 0 0
101 0 0 0
107 0 0 0
113 0 0 0
8 0 0 0
14 0 0 0
15 0 0 0
114 0 0 0
45 0 0 0
52 0 0 0
66 0 0 0
93 0 0 0
96 0 0 0
29 0 0 0
84 0 0 0
87 0 0 0
123 0 0 0
124 0 0 0
135 0 0 0
2 0 0 0
9 0 0 0
35 0 0 0
67 0 0 0
68 0 0 0
108 0 0 0
3 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
90 0 0 0
127 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
117 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
61 0 0 0
118 0 0 0
132 0 0 0
55 0 0 0
56 0 0 0
62 0 0 0
98 0 0 0
72 0 0 0
73 0 0 0
103 0 0 0
111 0 0 0
6 0 0 0
12 0 0 0
13 0 0 0
105 0 0 0
106 0 0 0
112 0 0 0
7 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
51 0 0 0
95 0 0 0
28 0 0 0
31 0 0 0
88 0 0 0
102 0 0 0
125 0 0 0
126 0 0 0
129 0 0 0
16 0 0 0
33 0 0 0
34 0 0 0
65 0 0 0
37 0 0 0
38 0 0 0
89 0 0 0
91 0 0 0
136 0 0 0
