153 1 4.852072616415843 0.5994705315641622 8.083203894751412 0 0 0
37 1 8.602286704425111 1.0739631176374538 6.1797333691369705 0 0 0
64 1 11.052594923399447 0.4787267636817923 6.326159794924692 0 0 0
65 1 9.63068896899217 12.481809424479183 8.170590135818605 0 -1 0
70 1 9.215031807280731 2.5610013856232445 4.324638055279756 0 0 0
72 1 10.302512589279718 2.9686729870942314 6.488002923293077 0 0 0
85 1 3.0176504783220226 4.254142368803382 6.942094522318131 0 0 0
90 1 1.471139889842092 6.2396065374894105 4.985902208150548 0 0 0
91 1 3.1769460640093623 8.139030195304164 5.265586416199986 0 0 0
92 1 0.9696590524098369 5.968047572355617 8.9528332140006 0 0 0
108 1 0.627920529882403 4.821253217699474 6.81130406043709 0 0 0
110 1 11.353634809673089 7.230725354052443 6.9754663136572805 -1 0 0
118 1 2.5251998234628323 6.632583502391898 7.136998683845961 0 0 0
2 1 6.336688433458616 5.197407947748456 4.96634345636784 0 0 0
4 1 6.782607208543036 6.037866353198778 7.1505228093270725 0 0 0
10 1 6.444934705171061 8.507521332747189 7.592974213029917 0 0 0
119 1 5.386335655356368 3.9418227688821803 6.7682424626483195 0 0 0
124 1 3.92993025183016 5.709944531458312 5.2339776829371045 0 0 0
125 1 5.620526800405781 7.525240998133354 5.50624417990298 0 0 0
127 1 3.36331592693906 5.366948777795817 9.090150047176877 0 0 0
132 1 4.09980823171556 8.529740966867218 7.432501836565587 0 0 0
3 1 8.11046362328415 7.112670301245865 5.489779578796777 0 0 0
36 1 8.722761903145232 4.9653063072009145 4.545950313003296 0 0 0
45 1 8.855944416816788 8.099858909600108 7.61849437561691 0 0 0
57 1 9.541292009245106 5.490687068001118 6.767998326405701 0 0 0
58 1 10.470853646954694 6.815003405743967 4.750869932104212 0 0 0
59 1 9.406204479360127 6.47933802844914 2.6163284404315106 0 0 0
71 1 11.056251856373088 4.400514935247632 4.639449412626955 0 0 0
24 1 2.0914045436620543 0.021621975137511507 6.336740705072337 0 1 0
38 1 3.1816136876919705 10.858789604044254 7.3357810997094965 0 0 0
77 1 3.172086679195959 11.77631870621066 3.8744404398150083 0 0 0
117 1 0.8399715977837451 8.659295926984907 4.951737884784632 0 0 0
142 1 0.5260235615519885 10.781494043752085 6.139147171732323 0 0 0
143 1 1.6760122087184666 8.969578616336303 7.211634219311389 0 0 0
155 1 0.7235446818230038 11.909617416314594 8.382909636177711 0 0 0
9 1 6.318153928209642 8.988218269117795 3.5928836549637 0 0 0
15 1 5.654308268709196 11.370784366786292 3.7503883289984548 0 0 0
16 1 4.979570596827088 9.910216143215036 5.595272929433506 0 0 0
28 1 8.017723332150345 10.487554044952265 7.874183404218125 0 0 0
40 1 4.4897815566512165 12.299186212815618 5.890046037163869 0 0 0
131 1 3.86456277233232 9.492438889963504 3.4217635725770252 0 0 0
44 1 8.784188865544325 8.552425804980409 3.682384378548194 0 0 0
50 1 8.112862926144743 10.91857101305909 3.8656529289660515 0 0 0
51 1 7.518505215580718 9.452277703753895 5.693749186272145 0 0 0
55 1 6.905295498132292 11.801311569320418 5.90500899824751 0 0 0
101 1 10.56169076170981 10.423723763422252 4.0170690815235615 0 0 0
102 1 10.006321027429824 8.980310833461573 5.813024457302435 0 0 0
103 1 9.368676777319514 11.321364198892278 6.018510979560155 0 0 0
80 1 3.3707531453335173 1.3740965098022302 10.695646499669152 0 0 0
81 1 1.681009779754097 12.217438510773762 10.775318650263971 0 -1 0
88 1 2.1961210312577966 2.2649779587088843 0.5295402945243932 0 0 1
107 1 1.0241860946708483 2.00151053846484 10.604338757971359 0 0 0
18 1 7.609348348969276 3.1045878941453573 10.492304513253545 0 0 0
32 1 8.229980793415269 0.7611668377850097 10.219268501965852 0 0 0
122 1 5.187059260921594 3.4868790742461586 10.773607573816333 0 0 0
138 1 5.775667859305466 1.2109332526990635 10.234249733599873 0 0 0
154 1 6.487477085513328 2.5877231278829216 8.399723766519498 0 0 0
19 1 8.154027517663884 4.619251614577541 8.664865673198234 0 0 0
31 1 8.880397392875084 2.219469866521342 8.357653223783991 0 0 0
66 1 11.29216268145775 1.673849386461474 8.459277410894295 0 0 0
68 1 0.34892147022522724 0.5660126062560299 0.2768602638180134 1 0 1
74 1 10.041703080114727 2.572525229970662 10.511277228965282 0 0 0
87 1 2.790452488301161 3.832854283911839 10.940526669425429 0 0 0
93 1 2.15838738880096 6.29264950674432 11.145816381054102 0 0 0
94 1 1.602084214528261 4.808195108876495 0.7776824576898257 0 0 1
109 1 11.220081667206058 3.0062286009144747 0.43221348210412025 -1 0 1
111 1 0.40305523818257044 4.484713861121431 10.810195817356629 0 0 0
140 1 11.15960106367635 6.968079792154394 10.996553766358941 -1 0 0
6 1 6.939282646829461 5.389507789387605 10.95348054712508 0 0 0
12 1 6.320944802500989 7.723267291966254 11.485172221579264 0 0 0
121 1 5.7090069413624605 4.890689050984548 8.944401299214977 0 0 0
128 1 4.564305254627887 5.819347256183993 11.206875425286253 0 0 0
134 1 3.932397555238807 8.17558234983139 11.446342833202078 0 0 0
135 1 5.128299337781631 7.218462021112668 9.260601878746087 0 0 0
5 1 7.526627371635144 6.935506679783982 9.227446135560344 0 0 0
41 1 9.387909009085032 4.939122823314544 10.770183215175788 0 0 0
47 1 8.660705757056538 7.187807280932588 11.26216332813469 0 0 0
56 1 9.953011188183392 6.474680058286098 8.974731158690972 0 0 0
73 1 10.58010464053605 4.10249838809498 8.66300188341554 0 0 0
112 1 0.35286298409707706 8.350860519332542 9.10509313665109 0 0 0
139 1 2.732431439201676 7.793013628940907 9.305392452296076 0 0 0
144 1 2.1105204995862428 10.15512578626205 9.361670299429772 0 0 0
145 1 1.52152634096334 8.738436033452873 11.266188026245725 0 0 0
148 1 11.312300348577013 10.437666385674548 10.475850716993913 -1 0 0
21 1 5.586176698289962 10.868985040036488 7.750544826708583 0 0 0
22 1 3.281862966975602 10.530190736513683 11.552523360773899 0 0 0
25 1 3.8444674444946463 11.889928161163251 9.616423696177321 0 0 0
39 1 5.737897941943477 10.086804392630059 11.782947776530195 0 0 0
60 1 6.337416446150313 11.578447890301414 9.924317771200021 0 0 0
133 1 4.6104379577237555 9.59609115665369 9.579589696226156 0 0 0
136 1 8.853707562774792 11.12459063062228 10.044895096021918 0 0 0
11 1 7.082257713167579 9.268297518279033 9.78097000674424 0 0 0
46 1 9.539713156772416 8.823475878189228 9.882981189868897 0 0 0
52 1 10.487796495292418 10.102805863638235 8.005896861970541 0 0 0
53 1 8.273415866920693 9.595780489759752 11.904302446010734 0 0 0
156 1 10.692536651665842 0.16886333405671153 10.319428473694087 0 1 0

Velocities

82 0 0 0
97 0 0 0
98 0 0 0
104 0 0 0
114 0 0 0
26 0 0 0
29 0 0 0
33 0 0 0
35 0 0 0
146 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
27 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
76 0 0 0
83 0 0 0
89 0 0 0
106 0 0 0
115 0 0 0
116 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
8 0 0 0
17 0 0 0
123 0 0 0
137 0 0 0
34 0 0 0
42 0 0 0
43 0 0 0
69 0 0 0
75 0 0 0
99 0 0 0
78 0 0 0
113 0 0 0
141 0 0 0
147 0 0 0
14 0 0 0
23 0 0 0
49 0 0 0
67 0 0 0
79 0 0 0
1 0 0 0
13 0 0 0
48 0 0 0
54 0 0 0
100 0 0 0
84 0 0 0
86 0 0 0
95 0 0 0
96 0 0 0
105 0 0 0
20 0 0 0
30 0 0 0
120 0 0 0
126 0 0 0
152 0 0 0
153 0 0 0
37 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
72 0 0 0
85 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
108 0 0 0
110 0 0 0
118 0 0 0
2 0 0 0
4 0 0 0
10 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
127 0 0 0
132 0 0 0
3 0 0 0
36 0 0 0
45 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
71 0 0 0
24 0 0 0
38 0 0 0
77 0 0 0
117 0 0 0
142 0 0 0
143 0 0 0
155 0 0 0
9 0 0 0
15 0 0 0
16 0 0 0
28 0 0 0
40 0 0 0
131 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
80 0 0 0
81 0 0 0
88 0 0 0
107 0 0 0
18 0 0 0
32 0 0 0
122 0 0 0
138 0 0 0
154 0 0 0
19 0 0 0
31 0 0 0
66 0 0 0
68 0 0 0
74 0 0 0
87 0 0 0
93 0 0 0
94 0 0 0
109 0 0 0
111 0 0 0
140 0 0 0
6 0 0 0
12 0 0 0
121 0 0 0
128 0 0 0
134 0 0 0
135 0 0 0
5 0 0 0
41 0 0 0
47 0 0 0
56 0 0 0
73 0 0 0
112 0 0 0
139 0 0 0
144 0 0 0
145 0 0 0
148 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
39 0 0 0
60 0 0 0
133 0 0 0
136 0 0 0
11 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
156 0 0 0
