23 1 2.7435896702257323 9.348097248454895 3.473544009415586 0 0 0
39 1 6.508789185028716 11.163941739133254 1.84212872380265 0 0 0
56 1 4.038645924205241 10.6597711946158 1.7122734308949676 0 0 0
129 1 3.4422242463648174 8.338200053853562 1.2792256830561337 0 0 0
130 1 2.269532997744075 6.980552699880605 3.1726321780097138 0 0 0
12 1 8.337203361510515 9.292986800544465 1.606855778397347 0 0 0
43 1 10.836799326472159 9.771582016641714 1.772156704811303 0 0 0
44 1 9.662945495963116 8.454900344594781 3.6789267534703893 0 0 0
50 1 8.941982092963718 11.662456130424255 1.9344106291196155 0 0 0
51 1 10.119197060240209 10.83648028675713 3.933968308691269 0 0 0
83 1 1.5184371922119775 2.449775057854422 6.669493260165875 0 0 0
95 1 3.186285725471117 0.5931477793644713 6.358165936478176 0 0 0
98 1 1.5936180229747732 0.30447822078474346 10.59218219948495 0 0 0
100 1 1.9349499103453582 1.410556683591953 4.344724985519639 0 0 0
101 1 0.3307898787434933 1.1294458082242256 8.594599886737063 0 0 0
112 1 4.374699627567662 1.9298560692155928 4.454507713361629 0 0 0
17 1 6.395637145978943 3.476117383306727 6.8635926850654 0 0 0
109 1 4.446753184725961 11.858844220132807 8.356685688626246 0 -1 0
118 1 3.950772648797553 2.960866306968038 6.766474153300478 0 0 0
145 1 6.883404661061704 0.24123090322829518 8.468259578975436 0 0 0
148 1 6.815430378911887 2.4526436777833114 4.557335302310819 0 0 0
149 1 5.628709234761226 1.1084317384463929 6.4615318919487885 0 0 0
28 1 9.311996452802171 0.6843769657506334 8.559136865451672 0 0 0
31 1 9.255180442848696 2.9719420896828317 4.667108896489892 0 0 0
32 1 8.066996885290019 1.618664455702366 6.568038568378931 0 0 0
64 1 10.484852489800241 2.0222126662707014 6.627491915345156 0 0 0
70 1 8.841589538062642 4.023823072095893 6.97606612302646 0 0 0
82 1 2.715653284021449 3.781892451580987 4.756381789753394 0 0 0
89 1 1.0709286182475932 5.644904109649424 5.0778175496249585 0 0 0
90 1 11.250848816791292 4.328022702976193 7.007186528661026 -1 0 0
91 1 2.8528727039153448 7.188402441557199 7.404936366573546 0 0 0
104 1 1.4705894589000832 4.68289544657079 2.768758449467633 0 0 0
105 1 1.0576527046638993 3.497154863975652 8.99578487013001 0 0 0
125 1 3.460433222039738 6.152783500404017 5.174794273401947 0 0 0
8 1 5.9099374310472115 6.652877343520873 5.300168989933074 0 0 0
9 1 7.747830568535308 8.143182618797939 7.732575529728454 0 0 0
117 1 5.147444428149157 4.300833875165406 4.864356758273074 0 0 0
124 1 4.666263482200764 7.493429558217984 3.2947282486142986 0 0 0
126 1 5.323888350652684 7.65896760730685 7.565999077360382 0 0 0
7 1 7.144910151560405 7.971502403411809 3.477803260670017 0 0 0
19 1 7.151453365132944 5.821612951727714 7.29955234706047 0 0 0
40 1 10.160190092313114 8.484947913399608 7.7190158324149545 0 0 0
55 1 8.446497155125817 7.133308305361726 5.538264701504458 0 0 0
57 1 10.063733450021967 5.367669757336192 5.11010197166989 0 0 0
69 1 0.2805012401271066 3.3492374448251874 4.696745713220689 1 0 0
113 1 4.04517108117511 8.509906244113917 5.5339998125768455 0 0 0
115 1 2.3950198493165806 10.33026734685334 5.912645970686175 0 0 0
135 1 0.35328218640300446 6.709777557347883 7.239614524559998 0 0 0
136 1 2.0061465511680088 11.363719414825415 8.258239977507195 0 0 0
141 1 1.2207644356784941 9.016910808392868 7.808713688537803 0 0 0
15 1 6.52381796122094 8.987980211700835 5.7170801960008815 0 0 0
24 1 4.852056853796553 10.840047221013348 6.038209243320854 0 0 0
59 1 7.284684517174849 11.353761828775067 6.154931193775806 0 0 0
76 1 6.108918361408172 10.00060682035497 8.038909201205275 0 0 0
77 1 5.280165401752162 9.82853542289298 3.711651232612436 0 0 0
14 1 7.729679164070003 10.328622610961364 3.837018770029157 0 0 0
16 1 8.544674287614294 10.454431270354663 8.151824042108942 0 0 0
45 1 11.32946866966793 9.795428272749907 5.811906869690006 0 0 0
46 1 8.920558387251969 9.500844539418255 5.839161508547807 0 0 0
47 1 10.973383812385803 10.8589029231049 8.18295929474368 0 0 0
52 1 9.719517779288998 11.798491888072599 6.243040839231951 0 0 0
78 1 11.295219506202463 2.191217480605781 10.914318874542726 -1 0 0
79 1 2.3170265649862145 2.6582289838658526 10.981951689741747 0 0 0
85 1 1.3668416559030319 6.900947458998328 11.717055941970798 0 0 0
93 1 2.758133844581126 1.622755024645875 8.673984745564491 0 0 0
110 1 2.8728719647051335 11.554147548793198 12.54581075306796 0 -1 0
150 1 4.024787855057353 0.7802277374538708 10.664264271308934 0 0 0
3 1 5.899669587843892 4.4604852710887295 9.166651065027462 0 0 0
34 1 6.45079745441943 1.2555284841811747 10.76257436788712 0 0 0
120 1 3.4767214446287382 3.97995802585958 9.069933153290476 0 0 0
133 1 4.739273839318332 3.1269145761997286 11.066076542943069 0 0 0
134 1 5.190080151954386 2.112599649751154 8.76345530576907 0 0 0
33 1 7.617258176669689 2.590977003732422 8.856897191206574 0 0 0
35 1 7.165287949285421 3.602217145189183 11.16438571001319 0 0 0
65 1 10.039079743260768 3.0344005594567336 8.935120668379527 0 0 0
66 1 8.87305410817618 1.724209083807438 10.846679574651471 0 0 0
67 1 0.603587293093866 4.566554907274284 11.267605372043354 1 0 0
72 1 9.59644952225958 4.07796701019303 11.236440669720091 0 0 0
84 1 2.2481379592252826 4.818931479193965 7.077406364365639 0 0 0
86 1 3.029563039756305 5.017136909768737 11.34686440094344 0 0 0
92 1 1.72940744267276 5.880885587525556 9.321297371168242 0 0 0
94 1 2.517472034376379 8.203147797524123 9.801699263164304 0 0 0
127 1 4.168653530874207 6.33697954121383 9.440927431652439 0 0 0
2 1 8.317187923808879 4.9272138854929635 9.282836748660289 0 0 0
10 1 6.601577559769195 6.802657622766309 9.594638243777482 0 0 0
11 1 6.235378868373839 7.811830208455668 11.92289227616177 0 0 0
119 1 4.681322799179224 5.3174449513999305 7.169695321652998 0 0 0
121 1 5.463019479877677 5.4732568055738176 11.465240423688744 0 0 0
128 1 3.805668951086161 7.345252585767642 11.779179270479013 0 0 0
4 1 7.898752284598907 5.948980421862849 11.584520405669304 0 0 0
41 1 9.04361998424451 7.256729527048891 9.65846751093401 0 0 0
42 1 8.672580241181189 8.278212643614532 12.026895105466066 0 0 0
71 1 10.706040001066254 5.421818674992966 9.216091141510375 0 0 0
73 1 10.334701044742356 6.419742331069833 11.634229358329351 0 0 0
75 1 0.08646504401549808 7.735502466470189 9.72125217905269 1 0 0
107 1 11.10358054783558 8.7458500283406 12.107335472854626 -1 0 0
137 1 0.8553600487788119 10.061609254774163 10.194363971681735 0 0 0
138 1 2.1464324015843776 9.224630912874044 12.170129722149342 0 0 0
142 1 10.586484031057742 11.914791384453151 10.560991448775864 -1 0 0
18 1 4.954675469880374 8.669537560613742 9.90571154113456 0 0 0
21 1 4.588477821364189 9.67870974280585 12.233971387106404 0 0 0
25 1 3.2912974372777857 10.532377057922531 10.244101487128146 0 0 0
37 1 3.6694942597785696 9.509304497211525 7.905145615922821 0 0 0
38 1 7.021413351056354 10.144389449970358 12.387666336644651 0 0 0
60 1 5.727044023468564 11.008108107479813 10.363383306835232 0 0 0
48 1 7.384385906888114 9.136116198835095 10.04941715117889 0 0 0
49 1 9.46065202921947 10.600477531502372 12.507293462327363 0 0 0
53 1 8.160507190694474 11.464210095852195 10.481735301104159 0 0 0
151 1 9.823216488265793 9.580399351458642 10.111527052340675 0 0 0

Velocities

1 0 0 0
81 0 0 0
96 0 0 0
97 0 0 0
99 0 0 0
103 0 0 0
108 0 0 0
143 0 0 0
26 0 0 0
30 0 0 0
111 0 0 0
116 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
27 0 0 0
29 0 0 0
36 0 0 0
54 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
80 0 0 0
87 0 0 0
88 0 0 0
102 0 0 0
106 0 0 0
6 0 0 0
122 0 0 0
123 0 0 0
131 0 0 0
5 0 0 0
20 0 0 0
58 0 0 0
74 0 0 0
22 0 0 0
114 0 0 0
132 0 0 0
139 0 0 0
140 0 0 0
13 0 0 0
23 0 0 0
39 0 0 0
56 0 0 0
129 0 0 0
130 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
83 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
112 0 0 0
17 0 0 0
109 0 0 0
118 0 0 0
145 0 0 0
148 0 0 0
149 0 0 0
28 0 0 0
31 0 0 0
32 0 0 0
64 0 0 0
70 0 0 0
82 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
104 0 0 0
105 0 0 0
125 0 0 0
8 0 0 0
9 0 0 0
117 0 0 0
124 0 0 0
126 0 0 0
7 0 0 0
19 0 0 0
40 0 0 0
55 0 0 0
57 0 0 0
69 0 0 0
113 0 0 0
115 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
15 0 0 0
24 0 0 0
59 0 0 0
76 0 0 0
77 0 0 0
14 0 0 0
16 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
93 0 0 0
110 0 0 0
150 0 0 0
3 0 0 0
34 0 0 0
120 0 0 0
133 0 0 0
134 0 0 0
33 0 0 0
35 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
84 0 0 0
86 0 0 0
92 0 0 0
94 0 0 0
127 0 0 0
2 0 0 0
10 0 0 0
11 0 0 0
119 0 0 0
121 0 0 0
128 0 0 0
4 0 0 0
41 0 0 0
42 0 0 0
71 0 0 0
73 0 0 0
75 0 0 0
107 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
18 0 0 0
21 0 0 0
25 0 0 0
37 0 0 0
38 0 0 0
60 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
151 0 0 0
