108 1 6.076808648476554 5.505613143233313 4.510712497342849 0 0 0
7 1 8.806017201062632 5.59455903007693 4.597369224886452 0 0 0
11 1 9.984391711236476 6.889060050798502 6.71738002308904 0 0 0
48 1 8.600193984499727 7.9566574266607315 8.54052056629015 0 0 0
49 1 9.600338225585766 7.95972579701814 4.497264207278864 0 0 0
52 1 10.83870468135377 6.923681712687305 2.7335758446207765 0 0 0
112 1 8.907512128144216 4.720697708623246 7.51126480559052 0 0 0
23 1 3.117430777195335 8.792398770207493 5.893933267220327 0 0 0
132 1 0.4415553703222167 8.62606898974262 5.566353823944936 0 0 0
133 1 1.7715884960587374 9.77017590582817 7.682603643738931 0 0 0
137 1 0.5526773915671854 11.245212331691642 5.928779553453257 0 0 0
24 1 4.379729874799573 9.842911745240729 7.889659599997839 0 0 0
28 1 3.2470732952680366 11.331214702205603 6.095503499987886 0 0 0
36 1 5.729442761450219 8.862792845224357 6.090016035550223 0 0 0
54 1 6.990088615180146 9.999667393305616 8.023720499639767 0 0 0
58 1 5.874395872753361 11.473811185921123 6.323153319418905 0 0 0
39 1 8.605491764025953 11.51284391272621 6.722581693201992 0 0 0
43 1 9.044517154250228 10.708298356273417 9.28166324229071 0 0 0
44 1 8.318247512503243 8.989320809343045 6.265618444474747 0 0 0
69 1 10.457224808513178 9.663787082559246 7.430853315443681 0 0 0
77 1 3.0388751846001907 1.4041940237903616 9.962902279478675 0 0 0
90 1 1.852941643101072 0.2336988957307626 7.943918875985204 0 0 0
91 1 1.6038383401207683 11.823440049742544 11.446165750589959 0 -1 0
94 1 1.879759756303577 2.8340033486142087 8.193699854883445 0 0 0
96 1 0.42795209623282354 1.2604525229464587 9.759134905139474 0 0 0
103 1 1.631361892605927 2.394649845865385 11.796580090461468 0 0 0
76 1 4.218710574769224 2.5509403055026945 12.094167363690481 0 0 0
78 1 4.567108135571018 3.003526029106714 8.407211302987664 0 0 0
82 1 4.236815482709214 11.950806326257492 11.553239717422272 0 -1 0
83 1 4.4430395348519145 0.3935834959306011 8.134290224642173 0 0 0
115 1 5.6427573162982085 1.4826324512850932 10.257202257192175 0 0 0
116 1 7.20159153552068 2.971661314034539 8.859458843313782 0 0 0
120 1 6.174003591345814 0.8313428775349845 0.0374563885709431 0 0 1
121 1 7.058525681636012 0.43512987869696923 8.435062705266557 0 0 0
14 1 7.784023656860657 2.312666178009676 11.342027324950877 0 0 0
15 1 9.344604493179965 3.7830597604984453 9.818429200932915 0 0 0
31 1 9.221869430416033 1.2006927936644805 9.48017953436932 0 0 0
32 1 8.906345438090874 0.7935728490100106 0.24197489762481228 0 0 1
64 1 10.407942322629726 2.298688673768769 11.59834552020713 0 0 0
72 1 3.1926185627529433 3.9892138887853856 10.176335328931138 0 0 0
88 1 3.6540244917440416 6.488944159578 10.697355380871405 0 0 0
89 1 11.39677866176134 7.184154763758255 11.674149536914978 -1 0 0
100 1 0.5454115733602226 3.8171078628874344 9.963969414037196 0 0 0
102 1 1.4370938125295913 6.093964961241947 9.714579877698009 0 0 0
129 1 3.205610660558963 7.568090272800195 8.321610463605875 0 0 0
20 1 5.934523543099588 7.759128707263883 8.444339139773033 0 0 0
106 1 4.95574214177959 5.586812569890538 8.979450494088605 0 0 0
107 1 7.531002863210707 5.7577214329308655 9.275610763815342 0 0 0
111 1 5.790639241042789 4.065330634368091 10.7378650192464 0 0 0
124 1 6.147964872827951 6.806207102479075 11.083443146769076 0 0 0
5 1 8.816406225591608 7.225346825519422 11.284840671851468 0 0 0
6 1 10.25115631171688 6.13249764816711 9.405215507183764 0 0 0
10 1 8.05040128203623 4.8275166073593265 11.562837918462249 0 0 0
66 1 10.65899237899521 4.824363888863357 11.72607953267987 0 0 0
71 1 7.422871491596732 8.311745121993397 0.384224837157856 0 0 1
29 1 2.9926073116638983 10.82637544027546 9.679473845533156 0 0 0
85 1 0.3103097404391474 9.725000163822944 12.076291045545975 0 0 0
87 1 0.5405836485669774 7.660547889701175 8.04196032470015 0 0 0
123 1 0.3483690702236034 10.810015252665098 9.43920953646695 0 0 0
134 1 1.7577483792554447 8.637105180015343 10.202226145471418 0 0 0
135 1 3.0097848296069136 9.806193346604221 12.292125207296984 0 0 0
26 1 4.466331302303662 8.786189332221786 10.355863699303944 0 0 0
33 1 4.627802497554662 11.038527848659983 1.0531738040202536 0 0 1
55 1 5.8913245400132705 10.023191849631262 12.095386077897933 0 0 0
59 1 5.610121039993173 10.98285335069741 9.78692864958799 0 0 0
25 1 7.222258190329291 9.000100533003053 10.32815105512002 0 0 0
38 1 7.6200547628498185 11.829281930014188 11.055176265175927 0 0 0
41 1 10.242518886013327 10.85301696920797 1.116439296547634 0 0 1
42 1 9.024615099108187 9.819080024099051 11.846148929510342 0 0 0
47 1 10.5043507771215 8.726437174317914 9.95517681968404 0 0 0
56 1 7.546645165291035 10.921685754362654 0.9108171295395793 0 0 1
139 1 10.355334474166856 11.823910344772651 11.27610370255496 0 0 0

Velocities

75 0 0 0
80 0 0 0
81 0 0 0
92 0 0 0
97 0 0 0
18 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
13 0 0 0
17 0 0 0
62 0 0 0
65 0 0 0
68 0 0 0
70 0 0 0
95 0 0 0
105 0 0 0
125 0 0 0
126 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
37 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
67 0 0 0
86 0 0 0
131 0 0 0
136 0 0 0
138 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
35 0 0 0
57 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
60 0 0 0
79 0 0 0
84 0 0 0
93 0 0 0
98 0 0 0
30 0 0 0
74 0 0 0
113 0 0 0
117 0 0 0
122 0 0 0
12 0 0 0
16 0 0 0
61 0 0 0
63 0 0 0
1 0 0 0
99 0 0 0
101 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
2 0 0 0
3 0 0 0
19 0 0 0
34 0 0 0
73 0 0 0
108 0 0 0
7 0 0 0
11 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
112 0 0 0
23 0 0 0
132 0 0 0
133 0 0 0
137 0 0 0
24 0 0 0
28 0 0 0
36 0 0 0
54 0 0 0
58 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
69 0 0 0
77 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
96 0 0 0
103 0 0 0
76 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
14 0 0 0
15 0 0 0
31 0 0 0
32 0 0 0
64 0 0 0
72 0 0 0
88 0 0 0
89 0 0 0
100 0 0 0
102 0 0 0
129 0 0 0
20 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
124 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
66 0 0 0
71 0 0 0
29 0 0 0
85 0 0 0
87 0 0 0
123 0 0 0
134 0 0 0
135 0 0 0
26 0 0 0
33 0 0 0
55 0 0 0
59 0 0 0
25 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
56 0 0 0
139 0 0 0
