4 1 6.412100566290947 5.9542733588075425 4.816457534854915 0 0 0
10 1 6.770933157267499 3.4892629638922927 4.41442589798616 0 0 0
62 1 4.5080925384520905 6.748323724023644 6.377166717655498 0 0 0
99 1 4.813394260910809 4.2298295813097555 5.840337483394563 0 0 0
100 1 5.658677966361709 5.1570780937756835 2.644820438917949 0 0 0
11 1 8.19039304577459 5.070047566434433 2.911067779436112 0 0 0
40 1 8.961291046677655 5.886670896966261 5.072025736945025 0 0 0
45 1 10.236863156920307 4.2227155269433565 7.545362161058233 0 0 0
46 1 9.424862246829138 3.4121437576745097 5.27500113366797 0 0 0
78 1 0.04143644438743087 11.375905641433697 3.147982533956835 0 0 0
80 1 0.6531616397964615 8.902436169549587 2.492711999111712 0 0 0
92 1 3.0543837262129627 8.32441315659576 3.309958512896789 0 0 0
110 1 0.8099125385371178 0.350966472458398 5.424443504243532 0 1 0
114 1 2.129218019537973 10.345450599131896 7.061872643367728 0 0 0
115 1 1.3875934021187901 9.614781353262854 4.758823247956983 0 0 0
22 1 3.917742889725158 0.40783470054315923 7.006985374302327 0 1 0
26 1 3.7986742625203562 9.10043208524592 5.63905213571786 0 0 0
27 1 5.023279937525522 10.19653929131581 3.4004290271609205 0 0 0
30 1 6.126113242318348 8.42203289186637 5.1700137825453405 0 0 0
56 1 5.720086069448556 10.975987516809026 5.6027574989206 0 0 0
93 1 5.426546625307816 7.661633866172419 3.0789665040973095 0 0 0
5 1 7.940701627913568 7.584563272380587 3.4573158777979494 0 0 0
29 1 7.618494819159981 10.150046996185615 4.049377716298241 0 0 0
35 1 8.665951666746095 8.40388485724348 5.600262932759489 0 0 0
36 1 10.43548912632106 10.168207823524677 5.205610955014126 0 0 0
41 1 10.84558381628977 7.7062218803853515 4.517180677788619 0 0 0
60 1 8.316707379225075 10.986761539260865 6.2463092662316715 0 0 0
63 1 2.096271621156813 4.408572239295759 10.808727177560018 0 0 0
68 1 2.3879841564001087 1.834350860341467 10.079634760255614 0 0 0
84 1 0.14113656501495098 2.6734070631406115 10.816830598514766 0 0 0
88 1 1.5938579744145245 1.0886499168962542 7.736886008800173 0 0 0
8 1 8.326760062255785 5.185516569285459 8.824570651851984 0 0 0
74 1 4.632454958496731 1.1455117370874524 9.186257327505606 0 0 0
97 1 4.161765936686368 3.601288828305532 9.623310943282577 0 0 0
102 1 5.35830156951147 1.9049140945900176 0.07784370472569468 0 0 1
107 1 6.443229147183524 0.07838296124219325 7.752998156808269 0 0 0
15 1 6.6557757822707275 3.4292543788193264 9.764183442247209 0 0 0
19 1 9.043515693259193 0.05890681217235231 8.440858629713013 0 0 0
44 1 9.15456557413904 3.2611847103431066 10.232346629229676 0 0 0
49 1 9.759864995057729 0.8151400331529676 10.672359292726338 0 0 0
64 1 3.1261927005113526 5.433505694504774 8.139811814189986 0 0 0
75 1 2.900373788611418 5.157400055629486 1.83437539791533 0 0 1
79 1 0.23280718739987227 8.486591734025271 6.874461875423165 0 0 0
82 1 11.425514626332117 5.43343244567949 5.537201505426172 -1 0 0
117 1 0.7584666272699729 6.136160473923311 7.753228888548651 0 0 0
118 1 2.764252760693008 7.950916904939788 7.860231053619921 0 0 0
2 1 8.03418368021383 7.64206606879543 9.257356538496243 0 0 0
61 1 3.9296852116618304 6.157581374880344 10.198294336263832 0 0 0
96 1 6.441102535570794 5.952593796410506 10.345495522746074 0 0 0
98 1 5.621629799050966 5.095151736583435 8.116951768456538 0 0 0
120 1 5.355967482691699 7.605320142762224 8.621695597464385 0 0 0
3 1 7.206538758200725 6.7821024731577015 7.011559027634842 0 0 0
9 1 7.51762260501399 4.3280417409794145 6.606362500573469 0 0 0
38 1 11.047049181780663 5.000021817796237 9.837422469393106 0 0 0
39 1 9.753938512079259 6.70246881488329 7.208671926855276 0 0 0
77 1 11.21248467544336 10.970294233817972 7.55821401117029 -1 0 0
109 1 0.5166966278301387 11.732476256258785 9.869291214787724 0 0 0
112 1 1.0140899797348497 9.249453495564872 9.203986689189112 0 0 0
113 1 2.8728871453427653 11.092895453972234 9.392797964752248 0 0 0
21 1 3.60693589349823 0.11708888154421943 0.47976187365852824 0 1 1
24 1 5.358135334579428 10.780948987121198 10.323740748079027 0 0 0
25 1 4.575751832413354 9.919905042353461 7.9801664628625835 0 0 0
55 1 7.192609532819286 0.9687323219133144 9.878494445487894 0 1 0
58 1 7.490530011236386 10.052420136561867 9.28596631105685 0 0 0
31 1 6.828450486741779 9.222623923823397 7.235975740070173 0 0 0
33 1 10.559199449535711 7.48078750120981 9.35002170813296 0 0 0
34 1 9.397826044342391 9.21657695865945 7.740488803945925 0 0 0
121 1 10.084519334973537 9.981810449138731 9.924144555593998 0 0 0

Velocities

1 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
86 0 0 0
87 0 0 0
18 0 0 0
106 0 0 0
108 0 0 0
17 0 0 0
20 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
91 0 0 0
6 0 0 0
12 0 0 0
94 0 0 0
101 0 0 0
13 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
81 0 0 0
89 0 0 0
90 0 0 0
111 0 0 0
116 0 0 0
14 0 0 0
23 0 0 0
59 0 0 0
95 0 0 0
7 0 0 0
32 0 0 0
37 0 0 0
43 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
85 0 0 0
16 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
28 0 0 0
50 0 0 0
51 0 0 0
65 0 0 0
66 0 0 0
83 0 0 0
119 0 0 0
4 0 0 0
10 0 0 0
62 0 0 0
99 0 0 0
100 0 0 0
11 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
78 0 0 0
80 0 0 0
92 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
56 0 0 0
93 0 0 0
5 0 0 0
29 0 0 0
35 0 0 0
36 0 0 0
41 0 0 0
60 0 0 0
63 0 0 0
68 0 0 0
84 0 0 0
88 0 0 0
8 0 0 0
74 0 0 0
97 0 0 0
102 0 0 0
107 0 0 0
15 0 0 0
19 0 0 0
44 0 0 0
49 0 0 0
64 0 0 0
75 0 0 0
79 0 0 0
82 0 0 0
117 0 0 0
118 0 0 0
2 0 0 0
61 0 0 0
96 0 0 0
98 0 0 0
120 0 0 0
3 0 0 0
9 0 0 0
38 0 0 0
39 0 0 0
77 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
55 0 0 0
58 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
121 0 0 0
