99 1 5.446432192183303 0.6436706631044711 8.3290513309026 0 0 0
6 1 8.892564737883053 3.134879542397193 7.662893670114177 0 0 0
13 1 8.135803417659831 2.135610406389789 10.560077628533413 0 0 0
41 1 11.39276413414015 3.2682243868669363 7.259991227334452 0 0 0
47 1 10.470727298076323 2.3457461128059665 9.668298703264792 0 0 0
48 1 0.49145482522652517 0.17632782357853033 9.334369395706911 1 0 0
75 1 1.1317734993109578 8.37953679311992 0.12100398258977571 0 0 1
76 1 1.022793416625815 7.072489233227928 9.290477318364685 0 0 0
88 1 2.5197807299206123 4.906527895629754 9.127052210370616 0 0 0
111 1 2.58892293277784 6.297191165891477 11.27374472961857 0 0 0
5 1 6.617140852366791 4.335525483795324 10.801185391923859 0 0 0
28 1 5.127012859617481 6.500529493012046 10.997906347914872 0 0 0
57 1 7.467027954779993 5.271219695984241 8.22282818459456 0 0 0
89 1 4.106473078582946 4.113481868046019 11.113930518767654 0 0 0
112 1 5.021407491080001 5.135776886317279 8.859111385620091 0 0 0
2 1 9.885740553334431 5.453032628595429 7.491073298110829 0 0 0
27 1 7.656453878845188 6.677305062568292 10.687619898108904 0 0 0
37 1 0.01244134160171003 4.666168341316874 9.391380714189019 1 0 0
40 1 9.084536905933485 4.528688830152464 10.21214121549416 0 0 0
71 1 11.03319273314079 9.171777668196446 9.751530606136614 -1 0 0
102 1 2.065947519918843 10.723220270851836 11.389142845957895 0 0 0
106 1 3.5978127999684655 8.610761032711707 11.20216626547594 0 0 0
17 1 4.596067400404388 10.939874618005364 11.127021723388129 0 0 0
22 1 6.133680334172653 8.831521576902054 10.948101534674697 0 0 0
49 1 6.994668619769501 11.160477116874041 10.346047867327805 0 0 0
33 1 9.893089879888151 6.900733898928229 9.55892736980247 0 0 0
54 1 8.4540805676104 9.013897377983987 9.995688958576354 0 0 0
116 1 9.562411409407131 0.005158025991504 10.119574695088057 0 1 0

Velocities

1 0 0 0
62 0 0 0
81 0 0 0
82 0 0 0
63 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
46 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
109 0 0 0
7 0 0 0
25 0 0 0
56 0 0 0
91 0 0 0
92 0 0 0
8 0 0 0
35 0 0 0
42 0 0 0
43 0 0 0
69 0 0 0
70 0 0 0
74 0 0 0
104 0 0 0
110 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
105 0 0 0
29 0 0 0
32 0 0 0
36 0 0 0
52 0 0 0
53 0 0 0
60 0 0 0
61 0 0 0
80 0 0 0
84 0 0 0
9 0 0 0
65 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
10 0 0 0
14 0 0 0
44 0 0 0
45 0 0 0
72 0 0 0
77 0 0 0
107 0 0 0
113 0 0 0
114 0 0 0
3 0 0 0
23 0 0 0
58 0 0 0
59 0 0 0
4 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
55 0 0 0
68 0 0 0
73 0 0 0
103 0 0 0
115 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
50 0 0 0
108 0 0 0
30 0 0 0
31 0 0 0
51 0 0 0
101 0 0 0
64 0 0 0
66 0 0 0
78 0 0 0
83 0 0 0
87 0 0 0
15 0 0 0
90 0 0 0
97 0 0 0
99 0 0 0
6 0 0 0
13 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
75 0 0 0
76 0 0 0
88 0 0 0
111 0 0 0
5 0 0 0
28 0 0 0
57 0 0 0
89 0 0 0
112 0 0 0
2 0 0 0
27 0 0 0
37 0 0 0
40 0 0 0
71 0 0 0
102 0 0 0
106 0 0 0
17 0 0 0
22 0 0 0
49 0 0 0
33 0 0 0
54 0 0 0
116 0 0 0
