26 1 4.307838886573398 10.472730941809546 6.154334840699361 0 0 0
30 1 4.557403959480159 7.864093329805485 5.423581212379456 0 0 0
32 1 7.747896842075107 8.09664668151661 5.559130380227545 0 0 0
49 1 6.029606632774583 9.611030017132494 4.565568190337097 0 0 0
63 1 7.45181614918246 10.698472275946084 6.240593373103645 0 0 0
31 1 9.186543447422995 9.89815398159288 4.753310809932043 0 0 0
38 1 10.275677557806203 7.864105800833903 5.423620638582873 0 0 0
39 1 10.30196583414692 8.79284044544803 2.8482282208616643 0 0 0
100 1 10.6697233501522 10.960454897732715 6.49022295346207 0 0 0
73 1 2.3106332894131634 1.3453568246808236 9.940171577080022 0 0 0
74 1 3.220147092425539 2.881282043103204 8.290393714413042 0 0 0
79 1 3.2375278551859923 0.1297160779065195 8.040169045698303 0 0 0
83 1 2.0738388421980782 3.7590742689112258 10.314982043769172 0 0 0
87 1 0.6007419289547813 2.726782164152788 8.660101084113213 0 0 0
89 1 0.5930487323764195 11.217823729686325 10.534391119354941 0 -1 0
10 1 7.120050319208131 3.532803562433781 9.93185409858481 0 0 0
16 1 7.147153510432846 0.9443748033616358 9.420722891986262 0 0 0
108 1 4.610495614370279 3.878117159722803 10.002237342276986 0 0 0
114 1 4.734561357305909 1.3332217183396202 9.965315119987707 0 0 0
115 1 5.802657096540308 2.647607136379237 8.233064117755047 0 0 0
120 1 5.720572397971036 11.601491159258886 7.8035217077120675 0 -1 0
17 1 8.705742743043727 2.549974857227799 8.386767659704716 0 0 0
22 1 10.388014072708826 1.0534764750709569 9.480978838381752 0 0 0
47 1 10.188612782473447 3.5977897638107033 10.049069819647142 0 0 0
53 1 0.38727337673045786 2.0841510806538226 11.12961465592983 1 0 0
54 1 10.53830866547303 1.6897840407122444 6.991762922010116 0 0 0
69 1 3.064484097755084 5.5115267442000615 8.989154039302672 0 0 0
85 1 2.938004900465844 7.997085333861394 9.614339309831967 0 0 0
86 1 0.3224623642775407 5.253832533910575 9.215488641092854 0 0 0
131 1 1.6942394535603655 6.373209863277758 10.864798644520013 0 0 0
4 1 6.1281857173746435 5.646955372563588 9.097406084103053 0 0 0
68 1 4.607689390184433 6.630339307106048 10.732029934745546 0 0 0
103 1 7.682628860119488 7.295332067709508 8.046281301845385 0 0 0
109 1 4.714232562413216 4.671781255708743 7.408112857472712 0 0 0
132 1 4.552230324444462 7.1682363356338765 7.957527562278457 0 0 0
5 1 10.249414051397101 6.935292157218649 7.998948180929093 0 0 0
11 1 7.366063736448429 4.371915401598441 7.414595343833954 0 0 0
42 1 8.71917280970289 5.304133648577667 9.088308034046426 0 0 0
48 1 10.29380292255806 4.226469914767733 7.539953840122913 0 0 0
82 1 1.5861553458270559 9.067293391214056 0.07798348549372226 0 0 1
84 1 1.6808854405263076 9.859608585952612 8.751371301100374 0 0 0
123 1 3.1237454342618993 10.842551674508707 10.404356883313842 0 0 0
126 1 4.506874798500007 9.09770744869496 0.11493796088045029 0 0 1
127 1 4.288764529363101 9.697151985359412 8.574614369053696 0 0 0
25 1 5.688446827090669 10.809258990805189 10.187158713749195 0 0 0
28 1 6.016003708526285 8.23910143268484 9.604986305606348 0 0 0
29 1 6.03274622030603 8.907435751923925 7.079178181479455 0 0 0
61 1 7.456275519156416 10.00645075641116 8.733945332310162 0 0 0
33 1 9.164888025374337 9.132563251946053 7.244931723990875 0 0 0
34 1 9.06882542839835 8.343177804881737 9.723514375999859 0 0 0
36 1 0.1952241807873764 8.013379214113659 9.681574654142556 1 0 0
37 1 0.24087379552853022 8.860303088244365 7.1070941960623575 1 0 0
62 1 8.876790112628026 0.03897731889148873 7.886357694901757 0 1 0
134 1 10.581163602851761 10.196743388999804 8.906968819869354 0 0 0

Velocities

72 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
91 0 0 0
112 0 0 0
14 0 0 0
20 0 0 0
21 0 0 0
119 0 0 0
122 0 0 0
133 0 0 0
24 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
60 0 0 0
98 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
113 0 0 0
8 0 0 0
9 0 0 0
15 0 0 0
45 0 0 0
1 0 0 0
46 0 0 0
52 0 0 0
96 0 0 0
97 0 0 0
66 0 0 0
67 0 0 0
125 0 0 0
130 0 0 0
2 0 0 0
3 0 0 0
27 0 0 0
40 0 0 0
64 0 0 0
35 0 0 0
41 0 0 0
92 0 0 0
93 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
88 0 0 0
90 0 0 0
12 0 0 0
18 0 0 0
110 0 0 0
116 0 0 0
118 0 0 0
121 0 0 0
19 0 0 0
23 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
117 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
111 0 0 0
43 0 0 0
44 0 0 0
65 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
124 0 0 0
128 0 0 0
129 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
49 0 0 0
63 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
100 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
83 0 0 0
87 0 0 0
89 0 0 0
10 0 0 0
16 0 0 0
108 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
17 0 0 0
22 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
69 0 0 0
85 0 0 0
86 0 0 0
131 0 0 0
4 0 0 0
68 0 0 0
103 0 0 0
109 0 0 0
132 0 0 0
5 0 0 0
11 0 0 0
42 0 0 0
48 0 0 0
82 0 0 0
84 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
61 0 0 0
33 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
62 0 0 0
134 0 0 0
