80 1 3.806341906638476 11.33012248949654 9.47148314154854 0 -1 0
84 1 2.9401164226264176 2.9354438631049837 4.554743251447098 0 0 0
85 1 2.167232775479462 0.5587733037454458 4.984297399519858 0 0 0
86 1 3.148616567215566 1.8013175244798365 6.88735328104931 0 0 0
98 1 10.92286821058704 0.6187012874841127 9.229693124796063 -1 0 0
100 1 0.5074178459319865 2.4550116819689327 4.62743882745268 0 0 0
101 1 0.746228439690449 1.3277525691646153 6.995995978761359 0 0 0
17 1 7.034437451944368 1.51845916678669 4.838588990365745 0 0 0
117 1 5.375277282291181 3.4073497030485016 4.499110598220744 0 0 0
118 1 4.59792861648146 1.0430533637656318 4.906447904003235 0 0 0
119 1 5.601137439831109 2.2591904908688027 6.849597963758472 0 0 0
132 1 4.805548633426657 12.016151894229314 7.2320213968162905 0 -1 0
8 1 8.051019168054081 2.7442795937892597 6.757018163053654 0 0 0
32 1 7.271547255618184 0.39383425412172013 7.1826379690856905 0 0 0
66 1 8.964291311736828 10.6710818220632 7.5116145468375315 0 -1 0
70 1 10.242977471379403 4.354483296845326 4.2875381082392305 0 0 0
71 1 9.471510038765782 1.9949425150092084 4.724735010946677 0 0 0
72 1 10.491638198806708 3.2489363510044256 6.610475991008733 0 0 0
90 1 3.7168867082024866 5.297367112384341 4.1517309040199075 0 0 0
91 1 1.502223432149694 3.6876149267628393 6.530122413978232 0 0 0
93 1 2.448331072020182 4.676332755209663 8.541322209107351 0 0 0
103 1 1.2752738328124114 4.826923610277596 4.2037749298694305 0 0 0
104 1 0.8822225449428543 6.662313218376262 8.16269372651089 0 0 0
107 1 1.6541016303702276 9.093902988472166 7.755941355130882 0 0 0
135 1 2.29515702328374 6.029563866178171 6.143619429445122 0 0 0
136 1 3.312709220494294 7.153406133424391 8.100392869691833 0 0 0
7 1 6.386200490704944 4.614980808318821 6.434897704831447 0 0 0
13 1 7.178522478716632 7.002816883348583 6.064440657244869 0 0 0
74 1 5.746766267329092 7.686977068548777 8.032644590341237 0 0 0
75 1 4.737707279182833 6.500893105745005 6.093977746451741 0 0 0
124 1 6.1584653705293295 5.775132369271175 4.099529415414131 0 0 0
125 1 3.9421196060170236 4.142467677676293 6.505635122084578 0 0 0
126 1 4.9610927388312245 5.234718499406172 8.458233801199707 0 0 0
6 1 8.58403728114452 6.2474311189497 4.002893396479867 0 0 0
9 1 7.431457415569434 5.771269584613975 8.368845704246397 0 0 0
14 1 9.505294196071238 7.84434216754281 10.122306521197995 0 0 0
39 1 8.813006281715762 5.094797103034782 6.319182744522557 0 0 0
40 1 9.23129376487445 3.8173988842792035 8.680019244047346 0 0 0
44 1 9.850400923276391 6.259224763881537 8.239018461440502 0 0 0
45 1 0.5238812273326812 8.332307794014719 9.99246444590372 1 0 0
54 1 11.24941003558211 5.5738582502993115 6.213271790606324 0 0 0
94 1 11.390177797111592 11.049064192732644 7.421174176527914 -1 0 0
95 1 4.07496922161914 9.589347677428732 7.679230778351631 0 0 0
110 1 0.6249965375574743 7.925096360100403 5.822954934605759 0 0 0
141 1 3.0656378885379834 8.388161317282643 5.744682218751678 0 0 0
146 1 1.3995811085586825 10.28792468347937 5.409917866010761 0 0 0
147 1 2.4045386868283436 11.503199746053447 7.339178174446472 0 0 0
23 1 5.5013461077901535 8.872583487521338 5.680712127445992 0 0 0
24 1 8.168227871354889 8.316464362236617 8.04867479587137 0 0 0
28 1 3.829579432537869 10.75914294704798 5.327300709029437 0 0 0
62 1 6.262976135416199 11.252912268295928 5.256953024299882 0 0 0
142 1 6.476341757327392 10.148780161839163 7.5880105175707895 0 0 0
38 1 7.935122477354805 9.369840492376436 5.630475778554662 0 0 0
50 1 10.624199366796384 8.665162088349465 7.847805772837465 0 0 0
58 1 10.12438793139629 10.28614157696682 9.681340349716313 0 0 0
112 1 8.701798330465229 11.735608400062254 5.175458418173819 0 0 0
81 1 1.6923029466394954 2.850737672287881 0.2875889275183591 0 0 1
87 1 2.0914681845283263 1.1486278817733186 9.129760099315384 0 0 0
88 1 3.14975205167535 2.0875168564735858 11.129345589694415 0 0 0
102 1 1.4789591040602668 3.954872780653482 10.773333542113166 0 0 0
113 1 0.3488606560387676 3.086156857067406 8.769737015000945 0 0 0
2 1 8.432834738507326 1.3859296890417514 9.131676908010604 0 0 0
16 1 6.687941684072629 3.323976217083109 8.79301983529999 0 0 0
33 1 7.209090846761807 0.6769414733332443 11.365375012721046 0 0 0
120 1 5.8639071270525545 0.8560337700165435 9.231600040281007 0 0 0
121 1 5.5507882390320535 2.600405500071063 11.022173716369323 0 0 0
127 1 4.149024223255005 2.7734142483369935 8.889873142820251 0 0 0
130 1 4.806677869677857 0.20343135176897637 11.473986828690665 0 0 0
3 1 7.965501645104102 3.0545195756514674 10.940180163201783 0 0 0
57 1 9.734044083204342 0.9186874896502207 7.0587555664043995 0 0 0
67 1 9.884122556759653 0.00979090220163562 0.8198136564235006 0 0 1
73 1 0.683759327525876 1.6109127209881902 11.178690569362267 1 0 0
105 1 2.453967792931224 5.231059807447238 12.680614146359542 0 0 0
108 1 0.77679292020849 7.100820521523781 12.296878400651755 0 0 0
131 1 3.8803582444814078 4.514239324425876 10.682100196722732 0 0 0
137 1 11.187446719602717 5.787165427670213 10.312675725540243 -1 0 0
138 1 3.2176024117906694 7.602754007565575 12.267337557225991 0 0 0
15 1 7.073120715921247 7.441228803499893 10.198637753171878 0 0 0
20 1 5.6601471620168855 8.0740711325932 12.217700814728918 0 0 0
55 1 4.642627227595249 6.950167692191163 10.260941341505294 0 0 0
128 1 6.301228750879447 5.009666629602502 10.605383706875367 0 0 0
10 1 8.731489092069756 5.438417521689511 10.513529166081906 0 0 0
35 1 8.10625175726266 8.529777787720818 12.148032549348875 0 0 0
41 1 10.39137649049481 3.432560156117834 10.849755682257031 0 0 0
42 1 0.02017754965766142 4.7337986300229 12.730882401865738 1 0 0
46 1 9.77129919471267 6.629525536334281 12.416404214472099 0 0 0
47 1 10.771602772183195 7.856214776295334 1.5416281056564913 0 0 1
77 1 2.354167450638482 11.844464529847643 11.511720320374021 0 0 0
92 1 1.2674122457386507 10.779590628959085 9.568319624567145 0 0 0
111 1 1.5691016106189621 9.488660119463427 11.926405495748048 0 0 0
143 1 2.208571656429333 6.416605549622902 10.32867928737772 0 0 0
144 1 4.013170351388938 9.961175051149324 11.85568056409947 0 0 0
148 1 2.994256289751641 8.868854024996084 9.903095196030245 0 0 0
25 1 5.507016660767755 9.427199966832998 9.820025788795803 0 0 0
26 1 6.453060250188946 10.416017494328015 11.831228311853305 0 0 0
29 1 7.606454892138367 11.017371339119238 9.591654344469637 0 0 0
59 1 8.864034832187574 10.854697261532507 11.750885948246784 0 0 0
51 1 10.542657561717355 9.00882692462917 12.042137049657432 0 0 0
52 1 0.14546289920819447 10.227534358787864 1.1400997337410332 1 0 1
60 1 9.112654198391256 9.749145986360874 1.2570007159219982 0 0 1
63 1 9.621646486477573 1.0860422535699654 11.30261833924055 0 1 0
150 1 11.304655709577798 11.359357846542878 11.604298232609521 0 0 0

Velocities

78 0 0 0
82 0 0 0
83 0 0 0
96 0 0 0
97 0 0 0
99 0 0 0
19 0 0 0
115 0 0 0
116 0 0 0
133 0 0 0
149 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
64 0 0 0
65 0 0 0
68 0 0 0
69 0 0 0
89 0 0 0
106 0 0 0
114 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
76 0 0 0
122 0 0 0
123 0 0 0
134 0 0 0
1 0 0 0
12 0 0 0
43 0 0 0
56 0 0 0
109 0 0 0
139 0 0 0
140 0 0 0
145 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
36 0 0 0
61 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
17 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
132 0 0 0
8 0 0 0
32 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
135 0 0 0
136 0 0 0
7 0 0 0
13 0 0 0
74 0 0 0
75 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
9 0 0 0
14 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
54 0 0 0
94 0 0 0
95 0 0 0
110 0 0 0
141 0 0 0
146 0 0 0
147 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
62 0 0 0
142 0 0 0
38 0 0 0
50 0 0 0
58 0 0 0
112 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
102 0 0 0
113 0 0 0
2 0 0 0
16 0 0 0
33 0 0 0
120 0 0 0
121 0 0 0
127 0 0 0
130 0 0 0
3 0 0 0
57 0 0 0
67 0 0 0
73 0 0 0
105 0 0 0
108 0 0 0
131 0 0 0
137 0 0 0
138 0 0 0
15 0 0 0
20 0 0 0
55 0 0 0
128 0 0 0
10 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
77 0 0 0
92 0 0 0
111 0 0 0
143 0 0 0
144 0 0 0
148 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
59 0 0 0
51 0 0 0
52 0 0 0
60 0 0 0
63 0 0 0
150 0 0 0
