26 1 4.434555716934252 0.12325169525241579 9.058435154492495 0 0 0
28 1 6.751793035242977 10.729944343953578 9.660070100424159 0 -1 0
107 1 4.9184685603290585 4.208454328102492 10.76134354493586 0 0 0
112 1 4.023250415360211 1.7828323072878445 11.605771478209238 0 0 0
20 1 9.069321194615975 4.031461739518061 9.778047622434073 0 0 0
29 1 8.414227658299529 1.3376402817816713 9.7423021397656 0 0 0
34 1 10.311462894926931 1.3264456505860662 7.8910729486558955 0 0 0
37 1 9.042771015744371 10.442689315889771 8.579608014846153 0 -1 0
53 1 10.875974428080825 2.301909893033822 10.091052790898692 0 0 0
54 1 8.231500261268266 2.8208544264221036 7.753475785794566 0 0 0
63 1 1.195908044430207 8.236293375830025 7.125511820550051 0 0 0
68 1 2.2197985585856026 6.988485406823707 9.085206366883554 0 0 0
69 1 2.0537318339360313 5.790001462148819 6.727421451078102 0 0 0
74 1 2.5631713781934105 5.046727342263925 10.540732552376475 0 0 0
96 1 3.7121185629957085 7.684438932551498 7.356570764660521 0 0 0
9 1 6.249312395525126 6.705935734505612 7.8974480768004875 0 0 0
14 1 6.913891943690963 6.012543573712789 10.470650571051552 0 0 0
15 1 6.57505112242314 4.329092887592064 8.812469927819286 0 0 0
101 1 4.585806809693604 6.797824830196312 9.812540751090664 0 0 0
102 1 3.9901602786975436 4.9517146853700345 8.280478879456775 0 0 0
42 1 8.916955835851025 5.678997695904696 7.846992386364027 0 0 0
47 1 0.34509845090186286 7.119268931333289 10.637732573789508 1 0 0
48 1 10.666957515205986 3.8358544615776973 7.868940310675036 0 0 0
118 1 0.052350097315434274 6.076763722240669 8.348513600984708 1 0 0
62 1 0.9399943618255447 9.242319643998094 9.497694646517644 0 0 0
81 1 2.3734415272302654 11.29152220003588 10.536031719368841 0 0 0
82 1 0.05200375931051152 10.509886084217923 7.497305065277918 0 0 0
95 1 3.4399578479478325 9.063384720894595 10.195726899939295 0 0 0
103 1 2.703424398433568 10.097473942392563 7.917354443857163 0 0 0
8 1 5.951491608134115 8.503326943606003 11.068340123667495 0 0 0
59 1 8.22392135300708 10.252670308414123 11.526594116355856 0 0 0
60 1 5.346697561465407 9.048677282111159 8.542129369552688 0 0 0
90 1 4.864872105195864 10.73647047708667 11.424425622436642 0 0 0
3 1 10.864455246017132 11.145786381804962 10.080665600321813 0 0 0
4 1 7.812219436129916 8.269525534998099 9.258096956693564 0 0 0
39 1 10.220244471220049 8.183294009475809 8.246170992739817 0 0 0
41 1 10.05633501818641 8.887013474430466 10.71747701215595 0 0 0

Velocities

76 0 0 0
79 0 0 0
80 0 0 0
111 0 0 0
115 0 0 0
24 0 0 0
58 0 0 0
116 0 0 0
2 0 0 0
30 0 0 0
36 0 0 0
67 0 0 0
72 0 0 0
100 0 0 0
106 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
52 0 0 0
105 0 0 0
31 0 0 0
33 0 0 0
46 0 0 0
51 0 0 0
1 0 0 0
66 0 0 0
85 0 0 0
12 0 0 0
61 0 0 0
94 0 0 0
99 0 0 0
7 0 0 0
45 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
110 0 0 0
114 0 0 0
22 0 0 0
23 0 0 0
43 0 0 0
56 0 0 0
109 0 0 0
27 0 0 0
35 0 0 0
38 0 0 0
55 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
98 0 0 0
117 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
104 0 0 0
32 0 0 0
49 0 0 0
50 0 0 0
57 0 0 0
88 0 0 0
64 0 0 0
73 0 0 0
83 0 0 0
84 0 0 0
10 0 0 0
89 0 0 0
91 0 0 0
92 0 0 0
97 0 0 0
5 0 0 0
6 0 0 0
40 0 0 0
44 0 0 0
77 0 0 0
86 0 0 0
87 0 0 0
108 0 0 0
113 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
28 0 0 0
107 0 0 0
112 0 0 0
20 0 0 0
29 0 0 0
34 0 0 0
37 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
96 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
101 0 0 0
102 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
118 0 0 0
62 0 0 0
81 0 0 0
82 0 0 0
95 0 0 0
103 0 0 0
8 0 0 0
59 0 0 0
60 0 0 0
90 0 0 0
3 0 0 0
4 0 0 0
39 0 0 0
41 0 0 0
