14 1 5.058209434032996 2.7791907413552734 6.474147612597671 0 0 0
20 1 3.9637481349670103 0.6084183460210716 6.500871940741562 0 0 0
21 1 6.528065848604952 1.8292979334908133 4.645749054476128 0 0 0
50 1 8.975567955519727 2.0694610871700547 5.155326253510565 0 0 0
56 1 6.5160236460598995 0.833030707574633 6.980432464768287 0 0 0
114 1 4.043892262068249 1.6152984179485308 4.185990006184518 0 0 0
1 1 9.052140525867104 1.0321275184928758 7.362465594114103 0 0 0
57 1 10.544067932987465 1.0849212423442522 3.36668132246534 0 0 0
90 1 11.402000574858636 2.341601476646434 5.728783801962827 0 0 0
8 1 3.46376351419425 4.864658697724908 6.00415981409678 0 0 0
64 1 1.8228934361708182 5.931862788023261 7.589854412402801 0 0 0
68 1 2.582226805940662 3.680243068985052 3.632226503246552 0 0 0
80 1 0.06423194047967135 3.355030798150897 3.413360359909826 0 0 0
96 1 10.977569102347987 6.643364342587337 4.926169707512842 -1 0 0
101 1 1.0277235450724849 4.621218117843867 5.450543367971952 0 0 0
102 1 3.5128511501615067 5.962589963143106 3.7922931585886177 0 0 0
3 1 4.370978726252624 7.173096769558202 5.94491189981861 0 0 0
9 1 5.949285017273664 6.158643317369535 4.273127844103106 0 0 0
39 1 6.865304782534183 7.361935555104669 6.327236069611896 0 0 0
44 1 5.902504310325764 5.090221957491091 6.539561718367957 0 0 0
108 1 5.027091148749769 3.85771155451474 4.263260818009076 0 0 0
16 1 7.464401501191245 4.109433439280655 4.7557713114605304 0 0 0
45 1 8.459932550086714 6.372809143329266 4.64275214623356 0 0 0
51 1 9.930342651021567 4.342598966084666 5.21379522792161 0 0 0
83 1 9.379254488766767 7.640168660416968 6.6054328509778335 0 0 0
87 1 8.371507952147159 5.360854396905283 6.988193224315423 0 0 0
76 1 10.500986837591313 0.047977122737455496 5.571232746587439 -1 1 0
118 1 0.6194085864325891 10.837976982680246 3.868312730903302 0 0 0
121 1 1.6804718047436171 9.609873541459702 5.799576735468058 0 0 0
125 1 1.9269326245092209 7.001213992525401 5.414366732628861 0 0 0
4 1 5.686350806028238 8.738322873703597 4.516559716849731 0 0 0
24 1 3.0553560832395243 11.098417674749344 4.308773297406887 0 0 0
27 1 4.131537098429858 9.796827577557758 6.19591374372168 0 0 0
47 1 6.60574094979412 9.961597535868645 6.531635860682439 0 0 0
60 1 5.495539638109859 11.32648320976056 4.779946386106904 0 0 0
95 1 3.285402454705094 8.575296737425866 4.071096115536597 0 0 0
35 1 9.190523270275202 10.140429385460756 6.799785589790716 0 0 0
40 1 8.173127419159558 8.962505307036052 4.891222479711753 0 0 0
63 1 7.981886891362151 11.558707372832195 5.190927089357491 0 0 0
84 1 10.746546695899127 9.238342329691585 5.247522927264933 0 0 0
67 1 1.093389323557993 3.4752660410382608 7.694409071410657 0 0 0
70 1 0.5986375333184359 0.98974035641233 10.497629540456598 0 0 0
71 1 2.3752841770793194 1.4361737897423157 8.511576849087206 0 0 0
112 1 3.205644459478627 1.3883394225233265 10.907464258709068 0 0 0
13 1 7.488725725616362 3.0818406651559993 6.972142072807779 0 0 0
18 1 6.602271293516508 0.3675711323554364 10.03352081523457 0 0 0
106 1 3.5228725872843194 3.5940755884235727 8.142575553662253 0 0 0
126 1 4.899498507070271 1.7153335078293757 8.931590732722345 0 0 0
19 1 7.763972080053705 2.2882469422318246 9.25209279185365 0 0 0
49 1 9.899348496254197 3.382326368682856 7.653439169191265 0 0 0
54 1 8.136654758486852 1.8285443095695881 0.4504235636687128 0 0 1
55 1 11.356039310491537 1.3433850982394677 8.13000204087285 0 0 0
93 1 10.222073520750914 2.866470829713093 10.12822354612937 0 0 0
66 1 0.019618979866964557 4.765378463886914 9.332737606189223 0 0 0
77 1 0.3814008317586627 7.131993912117147 9.428620967869128 0 0 0
100 1 4.3326109069020164 6.066304344386096 8.249790169017041 0 0 0
105 1 1.4983136032249835 3.165998911794896 10.406275895108989 0 0 0
111 1 2.571271075620742 5.105715913201353 9.656153938270851 0 0 0
124 1 2.7870533012054186 7.453580003483683 9.870607523848333 0 0 0
2 1 7.8339257100003925 7.7513663473931524 10.561277088901083 0 0 0
7 1 6.812935408226774 6.319323865643791 8.71621180805803 0 0 0
12 1 5.920851308845347 4.002770885770646 8.826022114742536 0 0 0
62 1 8.473853488522746 4.605365590593398 9.519447712376708 0 0 0
99 1 3.8634133124488037 6.046165243263606 0.382133334290697 0 0 1
38 1 10.224705329233261 8.2827033571594 11.06411704980303 0 0 0
43 1 9.409289662937288 6.754929781063183 8.876678795457705 0 0 0
86 1 10.866756262250863 5.642409874331803 7.1623210362294385 0 0 0
89 1 10.241533083059673 5.862913101354028 10.971031858460437 0 0 0
26 1 2.8041754021653467 8.223928030527563 7.568924898867618 0 0 0
74 1 0.058981729873061356 10.710680878557964 7.5503610762467375 0 0 0
75 1 1.256841173344252 9.37181399576834 9.186141124579867 0 0 0
117 1 2.5869753912557902 10.854415571705099 7.880287395385768 0 0 0
120 1 0.3297888022237912 8.021967480518205 7.145030427784234 0 0 0
23 1 5.117588712311577 11.059002434786619 8.245280998810587 0 0 0
25 1 6.253275857148857 9.693049297398694 9.949376303608615 0 0 0
31 1 5.231596051825166 7.48791571463583 10.216236238418892 0 0 0
33 1 5.280114221866178 8.414003294864925 7.959238597297112 0 0 0
119 1 3.781464265247739 9.626813269579799 9.592878789375039 0 0 0
34 1 7.776637142696562 8.592315729959804 8.278858059209735 0 0 0
59 1 7.788441031543694 11.033933839363065 8.408692226334466 0 0 0
61 1 8.612441828963862 10.12842468269031 10.489971365894645 0 0 0
94 1 10.158114706686824 9.112320012507462 8.78864537899712 0 0 0
127 1 9.534125225351898 0.5402647818271354 9.832345882158686 0 1 0

Velocities

69 0 0 0
73 0 0 0
109 0 0 0
115 0 0 0
22 0 0 0
30 0 0 0
52 0 0 0
116 0 0 0
58 0 0 0
91 0 0 0
65 0 0 0
78 0 0 0
79 0 0 0
103 0 0 0
5 0 0 0
10 0 0 0
17 0 0 0
46 0 0 0
104 0 0 0
110 0 0 0
11 0 0 0
41 0 0 0
48 0 0 0
53 0 0 0
85 0 0 0
88 0 0 0
92 0 0 0
28 0 0 0
97 0 0 0
122 0 0 0
123 0 0 0
6 0 0 0
15 0 0 0
29 0 0 0
32 0 0 0
98 0 0 0
36 0 0 0
37 0 0 0
42 0 0 0
81 0 0 0
82 0 0 0
72 0 0 0
107 0 0 0
113 0 0 0
14 0 0 0
20 0 0 0
21 0 0 0
50 0 0 0
56 0 0 0
114 0 0 0
1 0 0 0
57 0 0 0
90 0 0 0
8 0 0 0
64 0 0 0
68 0 0 0
80 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
3 0 0 0
9 0 0 0
39 0 0 0
44 0 0 0
108 0 0 0
16 0 0 0
45 0 0 0
51 0 0 0
83 0 0 0
87 0 0 0
76 0 0 0
118 0 0 0
121 0 0 0
125 0 0 0
4 0 0 0
24 0 0 0
27 0 0 0
47 0 0 0
60 0 0 0
95 0 0 0
35 0 0 0
40 0 0 0
63 0 0 0
84 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
112 0 0 0
13 0 0 0
18 0 0 0
106 0 0 0
126 0 0 0
19 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
93 0 0 0
66 0 0 0
77 0 0 0
100 0 0 0
105 0 0 0
111 0 0 0
124 0 0 0
2 0 0 0
7 0 0 0
12 0 0 0
62 0 0 0
99 0 0 0
38 0 0 0
43 0 0 0
86 0 0 0
89 0 0 0
26 0 0 0
74 0 0 0
75 0 0 0
117 0 0 0
120 0 0 0
23 0 0 0
25 0 0 0
31 0 0 0
33 0 0 0
119 0 0 0
34 0 0 0
59 0 0 0
61 0 0 0
94 0 0 0
127 0 0 0
