53 1 6.7251323972212536 12.24101631735225 2.7213556535790095 0 0 0
98 1 9.236921657810742 12.427966549386234 2.490850264300527 0 0 0
110 1 11.126466964921235 8.99555279983927 11.820117454014742 0 0 -1
114 1 9.351347480952477 11.228437850772217 0.13451562014672444 0 0 0
80 1 1.904424092643478 0.28250132680370593 5.963409404997146 0 0 0
84 1 0.5554149971062927 2.346490403776523 6.512267011815547 0 0 0
85 1 2.983946003952011 2.618195339268101 6.131537050579142 0 0 0
91 1 0.0016272669753941591 5.666473583944724 5.229819985622414 0 0 0
93 1 0.8577427447952395 3.3202183578542845 8.793487615019744 0 0 0
123 1 3.725349258152588 3.9992622748640847 4.198525956566187 0 0 0
125 1 3.3050818834262463 3.557236322442185 8.382207661861994 0 0 0
126 1 4.63795868531529 1.496860759384888 7.6418903086493986 0 0 0
146 1 2.5961025731877574 1.6097222013243415 3.9551091869728823 0 0 0
2 1 5.761197986189998 3.8157565195452263 7.983473975580234 0 0 0
18 1 6.155447969240255 4.193992376289016 3.7973971831225293 0 0 0
29 1 6.717979497984393 0.6873890325611335 4.962674687673554 0 0 0
32 1 5.006650299993004 1.9473997183505924 3.499595080244694 0 0 0
33 1 7.833287800907576 3.0517750409190234 5.298744997257634 0 0 0
34 1 7.0804361786950425 1.7286092773471715 7.210678802707996 0 0 0
137 1 5.414218707677592 2.8451677214777966 5.728348102971104 0 0 0
152 1 4.315600652544895 0.5248079466956153 5.469620577047919 0 0 0
63 1 10.873631945289542 12.65811960011499 6.304153759214708 0 -1 0
68 1 7.461338646295713 1.9803782714652296 3.034349161379863 0 0 0
74 1 8.560222640349146 4.275945387526507 3.3008310723813734 0 0 0
76 1 9.162103558643185 0.9657459332962508 4.659966199304892 0 0 0
99 1 0.19041512378090975 1.2756091937869176 4.309597803222032 1 0 0
103 1 10.262557113476209 3.3180725783109897 4.911044120166974 0 0 0
92 1 1.6592742020090674 4.637250537363887 6.8146624685584705 0 0 0
118 1 0.6971866644382666 7.166354279548583 3.38616992490694 0 0 0
130 1 2.4422210352420053 6.021442795048959 4.902204462806745 0 0 0
132 1 3.0765500149525606 6.070548814583897 8.392450333808771 0 0 0
139 1 1.4293523310781266 7.160093189266147 6.870463903684709 0 0 0
140 1 0.6400684435426015 5.834133509082903 8.79079091034759 0 0 0
7 1 4.889044877100407 6.262183633488852 4.533042775070005 0 0 0
8 1 6.332859608078592 7.655551250455988 6.060311238507864 0 0 0
9 1 5.531151579426047 6.338457850718362 8.039030265438187 0 0 0
17 1 6.550375739700828 5.141676337995304 6.0630435288996445 0 0 0
124 1 4.113875547506625 4.905175028587517 6.461283566718655 0 0 0
131 1 3.8854875251368153 7.4185189325809855 6.4715587634860645 0 0 0
42 1 7.328814671539186 6.4326940255143805 4.096222236028753 0 0 0
43 1 8.771232945784895 7.8775191767674695 5.656434234495769 0 0 0
44 1 7.96545164320812 6.605251654514551 7.634344856164649 0 0 0
75 1 8.973989103463804 5.356375576187184 5.62791394403575 0 0 0
108 1 10.391263349929428 6.880018440815969 7.253656801386038 0 0 0
115 1 9.72672161125925 6.582905378768349 3.6208578564800495 0 0 0
24 1 0.9099745545252045 10.589331538954172 5.754942727456059 0 0 0
77 1 2.552628240076119 9.479036796130709 7.21211798605804 0 0 0
78 1 2.2752349493620105 8.534659301555907 5.001217314262287 0 0 0
144 1 11.207441928391928 8.228066764090949 5.392375995944451 -1 0 0
145 1 0.11014118930771596 9.247332651814787 7.643489341582344 0 0 0
149 1 1.1804552721917823 11.615230822134514 7.925730633654672 0 0 0
13 1 4.731557272118251 8.755093883868653 4.501335596288558 0 0 0
14 1 4.984518585309843 9.68695030140852 6.739572025615024 0 0 0
25 1 3.595234129135605 11.828359287265492 7.426947481996585 0 0 0
40 1 6.010045604580117 12.04147347912185 6.928253053717621 0 0 0
54 1 5.803263876711067 11.002463373515415 4.738188789249568 0 0 0
67 1 3.3781461089177527 10.831756170277915 5.2887326117661475 0 0 0
48 1 7.184966270100033 8.939097704725878 4.077777513818872 0 0 0
49 1 7.407263765822227 9.944529523103299 6.3519128732059995 0 0 0
55 1 8.442033156048826 12.339211272496177 6.614608851326422 0 0 0
97 1 8.237404468203835 11.243093083845935 4.409977939299363 0 0 0
111 1 9.675548867617001 9.096669337204073 3.724485313870507 0 0 0
112 1 9.839784949456746 10.236345433503494 6.020385940994866 0 0 0
81 1 1.387572987684672 12.654246329783883 10.11572849702552 0 -1 0
86 1 2.206097353766711 1.2888248681181482 8.114239493894397 0 0 0
87 1 2.459268508510087 2.2206886065717923 10.352504995599555 0 0 0
88 1 1.5423443332646516 0.9608553331108789 0.1664423284663451 0 0 1
106 1 1.516610776311917 3.410663795381373 0.07393239020105798 0 0 1
120 1 4.044829186808753 1.0489852677532583 11.76454871887569 0 0 0
135 1 4.033599780572301 3.482635933086191 11.865038356731732 0 0 0
4 1 6.492502337986627 3.809954456954414 11.468079224484688 0 0 0
35 1 7.380219951897007 2.748107944164125 9.461874664535548 0 0 0
36 1 6.474248764681169 1.3702229660013394 11.30749702779079 0 0 0
37 1 6.280750060750574 0.3864586961508786 9.099045197033389 0 0 0
119 1 4.915606312129634 2.4413952415735274 9.852829330068559 0 0 0
153 1 3.812714406942115 0.1440773192604193 9.565144343529298 0 0 0
57 1 8.860199898887439 4.392722150782188 11.232916054938892 0 0 0
59 1 8.196172586898971 4.095775596044644 7.600243964232195 0 0 0
64 1 8.91246865679575 1.879044746695998 11.129517296462593 0 0 0
69 1 9.520190396358556 2.0514793484659943 6.90020219109852 0 0 0
70 1 9.816339178641686 3.0982410172518895 9.197413765811438 0 0 0
71 1 8.04921574128005 3.1606498053784002 1.0178598648799206 0 0 1
100 1 11.180267713910137 1.0312554517169097 8.501961881774639 0 0 0
101 1 0.005929310107726087 2.036652927533768 10.776073629957983 1 0 0
104 1 10.621929627559485 4.370497386328812 7.219446835313984 0 0 0
105 1 11.258254182934705 4.54316253380034 10.757517558288015 0 0 0
94 1 2.3012905359934823 4.713677400739689 10.320708069585494 0 0 0
133 1 3.465104270290844 6.9765272684458175 10.655159755506686 0 0 0
141 1 1.0349590428371909 6.781863621849931 11.056520915718512 0 0 0
3 1 7.188726405069231 5.309276673496106 9.623932213429509 0 0 0
10 1 5.886298139806129 7.323536754752115 10.36057201580294 0 0 0
50 1 6.63507815408497 8.629271847148896 8.341444531545001 0 0 0
127 1 4.748141472298032 4.954464417449139 9.951690375762373 0 0 0
45 1 8.32479390838881 7.657568945051055 9.942717173944548 0 0 0
58 1 9.613296822863045 5.619375361711674 9.225904837232255 0 0 0
109 1 10.754124178878808 7.924060511797975 9.555326104100509 0 0 0
26 1 2.8749045806309184 10.451128027716395 9.384371920071118 0 0 0
27 1 2.9607631568691035 11.469898483314386 11.525996065564637 0 0 0
38 1 1.7762967789572683 8.130692189466606 9.125645225355694 0 0 0
147 1 2.1842771079433136 9.028510375847485 11.354418340993938 0 0 0
150 1 0.4726157916406347 10.28842764372551 9.891498853085816 0 0 0
151 1 0.4662281364370663 11.415974626889586 12.132625055053255 0 0 0
15 1 4.206499210171114 8.357511142774362 8.72205175180393 0 0 0
16 1 7.000134316518343 9.699936924058196 10.544044555309494 0 0 0
21 1 4.594454435297296 9.36583104514902 10.898183731430832 0 0 0
60 1 5.286089499447741 10.693315743211443 8.89036431387324 0 0 0
61 1 5.428996509428743 11.748607287590655 11.001859908113968 0 0 0
62 1 8.747734281284005 0.7395639276964819 8.83372191878119 0 1 0
51 1 9.425452059405083 10.009875232981848 10.193966565011195 0 0 0
95 1 10.350362661651014 12.413549052917581 10.44400136095111 0 0 0
96 1 10.145396866535805 11.317531204617316 8.239443421357468 0 0 0
113 1 9.067265841753333 8.92425486250474 7.953713120186374 0 0 0
136 1 7.713823717351592 10.998478816385735 8.549716691331135 0 0 0
156 1 7.896552112089331 12.11945654821896 10.707804491394246 0 0 0

Velocities

82 0 0 0
83 0 0 0
89 0 0 0
121 0 0 0
154 0 0 0
20 0 0 0
30 0 0 0
31 0 0 0
138 0 0 0
1 0 0 0
65 0 0 0
66 0 0 0
72 0 0 0
102 0 0 0
90 0 0 0
116 0 0 0
117 0 0 0
128 0 0 0
5 0 0 0
6 0 0 0
19 0 0 0
122 0 0 0
129 0 0 0
41 0 0 0
56 0 0 0
73 0 0 0
107 0 0 0
22 0 0 0
23 0 0 0
134 0 0 0
142 0 0 0
143 0 0 0
148 0 0 0
155 0 0 0
11 0 0 0
12 0 0 0
28 0 0 0
39 0 0 0
79 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
98 0 0 0
110 0 0 0
114 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
93 0 0 0
123 0 0 0
125 0 0 0
126 0 0 0
146 0 0 0
2 0 0 0
18 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
137 0 0 0
152 0 0 0
63 0 0 0
68 0 0 0
74 0 0 0
76 0 0 0
99 0 0 0
103 0 0 0
92 0 0 0
118 0 0 0
130 0 0 0
132 0 0 0
139 0 0 0
140 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
17 0 0 0
124 0 0 0
131 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
75 0 0 0
108 0 0 0
115 0 0 0
24 0 0 0
77 0 0 0
78 0 0 0
144 0 0 0
145 0 0 0
149 0 0 0
13 0 0 0
14 0 0 0
25 0 0 0
40 0 0 0
54 0 0 0
67 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
97 0 0 0
111 0 0 0
112 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
106 0 0 0
120 0 0 0
135 0 0 0
4 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
119 0 0 0
153 0 0 0
57 0 0 0
59 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
94 0 0 0
133 0 0 0
141 0 0 0
3 0 0 0
10 0 0 0
50 0 0 0
127 0 0 0
45 0 0 0
58 0 0 0
109 0 0 0
26 0 0 0
27 0 0 0
38 0 0 0
147 0 0 0
150 0 0 0
151 0 0 0
15 0 0 0
16 0 0 0
21 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
51 0 0 0
95 0 0 0
96 0 0 0
113 0 0 0
136 0 0 0
156 0 0 0
