70 1 10.935144056186706 9.833657111457763 7.841980553801066 0 0 0
83 1 2.719175921788898 3.784053452968923 10.697602327604507 0 0 0
89 1 1.4057567611062536 1.4822852956545767 10.244832503744073 0 0 0
98 1 1.5761685417413929 0.43737295970346146 7.685061734600246 0 0 0
103 1 2.6641712792406316 2.6130366612261224 8.409614486997606 0 0 0
137 1 4.116846780124196 1.78267454031652 10.30075508711467 0 0 0
20 1 8.15598308371424 0.9604187440005619 8.815607988105397 0 0 0
26 1 7.876438021496277 3.595420143332252 8.562411045426392 0 0 0
32 1 7.767952175247024 4.6104874996849965 10.94327655514814 0 0 0
33 1 6.74762093113239 2.2425660806703096 10.416024869392658 0 0 0
131 1 5.750203512905033 0.03878342942903883 9.582155470261366 0 0 0
136 1 5.3098770032038844 3.1241222365555967 8.56173516862874 0 0 0
35 1 10.815999823695336 1.4811957633946586 8.751974266296726 0 0 0
46 1 10.604361175684389 1.95067591230478 0.11521767418530791 0 0 1
58 1 9.311531128699631 2.686189282344136 10.397344234583352 0 0 0
59 1 8.144881336616274 1.383960818758606 0.0497036228101438 0 0 1
77 1 1.3173772800643389 5.768520065078159 11.173719565788137 0 0 0
78 1 2.431094419573271 7.158173310260633 9.300654004570841 0 0 0
84 1 3.9395977248180216 5.190081597407596 8.890797552031765 0 0 0
90 1 1.4926733499692793 4.755354554543302 8.7084989563809 0 0 0
113 1 3.7829438127227446 6.1624016409671665 11.27686158117191 0 0 0
13 1 6.23070146363091 6.533120000512043 11.430774790603117 0 0 0
14 1 7.3506666107405 7.959399600459024 9.531936949068637 0 0 0
112 1 4.907174838100184 7.575227561163752 9.400502339630682 0 0 0
114 1 5.228159190961519 4.179752291768819 10.881956270997138 0 0 0
124 1 6.407669749116285 5.577114372293165 9.01292897838728 0 0 0
31 1 8.913136970241412 6.007869581401021 9.128824035139106 0 0 0
50 1 11.1919516637795 7.666291606720663 11.627231459548092 0 0 0
53 1 8.723163237301737 6.943384402195109 11.569059866149695 0 0 0
61 1 11.347408642389587 6.625745203934209 9.216468697688597 0 0 0
64 1 10.35762037113675 5.004797097665039 11.031266402480176 0 0 0
65 1 9.100457837261322 3.8047946221660536 0.6487384552082134 0 0 1
93 1 0.8816402593980639 9.10802636341029 9.819437644610288 0 0 0
95 1 3.040304810790274 12.251997165378206 9.605861779219788 0 0 0
96 1 3.492937376348576 9.60911303116054 9.804257270212885 0 0 0
105 1 2.4056209006062077 8.18618891700342 11.656480483740749 0 0 0
7 1 7.785112399780468 9.308361283601798 11.614821413223304 0 0 0
71 1 7.2355020365692555 11.84385941207202 11.475628126016971 0 0 0
118 1 6.0934205384821585 10.124287022942758 9.828285343151103 0 0 0
119 1 5.036628584192234 8.719600731530962 11.667923169308834 0 0 0
128 1 4.574712556048672 11.304822064975456 11.468145072950973 0 0 0
2 1 9.692446809915788 0.08628630514769146 10.719803442744423 0 1 0
8 1 9.764900859827344 8.486716544196259 9.723776968979918 0 0 0
40 1 0.42251589486340185 11.723585218292708 9.565893772623644 1 0 0
41 1 10.56619770466648 10.301490068114465 11.462318310872103 0 0 0

Velocities

97 0 0 0
99 0 0 0
100 0 0 0
21 0 0 0
22 0 0 0
52 0 0 0
129 0 0 0
133 0 0 0
140 0 0 0
25 0 0 0
36 0 0 0
55 0 0 0
62 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
109 0 0 0
139 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
28 0 0 0
108 0 0 0
138 0 0 0
47 0 0 0
49 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
75 0 0 0
76 0 0 0
92 0 0 0
106 0 0 0
107 0 0 0
121 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
115 0 0 0
120 0 0 0
122 0 0 0
12 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
141 0 0 0
1 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
135 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
130 0 0 0
134 0 0 0
34 0 0 0
45 0 0 0
56 0 0 0
57 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
132 0 0 0
15 0 0 0
29 0 0 0
30 0 0 0
110 0 0 0
111 0 0 0
125 0 0 0
16 0 0 0
48 0 0 0
54 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
94 0 0 0
117 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
9 0 0 0
10 0 0 0
72 0 0 0
116 0 0 0
123 0 0 0
4 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
51 0 0 0
70 0 0 0
83 0 0 0
89 0 0 0
98 0 0 0
103 0 0 0
137 0 0 0
20 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
131 0 0 0
136 0 0 0
35 0 0 0
46 0 0 0
58 0 0 0
59 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
90 0 0 0
113 0 0 0
13 0 0 0
14 0 0 0
112 0 0 0
114 0 0 0
124 0 0 0
31 0 0 0
50 0 0 0
53 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
105 0 0 0
7 0 0 0
71 0 0 0
118 0 0 0
119 0 0 0
128 0 0 0
2 0 0 0
8 0 0 0
40 0 0 0
41 0 0 0
