125 1 5.915948217052393 6.873631810345984 4.126864260159268 0 0 0
14 1 8.76516656940974 6.873708458938794 1.0698207818586907 0 0 0
16 1 8.38015050650009 6.53091268062061 4.457384028466576 0 0 0
40 1 9.689267090279126 5.16001271873252 2.72227289058669 0 0 0
41 1 10.844346247730034 6.188160818602456 4.787867138912882 0 0 0
53 1 11.229363234956905 6.530940788916555 1.4002860985823493 0 0 0
1 1 1.6036022203520341 10.643685912644068 0.49144482960601743 0 0 0
76 1 1.834643895345851 0.7045338611748907 0.9044640102714302 0 1 0
77 1 2.758689018885853 11.671901086995597 2.5571130783440843 0 0 0
93 1 4.067789568686077 10.300992649138168 0.821983748935274 0 0 0
106 1 2.5276655242651986 8.930161574079472 2.1440736364611457 0 0 0
29 1 9.227222527788355 12.357318289961851 1.8960750046917478 0 0 0
30 1 7.687075480407688 10.986537619528582 3.2182050835629523 0 0 0
36 1 7.4560625308408985 8.24462732539612 2.804958834708611 0 0 0
131 1 5.2228749277000786 11.329213490114437 2.887655807835079 0 0 0
136 1 4.991864501603797 8.587404506864544 2.47451773992125 0 0 0
141 1 6.531984157235302 9.958323141814448 1.152546154898333 0 0 0
146 1 4.298834933522507 0.3618417964768613 1.2350046730691304 0 1 0
15 1 9.920253285199559 7.90184515656565 3.1354032003274632 0 0 0
24 1 8.996191032238725 9.615644782056496 1.4830972284510922 0 0 0
57 1 0.06348090375740341 9.27291655843166 1.8135919239316576 1 0 0
62 1 0.29450437048592115 12.01460938638378 2.2265965611192313 1 0 0
63 1 10.151276304885988 10.643825845942049 3.548735281521668 0 0 0
83 1 2.604692781745087 1.3901407952011766 6.357896816185913 0 0 0
87 1 10.613337362219982 3.4463931176204308 4.374790821016047 -1 0 0
88 1 2.835704789720368 4.131909895349375 6.770983749634174 0 0 0
90 1 3.7597853913328683 2.4183094550491626 8.423526565775303 0 0 0
95 1 1.4495959596242203 0.3619530341271522 4.292258445094939 0 0 0
96 1 1.2955795875787723 2.761024579069696 8.093009627168875 0 0 0
100 1 0.37151532052941044 4.474620310228429 6.440474214954526 0 0 0
4 1 6.608998966166867 2.418274018209928 5.3663395321570135 0 0 0
114 1 5.068887953401828 1.0474342197844402 6.688423595099427 0 0 0
115 1 6.223974997074492 2.0756043576288423 8.75405295387335 0 0 0
120 1 4.14481374495094 2.760980356062441 5.035824878159806 0 0 0
121 1 5.299899654744305 3.7891957815857955 7.101488612831766 0 0 0
5 1 7.7640813497455055 3.446472345205946 7.431994655160886 0 0 0
18 1 8.688170600994257 1.7328724523398005 9.084543174545187 0 0 0
19 1 7.5330768618174275 0.704728209746016 7.018950262364612 0 0 0
54 1 10.228284643702382 3.1037467574455326 7.762498155131715 0 0 0
55 1 9.073200908360864 2.075573192784733 5.6968654277311614 0 0 0
67 1 0.14049667986473688 1.7328555652118063 6.027393729584847 1 0 0
68 1 9.997277954979781 0.36200397746880264 7.349447258632093 0 0 0
103 1 0.6025335876816996 7.2163387964044095 6.853498474043927 0 0 0
112 1 1.9116459553580054 5.845437309544166 5.118371559619583 0 0 0
132 1 3.066730413632082 6.87363318729564 7.184019165045123 0 0 0
137 1 2.1426504696322697 8.587221636730938 5.531471794406909 0 0 0
10 1 6.840033192784959 5.160048831644961 5.779425532966887 0 0 0
20 1 4.60685083964413 8.24450705594176 5.861974465718436 0 0 0
35 1 7.071049016841783 7.9018015291185835 6.192480400026628 0 0 0
126 1 4.375845485347261 5.502745300360062 5.44890675899094 0 0 0
127 1 5.530931049109349 6.530955092751897 7.5145693113252054 0 0 0
11 1 7.995118280413598 6.18827281352028 7.845112439149789 0 0 0
42 1 9.30423019391776 4.817343001831225 6.109960212216862 0 0 0
43 1 10.459311045896118 5.845569489428467 8.175648795424255 0 0 0
47 1 9.535241113197998 7.559077558844567 6.522996090749244 0 0 0
78 1 3.913785936937288 0.019243440030313242 4.622777709095066 0 1 0
91 1 2.373670159855724 11.329199982827195 5.944796865335436 0 0 0
92 1 1.2185695958418565 10.301063352427272 3.879205967590571 0 0 0
107 1 0.833558056951334 9.958111427683958 7.2665903080008665 0 0 0
138 1 3.297759568112041 9.615383106871999 7.597093889230266 0 0 0
142 1 3.682762742714997 9.958313778481147 4.209667119688893 0 0 0
21 1 5.7619529889853425 9.272681698510276 7.92761483527863 0 0 0
25 1 6.146955778284714 9.61553646941504 4.540095475764087 0 0 0
26 1 7.302058801138379 10.643655637125569 6.605661114895187 0 0 0
143 1 4.8378698302282945 10.986426372891506 6.275237193422809 0 0 0
147 1 6.377981094960645 12.357417852329318 4.953312478879524 0 0 0
31 1 8.842177304088413 12.014721319318747 5.283845102999871 0 0 0
37 1 8.226137895002735 8.9299766416439 8.258120997842296 0 0 0
48 1 10.690332422822065 8.58725522299512 8.588633650689692 0 0 0
51 1 11.075351225372263 8.929975682449314 5.200982397095005 0 0 0
58 1 8.611153007382807 9.272756060146987 4.870529925237737 0 0 0
59 1 9.766257305124173 10.300883725773573 6.936114503712197 0 0 0
64 1 11.306375871126951 11.671973453113253 5.614338175903179 0 0 0
84 1 2.219675164243359 1.0473556817209773 9.745480630264558 0 0 0
89 1 2.4506770893956795 3.789189136133748 10.158615734908645 0 0 0
97 1 11.152374366396499 1.3901287842378136 9.415030094630277 -1 0 0
101 1 11.383383282726463 4.131909894936073 9.8281069502088 -1 0 0
109 1 3.6057654407720428 4.817342708620542 12.224205841218957 0 0 0
6 1 7.379081154700872 3.1037454482377838 10.819646282654075 0 0 0
17 1 7.148070654629336 0.36181776117734055 10.406395656573084 0 0 0
116 1 4.683881563172979 0.7045789956071526 10.075934203879058 0 0 0
117 1 5.838975980701268 1.7327320528471881 12.141529933962788 0 0 0
122 1 4.914876599857276 3.446466904554014 10.489134117476798 0 0 0
123 1 6.069973791132621 4.474615003084115 0.32619925041113806 0 0 1
7 1 8.534182351747553 4.131888891769719 0.6566920555756184 0 0 1
8 1 8.303176807724753 1.3899776196877773 0.2434753439475947 0 0 1
39 1 10.998375449362435 3.7891294646689504 0.9871677593206688 0 0 1
45 1 9.843275927463226 2.7610063674076604 11.150122812908112 0 0 0
69 1 9.612260294948149 0.019062324712297646 10.736850250719069 0 0 0
70 1 10.767360301052532 1.0472508227452277 0.5739500252210188 0 0 1
104 1 0.21749812909121635 6.873790626861028 10.241326956477327 0 0 0
133 1 1.5266000224263991 5.50285444087008 8.506162530572032 0 0 0
134 1 2.6816858712428178 6.531060086914339 10.571813559470304 0 0 0
139 1 1.7576231044072068 8.244531231983244 8.919145521801127 0 0 0
12 1 6.454978703388358 4.817388387942432 9.16712777593711 0 0 0
22 1 4.2218157895289075 7.901852681216462 9.249694596787545 0 0 0
72 1 6.686018043804696 7.5591810911953745 9.580259965753783 0 0 0
74 1 5.145875599131002 6.1882994827964986 10.902282693139743 0 0 0
75 1 3.9907902126514205 5.160120368747684 8.836647681731659 0 0 0
13 1 7.61007508868406 5.845557584992597 11.232753144919144 0 0 0
44 1 8.91918029114592 4.47464780733104 9.49760745916837 0 0 0
46 1 10.074272354250759 5.502797248896712 11.56321205444757 0 0 0
49 1 9.150210667195278 7.216497955156784 9.910805646406356 0 0 0
79 1 1.0645785361131563 0.01923307768979777 7.67991055251889 0 1 0
82 1 0.6795481737228097 12.357189794690738 11.067330061912429 0 0 0
108 1 0.44851552562636543 9.615465490639883 10.654284159729439 0 0 0
130 1 3.528776096108036 12.357324491964588 8.010364614894701 0 0 0
140 1 2.9127040486689975 9.272754748350176 10.984824386432797 0 0 0
144 1 1.988653336014634 10.986286967704963 9.332204551381286 0 0 0
145 1 3.1437443918759196 12.014486998136094 11.3978570364123 0 0 0
23 1 5.376901635683739 8.930080818311119 11.315379481557414 0 0 0
27 1 4.452842577639926 10.643576316007183 9.662743737270759 0 0 0
28 1 5.607942345028928 11.671788943595535 11.728404487248477 0 0 0
32 1 5.992972354163416 12.014546159835511 8.340805759333659 0 0 0
60 1 6.917039123651416 10.300876655756722 9.993268358497449 0 0 0
38 1 7.841103889166085 8.587422463919935 11.645944880335652 0 0 0
50 1 10.305287774686665 8.244725079546036 11.976481148196147 0 0 0
52 1 9.381225236133329 9.958171253321296 10.323768356309033 0 0 0
61 1 8.072139198942004 11.329090590339469 12.058930561425313 0 0 0
65 1 8.457154868621762 11.671779631637289 8.671245324973428 0 0 0
129 1 10.536326593175897 10.986390197032284 0.1609211266261853 0 0 1
148 1 10.921357025063084 11.32902193423902 9.001701276243404 0 0 0

Velocities

80 0 0 0
85 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
33 0 0 0
81 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
34 0 0 0
56 0 0 0
66 0 0 0
71 0 0 0
86 0 0 0
102 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
135 0 0 0
9 0 0 0
73 0 0 0
124 0 0 0
125 0 0 0
14 0 0 0
16 0 0 0
40 0 0 0
41 0 0 0
53 0 0 0
1 0 0 0
76 0 0 0
77 0 0 0
93 0 0 0
106 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
131 0 0 0
136 0 0 0
141 0 0 0
146 0 0 0
15 0 0 0
24 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
4 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
5 0 0 0
18 0 0 0
19 0 0 0
54 0 0 0
55 0 0 0
67 0 0 0
68 0 0 0
103 0 0 0
112 0 0 0
132 0 0 0
137 0 0 0
10 0 0 0
20 0 0 0
35 0 0 0
126 0 0 0
127 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
78 0 0 0
91 0 0 0
92 0 0 0
107 0 0 0
138 0 0 0
142 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
143 0 0 0
147 0 0 0
31 0 0 0
37 0 0 0
48 0 0 0
51 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
84 0 0 0
89 0 0 0
97 0 0 0
101 0 0 0
109 0 0 0
6 0 0 0
17 0 0 0
116 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
7 0 0 0
8 0 0 0
39 0 0 0
45 0 0 0
69 0 0 0
70 0 0 0
104 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
12 0 0 0
22 0 0 0
72 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
44 0 0 0
46 0 0 0
49 0 0 0
79 0 0 0
82 0 0 0
108 0 0 0
130 0 0 0
140 0 0 0
144 0 0 0
145 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
60 0 0 0
38 0 0 0
50 0 0 0
52 0 0 0
61 0 0 0
65 0 0 0
129 0 0 0
148 0 0 0
