30 1 9.569328895335879 1.4477832697633333 3.6965677355748054 0 0 0
54 1 11.234415311541127 0.756192830115597 5.49328654614242 0 0 0
105 1 8.500991002974242 3.058470875370416 5.362174803691626 0 0 0
79 1 1.7491325875537493 7.393501815656286 5.854212819151187 0 0 0
81 1 0.4210186055351181 5.573300054051027 4.7084722183758165 0 0 0
83 1 1.9455079828656086 4.894643329536954 6.48116244402375 0 0 0
84 1 1.966112412852243 3.385690438115093 4.4665442021094455 0 0 0
123 1 3.272610991302955 6.7160485484507495 7.622894675861143 0 0 0
124 1 2.895758398086011 5.708741594344185 4.262952141686745 0 0 0
63 1 5.754061497459244 6.888798357523935 7.154749158902205 0 0 0
65 1 5.378028126389297 5.883259166064234 3.8102741188513782 0 0 0
97 1 4.437393084572429 3.5354183924411657 4.001437815944882 0 0 0
98 1 4.429891200224108 5.0286861220671835 6.0287504400818746 0 0 0
100 1 6.910567055008661 5.240592232399749 5.575828120683013 0 0 0
2 1 8.191362901685391 7.1032050192098355 6.668244781383274 0 0 0
3 1 7.882622446750158 6.08480469617411 3.375757789591853 0 0 0
7 1 9.40560580770956 5.411347447047424 5.148973288756888 0 0 0
8 1 9.385514074927853 3.9372308413494803 3.1145725483537037 0 0 0
47 1 10.714669595277828 7.251810809193746 6.285356123723774 0 0 0
48 1 10.369328259736168 6.270909335664655 2.9299632611112303 0 0 0
75 1 0.08480178721620149 9.611143140278092 6.045165689869956 0 0 0
76 1 0.27579814815629267 8.069222282877943 4.078139097630997 0 0 0
113 1 2.5191424979623287 9.769450138180096 5.5811765125384145 0 0 0
117 1 1.7348137644768236 8.911535358751236 7.853952074677231 0 0 0
118 1 2.811401805003635 8.221038362470034 3.6460895936103737 0 0 0
20 1 4.959331709926528 9.856431519860955 5.062197626779156 0 0 0
24 1 4.192247701431402 9.064733322098048 7.3823411705397 0 0 0
25 1 4.223057346524502 7.508350537720883 5.410225748861514 0 0 0
57 1 7.430003586929927 10.142566339034918 4.69352663969948 0 0 0
62 1 6.612128663570143 7.7869945780078185 4.820805572015585 0 0 0
37 1 9.838643367692407 10.312082081860584 4.2191354850903995 0 0 0
41 1 9.111167840007377 9.444655648830164 6.502555517513611 0 0 0
42 1 9.204893017070647 7.915629906944097 4.509382485823155 0 0 0
61 1 6.64518448784424 9.238044469175389 6.922219142987011 0 0 0
64 1 0.7868317965272134 10.481941346580383 3.7590386999516436 1 0 0
67 1 2.853561835228506 1.814593460828164 8.550610295497739 0 0 0
70 1 4.60274901546586 1.110950057106211 10.38183977393548 0 0 0
86 1 2.4473419736253894 3.38121133380694 10.46365532161488 0 0 0
89 1 2.17786250946554 0.9350246751916044 10.845182834323333 0 0 0
11 1 7.711894556911356 2.1921087352850455 7.631075451824307 0 0 0
80 1 4.947830622421985 3.5520299756798943 10.02171243183955 0 0 0
103 1 7.4379755327608565 3.746322866733839 9.579288036131464 0 0 0
104 1 5.2783526722391985 1.9911322703840346 8.085656308786616 0 0 0
107 1 7.0217364573749474 1.3111418947245999 9.915239237121618 0 0 0
10 1 9.927946395664625 3.928154988136727 9.13024894442893 0 0 0
14 1 9.448882480864054 1.503019278648276 9.461248066581348 0 0 0
52 1 10.159911908547974 2.3720001967515074 7.184654649765265 0 0 0
53 1 0.421732777625656 1.66520822490592 9.014141370853842 1 0 0
66 1 3.8397544185511565 5.1665804597897385 11.629276014105017 0 0 0
82 1 0.9623917779793203 4.080280192180603 8.69551421454634 0 0 0
121 1 2.320667852415851 5.881798672589695 9.845292321391435 0 0 0
122 1 0.7823153630541825 6.57720783120226 8.0665789644636 0 0 0
126 1 1.3500520556439493 5.010681830275513 0.4217957543979814 0 0 1
127 1 3.4573372381712386 4.2174907135855815 8.246473289800687 0 0 0
5 1 6.324898615198099 5.366342365747956 11.19460319313541 0 0 0
15 1 7.283472184215186 6.228960401002513 8.93355536868911 0 0 0
28 1 4.861023001222934 7.487493817569787 11.432120047096209 0 0 0
29 1 4.809349428235119 6.037703390474847 9.388714949369511 0 0 0
31 1 7.351194675436141 7.672522685512672 10.9838725961461 0 0 0
99 1 5.950661663035294 4.388140245970163 7.796089602892439 0 0 0
6 1 8.432328656897383 4.5863438667206635 7.350890516762751 0 0 0
35 1 11.289825072858616 5.729287532206546 10.279357346337909 0 0 0
45 1 9.834289424935813 7.871551017233794 10.550023058630485 0 0 0
46 1 9.748088109799033 6.423392321930496 8.481222473249524 0 0 0
49 1 8.810642487539269 5.550102787087537 10.729568387413778 0 0 0
50 1 10.925906724254368 4.748383506404849 6.92220757866296 0 0 0
19 1 3.1405716893251876 10.680061230072285 9.083870044995988 0 0 0
22 1 4.755345575920303 9.974021372073127 10.864043804008013 0 0 0
23 1 3.3226675780168202 8.204866659966466 9.647162904927828 0 0 0
112 1 0.6990251023631611 10.523072867241744 9.548737577847172 0 0 0
115 1 2.331255182972459 9.794330756437487 11.364943378409782 0 0 0
116 1 0.858758388905812 8.045023130939521 10.117785580285455 0 0 0
56 1 5.5850919066834095 10.85282644336989 8.622537617075421 0 0 0
59 1 7.223292974384693 10.172111939623575 10.399299742040373 0 0 0
60 1 5.794652692568074 8.37740994874372 9.189979211811817 0 0 0
34 1 10.742943495954727 8.750794450758683 8.31389115623343 0 0 0
36 1 8.032643921501753 11.04678239023476 8.174273980827458 0 0 0
39 1 9.690124340022052 10.361530561844372 9.971559019507856 0 0 0
40 1 8.26696087255555 8.565410768539465 8.740738662985903 0 0 0
129 1 10.488075482593102 11.226354859930156 7.743410607915611 0 0 0

Velocities

1 0 0 0
73 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
69 0 0 0
74 0 0 0
106 0 0 0
110 0 0 0
13 0 0 0
17 0 0 0
18 0 0 0
55 0 0 0
111 0 0 0
85 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
125 0 0 0
128 0 0 0
4 0 0 0
9 0 0 0
51 0 0 0
77 0 0 0
78 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
58 0 0 0
32 0 0 0
33 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
108 0 0 0
109 0 0 0
12 0 0 0
16 0 0 0
30 0 0 0
54 0 0 0
105 0 0 0
79 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
123 0 0 0
124 0 0 0
63 0 0 0
65 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
47 0 0 0
48 0 0 0
75 0 0 0
76 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
57 0 0 0
62 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
61 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
86 0 0 0
89 0 0 0
11 0 0 0
80 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
10 0 0 0
14 0 0 0
52 0 0 0
53 0 0 0
66 0 0 0
82 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
5 0 0 0
15 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
99 0 0 0
6 0 0 0
35 0 0 0
45 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
19 0 0 0
22 0 0 0
23 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
34 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
129 0 0 0
