91 1 3.3868791088034773 0.8732709199386391 10.991040014216518 0 0 0
120 1 1.9482165837266596 2.299687851234767 9.536671096751226 0 0 0
121 1 3.2092329825352004 3.7514187617848433 7.849930147207876 0 0 0
2 1 8.82724012417555 3.622031854648033 10.970777560211094 0 0 0
63 1 6.145594324264427 3.558029841475808 11.0265002890401 0 0 0
64 1 6.069591719168891 0.8238795548243589 10.853853085864456 0 0 0
92 1 4.677322565635182 2.2961890612384184 9.363579714556623 0 0 0
99 1 4.781306723548801 10.73992772684538 0.8183315164760545 0 -1 1
100 1 7.541238541318982 2.1829389401611956 9.437763494545763 0 0 0
3 1 9.306844787297047 3.6731263381194386 8.279418023954722 0 0 0
8 1 7.435120304765511 10.65285345695126 0.7190597798802071 0 -1 1
9 1 10.658417901463956 2.257646552156356 9.804667714566238 0 0 0
42 1 9.11070847479816 0.5393675669339967 11.081153553512905 0 0 0
43 1 10.789812060705758 4.9209767401046935 10.006739596878749 0 0 0
48 1 10.943021641258419 10.67277333519077 1.2421951578834045 0 -1 1
25 1 2.012197688322313 4.932230539145103 9.759357899391116 0 0 0
111 1 3.2025422759174544 6.3660457624791675 8.076353851405287 0 0 0
115 1 10.872216292108396 7.5458072786447365 10.162924317607766 -1 0 0
26 1 4.645214460460823 4.9541425724002774 9.574632949308397 0 0 0
59 1 7.381047386725491 4.96052865030728 9.334941984637174 0 0 0
34 1 10.578213911596308 7.780137845775078 6.864814374048548 0 0 0
37 1 9.36458456588042 6.297091557676168 8.498659389546278 0 0 0
55 1 7.916191821676942 7.693067900816302 7.053387220025565 0 0 0
69 1 3.521360972330139 8.703508269439837 0.05559033758209477 0 0 1
71 1 3.2317314053858612 9.003624684795376 8.286514715597145 0 0 0
75 1 2.038660242783829 7.573467222381484 9.965755128625567 0 0 0
86 1 0.9771658863050197 8.695311927862436 0.32722263517890704 0 0 1
87 1 2.0446168704771237 10.19285192061117 10.176405454545336 0 0 0
88 1 0.586697141286475 8.995789136768753 8.49935517292501 0 0 0
20 1 7.3675358855336475 7.637140718039664 9.544713706023877 0 0 0
70 1 4.703439240242646 10.214786769691365 9.94861328679961 0 0 0
104 1 6.099975752066117 8.757197041603945 11.432134371742748 0 0 0
105 1 7.41016102416779 10.276930954318532 9.771176820433164 0 0 0
106 1 5.904909396617234 9.025782757368832 8.061322673220392 0 0 0
110 1 4.681407765819281 7.5800514317234 9.733006037381504 0 0 0
14 1 8.853413060923677 8.925819308446517 11.273917025914281 0 0 0
15 1 10.880359940172326 10.154159664584991 10.415714676235181 0 0 0
16 1 7.955536665346976 10.251898827174202 7.170301557401792 0 0 0
54 1 9.385524561922752 8.977710348349357 8.759112388655623 0 0 0

Velocities

67 0 0 0
68 0 0 0
85 0 0 0
97 0 0 0
6 0 0 0
12 0 0 0
46 0 0 0
103 0 0 0
13 0 0 0
51 0 0 0
61 0 0 0
30 0 0 0
93 0 0 0
98 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
7 0 0 0
23 0 0 0
29 0 0 0
31 0 0 0
57 0 0 0
62 0 0 0
33 0 0 0
35 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
123 0 0 0
1 0 0 0
78 0 0 0
90 0 0 0
114 0 0 0
24 0 0 0
74 0 0 0
108 0 0 0
109 0 0 0
19 0 0 0
36 0 0 0
58 0 0 0
65 0 0 0
66 0 0 0
81 0 0 0
84 0 0 0
94 0 0 0
5 0 0 0
10 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
4 0 0 0
11 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
76 0 0 0
79 0 0 0
116 0 0 0
117 0 0 0
122 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
38 0 0 0
39 0 0 0
45 0 0 0
60 0 0 0
73 0 0 0
77 0 0 0
89 0 0 0
22 0 0 0
72 0 0 0
107 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
80 0 0 0
82 0 0 0
83 0 0 0
91 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
63 0 0 0
64 0 0 0
92 0 0 0
99 0 0 0
100 0 0 0
3 0 0 0
8 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
25 0 0 0
111 0 0 0
115 0 0 0
26 0 0 0
59 0 0 0
34 0 0 0
37 0 0 0
55 0 0 0
69 0 0 0
71 0 0 0
75 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
20 0 0 0
70 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
110 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
54 0 0 0
