37 1 4.675002599194639 1.3380851113715546 10.873155313669272 0 0 0
75 1 5.931579884613724 2.2904406085038285 8.971294506136505 0 0 0
113 1 3.80069841870345 0.5384904634644143 8.846214034585222 0 0 0
127 1 6.362444294390303 0.035314317989455266 9.729460710145675 0 0 0
138 1 3.6105503447938325 2.9453874509852547 8.96953184972757 0 0 0
9 1 9.423731309381536 0.11891547170114211 10.834039427215329 0 0 0
14 1 8.337339923290662 1.8473862481579522 9.362019205669673 0 0 0
15 1 7.331809203601021 1.0355058763414788 11.573182057212543 0 0 0
43 1 10.522893881264206 1.154864884407969 0.22769024466062124 0 0 1
60 1 7.137008395578761 3.3904209791136 11.229894901981389 0 0 0
81 1 1.7079921747265596 8.15679919867861 9.060532607766163 0 0 0
82 1 0.08543182130654778 6.800094752658043 10.413479515983111 0 0 0
96 1 1.3815391270091977 5.607380140452029 8.749790572576822 0 0 0
132 1 2.572518647445565 6.536924743488247 10.835291436809616 0 0 0
26 1 6.228866785570288 4.8163162890275535 9.361396251613835 0 0 0
33 1 6.566796359586524 7.2990398949664 9.689494057947028 0 0 0
34 1 5.030013617764531 6.235077076018337 11.228854837771207 0 0 0
133 1 4.186243897648457 7.912922986658056 9.49541743877056 0 0 0
145 1 3.8363687848982453 5.356411996168205 9.115727979271236 0 0 0
47 1 9.532677682377319 2.845147544773005 11.454464057889865 0 0 0
51 1 9.876356168482605 5.4872464199001305 11.852666374151859 0 0 0
59 1 8.678806813727961 4.544596362157154 9.739850565141863 0 0 0
66 1 9.009035273570484 7.056364164330025 10.018575299200597 0 0 0
67 1 7.453156491820902 5.86099154997754 11.540671531737356 0 0 0
87 1 1.9907223646383028 10.880225204060501 9.459230387894875 0 0 0
88 1 1.265572741010556 7.69606122539631 12.485569530033699 0 0 0
91 1 0.5060037179311027 11.989098076557445 11.326722977834589 0 0 0
120 1 2.8480622186085855 9.124878247174442 11.215263523805815 0 0 0
124 1 3.0005323158074924 11.832069884220916 11.754453889474954 0 0 0
2 1 5.373726434961327 8.876973820053632 11.627060957929821 0 0 0
6 1 7.575360523254817 10.686630946151336 11.509176957308597 0 0 0
17 1 6.600899674053003 9.690773432258672 9.650735016937304 0 0 0
119 1 4.383818923413631 10.56706706364579 10.036692180747968 0 0 0
54 1 10.172754842231614 7.960781641116164 12.092166630624885 0 0 0
55 1 10.232093536975963 10.384481791429405 12.208707624100342 0 0 0
72 1 9.223039819406218 9.508260466789901 10.200928479124993 0 0 0
73 1 7.7693550647957474 8.331513189038747 11.85137828420304 0 0 0
152 1 0.40396418452355976 9.364015927498043 10.721832721685844 1 0 0

Velocities

97 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
114 0 0 0
135 0 0 0
140 0 0 0
143 0 0 0
21 0 0 0
23 0 0 0
92 0 0 0
115 0 0 0
125 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
38 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
78 0 0 0
93 0 0 0
95 0 0 0
108 0 0 0
109 0 0 0
147 0 0 0
149 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
141 0 0 0
148 0 0 0
18 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
1 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
116 0 0 0
3 0 0 0
4 0 0 0
20 0 0 0
121 0 0 0
122 0 0 0
131 0 0 0
35 0 0 0
52 0 0 0
58 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
137 0 0 0
76 0 0 0
77 0 0 0
94 0 0 0
126 0 0 0
136 0 0 0
8 0 0 0
12 0 0 0
13 0 0 0
42 0 0 0
79 0 0 0
80 0 0 0
110 0 0 0
111 0 0 0
134 0 0 0
144 0 0 0
24 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
150 0 0 0
151 0 0 0
39 0 0 0
46 0 0 0
50 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
118 0 0 0
123 0 0 0
5 0 0 0
19 0 0 0
36 0 0 0
117 0 0 0
53 0 0 0
57 0 0 0
70 0 0 0
71 0 0 0
142 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
112 0 0 0
139 0 0 0
146 0 0 0
27 0 0 0
37 0 0 0
75 0 0 0
113 0 0 0
127 0 0 0
138 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
43 0 0 0
60 0 0 0
81 0 0 0
82 0 0 0
96 0 0 0
132 0 0 0
26 0 0 0
33 0 0 0
34 0 0 0
133 0 0 0
145 0 0 0
47 0 0 0
51 0 0 0
59 0 0 0
66 0 0 0
67 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
120 0 0 0
124 0 0 0
2 0 0 0
6 0 0 0
17 0 0 0
119 0 0 0
54 0 0 0
55 0 0 0
72 0 0 0
73 0 0 0
152 0 0 0
