16 1 9.95477213105618 1.4938668690905579 4.170078008837941 0 0 0
48 1 11.46162452836946 3.013218237321012 5.540947811217832 0 0 0
76 1 3.899437114116679 4.579064701883727 6.655427485011189 0 0 0
101 1 1.3881511066204255 4.349359878439051 7.130529659069023 0 0 0
109 1 2.179247053611997 6.158464768784526 5.391446765389521 0 0 0
26 1 4.622748001497888 6.555229408675212 5.173222543404187 0 0 0
29 1 7.017703667197303 6.969157449408644 4.823152031937897 0 0 0
87 1 6.320953998744451 4.906830204713557 6.160661231364339 0 0 0
8 1 11.159586539272917 5.71735538371814 5.592916885396662 0 0 0
41 1 9.439407765412582 7.296645506353625 4.328391332362857 0 0 0
91 1 8.715933346305443 5.32080716912379 5.810890070713251 0 0 0
66 1 0.6633620757520765 10.375463373938066 7.237439591703379 0 0 0
70 1 1.0321849932175626 7.231167741326218 7.266945183077453 0 0 0
100 1 3.3842561657694032 10.38183819199089 6.813793887463737 0 0 0
104 1 1.8774149246866725 8.862463962834376 5.4427999417639175 0 0 0
108 1 3.505433452538982 7.74936873479472 7.120924559974052 0 0 0
17 1 6.292375033120807 10.488330494704249 6.104885940458414 0 0 0
21 1 4.567804329363846 9.057243637031215 4.938260149230679 0 0 0
25 1 5.929393039630357 8.082375473949854 7.003137500269991 0 0 0
53 1 7.3465864648122015 9.314374851613794 4.113212936650249 0 0 0
34 1 10.504174233729175 0.9627827604707575 6.661376202412686 0 1 0
38 1 8.957405014402058 10.738083378928117 5.383679055627942 0 0 0
40 1 10.769726750655913 8.685181785898905 5.943953710969937 0 0 0
49 1 7.829461151674508 0.7795271845036786 7.275102303785692 0 1 0
56 1 8.31693516812546 8.453800317361317 6.497167442315992 0 0 0
79 1 1.2217929439613067 1.5256366139053628 10.837478209283908 0 0 0
80 1 2.1664420775685866 3.619248711424016 9.563511434951465 0 0 0
84 1 2.2782118651840326 0.27792380027857155 8.79880946195297 0 0 0
85 1 4.118343711356775 1.394261751854886 10.015254518849371 0 0 0
64 1 5.164243617509 0.4258113859947986 7.9888511786377325 0 0 0
93 1 5.789904522891596 2.8219502293645804 11.332098359325514 0 0 0
94 1 7.775675825401167 3.7606127197101324 8.248825591201356 0 0 0
98 1 6.855133625025179 1.588767597676284 9.417799081977261 0 0 0
10 1 8.361502004036563 3.086420114814957 10.745201025091342 0 0 0
11 1 10.315454688703529 4.089221340986477 7.629446069678887 0 0 0
15 1 9.509499362904648 1.79723242604692 8.843759510654209 0 0 0
47 1 10.905489007216714 3.451951564740829 10.100123766986783 0 0 0
72 1 2.7505766709514914 5.869587746070804 8.617053261391048 0 0 0
74 1 1.5360929740217824 6.192893052501806 1.8274034490303772 0 0 1
75 1 2.188151709787865 5.728402761487401 11.107715639034675 0 0 0
78 1 3.209849409051086 2.917036392007472 0.04708280967372888 0 0 1
88 1 4.5604254639303425 5.1079972891262395 10.913048952107808 0 0 0
58 1 7.556450097971793 6.282050484785116 7.887084291608214 0 0 0
60 1 5.100599901487253 3.573785258018811 8.979854122284781 0 0 0
90 1 6.935595980167611 5.175109364032685 10.280555480124104 0 0 0
111 1 6.1906878852238965 7.636280051598101 9.823743371070837 0 0 0
112 1 5.155939224117104 5.997086326334536 8.32006660893378 0 0 0
2 1 11.086994656634733 8.606400269471672 8.707033353552466 0 0 0
3 1 9.994778635938019 6.70789147597683 7.522006858247571 0 0 0
6 1 11.150519334497861 6.146685858069802 11.524923674957478 0 0 0
7 1 9.33438391142071 5.406748764386867 9.671523666611408 0 0 0
45 1 0.337949673549487 5.682686865050173 9.156276482180155 1 0 0
18 1 3.152784056063602 10.439206503384664 10.994963423925956 0 0 0
69 1 2.433309302270474 8.423895907774053 0.8834247321695886 0 0 1
71 1 3.6439627488071538 7.541327439083883 10.245833639698727 0 0 0
102 1 0.6519902327169352 10.349623614630502 0.14617492855055558 0 0 1
103 1 2.145070161954997 9.088793604637523 8.782185658278816 0 0 0
116 1 1.0340568595959585 7.953013371493041 10.62192509091717 0 0 0
20 1 4.603812835493587 9.445233108414449 8.899221398953333 0 0 0
24 1 7.549103251711047 9.053290730796565 11.300611052423669 0 0 0
50 1 5.866716500152083 10.862898746487051 10.600889348487595 0 0 0
52 1 7.057365881873441 9.897597777866826 8.511846252793436 0 0 0
107 1 4.977173159684273 8.78971240901713 0.2382579660521951 0 0 1
30 1 10.12891801429313 8.956807617348392 10.937398076947137 0 0 0
32 1 11.20102137470632 11.18159124281623 9.541935648718155 0 0 0
35 1 8.651210246769713 11.07414026538155 10.140594565194036 0 0 0
37 1 9.505613668735664 10.26275452083338 7.844247725805743 0 0 0
57 1 8.642645274461934 8.046147452439955 9.211221366806924 0 0 0

Velocities

31 0 0 0
82 0 0 0
83 0 0 0
62 0 0 0
63 0 0 0
97 0 0 0
13 0 0 0
14 0 0 0
46 0 0 0
96 0 0 0
73 0 0 0
110 0 0 0
113 0 0 0
114 0 0 0
5 0 0 0
27 0 0 0
28 0 0 0
59 0 0 0
89 0 0 0
4 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
22 0 0 0
67 0 0 0
68 0 0 0
105 0 0 0
115 0 0 0
19 0 0 0
23 0 0 0
54 0 0 0
106 0 0 0
33 0 0 0
36 0 0 0
39 0 0 0
51 0 0 0
55 0 0 0
1 0 0 0
61 0 0 0
77 0 0 0
81 0 0 0
65 0 0 0
86 0 0 0
92 0 0 0
95 0 0 0
99 0 0 0
9 0 0 0
12 0 0 0
16 0 0 0
48 0 0 0
76 0 0 0
101 0 0 0
109 0 0 0
26 0 0 0
29 0 0 0
87 0 0 0
8 0 0 0
41 0 0 0
91 0 0 0
66 0 0 0
70 0 0 0
100 0 0 0
104 0 0 0
108 0 0 0
17 0 0 0
21 0 0 0
25 0 0 0
53 0 0 0
34 0 0 0
38 0 0 0
40 0 0 0
49 0 0 0
56 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
64 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
10 0 0 0
11 0 0 0
15 0 0 0
47 0 0 0
72 0 0 0
74 0 0 0
75 0 0 0
78 0 0 0
88 0 0 0
58 0 0 0
60 0 0 0
90 0 0 0
111 0 0 0
112 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
45 0 0 0
18 0 0 0
69 0 0 0
71 0 0 0
102 0 0 0
103 0 0 0
116 0 0 0
20 0 0 0
24 0 0 0
50 0 0 0
52 0 0 0
107 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
37 0 0 0
57 0 0 0
