136 1 1.3308645786057485 10.087493983979561 4.3692851843210425 0 0 0
137 1 0.45642389492807794 8.528873603389508 6.241865380962711 0 0 0
141 1 2.2327267967480933 11.372173705985258 6.109859338741831 0 0 0
21 1 4.143542494526195 10.803368330229347 4.543336829055529 0 0 0
22 1 3.074315697370943 9.082408081133922 6.237415804772314 0 0 0
26 1 5.216824982866218 12.206004424871525 6.401895893602226 0 0 0
72 1 5.744642963387017 9.730558350696395 6.2579488331734385 0 0 0
126 1 4.760321258886665 8.393884729891626 4.477367766299643 0 0 0
11 1 7.388595829224333 8.934300165391079 4.413958620457295 0 0 0
37 1 6.681829587239541 11.303656034928252 4.415755228600396 0 0 0
40 1 10.022067220262748 9.47385717226471 4.354009331156247 0 0 0
47 1 8.3365298385651 10.263799936505167 6.176147479389556 0 0 0
50 1 10.953766609855224 10.803793435595498 6.101598187453037 0 0 0
53 1 9.18386984743332 11.784220793773207 4.273524368673406 0 0 0
59 1 7.739893998167744 12.67427446144616 6.218676610298659 0 0 0
78 1 1.498755715099575 0.7177504079382251 9.636430666054938 0 0 0
84 1 3.478849213367076 3.671253506056625 9.551242086646877 0 0 0
94 1 0.01377343052449132 1.5237368637376092 11.540411699982943 0 0 0
96 1 10.357391056778091 0.18545887626510774 9.745176023646374 -1 0 0
97 1 2.507160084589012 2.0337757524835074 11.419912510343615 0 0 0
99 1 0.9408324826036797 3.1391506508827174 9.660150008657551 0 0 0
79 1 5.027641666848648 2.539352973676243 11.324650994113604 0 0 0
91 1 3.9128424084214135 0.06536689536455188 11.835859951657726 0 0 0
117 1 6.006615364943483 4.0518119983769125 9.437458823413882 0 0 0
119 1 7.5297516204397095 2.8968735148683034 11.020854700071714 0 0 0
128 1 4.082144488882257 1.279167607204942 9.544784790538364 0 0 0
144 1 6.399522964445531 0.5728912584608552 11.725131087654166 0 0 0
2 1 8.579177732211672 4.693117708512527 9.414520161551607 0 0 0
29 1 8.952826956873704 1.0558018932262816 11.710245506786116 0 0 0
33 1 8.808461232709961 1.317478860568491 7.972077928634481 0 0 0
34 1 9.754451939547884 2.5778329071953716 9.752031497702882 0 0 0
64 1 11.328919248421665 1.8228604176873573 7.876610765395334 0 0 0
69 1 11.068839912974783 5.2075914399928 9.313494905057212 0 0 0
74 1 3.329202234612748 7.088442516602118 11.077199688280524 0 0 0
89 1 2.1508434689708533 5.693106726124851 9.201964143868269 0 0 0
109 1 1.9306263734884963 4.440437018480244 11.429000694687108 0 0 0
133 1 0.8317970042246573 6.622344486806572 11.176008721931641 0 0 0
7 1 7.076832665871046 6.5819519084495175 8.92553519181233 0 0 0
9 1 7.069285851870299 5.445105996250512 11.240881216867503 0 0 0
14 1 5.79162142893744 7.541541676874322 10.935484981185375 0 0 0
122 1 4.635173892077302 6.107680201286293 9.078999541662695 0 0 0
123 1 4.518324560721823 4.9612709870503755 11.346486101337662 0 0 0
43 1 8.226440215248665 8.011569889254018 10.770981543302502 0 0 0
54 1 9.691136619779167 6.08861389015194 11.250239828931432 0 0 0
55 1 9.544637440808197 7.08256905144447 8.80968881826248 0 0 0
147 1 10.68969817707846 8.48906596054286 10.651257896965847 0 0 0
93 1 0.2872834909320319 10.84357370034268 10.093808665935061 0 0 0
104 1 0.6382245930286554 7.577180860726604 8.7223526286193 0 0 0
107 1 1.6063931547804193 9.914390529757652 8.119736171560929 0 0 0
108 1 0.45261146941743 9.858364980521705 0.27714839024179866 0 0 1
132 1 3.145432321413644 8.047749443513382 8.64472871244081 0 0 0
139 1 1.8000187893864248 8.959661625060006 10.573603168355165 0 0 0
142 1 2.766229383609961 11.32912620157639 9.982285875841363 0 0 0
23 1 6.767060851683017 11.092342961747613 8.055531824314517 0 0 0
24 1 4.290540996100096 9.454238921899622 10.486279624966537 0 0 0
27 1 5.256188767713693 11.84385841552088 9.881323514987937 0 0 0
60 1 7.829330617547923 12.485427374523745 9.858756765152899 0 0 0
110 1 5.608584261536748 8.525075396225033 8.52490344625855 0 0 0
138 1 4.144517955121722 10.44844969170426 8.045887969880322 0 0 0
13 1 8.043319173764997 8.995034443257543 8.360296460961731 0 0 0
38 1 9.318348705462814 11.576498461140641 7.95002629139472 0 0 0
42 1 10.505720949455837 9.448211530948472 8.218497835118399 0 0 0
48 1 9.1999018605221 10.429035853524516 10.216798174300237 0 0 0
51 1 10.374047312435716 11.781849013276668 12.089019510168022 0 0 0
57 1 6.758286505992814 9.954769471439256 10.370370610602478 0 0 0

Velocities

76 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
98 0 0 0
114 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
113 0 0 0
130 0 0 0
145 0 0 0
19 0 0 0
52 0 0 0
61 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
86 0 0 0
100 0 0 0
102 0 0 0
111 0 0 0
146 0 0 0
4 0 0 0
10 0 0 0
85 0 0 0
118 0 0 0
120 0 0 0
124 0 0 0
125 0 0 0
3 0 0 0
16 0 0 0
39 0 0 0
45 0 0 0
70 0 0 0
105 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
20 0 0 0
25 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
15 0 0 0
44 0 0 0
46 0 0 0
49 0 0 0
1 0 0 0
77 0 0 0
83 0 0 0
90 0 0 0
95 0 0 0
8 0 0 0
17 0 0 0
92 0 0 0
115 0 0 0
116 0 0 0
129 0 0 0
143 0 0 0
28 0 0 0
32 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
87 0 0 0
88 0 0 0
101 0 0 0
121 0 0 0
131 0 0 0
6 0 0 0
12 0 0 0
75 0 0 0
127 0 0 0
5 0 0 0
41 0 0 0
56 0 0 0
71 0 0 0
73 0 0 0
103 0 0 0
106 0 0 0
112 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
72 0 0 0
126 0 0 0
11 0 0 0
37 0 0 0
40 0 0 0
47 0 0 0
50 0 0 0
53 0 0 0
59 0 0 0
78 0 0 0
84 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
99 0 0 0
79 0 0 0
91 0 0 0
117 0 0 0
119 0 0 0
128 0 0 0
144 0 0 0
2 0 0 0
29 0 0 0
33 0 0 0
34 0 0 0
64 0 0 0
69 0 0 0
74 0 0 0
89 0 0 0
109 0 0 0
133 0 0 0
7 0 0 0
9 0 0 0
14 0 0 0
122 0 0 0
123 0 0 0
43 0 0 0
54 0 0 0
55 0 0 0
147 0 0 0
93 0 0 0
104 0 0 0
107 0 0 0
108 0 0 0
132 0 0 0
139 0 0 0
142 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
60 0 0 0
110 0 0 0
138 0 0 0
13 0 0 0
38 0 0 0
42 0 0 0
48 0 0 0
51 0 0 0
57 0 0 0
