2 1 6.628337453440169 1.1341803510257689 7.079882300306913 0 0 0
26 1 5.633783154928029 2.7411344477036947 5.352747998817017 0 0 0
66 1 8.324492446658205 0.485889986791841 5.418216788016019 0 0 0
121 1 4.624175862516033 4.373134785642694 3.6030120409918833 0 0 0
127 1 4.910061147704761 1.7885448714676795 3.2416195222476984 0 0 0
3 1 9.774537395009547 2.273347737258741 4.086662394511519 0 0 0
27 1 7.340432405455804 2.085653272858141 3.653483802520307 0 0 0
33 1 8.059654468648834 2.9921315967123063 5.784216452560856 0 0 0
40 1 9.485077839522903 4.77139326163657 4.4420723373373505 0 0 0
43 1 10.76810676321644 0.6989395033986143 5.880396342241148 0 0 0
72 1 2.6341317031542424 7.764500528944393 5.661365828254129 0 0 0
73 1 1.899558537433437 6.806132927159555 3.540562729953745 0 0 0
88 1 0.18959121854534616 7.477350445715262 5.225330979666647 0 0 0
92 1 0.4783265111427428 4.981756382618938 4.877085453564703 0 0 0
17 1 7.45651124280952 7.935674601714516 6.516982127753757 0 0 0
77 1 2.909272291028055 5.191589521389406 5.298738720619245 0 0 0
111 1 5.043884127990188 7.812798377326915 6.0837293081591755 0 0 0
116 1 5.345027051067791 5.302042484755456 5.720554951367141 0 0 0
18 1 7.049174579420706 4.623640165573541 4.006809563431205 0 0 0
22 1 7.767708755762159 5.48438996498975 6.146724679536436 0 0 0
54 1 9.880297585760486 8.1847693122662 6.914625439561924 0 0 0
55 1 10.904556673420617 6.571148281440374 3.091167395546363 0 0 0
59 1 10.200060876834955 5.689055566611138 6.581682198113574 0 0 0
68 1 1.701350258087775 9.384545088003941 4.007015193113098 0 0 0
101 1 3.443276641734902 0.12432474190174514 4.652707514309518 0 1 0
106 1 0.8713254766209736 8.385340200765382 7.361490636377411 0 0 0
107 1 4.204516441037834 9.503480686966158 4.24168385065303 0 0 0
7 1 5.848473082589177 0.0915364735635738 4.89309950939691 0 1 0
12 1 4.394449295487012 10.229688151630818 6.432617733675283 0 0 0
13 1 6.758594165483629 7.187841144646998 4.355701830563707 0 0 0
45 1 8.733788984543246 9.732953824501292 5.105383407613068 0 0 0
50 1 6.87995593689556 10.351686763210854 6.652005485283259 0 0 0
34 1 10.077385048797039 11.520573217212572 3.7598519175260723 0 0 0
38 1 9.38820890456838 10.64532066748844 7.210811312072384 0 0 0
39 1 11.265450354209568 9.97629626656885 5.563471353629336 0 0 0
51 1 9.196300233515775 7.261686766836791 4.7904807694106815 0 0 0
85 1 1.1118127986318516 11.720796267124385 9.8067267781613 0 -1 0
94 1 0.7810764544894196 2.4740342131864437 10.146397361722194 0 0 0
124 1 2.2558833253981474 10.142948769868838 0.3916108568045081 0 -1 1
125 1 2.5054035749847166 1.7414962909422385 8.430619883342764 0 0 0
15 1 5.967485905042786 0.3206009826842246 10.607981869488132 0 0 0
63 1 3.535376666422195 0.13905734988820806 10.189300893052655 0 0 0
65 1 4.936470418419676 1.920208635108526 8.843624683307905 0 0 0
81 1 3.2098576016527143 2.6496074697750718 10.563209449972813 0 0 0
119 1 7.355289494904013 2.080363345773937 9.248945061142587 0 0 0
25 1 9.785694753193576 2.2923064767038435 9.70407191926972 0 0 0
41 1 8.390028916893812 0.4982686664743746 11.030762259809851 0 0 0
42 1 0.06574990099758456 1.5887719860626701 8.011290042117892 1 0 0
62 1 9.061614085951346 1.3924563159269958 7.561285848499157 0 0 0
70 1 1.8855520266421437 6.736048726786196 9.1807806640815 0 0 0
71 1 1.2006265373198335 5.8897208677099995 7.010202885200667 0 0 0
75 1 2.1993833927213253 4.252637634503919 8.793202656699561 0 0 0
76 1 1.490792003270308 3.359948712382485 6.657011534242244 0 0 0
90 1 0.47064628877218906 4.968003868388747 10.514670675418628 0 0 0
91 1 11.208464637731039 4.092581729676183 8.361509172245716 -1 0 0
109 1 3.2707189775756937 8.473299090898859 7.871632827509948 0 0 0
110 1 3.6239354810168405 6.038917386420765 7.447139471023234 0 0 0
16 1 6.741810273416169 7.087661878893595 10.01235752611454 0 0 0
30 1 6.041819224472452 6.183036337988833 7.873769485315758 0 0 0
114 1 4.626227582107466 4.423773220716665 9.220253372624331 0 0 0
115 1 3.921284278617941 3.5407382783320926 7.069543919731464 0 0 0
20 1 7.053304180207494 4.585728695906125 9.639622849625281 0 0 0
21 1 6.345825028773983 3.675074716626622 7.490007032456461 0 0 0
52 1 9.175326386460442 7.2722056757220095 10.433598913445184 0 0 0
53 1 8.475443793581913 6.3784782711650125 8.294330684785518 0 0 0
57 1 9.480503572224922 4.78036867480366 10.073871401907638 0 0 0
58 1 8.775171488137806 3.890612888120603 7.927038086701652 0 0 0
6 1 2.7680043547771747 10.946854136775421 8.042113225861677 0 0 0
67 1 10.90550672934936 6.5875167403705595 8.724841998233495 -1 0 0
80 1 0.17302166818560752 7.466969657959237 10.890556574000234 0 0 0
100 1 0.3835267827699715 10.83530676216073 7.6898195834356065 0 0 0
105 1 1.5317205790923478 9.229172992692208 9.531635198773667 0 0 0
10 1 6.377615324258381 9.582956513187588 10.335598060838791 0 0 0
11 1 5.684308562602737 8.674298923616416 8.228524601521844 0 0 0
44 1 5.240428675680611 11.151583418183744 8.483533331099325 0 0 0
49 1 8.112451679635598 8.865751990748215 8.620309819229043 0 0 0
104 1 3.9699391880038304 9.431628048050847 9.985171404391949 0 0 0
37 1 10.541351418064712 9.058727828382173 9.062122977426277 0 0 0
48 1 8.814694205148594 9.760329530801915 10.743303436899037 0 0 0
64 1 7.661331310316963 11.318292733753141 8.862514898998192 0 0 0
129 1 10.105070605612092 11.540247379924583 9.355407022079415 0 0 0

Velocities

1 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
122 0 0 0
28 0 0 0
29 0 0 0
98 0 0 0
99 0 0 0
123 0 0 0
4 0 0 0
5 0 0 0
31 0 0 0
32 0 0 0
74 0 0 0
78 0 0 0
89 0 0 0
93 0 0 0
117 0 0 0
23 0 0 0
79 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
19 0 0 0
24 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
108 0 0 0
35 0 0 0
36 0 0 0
46 0 0 0
47 0 0 0
82 0 0 0
86 0 0 0
95 0 0 0
120 0 0 0
126 0 0 0
128 0 0 0
2 0 0 0
26 0 0 0
66 0 0 0
121 0 0 0
127 0 0 0
3 0 0 0
27 0 0 0
33 0 0 0
40 0 0 0
43 0 0 0
72 0 0 0
73 0 0 0
88 0 0 0
92 0 0 0
17 0 0 0
77 0 0 0
111 0 0 0
116 0 0 0
18 0 0 0
22 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
68 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
45 0 0 0
50 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
51 0 0 0
85 0 0 0
94 0 0 0
124 0 0 0
125 0 0 0
15 0 0 0
63 0 0 0
65 0 0 0
81 0 0 0
119 0 0 0
25 0 0 0
41 0 0 0
42 0 0 0
62 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
76 0 0 0
90 0 0 0
91 0 0 0
109 0 0 0
110 0 0 0
16 0 0 0
30 0 0 0
114 0 0 0
115 0 0 0
20 0 0 0
21 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
6 0 0 0
67 0 0 0
80 0 0 0
100 0 0 0
105 0 0 0
10 0 0 0
11 0 0 0
44 0 0 0
49 0 0 0
104 0 0 0
37 0 0 0
48 0 0 0
64 0 0 0
129 0 0 0
