11 1 7.904050941429051 7.6765574068650695 9.743806442273558 0 0 0
41 1 10.385611213152867 8.129145909561505 9.89731069163153 0 0 0
42 1 9.213027713695828 6.89767297334797 11.778692903789683 0 0 0
56 1 10.735692687783505 5.494489748057331 10.440937896779635 0 0 0
22 1 2.8838109038383086 7.9000213868282705 11.744785941223416 0 0 0
27 1 2.491376419339275 11.036291568740548 10.20715032674686 0 0 0
28 1 1.3675541894058267 9.781845843677772 12.29634312470918 0 0 0
138 1 1.4892932921815203 8.681143774357857 9.90969027210468 0 0 0
139 1 0.35200977831464564 7.424980850558597 11.818423183276407 0 0 0
144 1 0.029443310062356724 10.583285777903304 10.308921071394444 0 0 0
21 1 4.02609334300247 9.18684064408235 9.852085228429713 0 0 0
37 1 6.517620446144278 9.655140381652817 9.99835272809185 0 0 0
60 1 5.01469375543963 11.559092390320755 10.323887045307352 0 0 0
61 1 3.8811801242576167 10.268215437632536 12.17215557154803 0 0 0
72 1 5.361332063708742 8.367893300312476 11.870830981570101 0 0 0
147 1 6.321326941277219 10.80101816311302 12.312537409915766 0 0 0
47 1 8.979066578773873 10.097698201569417 10.189657865224586 0 0 0
48 1 7.800696576006008 8.865811019793759 12.110999923295777 0 0 0
73 1 7.533859948050451 12.041546854727335 10.442003479808964 0 0 0
94 1 10.271389498271438 9.313336280970619 12.248856626513707 0 0 0
96 1 9.975013162444968 0.416922239751567 10.56588507193209 0 1 0
97 1 8.823427533358785 11.245843821862442 12.542696133031638 0 0 0

Velocities

76 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
100 0 0 0
2 0 0 0
33 0 0 0
117 0 0 0
128 0 0 0
129 0 0 0
29 0 0 0
32 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
85 0 0 0
104 0 0 0
111 0 0 0
123 0 0 0
146 0 0 0
7 0 0 0
9 0 0 0
116 0 0 0
122 0 0 0
1 0 0 0
8 0 0 0
45 0 0 0
54 0 0 0
68 0 0 0
82 0 0 0
92 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
141 0 0 0
14 0 0 0
23 0 0 0
24 0 0 0
57 0 0 0
74 0 0 0
110 0 0 0
13 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
81 0 0 0
83 0 0 0
88 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
77 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
145 0 0 0
4 0 0 0
19 0 0 0
30 0 0 0
34 0 0 0
65 0 0 0
66 0 0 0
71 0 0 0
87 0 0 0
108 0 0 0
112 0 0 0
131 0 0 0
3 0 0 0
10 0 0 0
118 0 0 0
124 0 0 0
125 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
70 0 0 0
26 0 0 0
91 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
143 0 0 0
20 0 0 0
25 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
59 0 0 0
15 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
95 0 0 0
78 0 0 0
84 0 0 0
99 0 0 0
103 0 0 0
109 0 0 0
17 0 0 0
90 0 0 0
114 0 0 0
115 0 0 0
121 0 0 0
130 0 0 0
6 0 0 0
18 0 0 0
31 0 0 0
55 0 0 0
62 0 0 0
67 0 0 0
89 0 0 0
93 0 0 0
106 0 0 0
107 0 0 0
132 0 0 0
133 0 0 0
12 0 0 0
75 0 0 0
126 0 0 0
127 0 0 0
5 0 0 0
11 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
138 0 0 0
139 0 0 0
144 0 0 0
21 0 0 0
37 0 0 0
60 0 0 0
61 0 0 0
72 0 0 0
147 0 0 0
47 0 0 0
48 0 0 0
73 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
