62 1 8.069267145359902 6.822562496209962 5.6572529129424645 0 0 0
127 1 4.236062051068535 5.234812314215658 6.722077193949677 0 0 0
32 1 9.096327303715695 5.611891140301553 7.599158240394049 0 0 0
42 1 10.485438994750702 7.012457772441323 6.0138779861509 0 0 0
46 1 10.769005213956593 4.636735623103978 5.937828617611932 0 0 0
61 1 8.876084681415616 8.047950135683658 7.663311306906961 0 0 0
74 1 1.2274480736780367 9.831310343111817 6.528793850891528 0 0 0
75 1 0.3934104860629611 8.468520911361352 4.497240902464756 0 0 0
80 1 1.4769496189953726 7.390039460971724 6.430141287095081 0 0 0
111 1 1.3363546425151356 10.678164956105908 4.156806085261025 0 0 0
117 1 2.8463736392507504 8.808411116744683 4.912488814376699 0 0 0
14 1 3.91074549222343 10.966224834598483 4.573561835905697 0 0 0
18 1 6.222209495614736 10.300218900735526 7.312471244770541 0 0 0
19 1 5.330922246379298 9.030175146797554 5.2923135233759195 0 0 0
56 1 7.827332068251051 9.235324188900824 5.581015151898943 0 0 0
115 1 3.719065407536934 10.10877056418357 6.934735444326392 0 0 0
121 1 3.9486143661806303 7.66702094858126 6.817392901104234 0 0 0
35 1 8.770333384897729 11.439236790431877 5.363401760697238 0 0 0
38 1 10.231941978984214 9.446807356283287 6.101664795770222 0 0 0
51 1 6.3589665925089 11.190518721103526 4.966658442906893 0 0 0
55 1 8.671692708167443 10.451227688731363 7.697408553998108 0 0 0
85 1 0.4014142895767395 3.5388532513518633 7.9036738016329116 0 0 0
90 1 1.5469937072160376 2.4021269496418634 9.849192653740998 0 0 0
91 1 0.7450693777726517 1.1505679104406967 7.80356877038372 0 0 0
96 1 0.44990792105507704 0.3119875250908469 10.335316822314285 0 0 0
101 1 3.2404586052061 1.4693361770224016 8.22699980747099 0 0 0
68 1 6.2541682734236685 3.1821190044406906 10.902680680247677 0 0 0
70 1 2.9701826130446727 0.5913565770651835 10.684101490987807 0 0 0
102 1 5.821750058113992 1.800761784158427 8.764614658648183 0 0 0
107 1 5.847970692966304 0.8446314229055344 11.114688475252544 0 0 0
131 1 3.9788063261990443 2.7135596871032592 10.270387275214617 0 0 0
4 1 9.292899069526118 3.8280276551807666 1.5365727305257486 0 0 1
5 1 8.20387214416628 2.006410297249288 10.100527247532352 0 0 0
10 1 9.483256869657918 11.688896629570312 9.88737702255359 0 -1 0
47 1 10.532190827501278 2.0738938129216637 9.430562681389095 0 0 0
79 1 0.08279240275060275 5.923606413387824 7.9641718482013735 0 0 0
84 1 1.0312974290148613 4.802221831224755 9.931293796025976 0 0 0
120 1 2.538441554922567 6.237505073700746 8.333784868487335 0 0 0
126 1 2.8308391704059264 3.8429011200399943 8.296727001410648 0 0 0
23 1 4.990799958407969 6.510883768469495 8.715221009868136 0 0 0
28 1 5.816553800546155 5.479090648779946 10.809547249614678 0 0 0
29 1 5.233631372612722 4.134843049546696 8.73306523226006 0 0 0
33 1 7.624793907278129 4.13716161712581 9.08000649270892 0 0 0
119 1 3.4178460746031174 7.508733665167717 10.299913896404851 0 0 0
125 1 3.4494199810925084 5.117960958319345 10.33251072185646 0 0 0
34 1 8.246775118913368 5.280831671983907 11.10101352551207 0 0 0
41 1 9.910995602844405 6.862696050689536 9.594970887829332 0 0 0
45 1 10.024461433980827 4.419604633468688 9.57943973766677 0 0 0
59 1 8.312767124459091 7.79710932340664 11.17757512714508 0 0 0
60 1 7.443743833126273 6.6131750319513944 9.165371200876608 0 0 0
73 1 0.7191379841422542 9.663228548897326 10.143820713806006 0 0 0
78 1 0.9450135282935865 7.210235055516825 9.943384784294915 0 0 0
110 1 2.1220622789906796 11.095680855364762 8.613864268324695 0 0 0
114 1 2.3113849729990372 8.683606393014378 8.442952496571502 0 0 0
13 1 4.648116409323797 11.41956103522483 8.996989950149722 0 0 0
16 1 5.78248274066802 10.225921241190933 10.763352141365266 0 0 0
17 1 4.802183033176468 8.964290235094163 8.805721027580956 0 0 0
22 1 5.874013821991839 7.799796957392039 10.661626449412784 0 0 0
54 1 7.331397406487678 9.129684192368527 9.269875297022725 0 0 0
65 1 7.184905338660103 11.590396706779362 9.324954124494592 0 0 0
113 1 3.2445928328523004 9.94427146987062 10.47331123977142 0 0 0
37 1 11.286787856936112 8.361655847966341 8.073425502485243 0 0 0
53 1 9.693890338777479 9.32953841590531 9.787078704003115 0 0 0
66 1 11.089336568623539 10.76937352652906 8.19388666051883 0 0 0

Velocities

1 0 0 0
69 0 0 0
94 0 0 0
95 0 0 0
72 0 0 0
98 0 0 0
106 0 0 0
109 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
50 0 0 0
105 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
123 0 0 0
124 0 0 0
26 0 0 0
27 0 0 0
67 0 0 0
116 0 0 0
129 0 0 0
130 0 0 0
2 0 0 0
3 0 0 0
43 0 0 0
44 0 0 0
63 0 0 0
64 0 0 0
76 0 0 0
77 0 0 0
112 0 0 0
118 0 0 0
132 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
58 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
52 0 0 0
57 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
128 0 0 0
133 0 0 0
71 0 0 0
99 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
31 0 0 0
48 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
122 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
49 0 0 0
62 0 0 0
127 0 0 0
32 0 0 0
42 0 0 0
46 0 0 0
61 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
111 0 0 0
117 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
56 0 0 0
115 0 0 0
121 0 0 0
35 0 0 0
38 0 0 0
51 0 0 0
55 0 0 0
85 0 0 0
90 0 0 0
91 0 0 0
96 0 0 0
101 0 0 0
68 0 0 0
70 0 0 0
102 0 0 0
107 0 0 0
131 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
47 0 0 0
79 0 0 0
84 0 0 0
120 0 0 0
126 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
33 0 0 0
119 0 0 0
125 0 0 0
34 0 0 0
41 0 0 0
45 0 0 0
59 0 0 0
60 0 0 0
73 0 0 0
78 0 0 0
110 0 0 0
114 0 0 0
13 0 0 0
16 0 0 0
17 0 0 0
22 0 0 0
54 0 0 0
65 0 0 0
113 0 0 0
37 0 0 0
53 0 0 0
66 0 0 0
