85 1 3.3019223324610527 10.426967034940507 1.9538578137162965 0 0 0
90 1 0.8588279427351782 10.57804278926431 1.632892538656414 0 0 0
91 1 2.0657352384606713 9.007382033721738 0.18201381434214053 0 0 0
96 1 0.4933981260001029 11.086644081754482 5.044416578127897 0 0 0
116 1 4.535486181324864 8.804575217298135 0.5368298666644289 0 0 0
122 1 2.338993165204161 11.658986272842178 12.55992937922733 0 0 -1
4 1 4.874538215789455 11.372345115929514 0.27885949523427755 0 0 0
19 1 6.998228260234594 8.584192113757801 0.9439120154899352 0 0 0
117 1 5.767447355246649 10.194308732191073 2.372288770278014 0 0 0
18 1 8.178582561396356 9.87808246400914 2.8667929171054913 0 0 0
53 1 9.690559946229914 10.772669881673194 1.2276772236695979 0 0 0
56 1 7.333828932612202 11.180260744365897 0.6382782801027643 0 0 0
69 1 9.419101190078823 8.23848909157584 1.4511064093386805 0 0 0
70 1 10.666003375457134 9.629484492541753 3.2987344179783418 0 0 0
1 1 1.7143451979130924 0.40798149535009826 6.8050559521584075 0 0 0
99 1 4.1629691539780564 0.11779646324265078 7.284669946996759 0 0 0
103 1 0.8086451842478913 1.6183869744326258 4.6537457324973905 0 0 0
104 1 2.0093033445631887 3.1083108813127542 6.355531685226741 0 0 0
136 1 3.2800253188093076 1.3958825075518582 5.121816465700361 0 0 0
143 1 3.602489156578711 4.056826199886323 4.6896901815719545 0 0 0
24 1 6.089927467252773 3.808257233876952 5.1216124550057165 0 0 0
113 1 6.607989494889617 11.986968185293108 7.690384838943669 0 -1 0
130 1 5.726367889236106 1.1199578867821842 5.547589186067051 0 0 0
137 1 4.577999762792437 2.9137059246104475 6.7607347566892075 0 0 0
13 1 8.174907771203047 0.871149366613838 5.961160013973396 0 0 0
14 1 10.966553946376008 3.259311090554037 6.034613718389925 0 0 0
16 1 9.046707387527073 11.734978851569752 8.065542822445117 0 -1 0
58 1 10.052233126400953 4.459206445936779 3.903715514012433 0 0 0
75 1 8.501030115565058 3.4919637227304876 5.616182473959466 0 0 0
80 1 1.4340579831432878 6.843145237226194 3.9942125574110956 0 0 0
81 1 2.687108024389954 8.251152501225974 5.820327920472441 0 0 0
93 1 2.371193300831015 5.669640082303779 6.10501200327417 0 0 0
94 1 1.113881086159356 4.255799958465387 4.284953403200468 0 0 0
131 1 3.9194690649708743 6.650437583539761 4.404994677831679 0 0 0
25 1 7.270234991619938 5.102098548623099 7.044517378613065 0 0 0
31 1 6.377425039002938 6.387241008605617 4.8571872195648975 0 0 0
32 1 7.589186850182626 7.718230650587605 6.718939402243585 0 0 0
129 1 5.138383436728667 8.030476294737344 6.267645388931318 0 0 0
144 1 4.849378911311208 5.447848686587129 6.53729385950086 0 0 0
47 1 11.283643151329757 5.855725554138977 5.711150136345377 0 0 0
59 1 9.732967662485182 4.881699257538364 7.451617542395906 0 0 0
65 1 8.812661843000061 6.078671983056218 5.317030733197446 0 0 0
66 1 10.058322984135026 7.469036835148236 7.131159590929432 0 0 0
86 1 1.7542302464265545 9.43049808557876 3.70347905162707 0 0 0
87 1 1.4463457244924278 9.860814721722539 7.186206956686114 0 0 0
119 1 3.8883287506685815 9.684534344131164 7.663892652544107 0 0 0
123 1 2.968198937746433 10.859890500753602 5.463007171544554 0 0 0
5 1 5.420389345878973 10.608785433563162 5.89245435701583 0 0 0
8 1 6.366247824621983 9.382664499245765 8.079374469600598 0 0 0
17 1 6.65210839268402 8.943190817557074 4.538790370007922 0 0 0
54 1 7.864938595182298 10.334873512066206 6.3072409684442325 0 0 0
118 1 4.216236392571669 9.22706044796084 4.0847247639607405 0 0 0
50 1 0.20354973440844584 8.43773663256675 5.401007712089915 1 0 0
51 1 0.07056984700402776 11.467915163993496 8.33678190193022 1 0 0
71 1 9.10738243728351 8.653738579062091 4.973057229819488 0 0 0
72 1 8.839624934989997 9.133728543654406 8.497882025036375 0 0 0
74 1 10.316918450397202 10.057627530132088 6.699900329773342 0 0 0
77 1 0.4933977833778898 5.034071311940479 11.464425002063374 0 0 0
92 1 0.8023558599011213 4.678918478499239 7.806432043686021 0 0 0
100 1 2.2673935265504133 1.5076481050132373 10.321224522554974 0 0 0
105 1 0.5291650253955015 2.0272662304296274 8.245342643251186 0 0 0
106 1 1.73037784152299 3.7119124393171274 9.899725760277695 0 0 0
107 1 0.2899720744970289 2.33600458049361 11.68499635493064 0 0 0
138 1 3.0254667789320835 2.0203850096969043 8.256713941699225 0 0 0
140 1 2.7975717883772977 2.2182964563800773 12.468498475146886 0 0 0
145 1 3.3125638177866894 4.517592537601962 8.218170580258768 0 0 0
20 1 6.645343118972463 2.9058959581075032 10.925621608426564 0 0 0
21 1 5.221786445441381 1.9512587889096598 12.73972354907262 0 0 0
26 1 5.717639128028077 4.121350073144361 8.767207138360927 0 0 0
55 1 6.934684137993284 2.5060119451998295 7.350211997853892 0 0 0
127 1 7.761750926068499 1.2940634062544742 9.457721275340962 0 0 0
133 1 5.31849607404103 1.5139830821842533 9.100007391393937 0 0 0
139 1 4.161851948333196 3.1645468184240393 10.50333516147038 0 0 0
10 1 10.12563878314494 1.1617666458963456 9.740022704238559 0 0 0
15 1 9.393976379693033 2.3139020560348453 7.709638089775468 0 0 0
35 1 9.140951946011192 2.679486020701366 11.34584984748821 0 0 0
36 1 7.660513277581538 1.6992795477091507 0.2980965454473314 0 0 1
42 1 10.637282961305836 0.6693502538001255 6.363757746531996 0 0 0
43 1 10.105556172555923 1.4695356787115188 0.703801798616717 0 0 1
45 1 10.665199520179936 3.6788101532620807 9.585723119142104 0 0 0
46 1 10.380146684229814 4.001697367938808 0.32456908376679533 0 0 1
60 1 8.193632438307757 3.8810743447552887 9.193915498190464 0 0 0
82 1 1.1322675052855118 7.25514178749779 7.528833757530076 0 0 0
83 1 2.0693450780026112 6.122231269095129 9.66955069621012 0 0 0
84 1 0.7987470846854107 7.564052400295654 11.135705127474315 0 0 0
114 1 3.61272891425908 7.05870379370865 7.952770171429684 0 0 0
115 1 3.273949942775101 7.428981662279612 11.53240873792575 0 0 0
147 1 2.9603195706911123 4.807675241058584 11.889365511241385 0 0 0
27 1 6.968608142549465 5.523800375949289 10.577904663443324 0 0 0
28 1 5.428833509077961 4.5524992031660325 12.30740045709982 0 0 0
33 1 6.051239136700507 6.745525194250528 8.4347350685725 0 0 0
34 1 5.7495268238859625 7.18289844805581 11.942329851272287 0 0 0
146 1 4.498480790080407 5.774572096222048 10.151270357057642 0 0 0
48 1 10.994500441845396 6.2572711105179035 9.272853706438797 0 0 0
49 1 10.655735204443186 6.627572390266449 0.03567175575136667 0 0 1
61 1 9.439452667834258 5.288364362868192 11.001938416477477 0 0 0
62 1 7.902216032670235 4.303554187344368 12.725890663086783 0 0 0
67 1 8.518921703059696 6.5033562094793815 8.862935471995309 0 0 0
68 1 8.217223285028364 6.940739033074563 12.3705256221723 0 0 0
88 1 11.308114831552773 8.878555139978499 8.915896726835516 -1 0 0
89 1 3.6032621073441797 10.007429194733986 11.219527653318476 0 0 0
97 1 1.1377184142471963 9.974390325019511 10.905484913585669 0 0 0
110 1 2.578229437443803 11.350261044887997 9.120239147118498 0 0 0
111 1 11.243070846030381 11.66592996014973 12.548396956260548 -1 0 0
120 1 2.3746891521918525 8.652175142989853 9.34083147096806 0 0 0
124 1 5.127562885267104 11.006733627964824 9.459417609884397 0 0 0
2 1 4.828997780487701 8.397875305707178 9.80333411451388 0 0 0
3 1 8.550855808939291 9.564946487377588 12.038035573965097 0 0 0
6 1 7.62315562954951 10.78034914627165 9.8796501595277 0 0 0
7 1 6.5067631274409585 0.29328355318528954 11.347550657829439 0 1 0
57 1 7.29984876312825 8.162440823014078 10.227380846011814 0 0 0
121 1 6.07484505675644 9.805189597864223 11.611352143796834 0 0 0
125 1 4.142897492496254 0.4255040085019134 11.065276193508463 0 1 0
39 1 10.10668420023713 10.521788381814396 10.301908814763612 0 0 0
40 1 8.9499871097169 0.07335683235271347 11.705280329785698 0 1 0
52 1 9.769969761607143 7.91168038533528 10.654002371582974 0 0 0
73 1 10.955923466325066 9.168717517063543 12.587061917793282 0 0 0
149 1 0.6009787501528115 0.07982236746838281 10.483955310679843 1 1 0

Velocities

98 0 0 0
101 0 0 0
102 0 0 0
108 0 0 0
141 0 0 0
22 0 0 0
76 0 0 0
112 0 0 0
126 0 0 0
128 0 0 0
134 0 0 0
135 0 0 0
9 0 0 0
11 0 0 0
12 0 0 0
37 0 0 0
41 0 0 0
44 0 0 0
78 0 0 0
79 0 0 0
95 0 0 0
109 0 0 0
132 0 0 0
23 0 0 0
29 0 0 0
30 0 0 0
142 0 0 0
148 0 0 0
38 0 0 0
63 0 0 0
64 0 0 0
85 0 0 0
90 0 0 0
91 0 0 0
96 0 0 0
116 0 0 0
122 0 0 0
4 0 0 0
19 0 0 0
117 0 0 0
18 0 0 0
53 0 0 0
56 0 0 0
69 0 0 0
70 0 0 0
1 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
136 0 0 0
143 0 0 0
24 0 0 0
113 0 0 0
130 0 0 0
137 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
58 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
93 0 0 0
94 0 0 0
131 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
129 0 0 0
144 0 0 0
47 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
86 0 0 0
87 0 0 0
119 0 0 0
123 0 0 0
5 0 0 0
8 0 0 0
17 0 0 0
54 0 0 0
118 0 0 0
50 0 0 0
51 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
92 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
138 0 0 0
140 0 0 0
145 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
55 0 0 0
127 0 0 0
133 0 0 0
139 0 0 0
10 0 0 0
15 0 0 0
35 0 0 0
36 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
60 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
114 0 0 0
115 0 0 0
147 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
146 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
88 0 0 0
89 0 0 0
97 0 0 0
110 0 0 0
111 0 0 0
120 0 0 0
124 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
57 0 0 0
121 0 0 0
125 0 0 0
39 0 0 0
40 0 0 0
52 0 0 0
73 0 0 0
149 0 0 0
