84 0 0 0
88 0 0 0
98 0 0 0
127 0 0 0
5 0 0 0
66 0 0 0
99 0 0 0
105 0 0 0
6 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
95 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
60 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
64 0 0 0
72 0 0 0
78 0 0 0
80 0 0 0
86 0 0 0
90 0 0 0
94 0 0 0
16 0 0 0
73 0 0 0
102 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
9 0 0 0
21 0 0 0
30 0 0 0
47 0 0 0
53 0 0 0
58 0 0 0
67 0 0 0
83 0 0 0
87 0 0 0
125 0 0 0
126 0 0 0
3 0 0 0
65 0 0 0
103 0 0 0
128 0 0 0
4 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
81 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
59 0 0 0
62 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
129 0 0 0
