58 1 8.650038463024696 0.9632413530711387 8.727052228735914 0 0 0
66 1 2.0435501943669703 6.1604959532596295 10.280261282739524 0 0 0
85 1 0.9389425122711283 8.210934817790747 11.156357966091704 0 0 0
101 1 4.248487901190456 5.264490648228492 9.793922941919046 0 0 0
122 1 3.5070172485055937 8.576885606137768 10.813231482432988 0 0 0
12 1 6.818371487735049 5.299352545167169 9.75114347414253 0 0 0
96 1 5.51451444214399 7.243735118981543 10.320957240905464 0 0 0
102 1 5.283045248566136 6.349341118583093 7.783931443747709 0 0 0
7 1 8.072416324796537 7.681631370834829 9.696583194532526 0 0 0
42 1 10.65363145958262 7.648549194930785 9.18575547646627 0 0 0
47 1 9.287461020415387 5.475367725750976 9.29820490808189 0 0 0
82 1 1.2291252033727864 11.685042621903238 7.607865567733519 0 0 0
86 1 1.6233562008523712 8.080247939413285 8.706491685787714 0 0 0
118 1 0.32671237898762373 10.042559491509449 9.42127407075068 0 0 0
119 1 2.7432153828591126 10.400574668352593 9.03030515873921 0 0 0
2 1 6.161830748242669 9.497162778832696 10.124107918818558 0 0 0
30 1 2.0158088200182425 10.477242102504407 0.10473291230615192 0 0 1
62 1 4.988833945308023 10.681266218333764 8.23854468860209 0 0 0
93 1 4.026946617530787 8.341987902681154 8.37087195642833 0 0 0
97 1 6.436071035052958 8.531135671893777 7.876096780460369 0 0 0
3 1 7.536345682051771 10.64146715730498 8.154421011558469 0 0 0
8 1 8.99357331732276 8.74115466025414 7.512484513398295 0 0 0
37 1 9.32534825836152 9.911157463846623 9.86119461284923 0 0 0
38 1 10.247164189262017 11.110834216282816 7.6332438494134465 0 0 0
43 1 11.4272810477591 9.040139988601595 7.054928638280038 0 0 0

Velocities

79 0 0 0
80 0 0 0
81 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
28 0 0 0
56 0 0 0
117 0 0 0
31 0 0 0
33 0 0 0
36 0 0 0
60 0 0 0
1 0 0 0
65 0 0 0
70 0 0 0
74 0 0 0
87 0 0 0
88 0 0 0
105 0 0 0
11 0 0 0
16 0 0 0
20 0 0 0
69 0 0 0
100 0 0 0
104 0 0 0
109 0 0 0
15 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
123 0 0 0
64 0 0 0
94 0 0 0
95 0 0 0
6 0 0 0
99 0 0 0
10 0 0 0
41 0 0 0
45 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
108 0 0 0
114 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
113 0 0 0
29 0 0 0
32 0 0 0
35 0 0 0
54 0 0 0
59 0 0 0
61 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
9 0 0 0
13 0 0 0
98 0 0 0
103 0 0 0
107 0 0 0
14 0 0 0
18 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
83 0 0 0
84 0 0 0
120 0 0 0
121 0 0 0
4 0 0 0
63 0 0 0
92 0 0 0
5 0 0 0
39 0 0 0
40 0 0 0
71 0 0 0
75 0 0 0
76 0 0 0
89 0 0 0
112 0 0 0
22 0 0 0
106 0 0 0
111 0 0 0
17 0 0 0
34 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
85 0 0 0
101 0 0 0
122 0 0 0
12 0 0 0
96 0 0 0
102 0 0 0
7 0 0 0
42 0 0 0
47 0 0 0
82 0 0 0
86 0 0 0
118 0 0 0
119 0 0 0
2 0 0 0
30 0 0 0
62 0 0 0
93 0 0 0
97 0 0 0
3 0 0 0
8 0 0 0
37 0 0 0
38 0 0 0
43 0 0 0
