27 1 4.712863975228316 11.99372996118624 1.217431175992798 0 0 0
33 1 6.367032895185074 10.935775523854149 2.9009168767107254 0 0 0
65 1 7.115465002968705 12.431970555991725 0.8724355877929798 0 0 0
68 1 5.160319468421954 9.485425718707335 1.0341971928432683 0 0 0
2 1 8.800909566240582 11.365778726735119 2.556056664581204 0 0 0
37 1 9.51035531093062 0.23763283488006454 0.5936710286348873 0 1 0
41 1 11.23596752010298 11.618893603345645 2.0342427933489704 0 0 0
42 1 10.05610569755382 10.28447145004716 0.27781574448856505 0 0 0
78 1 3.9599319253940792 2.9006621494150253 7.319849303723228 0 0 0
79 1 2.5896843804833707 1.5144570006629232 5.555282143540932 0 0 0
83 1 4.1667208087660095 0.3408432488054204 7.183340737338275 0 0 0
97 1 1.4893718464042418 2.561376066231574 7.746491398372894 0 0 0
99 1 1.6982727214978601 12.6491216196436 7.505704752953374 0 -1 0
19 1 7.4878228270517315 2.2950879071549473 4.873735851527603 0 0 0
116 1 6.387328783636116 3.370771341028994 6.996830764721459 0 0 0
117 1 5.0427391469411615 1.8736478807702945 5.179691648246873 0 0 0
121 1 6.61760718265116 0.8200538447115976 6.902069450905444 0 0 0
18 1 8.83721249078532 3.7690010541853387 6.653642215808278 0 0 0
23 1 9.086287923606145 1.2216510272881078 6.585445456562028 0 0 0
56 1 11.301478134948916 3.9232869016407235 6.204734720524924 0 0 0
57 1 9.930155713613734 2.6146006387750784 4.4743407392288495 0 0 0
61 1 0.11202791374093626 1.3063224457353997 6.040288152899739 1 0 0
72 1 3.7071771122849926 5.468293793909047 7.5693664828721445 0 0 0
73 1 2.352376747956705 4.108773351076301 5.752523040323438 0 0 0
91 1 0.9772881721878187 7.731618435113783 8.172613223775937 0 0 0
94 1 1.2428430926219944 5.119900588882835 8.07278741161261 0 0 0
118 1 2.1042905017143116 6.6369295971402025 5.999500792026147 0 0 0
7 1 6.9915586712018065 7.405502615799296 5.094678443135107 0 0 0
13 1 7.215259378049948 4.850827809264294 4.970430437134046 0 0 0
105 1 4.5350720189958365 6.994478034795975 5.440489129294653 0 0 0
110 1 6.123321350135437 5.91573349975507 7.148617188175364 0 0 0
111 1 4.773527752598744 4.44721590427671 5.306917128916161 0 0 0
12 1 8.552015056468056 6.328749359509773 6.7985272374487815 0 0 0
46 1 9.44871242309059 7.81099948831763 4.833589439501278 0 0 0
51 1 11.016507998843773 6.488767915621067 6.430947349163335 0 0 0
66 1 9.66732574076515 5.197784023079201 4.635744046026475 0 0 0
87 1 1.8490685694929652 10.020046681884567 7.262007013687854 0 0 0
88 1 0.534133135968401 8.155148722005821 4.768685605352094 0 0 0
103 1 3.455903443002393 8.06424635596239 7.653696719498293 0 0 0
124 1 2.7309838206245085 11.565383984703592 5.353748644914247 0 0 0
129 1 2.9514066928650666 8.979138733385389 5.163091766729398 0 0 0
26 1 5.236147710933288 11.983284495441373 5.054111489740578 0 0 0
30 1 6.857091018572654 10.952228090943466 6.760017071330503 0 0 0
31 1 5.460069804293929 9.429754762957817 4.901494429105302 0 0 0
64 1 7.718601858020072 12.416624875927402 4.766460443498326 0 0 0
104 1 5.915422600739565 8.475023009609123 7.259218907366615 0 0 0
128 1 4.345714162939195 10.478732408633302 7.048510179089136 0 0 0
6 1 8.376429989035588 8.920351962528908 6.955646681238482 0 0 0
16 1 7.963945495711084 9.873790603389592 4.600506958165586 0 0 0
34 1 9.412635657084733 11.363672365981067 6.453669274740486 0 0 0
36 1 10.151965774262205 0.04986651913484911 4.307803780363367 0 1 0
40 1 10.453065845163465 10.220573046542517 4.2840352760225064 0 0 0
45 1 10.857032736659633 9.236887094483658 6.74779105905293 0 0 0
76 1 2.970544483616071 2.567751206077881 11.73269023092267 0 0 0
77 1 3.0371117939513224 1.3225435999666393 9.326072044667931 0 0 0
82 1 2.086481130951137 0.08048371253200783 11.381822025246644 0 0 0
96 1 0.7435269217697535 2.026269265524705 10.209471684420837 0 0 0
22 1 7.1097955655079215 0.9797104870905083 10.840642756968183 0 0 0
32 1 7.952163365163659 2.3252610275429513 8.716080852646716 0 0 0
114 1 5.443242070803018 3.0996882770153076 11.409875855777079 0 0 0
115 1 5.484524113062059 1.8609104727652654 9.06357792341723 0 0 0
120 1 4.617557028015282 0.5129281207587387 11.177415441493782 0 0 0
17 1 7.944479944417239 3.62904718979602 11.078558418701592 0 0 0
54 1 10.505972565009861 4.042171662182716 10.795558477339137 0 0 0
55 1 10.447267747940053 2.7196311334611103 8.367195955635191 0 0 0
60 1 9.548093527965147 1.5435824123967654 10.51183164930591 0 0 0
70 1 4.171313548719217 5.318117312541029 11.296919666408302 0 0 0
71 1 2.970667495956638 3.8377459566620833 9.480493288640401 0 0 0
90 1 1.4460050045728625 7.802272307153243 11.87191196672777 0 0 0
93 1 1.6476847159620194 4.672226071804088 11.37614030849051 0 0 0
133 1 2.5790336827664873 6.527117185705137 9.762595873607841 0 0 0
5 1 7.4464518350100315 7.389553208731369 8.98261525008211 0 0 0
11 1 7.794018247010974 4.85173479914995 8.827030778458555 0 0 0
69 1 5.016538041102676 6.940153013068642 9.33389653941626 0 0 0
101 1 6.341219684755622 8.438647916269398 11.130329574925195 0 0 0
108 1 6.6148053067012125 5.852071017128957 11.007628199374633 0 0 0
109 1 5.398738398143364 4.384593253903169 9.183912422705502 0 0 0
4 1 8.774696489648205 8.843973391360528 10.771160731128397 0 0 0
10 1 9.056565353358643 6.249145377379845 10.664062082728949 0 0 0
43 1 11.231013949756374 8.964577272333656 10.309614443040187 0 0 0
44 1 9.885563120466482 7.7070414989037745 8.599958722754653 0 0 0
48 1 0.10714192807810481 6.397767806990786 10.285042494023457 1 0 0
49 1 10.193880056435576 5.186061562226314 8.459607961737223 0 0 0
86 1 1.1068029785403457 10.40808796681019 11.9253254137702 0 0 0
100 1 0.8465220586664041 11.05738834125845 9.307866404057211 0 0 0
123 1 3.2886738211885427 11.526994230098994 9.21107983243845 0 0 0
126 1 3.57931848142363 10.641669003592355 11.560484990981378 0 0 0
127 1 2.3493914996800576 9.128761948126675 9.803559504464541 0 0 0
132 1 3.909502096260587 8.015750281936555 11.46222346555367 0 0 0
25 1 5.744584233263319 12.02268664907962 8.938154253440516 0 0 0
28 1 6.034450840270736 11.020173277752397 11.240335287132526 0 0 0
29 1 4.8126953881032914 9.517999608624239 9.418860036113522 0 0 0
50 1 7.270399297488778 9.976258347068052 9.089533378003697 0 0 0
35 1 8.505998335176898 11.481446266142047 10.912267300645182 0 0 0
38 1 10.98421077734832 12.235603878456706 10.983229216551827 0 0 0
39 1 9.77571159402548 10.412906652173364 8.842418612327021 0 0 0
63 1 8.226018892718399 12.464706768182369 8.606999161873055 0 0 0
67 1 10.720598798122229 0.24001132424349222 8.448269255868627 0 1 0

Velocities

1 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
98 0 0 0
21 0 0 0
119 0 0 0
122 0 0 0
134 0 0 0
20 0 0 0
24 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
74 0 0 0
75 0 0 0
84 0 0 0
92 0 0 0
95 0 0 0
107 0 0 0
9 0 0 0
15 0 0 0
102 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
8 0 0 0
14 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
135 0 0 0
89 0 0 0
125 0 0 0
130 0 0 0
131 0 0 0
3 0 0 0
27 0 0 0
33 0 0 0
65 0 0 0
68 0 0 0
2 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
97 0 0 0
99 0 0 0
19 0 0 0
116 0 0 0
117 0 0 0
121 0 0 0
18 0 0 0
23 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
91 0 0 0
94 0 0 0
118 0 0 0
7 0 0 0
13 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
12 0 0 0
46 0 0 0
51 0 0 0
66 0 0 0
87 0 0 0
88 0 0 0
103 0 0 0
124 0 0 0
129 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
64 0 0 0
104 0 0 0
128 0 0 0
6 0 0 0
16 0 0 0
34 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
96 0 0 0
22 0 0 0
32 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
17 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
90 0 0 0
93 0 0 0
133 0 0 0
5 0 0 0
11 0 0 0
69 0 0 0
101 0 0 0
108 0 0 0
109 0 0 0
4 0 0 0
10 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
86 0 0 0
100 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
132 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
50 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
63 0 0 0
67 0 0 0
