69 1 0.03798662821886678 6.030675734995635 8.721180110441143 0 0 0
104 1 1.8018011100857148 6.707875748959742 10.413707801259337 0 0 0
105 1 2.6836874975889815 6.417627217750245 8.024230680477535 0 0 0
13 1 6.2112908918975895 5.256871557186219 10.115040321222406 0 0 0
18 1 3.565592575092694 4.869959713527606 10.811956859556116 0 0 0
19 1 4.447513118530845 4.579755065012992 8.422456471294504 0 0 0
99 1 4.447494500955794 7.0947969195350025 9.716778308750794 0 0 0
37 1 10.620776711388334 3.805845746041454 9.816356040719938 0 0 0
38 1 9.738879006672521 5.35361070429386 7.028587570274044 0 0 0
48 1 8.856991714256871 5.643773229761833 9.418107940451957 0 0 0
53 1 7.975091911911055 3.4189491223539044 10.513280783748387 0 0 0
54 1 7.093201860795859 4.9666946663000875 7.725533915247453 0 0 0
61 1 0.9198985600248618 10.7706114792873 8.920280985981936 0 0 0
86 1 1.8018193295753089 9.22288851224417 0.059214817061052104 0 0 1
87 1 0.03799961089271496 11.060770182960189 11.309773116491323 0 0 0
92 1 2.6837160757708634 0.130073457400001 10.612834906171148 0 1 0
95 1 2.683698222596142 8.932714433246566 9.318513029094536 0 0 0
6 1 7.093189908952335 9.996699832009075 10.314172288334076 0 0 0
8 1 7.0931923028285695 7.481703710307188 9.019860234794555 0 0 0
9 1 5.32938821335759 9.319616644445137 8.621593580489504 0 0 0
94 1 4.447502380831686 9.609792800057155 11.011102417033493 0 0 0
31 1 10.620798666769225 10.093430999703308 7.227736973798481 0 0 0
41 1 9.73887663452245 10.383635990623283 9.617231237449545 0 0 0
44 1 9.738896683509576 7.868608650503914 8.322928278432261 0 0 0
57 1 7.975092868217435 9.706523413180378 7.92466384234912 0 0 0
58 1 10.62077407162007 1.2908469213230187 8.522034793749684 0 1 0

Velocities

1 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
85 0 0 0
26 0 0 0
80 0 0 0
88 0 0 0
89 0 0 0
111 0 0 0
112 0 0 0
2 0 0 0
5 0 0 0
60 0 0 0
91 0 0 0
71 0 0 0
107 0 0 0
108 0 0 0
21 0 0 0
22 0 0 0
56 0 0 0
30 0 0 0
39 0 0 0
40 0 0 0
64 0 0 0
67 0 0 0
98 0 0 0
103 0 0 0
116 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
52 0 0 0
97 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
73 0 0 0
81 0 0 0
82 0 0 0
84 0 0 0
78 0 0 0
110 0 0 0
115 0 0 0
24 0 0 0
25 0 0 0
27 0 0 0
28 0 0 0
102 0 0 0
15 0 0 0
70 0 0 0
101 0 0 0
20 0 0 0
50 0 0 0
106 0 0 0
34 0 0 0
55 0 0 0
117 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
93 0 0 0
96 0 0 0
7 0 0 0
10 0 0 0
14 0 0 0
42 0 0 0
100 0 0 0
32 0 0 0
45 0 0 0
49 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
83 0 0 0
23 0 0 0
59 0 0 0
109 0 0 0
113 0 0 0
114 0 0 0
3 0 0 0
4 0 0 0
29 0 0 0
43 0 0 0
90 0 0 0
65 0 0 0
68 0 0 0
69 0 0 0
104 0 0 0
105 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
99 0 0 0
37 0 0 0
38 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
95 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
94 0 0 0
31 0 0 0
41 0 0 0
44 0 0 0
57 0 0 0
58 0 0 0
