34 1 7.5975054249733605 6.569775549195278 1.0304786561502306 0 0 0
135 1 4.513064857594864 4.622323007796684 4.528612891672029 0 0 0
140 1 5.1080733424437845 6.835669376330641 0.6183387589152689 0 0 0
142 1 4.81624331731917 7.2547171033366205 4.165839342234448 0 0 0
36 1 9.453523131562008 4.096854296272893 5.350481971765498 0 0 0
45 1 10.976029470316936 5.111620664442798 3.6474910403375023 0 0 0
58 1 10.094778304847217 6.3622287345507775 1.4121612505080632 0 0 0
59 1 8.529653148989492 5.37819923187152 3.183858924702556 0 0 0
60 1 9.737591202553725 6.749996019714429 5.02663401295273 0 0 0
79 1 2.8837994541039293 9.770188936087397 12.706578834429013 0 0 -1
81 1 1.4403027157129014 8.71608360637188 1.6029032404844903 0 0 0
86 1 1.6825022587451992 11.433232958314228 1.3126809875200598 0 0 0
88 1 2.6608741582837494 10.107145441624567 3.397268546199945 0 0 0
111 1 3.894340219303885 8.476416131528836 2.0072842255170893 0 0 0
124 1 4.18218499207261 11.106747815236455 1.66617198026613 0 0 0
5 1 6.67786383195327 10.838418634228486 2.0634373756883453 0 0 0
18 1 7.5964862484070546 9.61210830715297 4.233048254805668 0 0 0
19 1 7.917520315352469 9.193603386491255 0.674664996605169 0 0 0
26 1 6.368902529894089 8.223554709583768 2.416396803404322 0 0 0
110 1 5.4033916748869055 9.46489133437808 0.27320247103827144 0 0 0
112 1 5.129420688046965 9.867459938158904 3.8147621405521566 0 0 0
48 1 11.281990631470597 7.731680804099914 3.3044142558003204 0 0 0
51 1 0.18293458125062165 10.316659542058964 2.9558409919301516 1 0 0
54 1 9.161606054478376 10.540092718411277 2.452962872036075 0 0 0
65 1 10.472285187728177 8.899090715584776 0.9756177273469581 0 0 0
66 1 8.854562143981195 7.9888745464741096 2.810025711990728 0 0 0
67 1 10.045231493953345 9.366857042001934 4.690233567800466 0 0 0
92 1 0.1930123558763114 1.2757303924495296 6.1719918837638605 0 0 0
97 1 2.6407371719685577 1.0388881737034568 6.632523515029248 0 0 0
100 1 10.723389564613047 2.418829849059076 3.9375538889980195 -1 0 0
101 1 1.3850812456212485 2.6643678828929085 8.044252458940447 0 0 0
105 1 0.4998600948595676 3.881334614003667 5.815161365695264 0 0 0
131 1 1.7444005080337703 2.258405562518838 4.440923680548393 0 0 0
136 1 2.954257864509691 3.638996311896343 6.278269817462688 0 0 0
23 1 5.430429364992631 3.4081514274330944 6.689963876037927 0 0 0
35 1 6.360372165897022 2.1819180083879397 8.856642289428741 0 0 0
71 1 4.202932856115483 2.008459550911202 4.880205624172407 0 0 0
109 1 5.106832770776093 0.7874964292128618 7.054197980986736 0 0 0
132 1 3.8735603092251605 2.4458590506133953 8.440422345248885 0 0 0
10 1 10.042586581760732 0.29462225204452713 7.903133926634821 0 0 0
13 1 6.674083292566635 1.7521163323999205 5.294029558911007 0 0 0
14 1 8.855665099756266 1.9262672832037158 9.272767838921727 0 0 0
41 1 9.143107617790125 1.507495332949905 5.715361904937008 0 0 0
42 1 10.35725190347059 2.921488143534437 7.547073307732395 0 0 0
53 1 7.897950361784631 3.1541608995787573 7.109665517559707 0 0 0
122 1 7.58161323609096 0.5415298414075673 7.464834431569098 0 0 0
76 1 0.8036291601076543 6.512427245947396 5.467272624898626 0 0 0
77 1 2.0312752598248167 7.9125128730523695 7.285998842586412 0 0 0
91 1 1.729161253731951 5.301146473045001 7.636359474258579 0 0 0
127 1 3.2744312726906086 6.271853726836386 5.902575188570632 0 0 0
24 1 6.649671826424111 4.799916680570905 8.50641752436321 0 0 0
30 1 5.739877901473867 6.022644708378247 6.327444238863436 0 0 0
31 1 6.948871608232246 7.4046336776577375 8.152576582947551 0 0 0
126 1 4.482849468811537 7.661874371400275 7.734801186628241 0 0 0
137 1 4.183381603882066 5.068665154771376 8.085996126229855 0 0 0
37 1 9.11976920115007 4.5581451429780495 8.92972438873615 0 0 0
52 1 10.662341575225865 5.526498262884453 7.189848896429237 0 0 0
61 1 8.200571732575387 5.757747262397984 6.751968752461514 0 0 0
63 1 9.41696462497798 7.15637735537244 8.578723532736698 0 0 0
82 1 1.1102394997001301 9.13451821389392 5.128977116520715 0 0 0
83 1 2.323094658969741 10.551196836748979 6.9711573374073375 0 0 0
87 1 1.4258822367149604 11.740159215161894 4.780836706605458 0 0 0
113 1 3.572781317895322 8.901041349948077 5.561492602985518 0 0 0
118 1 3.884942191812066 11.505196151974527 5.219953822901761 0 0 0
2 1 7.256570099928629 10.025531569602082 7.80370136291599 0 0 0
6 1 6.350746815999871 11.250152028968854 5.6426663971063835 0 0 0
8 1 6.034960102557925 8.640341979380258 5.985065280772746 0 0 0
114 1 4.783388452927424 10.270284654607943 7.396728621216512 0 0 0
44 1 8.821718220532619 11.014977168680916 6.063355496592479 0 0 0
49 1 10.963739926252586 8.145284677435596 6.852106692060022 0 0 0
68 1 8.4959438442792 8.386008871574697 6.417489371552172 0 0 0
69 1 9.723215733406715 9.776760991437538 8.231320156013176 0 0 0
143 1 11.278191817663354 10.773306456890628 6.516735409860879 0 0 0
1 1 0.8146710443707209 0.4914166781871375 11.86208715751437 0 0 0
93 1 2.3088698953832227 1.4654276842705305 10.150513425881885 0 0 0
94 1 1.1260550703333285 3.088694585824208 11.534182800692221 0 0 0
95 1 3.261036613185129 0.24034581364139276 12.335056435122395 0 0 0
98 1 0.19731302139596502 4.349825860436556 9.370085068759485 0 0 0
102 1 3.574808559220249 2.8245877399979684 11.986084788709144 0 0 0
138 1 2.6441316276593536 4.121519294353307 9.835313983879717 0 0 0
25 1 5.114401019473463 3.820390482013793 10.24951790520938 0 0 0
99 1 4.796262912199522 1.203056661269963 10.582933012703954 0 0 0
107 1 5.742824688912496 12.077457272474922 12.746686008519632 0 -1 0
128 1 7.284715389836035 0.9515884366841425 11.001848270994405 0 0 0
133 1 6.0562369896469 2.5802888887154536 12.399823724282797 0 0 0
9 1 10.718109800160228 11.46517974816968 0.6758745566961147 0 -1 1
15 1 10.988510008918835 2.0834007935538192 0.4502713844048156 0 0 1
20 1 8.538728454643625 2.327414162770619 12.815152168858072 0 0 0
43 1 10.105416443397162 3.256389805757033 11.034413303422053 0 0 0
56 1 7.600863009664962 3.554652864009664 10.65912211449096 0 0 0
120 1 8.240623400839366 11.827167656199453 0.32208565443733805 0 -1 1
123 1 9.779943817701191 0.7331524760118978 11.379393105656396 0 0 0
78 1 0.4860076076133169 6.9382270216413096 9.01914171876484 0 0 0
90 1 1.3627014733198846 5.78153819771856 11.262241067588944 0 0 0
116 1 1.5961508826563673 8.365386071213011 11.00055063730943 0 0 0
125 1 2.9124585351951042 6.726766286922158 9.51012887660448 0 0 0
27 1 6.3500402851840505 5.1950944847531 12.049014295187375 0 0 0
32 1 5.394680255173019 6.449173320172637 9.90665453533224 0 0 0
33 1 4.132767274733018 8.098217133431715 11.31262332119284 0 0 0
64 1 6.6424071423618285 7.820835168048531 11.710260016561412 0 0 0
139 1 3.864486929311199 5.46453872031272 11.638580405687216 0 0 0
46 1 10.343379784002368 5.931317056133158 10.7522102252529 0 0 0
47 1 9.137386450725147 7.543248393701033 12.117572464007383 0 0 0
57 1 8.825984502403259 4.904081241108311 12.457476001890937 0 0 0
70 1 7.873740152377762 6.1826707428576935 10.318413609318606 0 0 0
84 1 0.7904208638413729 9.53926442501157 8.67330214155412 0 0 0
85 1 1.9850976768006299 10.891154571659172 10.562185703047746 0 0 0
89 1 1.0605849255533923 0.11448265925444079 8.403147747243496 0 1 0
115 1 3.2207962350013815 9.278478755522096 9.159896367639412 0 0 0
119 1 3.5364398592367285 11.897085142845006 8.804293020691958 0 0 0
3 1 5.702583015961781 9.046986757866014 9.554981092610335 0 0 0
4 1 6.960392523788356 10.432275771723983 11.363041834394478 0 0 0
7 1 6.022738887905227 11.658832985571753 9.20317335807596 0 0 0
117 1 4.474153609925163 10.688201825032596 10.951669553770818 0 0 0
38 1 8.490217930373863 11.401327211100309 9.62192355864508 0 0 0
50 1 10.626408328567075 8.551820243233873 10.379297260817928 0 0 0
55 1 8.172100355508288 8.792137759624987 9.964352792462005 0 0 0
62 1 9.444478912113707 10.175326152861473 11.760924052530614 0 0 0
144 1 10.957102661102287 11.146703174888062 10.062279375652285 0 0 0

Velocities

96 0 0 0
103 0 0 0
106 0 0 0
129 0 0 0
130 0 0 0
11 0 0 0
21 0 0 0
72 0 0 0
73 0 0 0
108 0 0 0
121 0 0 0
134 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
39 0 0 0
40 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
104 0 0 0
141 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
34 0 0 0
135 0 0 0
140 0 0 0
142 0 0 0
36 0 0 0
45 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
79 0 0 0
81 0 0 0
86 0 0 0
88 0 0 0
111 0 0 0
124 0 0 0
5 0 0 0
18 0 0 0
19 0 0 0
26 0 0 0
110 0 0 0
112 0 0 0
48 0 0 0
51 0 0 0
54 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
92 0 0 0
97 0 0 0
100 0 0 0
101 0 0 0
105 0 0 0
131 0 0 0
136 0 0 0
23 0 0 0
35 0 0 0
71 0 0 0
109 0 0 0
132 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
41 0 0 0
42 0 0 0
53 0 0 0
122 0 0 0
76 0 0 0
77 0 0 0
91 0 0 0
127 0 0 0
24 0 0 0
30 0 0 0
31 0 0 0
126 0 0 0
137 0 0 0
37 0 0 0
52 0 0 0
61 0 0 0
63 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
113 0 0 0
118 0 0 0
2 0 0 0
6 0 0 0
8 0 0 0
114 0 0 0
44 0 0 0
49 0 0 0
68 0 0 0
69 0 0 0
143 0 0 0
1 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
138 0 0 0
25 0 0 0
99 0 0 0
107 0 0 0
128 0 0 0
133 0 0 0
9 0 0 0
15 0 0 0
20 0 0 0
43 0 0 0
56 0 0 0
120 0 0 0
123 0 0 0
78 0 0 0
90 0 0 0
116 0 0 0
125 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
64 0 0 0
139 0 0 0
46 0 0 0
47 0 0 0
57 0 0 0
70 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
115 0 0 0
119 0 0 0
3 0 0 0
4 0 0 0
7 0 0 0
117 0 0 0
38 0 0 0
50 0 0 0
55 0 0 0
62 0 0 0
144 0 0 0
