52 1 9.802778633252144 8.663275062543612 3.0096984597299326 0 0 0
53 1 8.798170856570358 9.895240641128021 1.1871927292459545 0 0 0
1 1 1.1229896584530632 11.509421165522722 3.8315848487811244 0 -1 0
83 1 0.5609634538991419 2.986878913872875 4.963493553575827 0 0 0
89 1 2.0716230613267825 1.0882397412379292 5.846751653975488 0 0 0
90 1 2.0114344579133987 1.93488477096664 3.1817922741463613 0 0 0
94 1 3.5132322831370986 0.12820303378694972 4.116861894591691 0 0 0
120 1 3.2787060287155314 3.048342099766187 4.9958654313479505 0 0 0
26 1 6.02641148150173 2.898815363240434 5.178887790293506 0 0 0
65 1 7.588826279884235 1.2489288692258411 5.967276734146251 0 0 0
66 1 7.497125809178441 1.8278819386268896 3.4697676514232554 0 0 0
98 1 5.977093877886111 0.23477933246656058 4.420474746653016 0 0 0
126 1 4.575040238998718 1.2049004946525217 6.09153597818831 0 0 0
127 1 4.784329593803188 2.013950669285222 3.154815554809289 0 0 0
3 1 9.581047705817374 1.8319478310904374 7.307338299797283 0 0 0
4 1 9.412628288774588 2.608033430129467 4.887737255158062 0 0 0
8 1 9.072101756578451 0.22043616923097248 4.2866713902938915 0 0 0
41 1 10.524499662251609 4.047287579116094 6.727394426630168 0 0 0
62 1 7.951248135833587 3.634843143884684 6.611809945001956 0 0 0
77 1 0.5007223134973847 5.701153470292505 5.539709327205905 0 0 0
78 1 2.2046600715191693 7.2253448022771884 4.272903943282469 0 0 0
84 1 1.8711353852857056 4.758179827648952 3.8480810002963453 0 0 0
114 1 3.2836440676580096 5.591588489392491 5.666377421128844 0 0 0
20 1 6.234848922889762 5.399485286817564 5.751417141375597 0 0 0
21 1 7.1324807726119195 7.636453120615194 5.249562505970079 0 0 0
27 1 7.685657838928829 4.342142978203353 3.9869473198213696 0 0 0
115 1 4.749555913013241 7.293936923626198 4.812932096139899 0 0 0
121 1 4.9206938754499685 4.478735970445265 3.8343695766201455 0 0 0
33 1 8.756740196563275 5.740245409189596 5.860100224490791 0 0 0
39 1 10.553194447927135 6.696482405746336 7.193640893610667 0 0 0
56 1 7.218251025002798 6.874239521290615 7.669351647113164 0 0 0
57 1 9.606911064777893 7.96824204178476 5.375047627600408 0 0 0
67 1 1.38011052782313 10.519372388149982 6.050976506106755 0 0 0
71 1 0.6410527724655052 8.20713678044886 5.790954423223466 0 0 0
72 1 3.1073470225088493 9.48019888507721 4.28115366301983 0 0 0
104 1 3.835526233120362 10.647323161216702 6.473288839035545 0 0 0
108 1 3.2080553005109866 8.247467832358373 6.423666175763891 0 0 0
10 1 6.362465253428218 11.001433724066183 6.637971387371022 0 0 0
14 1 5.505420655084621 8.761297319526482 7.0938579126142685 0 0 0
16 1 8.04477641618133 9.863852473864268 4.863781157915365 0 0 0
109 1 5.566745042572537 9.601405430141536 4.625904847450663 0 0 0
36 1 10.615454057857459 9.27968280438043 7.416318125990009 0 0 0
46 1 9.090000129210411 11.208334713114109 6.698614973742209 0 0 0
50 1 7.971818298065023 9.141021903793417 7.247040792303032 0 0 0
51 1 10.602121943559256 10.158740110505992 5.031197507528669 0 0 0
97 1 11.07340833161446 0.7842440456285511 5.573448787772202 0 1 0
81 1 1.7038417391857634 3.2667534227563984 9.448638790157121 0 0 0
87 1 0.6971647920717017 1.0622441737840345 10.01708316997191 0 0 0
88 1 3.148645344738027 2.2108165700878257 7.764764388369102 0 0 0
93 1 2.2303396971879317 11.708298154538364 8.262999448694169 0 -1 0
95 1 0.6109397452238706 2.0947271554890037 7.559256286666297 0 0 0
124 1 3.2929119893553604 1.4275980787898204 10.132867379317874 0 0 0
24 1 6.629820604741166 4.01097990489551 10.752474219637635 0 0 0
63 1 6.143968458561436 1.5854699685716207 10.07913743821621 0 0 0
102 1 7.606583536300278 0.5109964653322452 8.386469921857474 0 0 0
118 1 4.601988865091691 3.3802992943130237 9.367722125844272 0 0 0
125 1 6.093747375111798 2.297260579804261 7.66695051447129 0 0 0
129 1 4.797442710281889 0.335711862973853 8.401089589550578 0 0 0
2 1 10.592443716735351 3.151270968705609 9.261490564935603 0 0 0
7 1 11.190925877144847 11.627336116251987 7.8483629632907475 0 -1 0
15 1 9.619749892285641 1.0208501121674365 9.63352513666265 0 0 0
43 1 0.25074948399407526 4.346325972332164 11.165915868762657 1 0 0
60 1 9.154158377949656 4.24263251357853 10.958645714404211 0 0 0
64 1 8.095422102321427 2.910315140422529 9.034712585595958 0 0 0
75 1 0.28822521899661435 5.156960444164829 8.658547159704705 0 0 0
76 1 1.7062154121581221 6.6816943595048235 7.4111958458443015 0 0 0
82 1 1.7791727073208758 4.073876938444557 6.842869128751746 0 0 0
112 1 3.0483514925671034 5.117308988148028 8.64660203037858 0 0 0
18 1 5.075558269570859 5.758472518176094 9.969393360231685 0 0 0
19 1 5.652725026080191 8.029943656228244 9.546081283932374 0 0 0
25 1 6.507623870049907 4.689246038856303 8.307938708221778 0 0 0
113 1 4.772372825486023 6.463970067166291 7.46646316357063 0 0 0
119 1 4.544314621659187 3.9955157117118922 6.902756643071472 0 0 0
38 1 10.267249753477369 6.294786086278399 10.471098349920787 0 0 0
54 1 7.615405576078924 6.249114272547312 10.209760711133194 0 0 0
55 1 9.165277534583653 7.736945592878659 8.820765115051215 0 0 0
61 1 9.061539831332029 5.1433590952968045 8.471274694947214 0 0 0
69 1 0.2134908016011779 7.767035331175486 9.101561489388144 0 0 0
70 1 1.7507097967099896 9.256393779921245 8.052994553308721 0 0 0
96 1 0.34158505595914823 10.314676681273905 9.708543321416862 0 0 0
103 1 2.390503387572342 11.041220749602108 10.86553667664978 0 0 0
106 1 3.290490516474327 7.533783568112743 9.111088534362947 0 0 0
9 1 4.920472806929617 11.41925732846396 10.894432311453143 0 0 0
12 1 4.090784455519173 9.226198079472642 0.23438700606017157 0 0 1
13 1 6.4181664281103625 10.276993589246288 9.075796940600467 0 0 0
107 1 3.917139578403082 9.890576452976152 9.025308406273842 0 0 0
35 1 10.217148547451597 8.839431074991671 10.784069641270884 0 0 0
45 1 7.737061038808803 11.498893281596557 10.869786973107702 0 0 0
48 1 7.771431766662809 8.774639811170898 10.447819447740919 0 0 0
49 1 9.190038364749071 10.382924565228834 9.128037673763297 0 0 0
130 1 10.35384543518338 11.39655737145043 0.10514576784177455 0 0 1

Velocities

85 0 0 0
91 0 0 0
92 0 0 0
122 0 0 0
128 0 0 0
28 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
5 0 0 0
6 0 0 0
32 0 0 0
42 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
116 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
117 0 0 0
123 0 0 0
31 0 0 0
40 0 0 0
58 0 0 0
59 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
105 0 0 0
110 0 0 0
11 0 0 0
17 0 0 0
30 0 0 0
111 0 0 0
34 0 0 0
37 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
1 0 0 0
83 0 0 0
89 0 0 0
90 0 0 0
94 0 0 0
120 0 0 0
26 0 0 0
65 0 0 0
66 0 0 0
98 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
41 0 0 0
62 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
114 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
115 0 0 0
121 0 0 0
33 0 0 0
39 0 0 0
56 0 0 0
57 0 0 0
67 0 0 0
71 0 0 0
72 0 0 0
104 0 0 0
108 0 0 0
10 0 0 0
14 0 0 0
16 0 0 0
109 0 0 0
36 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
97 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
95 0 0 0
124 0 0 0
24 0 0 0
63 0 0 0
102 0 0 0
118 0 0 0
125 0 0 0
129 0 0 0
2 0 0 0
7 0 0 0
15 0 0 0
43 0 0 0
60 0 0 0
64 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
112 0 0 0
18 0 0 0
19 0 0 0
25 0 0 0
113 0 0 0
119 0 0 0
38 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
69 0 0 0
70 0 0 0
96 0 0 0
103 0 0 0
106 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
107 0 0 0
35 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
130 0 0 0
