101 1 1.9193497941985787 12.6046171444585 5.431897660088078 0 -1 0
136 1 3.2414819298449467 1.448736360773996 3.74888985516045 0 0 0
20 1 6.870827386386617 0.39338490956172345 6.168946229372123 0 0 0
24 1 5.707810886607113 1.7063991601555852 4.153390888037707 0 0 0
26 1 6.612075057141741 2.950952707904212 6.227694145928235 0 0 0
33 1 5.2927085129316245 1.3704336611235892 7.831450854823044 0 0 0
132 1 4.392036261864855 0.14639534724620104 5.795536411888333 0 0 0
137 1 4.094937398166927 2.7046570361100173 5.8371573682758875 0 0 0
35 1 9.340191111765623 0.6714100147097626 6.578002974728734 0 0 0
50 1 10.631914911401784 2.2154248858154366 4.992885309389566 0 0 0
57 1 8.174240202939696 1.9599295689096687 4.551538456215224 0 0 0
58 1 9.077672227340228 3.2199801742180774 6.619811571351136 0 0 0
75 1 0.5700144001013782 3.7797849844044644 3.4845331294527786 0 0 0
76 1 3.881967620615964 5.350592009368756 6.087095273010981 0 0 0
81 1 2.7968488676106382 6.686634468047411 4.140669752650082 0 0 0
82 1 3.681931098479937 7.969227899346732 6.237038434649959 0 0 0
92 1 1.42312186123079 5.09802406217456 5.651237263597624 0 0 0
95 1 1.2115218636352625 7.709408565052684 5.814334461373808 0 0 0
133 1 3.028362459265722 4.052961496876866 3.900632264402119 0 0 0
15 1 7.7224185341165095 7.188201640086568 4.921096939822368 0 0 0
30 1 5.489048586372094 4.319247618354442 4.351093865919817 0 0 0
113 1 5.2820151307728915 6.940363926392309 4.54648865373531 0 0 0
114 1 6.161967144373045 8.227851471245003 6.646174545628405 0 0 0
125 1 6.371517940604718 5.613325098512023 6.517843476595331 0 0 0
14 1 8.603263555937438 8.528125236599431 7.051382569394255 0 0 0
31 1 8.829398347928024 5.910799986214954 6.912726709881829 0 0 0
53 1 11.059898076973582 8.789535446348895 7.504177839960142 0 0 0
61 1 10.148292280094976 7.4707324600491924 5.370146923449802 0 0 0
63 1 7.9400622841159745 4.589212019394631 4.756549954619577 0 0 0
64 1 11.232412977398486 6.189295117048134 7.397175740221597 0 0 0
142 1 10.387716524583508 4.847944109278703 5.1935537757149595 0 0 0
88 1 2.5328232493847747 9.27706223802096 4.227844688964659 0 0 0
105 1 0.9633369058825852 10.292146544469789 5.864388077363331 0 0 0
107 1 3.405098943623647 10.555509618575575 6.315792107159505 0 0 0
128 1 1.0828395366748014 11.2760681287528 3.300107792167822 0 0 0
2 1 5.987384607054812 11.831471933979543 4.09656373396412 0 0 0
8 1 7.434929063505097 9.801193547665054 5.0071600457693 0 0 0
70 1 3.5286507832171865 11.558418060165494 3.723077690333191 0 0 0
120 1 4.998888984695818 9.536237724785481 4.616661722830648 0 0 0
121 1 5.876707656122456 10.822503775290546 6.710176196677261 0 0 0
7 1 8.338914534082548 11.113388324561031 7.115631155326771 0 0 0
41 1 9.881382377764842 10.065028313998436 5.435064146044524 0 0 0
42 1 10.803744767882879 11.354289946742664 7.478603115766952 0 0 0
46 1 10.9076405314005 12.333727302980785 4.956627608079134 0 0 0
1 1 2.049883091421013 3.3839459936013387 11.185174169048098 0 0 0
79 1 3.6205313634390333 2.3464118804185117 9.451274016948814 0 0 0
102 1 2.6558075239887367 0.16918375538863786 10.084336883103648 0 0 0
138 1 2.7700100468968687 1.163825615316479 7.477398169637894 0 0 0
21 1 7.816005474694782 0.9499520415162701 10.855975386952954 0 0 0
110 1 4.7372153006253175 3.5554728105236664 11.204425342683995 0 0 0
115 1 5.022855509176445 3.882672468027781 7.8318338475046945 0 0 0
134 1 5.199396021833545 0.5282085093593453 10.496713402679106 0 0 0
139 1 6.312197308707511 2.5955707603590907 9.754781773074976 0 0 0
27 1 9.928456624066305 2.4890006745709514 9.09009857850362 0 0 0
36 1 10.25992722868094 1.2404803692225044 11.297794030082715 0 0 0
59 1 7.8160667849942795 1.6288195577760416 8.180863439932759 0 0 0
60 1 10.861839998161413 3.7740920418913464 11.30152719179973 0 0 0
106 1 1.0104914128386944 2.080130696807356 9.32884477695972 1 0 0
77 1 0.8395010683816526 4.707857718487979 9.282154831346492 0 0 0
78 1 3.485066429069266 4.883185139482738 9.411935621991756 0 0 0
83 1 2.283665492976366 6.404057965283259 7.815509376090009 0 0 0
84 1 3.2436877939112905 7.770014763494942 9.934092322138927 0 0 0
93 1 2.0940238788104395 5.829793351171176 11.052608135940156 0 0 0
96 1 0.5923286647567061 6.855344314752289 0.21446429398640174 0 0 1
11 1 7.345767877078091 6.191542319685874 11.343365864284895 0 0 0
13 1 7.3106268282220785 6.9459476528216175 8.681404739483577 0 0 0
32 1 7.643649421845918 4.161118423272292 8.276750842562313 0 0 0
109 1 6.028292381006472 5.08222426170627 9.706688870041658 0 0 0
116 1 4.795735440038011 6.704347794765772 8.210973396563812 0 0 0
117 1 4.610925022205378 6.112652711018201 11.281306852305443 0 0 0
123 1 5.758790895470546 8.09054360248597 10.37228025321863 0 0 0
12 1 8.197371779555523 8.478461981785268 10.85431868334313 0 0 0
18 1 9.769166268990057 4.976066871677782 9.194667744883741 0 0 0
37 1 10.628325410200489 8.694017809083892 11.301761782192633 0 0 0
38 1 9.824693100466984 6.209319534721941 11.461357907047894 0 0 0
43 1 9.689343776342115 7.432081465287735 9.129581837911488 0 0 0
65 1 11.38594245222234 3.5752067624287993 7.233388538928009 0 0 0
66 1 0.7196063385949639 7.4237913586055 9.622768357097069 1 0 0
67 1 8.506588063911673 4.842589791495923 1.0086749243376254 0 0 1
99 1 0.5697641159397363 10.093060898350114 9.63086968391281 0 0 0
108 1 3.0558171798363376 10.334846074012754 10.041059072236363 0 0 0
124 1 2.10904363130045 8.996320563415207 7.949006782975626 0 0 0
129 1 1.8084051874441842 11.597755393567576 7.997926190034262 0 0 0
130 1 1.4986051187427314 11.381820702436418 11.786068668476247 0 0 0
4 1 6.673604816587982 9.533089260796155 0.3081662264003035 0 0 1
6 1 7.064222024170004 9.569942135263377 8.751669394350932 0 0 0
25 1 6.832385314372857 12.147141057272504 8.830877583418536 0 0 0
52 1 4.303295825540802 11.852596346376819 8.405511168089875 0 0 0
72 1 5.524623064620088 10.65874235656853 10.452000748756927 0 0 0
122 1 4.594755067580816 9.287982925674164 8.335792394313254 0 0 0
5 1 7.994868851693038 11.053301759121789 10.858006727597703 0 0 0
44 1 9.50375930739469 9.964005301571797 9.176137327446437 0 0 0
47 1 9.45222883922338 12.579661245085331 9.181332434271074 0 0 0
48 1 8.874343572755766 12.39236085046827 0.7172595102444469 0 0 1
51 1 10.461381062944161 11.318598758839425 11.268943451360004 0 0 0

Velocities

100 0 0 0
103 0 0 0
104 0 0 0
141 0 0 0
19 0 0 0
22 0 0 0
23 0 0 0
131 0 0 0
135 0 0 0
34 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
87 0 0 0
91 0 0 0
94 0 0 0
17 0 0 0
28 0 0 0
111 0 0 0
112 0 0 0
126 0 0 0
140 0 0 0
16 0 0 0
29 0 0 0
54 0 0 0
62 0 0 0
68 0 0 0
69 0 0 0
85 0 0 0
86 0 0 0
98 0 0 0
127 0 0 0
3 0 0 0
10 0 0 0
71 0 0 0
118 0 0 0
119 0 0 0
9 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
89 0 0 0
90 0 0 0
97 0 0 0
101 0 0 0
136 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
33 0 0 0
132 0 0 0
137 0 0 0
35 0 0 0
50 0 0 0
57 0 0 0
58 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
82 0 0 0
92 0 0 0
95 0 0 0
133 0 0 0
15 0 0 0
30 0 0 0
113 0 0 0
114 0 0 0
125 0 0 0
14 0 0 0
31 0 0 0
53 0 0 0
61 0 0 0
63 0 0 0
64 0 0 0
142 0 0 0
88 0 0 0
105 0 0 0
107 0 0 0
128 0 0 0
2 0 0 0
8 0 0 0
70 0 0 0
120 0 0 0
121 0 0 0
7 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
1 0 0 0
79 0 0 0
102 0 0 0
138 0 0 0
21 0 0 0
110 0 0 0
115 0 0 0
134 0 0 0
139 0 0 0
27 0 0 0
36 0 0 0
59 0 0 0
60 0 0 0
106 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
93 0 0 0
96 0 0 0
11 0 0 0
13 0 0 0
32 0 0 0
109 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
12 0 0 0
18 0 0 0
37 0 0 0
38 0 0 0
43 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
99 0 0 0
108 0 0 0
124 0 0 0
129 0 0 0
130 0 0 0
4 0 0 0
6 0 0 0
25 0 0 0
52 0 0 0
72 0 0 0
122 0 0 0
5 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
