69 1 3.0088864977985903 11.064866998933368 5.365946951487555 0 0 0
70 1 2.116904987681188 0.09952447313343728 3.0455346053282915 0 1 0
86 1 0.5504945422510339 11.408317276841172 5.194938819934113 0 0 0
87 1 0.07169885403547646 1.462493953531602 3.2802362964417693 0 1 0
18 1 6.986617822006429 0.8496666505751675 4.234308520251917 0 1 0
23 1 5.859381335978596 9.920050228481811 4.111451698377828 0 0 0
105 1 5.326164429919669 0.022430579165637444 5.970646683207245 0 1 0
118 1 4.566960627841226 0.40554551625605734 3.5133938095766655 0 1 0
17 1 6.405174737202092 9.6345217977012 6.555480609219049 0 0 0
51 1 10.493720950584198 9.811037992384888 6.286898850796511 0 0 0
52 1 10.315408440010007 10.713757348331008 3.4535434138043053 0 0 0
65 1 1.2940564797261338 10.722446013126765 10.18131442444031 0 -1 0
95 1 1.1336206076102855 1.2794573241329348 9.17923948852548 0 0 0
100 1 3.4211328658148066 0.5485497947443161 9.962516982819302 0 0 0
9 1 5.472641840804187 1.0352958208018685 8.414213678259854 0 0 0
15 1 5.958333737787225 0.37157443529630746 10.746467223526263 0 0 0
47 1 7.911902195984548 0.9454184338789581 9.137286888637133 0 0 0
48 1 8.370306809751368 0.3531397982942678 0.46713324899296366 0 0 1
59 1 10.133299630597387 1.9137554438777822 9.866901575982478 0 0 0
25 1 2.0188248165689626 4.920014460730246 9.370188934802302 0 0 0
116 1 0.042572860719691144 3.427330763933997 8.451588046217285 0 0 0
4 1 6.575837511876242 3.3228932425588855 9.131861308424085 0 0 0
26 1 6.0903021952955125 5.603613562106534 7.784621513173916 0 0 0
44 1 4.795196737735118 5.032787276989905 10.007427679072597 0 0 0
89 1 3.7579386598957396 2.9840465474522215 8.911580877090868 0 0 0
30 1 8.6291160272799 6.147162682239849 7.837661901259609 0 0 0
38 1 7.303058374487033 5.670278529798737 9.995751700185332 0 0 0
39 1 11.080291318975881 5.860862115532147 8.480684165248968 0 0 0
43 1 9.113987736502922 4.089271561405268 9.26508590579011 0 0 0
119 1 9.791550440234378 6.383973950453002 10.535246447076343 0 0 0
67 1 10.805437503610184 8.913474484047233 10.810250537170136 -1 0 0
68 1 1.6119054850126786 11.046640686910845 7.608705060302329 0 0 0
72 1 10.847701792912265 7.348386125740937 6.560668723923647 -1 0 0
102 1 2.669381427765133 9.04217248780934 9.107925423770086 0 0 0
103 1 4.181844374280989 10.482874124518153 7.800955288113034 0 0 0
107 1 0.7812522254748999 6.952091055118399 10.281491190983187 0 0 0
108 1 1.637750948651039 8.953714076742092 6.241936063110679 0 0 0
16 1 6.530624477452093 10.448496119764965 8.88045669579859 0 0 0
20 1 3.3151071021109786 6.976318843020652 10.296074355049988 0 0 0
21 1 4.479846780288237 7.692487745979295 7.984779344381214 0 0 0
28 1 4.549580584107023 10.009793847996699 10.340378121750735 0 0 0
54 1 5.710703231337523 7.695997784211797 10.502616584450246 0 0 0
32 1 10.686439971535606 11.64277119429159 11.042305128136078 0 0 0
33 1 0.32556259988143194 8.99655543710009 8.45182070938916 1 0 0
35 1 8.203171685946655 8.128401606254315 10.663844147291819 0 0 0
36 1 9.451240698425107 8.421010114973988 8.498340267682547 0 0 0
49 1 6.9541957027380885 10.012143292126783 0.0653535993091411 0 0 1
50 1 8.897626928652608 10.438134816787482 9.824983749398926 0 0 0
55 1 6.973438397640115 7.976607967260344 8.373792570107463 0 0 0

Velocities

1 0 0 0
83 0 0 0
84 0 0 0
90 0 0 0
63 0 0 0
64 0 0 0
66 0 0 0
85 0 0 0
12 0 0 0
13 0 0 0
98 0 0 0
99 0 0 0
101 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
104 0 0 0
114 0 0 0
115 0 0 0
2 0 0 0
29 0 0 0
60 0 0 0
93 0 0 0
94 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
58 0 0 0
71 0 0 0
75 0 0 0
106 0 0 0
111 0 0 0
19 0 0 0
24 0 0 0
31 0 0 0
53 0 0 0
110 0 0 0
34 0 0 0
37 0 0 0
57 0 0 0
74 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
117 0 0 0
5 0 0 0
61 0 0 0
62 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
45 0 0 0
73 0 0 0
76 0 0 0
88 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
22 0 0 0
27 0 0 0
14 0 0 0
40 0 0 0
56 0 0 0
69 0 0 0
70 0 0 0
86 0 0 0
87 0 0 0
18 0 0 0
23 0 0 0
105 0 0 0
118 0 0 0
17 0 0 0
51 0 0 0
52 0 0 0
65 0 0 0
95 0 0 0
100 0 0 0
9 0 0 0
15 0 0 0
47 0 0 0
48 0 0 0
59 0 0 0
25 0 0 0
116 0 0 0
4 0 0 0
26 0 0 0
44 0 0 0
89 0 0 0
30 0 0 0
38 0 0 0
39 0 0 0
43 0 0 0
119 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
28 0 0 0
54 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
