131 1 2.9748353866369563 1.4444909132493386 7.073009475246736 0 0 0
138 1 2.745267559463838 4.056479487749108 6.642096231490493 0 0 0
75 1 6.754808360937866 3.072810889855505 5.598108756150584 0 0 0
89 1 4.5160450304917505 0.13794003151507495 5.6846770619183475 0 0 0
110 1 5.438925021899315 1.7687011436740183 7.423127773081922 0 0 0
112 1 4.287035760976154 2.7498636845936564 5.251088250157289 0 0 0
122 1 6.981531185149289 0.46422899240668297 6.031615496831982 0 0 0
7 1 9.443823412707323 0.787413181941184 6.382815611130565 0 0 0
12 1 9.214603009167051 3.4000815240059823 5.952412394005212 0 0 0
13 1 7.90301741302519 2.0928969722137576 7.773250273868306 0 0 0
41 1 10.368040771131042 2.4214173424364587 8.116778986623308 0 0 0
82 1 0.046900538042881204 6.339250234304585 5.86422835152433 0 0 0
91 1 1.3565104701299222 7.652595598396731 4.04922671201573 0 0 0
104 1 1.5871722052392236 5.033714803457706 4.472319940533079 0 0 0
105 1 0.2798818814351613 3.7302318228864304 6.297713808452161 0 0 0
145 1 2.5133311005860506 6.670066982029513 6.211060117480391 0 0 0
23 1 6.529030733825566 5.67486005106518 5.162072853016544 0 0 0
24 1 5.210163591562894 4.379619036454764 6.99035737775321 0 0 0
29 1 7.441330724185134 7.3224777633091325 6.902956991362224 0 0 0
30 1 4.980180239038907 6.993988880576751 6.555695467088098 0 0 0
137 1 4.057215495984754 5.360580927052101 4.820823386174235 0 0 0
144 1 3.821900036056261 7.980091315318394 4.394386312833936 0 0 0
38 1 8.9848926312344 6.00509751650051 5.514161460410264 0 0 0
44 1 10.137902531314879 5.034491698273895 7.6870541601950455 0 0 0
47 1 11.062363866204953 6.676987333302886 9.411781541249159 0 0 0
57 1 7.672882607994434 4.705730882507119 7.341417585122711 0 0 0
62 1 9.90587029785353 7.65213274678417 7.249709690270899 0 0 0
63 1 8.596126396729154 6.345791494310622 9.067768189521042 0 0 0
80 1 2.281720508346234 9.29054513360289 5.778463532971147 0 0 0
81 1 0.9719617422857457 7.984204803393449 7.596506682877601 0 0 0
86 1 0.739945185793271 10.601838044717322 7.159175944582681 0 0 0
114 1 3.4365156423498555 8.313859463189678 7.943275733210262 0 0 0
120 1 3.204966427742487 10.930585519616464 7.50483007420405 0 0 0
4 1 5.667684421079584 11.2566964344299 7.855892969134398 0 0 0
18 1 5.8976694051159 8.642341865564283 8.290559152885686 0 0 0
19 1 7.210502611592247 9.946257229333881 6.467971126344743 0 0 0
113 1 4.7473878112119365 9.617226018009104 6.123038608837741 0 0 0
50 1 10.830953668750514 9.297076275445814 8.982017833230488 0 0 0
52 1 10.597965051619008 11.906084970713666 8.548537305078831 0 0 0
54 1 8.132575800595887 11.57982452802944 8.204159863662158 0 0 0
68 1 9.67414353192368 10.27249257587341 6.814037810468205 0 0 0
69 1 8.364526742050826 8.966262301264054 8.635191610743421 0 0 0
95 1 1.6632422501056014 0.1373221774463279 8.89384026085147 0 0 0
100 1 1.4340338731563864 2.7499856017785693 8.46343554976858 0 0 0
101 1 0.12026023189414062 1.4437501321953794 10.275290106714078 0 0 0
133 1 2.5761081254040294 1.7673805138487721 10.642979127636563 0 0 0
140 1 2.3550606247839254 4.38007107853839 10.20206557257726 0 0 0
36 1 5.047454075705429 2.093914516976088 10.983558844226698 0 0 0
74 1 6.3618054657018694 3.399475787173351 9.161561472116142 0 0 0
109 1 4.123033137508199 0.4645923810708674 9.2481516558025 0 0 0
123 1 6.590811191602678 0.787548185289706 9.595166911989676 0 0 0
132 1 3.8963189585257583 3.0731733114455113 8.814633940085516 0 0 0
9 1 9.058321287460386 1.1118030576571574 9.94146557665743 0 0 0
14 1 11.293180384167565 4.055845555146557 9.851477235468987 0 0 0
15 1 8.713788897686463 1.435907914805709 0.6699303528776808 0 0 1
42 1 9.986996993703272 2.747543080775733 11.675172624669703 0 0 0
46 1 9.752485791419877 5.3691672660371985 11.228151496538327 0 0 0
76 1 0.5854837525901927 8.316918813129165 11.143178405619325 0 0 0
77 1 0.818255091087389 5.7022599133166025 11.572339963518878 0 0 0
106 1 1.2037104916855546 5.3638269459860775 8.0321971723827 0 0 0
107 1 1.0363861705205142 3.0800354944629875 12.025806694159062 0 0 0
129 1 2.1273108596265984 7.006754023367584 9.75845012429779 0 0 0
25 1 6.130466765142802 6.019106758290123 8.723202104430317 0 0 0
26 1 4.820492067919988 4.711517885990384 10.543107328481964 0 0 0
31 1 7.055955527049633 7.656244856848518 10.451860088571944 0 0 0
32 1 5.747906468052154 6.349152506851773 12.270567607018483 0 0 0
130 1 4.590472722274305 7.334345598001676 10.105905846271115 0 0 0
139 1 3.6673485537125066 5.690064392621953 8.378278362892367 0 0 0
48 1 8.213366610665409 6.674303166522449 12.617434161858766 0 0 0
58 1 8.829076496029439 3.723798780167727 9.509857063318318 0 0 0
59 1 7.519581518605419 2.4186390010811754 11.3291222885791 0 0 0
64 1 9.52134065130782 7.983731788617827 10.797022559224684 0 0 0
65 1 7.286466552690462 5.038745946960855 10.88583798406663 0 0 0
83 1 1.8929540207659679 9.631231501559135 9.332076298089824 0 0 0
87 1 0.3512456060797252 10.9422354624756 10.725912277835285 0 0 0
90 1 1.5066260734731178 9.95373779154813 0.06315088410151935 0 0 1
116 1 3.0481532597105554 8.646424230616555 11.491804615116436 0 0 0
127 1 2.7908328615059528 11.284527988961624 11.089773315302642 0 0 0
5 1 5.2745346852169925 11.585270653229845 11.41748107824385 0 0 0
8 1 5.514562373883872 8.964097043448943 11.839226591062772 0 0 0
17 1 6.820644124128069 10.275740533533089 10.025441514374013 0 0 0
115 1 4.348822573695324 9.961454321699419 9.684190175021111 0 0 0
45 1 7.749394890078596 11.90424387393813 11.762121435803932 0 0 0
51 1 10.444151508494107 9.614680709669623 12.53288509010044 0 0 0
70 1 9.290695896098065 10.602599900810423 10.37394893677897 0 0 0
71 1 7.979591053884559 9.28649172565884 12.185717674424623 0 0 0
73 1 10.213105393733759 0.1378225535771005 12.117314936087661 0 1 0

Velocities

1 0 0 0
96 0 0 0
97 0 0 0
103 0 0 0
134 0 0 0
136 0 0 0
146 0 0 0
20 0 0 0
88 0 0 0
111 0 0 0
121 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
72 0 0 0
92 0 0 0
93 0 0 0
102 0 0 0
108 0 0 0
141 0 0 0
143 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
135 0 0 0
142 0 0 0
37 0 0 0
43 0 0 0
53 0 0 0
60 0 0 0
61 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
119 0 0 0
147 0 0 0
2 0 0 0
3 0 0 0
34 0 0 0
117 0 0 0
118 0 0 0
128 0 0 0
33 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
66 0 0 0
67 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
131 0 0 0
138 0 0 0
75 0 0 0
89 0 0 0
110 0 0 0
112 0 0 0
122 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
41 0 0 0
82 0 0 0
91 0 0 0
104 0 0 0
105 0 0 0
145 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
137 0 0 0
144 0 0 0
38 0 0 0
44 0 0 0
47 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
114 0 0 0
120 0 0 0
4 0 0 0
18 0 0 0
19 0 0 0
113 0 0 0
50 0 0 0
52 0 0 0
54 0 0 0
68 0 0 0
69 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
133 0 0 0
140 0 0 0
36 0 0 0
74 0 0 0
109 0 0 0
123 0 0 0
132 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
42 0 0 0
46 0 0 0
76 0 0 0
77 0 0 0
106 0 0 0
107 0 0 0
129 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
130 0 0 0
139 0 0 0
48 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
83 0 0 0
87 0 0 0
90 0 0 0
116 0 0 0
127 0 0 0
5 0 0 0
8 0 0 0
17 0 0 0
115 0 0 0
45 0 0 0
51 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
