23 1 5.205464894002825 6.27825430596746 3.6531474259358596 0 0 0
72 1 5.135320536322379 5.354842238614542 1.1580732847061175 0 0 0
136 1 3.5100128951430776 6.9829077335120076 2.0170575683365057 0 0 0
36 1 8.836182675029985 8.415027111816062 1.483449215819351 0 0 0
43 1 10.0238221336175 6.215884431636045 1.489879225045119 0 0 0
46 1 11.321048757066812 8.808570666105963 1.804169347643571 0 0 0
47 1 10.197985671906654 7.311266238536663 3.709308353945897 0 0 0
53 1 7.731054546985112 6.778072878958581 3.566315578119561 0 0 0
78 1 1.1495459031492767 10.305228328797002 0.017841746993387815 0 0 0
79 1 1.8137548643639687 0.5369495630789051 3.7217322883035453 0 1 0
80 1 0.9305996781926561 11.056347420475129 2.6525557963343194 0 0 0
141 1 2.3790370081819323 9.174920898168985 2.104320012873795 0 0 0
32 1 6.038187524897284 10.880195469920094 0.5210401052762722 0 0 0
33 1 5.835844107056191 11.92490745522084 3.035302844457441 0 0 0
34 1 4.794194546873099 9.57451397185126 2.353939200685434 0 0 0
110 1 3.4133182691405564 11.553546648607016 2.7842516568259277 0 0 0
116 1 3.5911504549147963 10.612471354785947 0.29429146707677056 0 0 0
48 1 9.791606237703542 10.542635389820704 2.5595414284635494 0 0 0
50 1 10.995984669961043 12.018149564398053 0.8948398772997779 0 0 0
51 1 10.738215594953402 12.61945920524165 3.6997176558164115 0 0 0
58 1 7.275400300760519 10.03821551329126 2.4673191804012498 0 0 0
64 1 8.275536276051044 12.299347904294399 3.3307098313692967 0 0 0
70 1 8.498300712110057 11.45320402972701 0.7473233769374812 0 0 0
86 1 0.163169660195873 1.3795882305132245 5.646392797276543 0 0 0
97 1 1.0143710587269568 2.900996481313442 3.721303641871397 0 0 0
101 1 0.6254171540156416 2.9479391174480365 7.527883093092688 0 0 0
108 1 3.119010582560509 2.4764416444775503 5.015825634810162 0 0 0
109 1 1.2058620110090854 0.36585236998486287 7.897168078819268 0 0 0
133 1 3.0419886956946116 3.4215841998835286 7.522663657496942 0 0 0
3 1 6.480561836997047 0.55410338766139 5.150469828022646 0 0 0
9 1 7.151463410665256 1.9559150035121136 7.102632032238686 0 0 0
117 1 4.009364746695004 0.15027815450230356 4.8936835756222825 0 0 0
121 1 5.68877581495617 2.9578936147468933 5.0771708877469255 0 0 0
122 1 4.628718581577565 1.5780869810583031 6.909954286532425 0 0 0
7 1 8.191880317923223 3.3320062161747313 5.240643764429683 0 0 0
14 1 7.996551323962966 4.394098646609538 7.53924372231271 0 0 0
39 1 10.635229908655752 3.8046036308003215 5.455276864452873 0 0 0
40 1 9.615668590148113 2.410528281296105 7.304186822189186 0 0 0
55 1 8.991219074282927 0.8730264972413969 5.431690344196548 0 0 0
91 1 2.5113286806172366 6.851490128628747 6.093018958623099 0 0 0
92 1 0.10396170618479973 6.3754440253133176 5.871983279268922 0 0 0
100 1 1.6279632932199937 4.387206012016787 5.6785088128180154 0 0 0
132 1 4.126298329171365 4.845227543380577 5.6016445535585575 0 0 0
20 1 5.527125609950128 3.910473703389163 7.486624065039276 0 0 0
25 1 6.339107304463867 6.2758128897102505 7.920131585174406 0 0 0
35 1 6.630845818094612 5.319591351454823 5.5373240942048145 0 0 0
138 1 4.975164689984043 7.220346001315359 6.074138054894467 0 0 0
142 1 3.6343015596013717 8.214769747995268 4.2077844848038675 0 0 0
13 1 9.100692417849954 5.819088775086272 5.6254106288189725 0 0 0
24 1 7.474859350798926 7.6688421461838185 6.0497585641016 0 0 0
37 1 9.945965077029458 8.286677600560806 6.151128471796952 0 0 0
52 1 10.409349044727808 4.917279769009079 7.7289552298081485 0 0 0
59 1 8.615139405746351 9.082959685766888 4.247362556896755 0 0 0
75 1 0.9964460893558257 8.879993945740068 6.376484232293629 0 0 0
81 1 11.122426112953672 9.676861478272015 4.376752283353144 -1 0 0
84 1 0.5129418278400271 11.553713878190486 5.902560664350777 0 0 0
88 1 2.8916688560610893 11.69397989667888 6.623954763826993 0 0 0
94 1 10.700493865543603 10.090088646502956 7.81108896912179 -1 0 0
111 1 2.2060435106919627 10.24972142270702 4.592462351890224 0 0 0
19 1 4.661840392282898 10.481642859056532 4.826200942866095 0 0 0
28 1 6.125503955253103 8.584465913947641 4.208855965294735 0 0 0
29 1 5.930909739605708 9.453562473070953 6.854653258449073 0 0 0
112 1 5.357954512808237 11.864392215664257 6.912658652828325 0 0 0
127 1 3.4465171111865622 9.21615584835832 6.624054436754008 0 0 0
26 1 7.792506671026344 12.119209758346381 7.2396533487330235 0 0 0
60 1 8.300791129397158 9.584091985808676 7.503766227629223 0 0 0
65 1 7.090733112780862 10.82755537507481 5.100319256683023 0 0 0
66 1 10.205323263375723 12.585406965636894 7.559958825682503 0 0 0
143 1 9.48855341749765 11.061549586869843 5.604850171202485 0 0 0
87 1 11.380066750491883 11.615711378360336 9.77780492866979 -1 -1 0
99 1 0.7861404042737461 0.7546841034414999 11.355165045656873 0 0 0
103 1 0.2802091105081354 5.2007069863572 12.07130032055408 0 0 0
124 1 3.540865242598821 0.3187573765997242 8.751921855758901 0 0 0
128 1 1.943036243151904 2.136211611740981 9.518979189714663 0 0 0
129 1 2.7558664412689082 4.4986974032505245 9.922645144042287 0 0 0
4 1 6.0272288255379545 0.589677172839357 8.92495553274301 0 0 0
16 1 6.884860095734855 3.004789654131351 9.444847177265503 0 0 0
73 1 5.76128036858712 1.6118269415387683 11.330734769175093 0 0 0
118 1 3.2934877921544463 1.2080656209496434 11.353223609257407 0 0 0
123 1 4.429158248384194 2.575973554868363 9.42884265231397 0 0 0
10 1 8.165858770140742 2.0817091258611375 11.500404054592144 0 0 0
41 1 9.294155320960408 3.4998814679978305 9.609556716521398 0 0 0
42 1 10.577639484198835 2.59057863723594 11.75854890069232 0 0 0
54 1 9.716869499399976 0.16196726668865238 11.205295652987397 0 0 0
62 1 8.473886961039346 1.0066234410717598 9.149400077710657 0 0 0
144 1 10.894775005375594 1.5580037647622729 9.380788547052699 0 0 0
1 1 0.29831320338898265 4.027710985477203 9.85094635029811 0 0 0
76 1 11.244894806694848 7.473117038286748 8.177867863975113 -1 0 0
90 1 1.217835004539603 6.546023606569683 10.2155295601412 0 0 0
98 1 1.4066265266069233 5.434015312178659 7.958579448563999 0 0 0
102 1 3.7245460027668176 6.890625129379366 10.375362455722179 0 0 0
126 1 2.287683246956557 7.896172543228811 8.41397146874102 0 0 0
27 1 6.058786805808904 6.789354444903935 11.409479819102735 0 0 0
30 1 4.777099993261417 8.147056815708636 8.578689944546467 0 0 0
134 1 5.240353071010243 4.940895805944139 9.873152113016637 0 0 0
135 1 6.701583361447551 4.148786791397387 11.734478982423921 0 0 0
139 1 3.852390584081901 5.8310100181362365 7.975484683156403 0 0 0
140 1 4.329650865100075 8.249025228574496 0.2119260649095098 0 0 1
15 1 10.170812772720787 6.06403106324184 9.993740840301925 0 0 0
17 1 9.205431989911872 4.678355570239429 11.836778514039649 0 0 0
21 1 7.716349910447048 5.501676073797297 9.854740137355364 0 0 0
56 1 8.813680698795059 6.873030530334189 7.978774149659144 0 0 0
57 1 8.47323406528508 7.179258459737302 11.57027113136522 0 0 0
61 1 7.130889264679062 8.140609437024649 9.39323876567534 0 0 0
77 1 2.970393907751684 9.301476280252524 10.393880833513206 0 0 0
82 1 1.6976394115309636 10.443812878956303 8.30765792434662 0 0 0
83 1 2.344800038544912 11.69570387355113 10.484193065337104 0 0 0
93 1 0.5354274720999841 9.09357169133734 10.050953747704357 0 0 0
8 1 7.279465342570645 12.277337125962827 10.967879699060243 0 0 0
18 1 6.602223280800928 10.736337094219977 9.011011831951528 0 0 0
113 1 4.156431228676662 10.582838495394544 8.65686505322374 0 0 0
114 1 4.8307307028106985 11.931903348914377 10.731410252897351 0 0 0
125 1 5.408062154466477 9.437743181748251 10.694565382792277 0 0 0
31 1 7.75865771383544 9.596139376642649 11.409342516540976 0 0 0
49 1 9.531408245120081 8.629936122265052 9.688210196466677 0 0 0
63 1 10.865871895000076 7.672815832671962 11.843572190188203 0 0 0
67 1 8.986624586515951 11.113024004880538 9.469624021600179 0 0 0
68 1 10.157998964407568 10.110345205981142 11.682614805625533 0 0 0

Velocities

71 0 0 0
85 0 0 0
89 0 0 0
95 0 0 0
96 0 0 0
107 0 0 0
131 0 0 0
2 0 0 0
12 0 0 0
115 0 0 0
119 0 0 0
120 0 0 0
5 0 0 0
6 0 0 0
38 0 0 0
44 0 0 0
45 0 0 0
69 0 0 0
74 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
130 0 0 0
137 0 0 0
11 0 0 0
22 0 0 0
23 0 0 0
72 0 0 0
136 0 0 0
36 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
141 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
110 0 0 0
116 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
58 0 0 0
64 0 0 0
70 0 0 0
86 0 0 0
97 0 0 0
101 0 0 0
108 0 0 0
109 0 0 0
133 0 0 0
3 0 0 0
9 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
7 0 0 0
14 0 0 0
39 0 0 0
40 0 0 0
55 0 0 0
91 0 0 0
92 0 0 0
100 0 0 0
132 0 0 0
20 0 0 0
25 0 0 0
35 0 0 0
138 0 0 0
142 0 0 0
13 0 0 0
24 0 0 0
37 0 0 0
52 0 0 0
59 0 0 0
75 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
94 0 0 0
111 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
112 0 0 0
127 0 0 0
26 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
143 0 0 0
87 0 0 0
99 0 0 0
103 0 0 0
124 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
16 0 0 0
73 0 0 0
118 0 0 0
123 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
54 0 0 0
62 0 0 0
144 0 0 0
1 0 0 0
76 0 0 0
90 0 0 0
98 0 0 0
102 0 0 0
126 0 0 0
27 0 0 0
30 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
15 0 0 0
17 0 0 0
21 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
93 0 0 0
8 0 0 0
18 0 0 0
113 0 0 0
114 0 0 0
125 0 0 0
31 0 0 0
49 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
