47 1 7.5490940640549455 0.15540985209023123 1.6462719219614443 0 1 0
1 1 1.0621655266032848 11.245601495811284 5.313150481773318 0 -1 0
69 1 1.792558915611433 3.3320523532317403 4.117637583009898 0 0 0
74 1 1.2519978137021017 2.4016444206070147 7.869528103375223 0 0 0
75 1 2.491729920816989 0.9680048020249149 3.905494939087993 0 0 0
80 1 1.3457145477259376 11.630433120395827 7.717547542057786 0 -1 0
91 1 0.3629943910048854 1.8638243003253634 5.5252963290822 0 0 0
19 1 6.623538194095184 2.42217612014311 5.227437942731468 0 0 0
106 1 4.204853394803769 2.8210620864411315 4.902228832393046 0 0 0
111 1 5.093777446341621 3.3587673783245133 7.246548522319996 0 0 0
112 1 2.7752884212076885 1.352834101475527 6.309882456129956 0 0 0
116 1 5.193965853498502 0.9539472253927358 6.6350982797997 0 0 0
18 1 7.727184818857579 3.1018881797615245 7.376936403890828 0 0 0
23 1 7.7365596462335136 0.6524663130151768 6.802571632011443 0 0 0
53 1 10.269801383353899 2.8004482377263775 7.5443890510125415 0 0 0
54 1 9.16612188625246 2.120694397561998 5.394908814546455 0 0 0
58 1 10.369952333021795 0.39560165777515954 6.932957865954684 0 0 0
68 1 2.681570785932049 3.8698718962160163 6.4618674399695175 0 0 0
84 1 0.664251123828272 7.754232158317355 5.733452740255958 0 0 0
88 1 0.26283938586418004 4.268674961059684 6.136728300403307 0 0 0
95 1 1.692407769656843 5.736903972022313 4.729067714096822 0 0 0
101 1 4.111132140536182 5.3380997058215085 5.054205420808177 0 0 0
124 1 3.2604018302896822 7.496554345947628 5.86926315743795 0 0 0
3 1 7.403227464144657 8.955441312816262 7.152700009344475 0 0 0
8 1 7.952906535502481 6.2952244169200515 4.431222703011327 0 0 0
13 1 6.523344408272444 4.826999706902483 5.838889443048664 0 0 0
64 1 5.824199102602294 7.19107900713931 6.050967775183562 0 0 0
105 1 4.394628144138883 5.722854114147981 7.458628880077829 0 0 0
12 1 8.060491512972664 6.544737704401529 7.026783459559569 0 0 0
43 1 10.671211443924324 6.286005688627064 7.141107180494906 0 0 0
48 1 10.77374600682845 6.5354350211878955 9.717916504989471 0 0 0
62 1 9.156753124171278 4.570112478167436 5.9692706157773605 0 0 0
85 1 2.093821140653763 9.222461120616183 4.325789960572977 0 0 0
94 1 0.9126631717682697 10.949421754247604 2.8038068215359586 0 0 0
118 1 2.1963525254517386 9.471891626047205 6.902595507819867 0 0 0
119 1 3.6259236919088362 10.940116649939384 5.494934081908861 0 0 0
26 1 4.792492351804938 9.214169235885088 7.038417407345412 0 0 0
27 1 6.1195312008492975 10.433008648248574 3.0539393469749894 0 0 0
61 1 6.22205669001687 10.682397798848445 5.630752005605965 0 0 0
65 1 7.253765271561314 8.659309011633344 4.643303987433567 0 0 0
125 1 4.68996738901804 8.964781261588755 4.461600677703918 0 0 0
4 1 9.490060176662016 8.012969899226766 5.619123898647093 0 0 0
33 1 7.651625188841499 0.4048008455466205 4.223088077851272 0 1 0
35 1 8.832794519959903 10.42367045325043 5.745040338270128 0 0 0
36 1 10.262363318346697 0.14606996846554504 4.337374623553986 0 1 0
40 1 9.639553125736338 8.309143039741025 8.128473346417504 0 0 0
127 1 10.919627453433337 9.48119159199668 4.211464496401327 0 0 0
72 1 1.535493313929192 2.786397621190354 10.273950051106526 0 0 0
73 1 11.258958131828214 0.9334252721539045 9.277180216805046 -1 0 0
78 1 2.234637607723645 0.42231229584914576 10.061875732274801 0 0 0
90 1 0.5037887510148138 4.809484381527062 0.00010715075084615027 0 0 1
93 1 0.10592907810014066 1.318170558047469 0.42031990865895863 0 0 1
17 1 6.297618851057948 1.6336586852395605 8.784594522938503 0 0 0
109 1 5.201353401599346 3.608285743955741 9.842112421756612 0 0 0
110 1 3.664205382925318 1.8905427939014838 8.654214454094298 0 0 0
115 1 4.868047335214533 0.1654288596179549 10.192261279552332 0 0 0
22 1 7.4106640219846875 11.609818626073983 10.359709581343333 0 -1 0
30 1 7.812073382212032 3.3495536371931833 9.956429974852972 0 0 0
51 1 10.408221817656415 3.091871231611611 10.092242366416878 0 0 0
52 1 8.840232384471884 1.3322205748272684 8.952048229812892 0 0 0
57 1 9.82938956171802 11.211019252067011 10.684850589914982 0 -1 0
31 1 3.4478602966962972 7.99360772838869 11.025558935038568 0 0 0
67 1 0.4012585547299524 4.56009642567038 8.684580948748259 0 0 0
86 1 1.8308304918768612 6.028326491126433 7.27692389452166 0 0 0
97 1 1.9333562881873727 6.27771531175515 9.85373889954046 0 0 0
122 1 10.912232382382726 6.826857896429137 1.0044538575460875 -1 0 1
6 1 6.780419174644565 5.372694875217481 10.943792639001451 0 0 0
11 1 6.63092205136726 5.076510921777738 8.434446573710007 0 0 0
15 1 6.081255293996153 7.73674257835519 11.155943619829817 0 0 0
96 1 3.3629237252723367 7.745944461092635 8.446080333204277 0 0 0
99 1 4.544091552416257 6.018988218663771 9.968024612414457 0 0 0
100 1 5.973656337242342 7.487210811088664 8.560365594755162 0 0 0
104 1 2.965057588949285 4.254622922574096 8.86629348367524 0 0 0
7 1 8.209987408985537 6.840919709054808 9.536138466900834 0 0 0
38 1 8.49355243040118 7.225749871291794 0.6792362394109224 0 0 1
42 1 9.344178910219906 5.067207059337449 11.125581078515333 0 0 0
46 1 9.241636596480292 4.817779891647782 8.548771226618692 0 0 0
25 1 3.7644021914309813 11.231541082628524 8.042766058668724 0 0 0
83 1 0.7667847543281056 8.00366521558084 8.310257467043629 0 0 0
117 1 11.352683664960477 10.16220963499516 9.125210400637421 -1 0 0
123 1 2.334833512505988 9.76331704544248 9.450426026041697 0 0 0
60 1 6.306988590086724 10.93006512965137 8.210233934080748 0 0 0
63 1 4.8774195318284335 9.461834647155113 9.617903682864746 0 0 0
2 1 7.510820340496226 9.204966189170868 9.748282600878909 0 0 0
34 1 8.940385591869536 10.673195047770154 8.340616901364953 0 0 0
39 1 9.923111760890984 8.693976549133922 10.532870203879641 0 0 0
128 1 11.069120097173165 9.777377256908155 6.72081672516567 0 0 0

Velocities

71 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
16 0 0 0
21 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
20 0 0 0
24 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
66 0 0 0
70 0 0 0
79 0 0 0
87 0 0 0
89 0 0 0
10 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
9 0 0 0
14 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
81 0 0 0
82 0 0 0
120 0 0 0
126 0 0 0
5 0 0 0
28 0 0 0
29 0 0 0
98 0 0 0
121 0 0 0
32 0 0 0
37 0 0 0
41 0 0 0
47 0 0 0
1 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
91 0 0 0
19 0 0 0
106 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
18 0 0 0
23 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
68 0 0 0
84 0 0 0
88 0 0 0
95 0 0 0
101 0 0 0
124 0 0 0
3 0 0 0
8 0 0 0
13 0 0 0
64 0 0 0
105 0 0 0
12 0 0 0
43 0 0 0
48 0 0 0
62 0 0 0
85 0 0 0
94 0 0 0
118 0 0 0
119 0 0 0
26 0 0 0
27 0 0 0
61 0 0 0
65 0 0 0
125 0 0 0
4 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
127 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
17 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
22 0 0 0
30 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
31 0 0 0
67 0 0 0
86 0 0 0
97 0 0 0
122 0 0 0
6 0 0 0
11 0 0 0
15 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
7 0 0 0
38 0 0 0
42 0 0 0
46 0 0 0
25 0 0 0
83 0 0 0
117 0 0 0
123 0 0 0
60 0 0 0
63 0 0 0
2 0 0 0
34 0 0 0
39 0 0 0
128 0 0 0
