41 1 7.570376994608087 8.591876370792303 5.8905414995378855 0 0 0
32 1 9.91860792230344 8.041040763804576 6.42730389718658 0 0 0
37 1 9.466527432654402 10.523344480744528 5.855568942317995 0 0 0
40 1 8.542907465987295 9.49480472033095 8.014657307528797 0 0 0
119 1 0.35529655095626006 10.007272805260842 6.562921636475448 1 0 0
72 1 0.13273269842370927 1.2955057791449285 10.403137371837772 0 0 0
73 1 2.7620208346239985 3.650733987693674 7.999677950956635 0 0 0
77 1 0.9144147192900914 1.7542646294329973 8.06905611220795 0 0 0
84 1 0.38517498277944856 4.156817123398511 7.250006884669059 0 0 0
87 1 9.910093791235154 2.207377390306479 7.255393347509675 -1 0 0
20 1 6.327430078918549 1.1859151017874574 10.339075038539324 0 0 0
107 1 3.344013907418756 1.1815035144614097 8.770299923589695 0 0 0
108 1 5.206880849283537 3.1950845351083674 8.738226084427225 0 0 0
112 1 5.687584852501584 0.6643711959228584 8.066465678545526 0 0 0
21 1 7.552034049220921 2.7058542970542048 7.991183032376235 0 0 0
25 1 8.048452766144008 0.24426551948543523 7.399525057680219 0 0 0
31 1 10.415412870490663 11.568014010435062 8.10728112144281 0 -1 0
54 1 9.027854356322383 1.4350921691703644 9.592374452525824 0 0 0
55 1 10.725472299851562 3.2539381161095675 9.346571922099805 0 0 0
65 1 2.2959560676946613 6.120333719106776 7.516275322127095 0 0 0
68 1 1.0160314053401784 4.996183946760948 9.558010702562287 0 0 0
80 1 2.1573163726703735 7.123100720407581 10.098543441846015 0 0 0
81 1 11.297801715605079 6.578105114525663 7.97515064258239 -1 0 0
16 1 5.753441956883759 5.18582148182585 10.862205890665996 0 0 0
64 1 4.728200103185812 7.334308194279987 9.86286299849465 0 0 0
99 1 7.712621327784592 6.661963656211175 10.97945533908776 0 0 0
100 1 4.706095074260179 5.579201225501557 8.003892301399825 0 0 0
103 1 3.44281976041043 4.971220018579842 10.06292912210643 0 0 0
12 1 10.906067929112304 6.856203841660053 10.441009392803151 0 0 0
13 1 7.106883282396654 5.178352073348558 8.713724711071666 0 0 0
48 1 9.402721850338626 4.693430762985304 7.855334740573603 0 0 0
51 1 9.329631820153068 4.940243719239774 10.380967128942173 0 0 0
60 1 3.1025590021135 9.407278484884813 10.293590471146743 0 0 0
89 1 1.754318484901972 8.581114102643635 8.14584857815148 0 0 0
114 1 1.5546050637038122 11.263557755399432 0.09461151925190532 0 0 1
117 1 0.595262775323733 9.067306892170565 10.818089896208305 0 0 0
3 1 6.887580287109683 8.721329182298174 9.893225803338163 0 0 0
8 1 6.534806268231338 7.456994817309782 7.888894205908741 0 0 0
27 1 5.290390179959198 10.610856329006692 10.213777069728124 0 0 0
30 1 7.812487337772352 11.009659424844992 9.761687276129294 0 0 0
95 1 4.132512212254224 8.045041249492158 7.523385690682923 0 0 0
36 1 10.340805029352444 10.92919619564126 10.529812188447227 0 0 0
39 1 9.266004468073644 8.711865967659428 10.77283836833716 0 0 0
45 1 8.912914751345378 7.081547604684371 8.723453186723445 0 0 0
120 1 10.812008482863664 9.00899392102915 8.699059641675317 0 0 0

Velocities

71 0 0 0
76 0 0 0
85 0 0 0
86 0 0 0
19 0 0 0
88 0 0 0
106 0 0 0
110 0 0 0
111 0 0 0
23 0 0 0
24 0 0 0
53 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
11 0 0 0
28 0 0 0
98 0 0 0
34 0 0 0
35 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
79 0 0 0
90 0 0 0
91 0 0 0
116 0 0 0
2 0 0 0
7 0 0 0
59 0 0 0
93 0 0 0
94 0 0 0
6 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
1 0 0 0
70 0 0 0
75 0 0 0
78 0 0 0
83 0 0 0
22 0 0 0
105 0 0 0
109 0 0 0
113 0 0 0
18 0 0 0
26 0 0 0
44 0 0 0
52 0 0 0
56 0 0 0
66 0 0 0
74 0 0 0
82 0 0 0
96 0 0 0
9 0 0 0
15 0 0 0
69 0 0 0
101 0 0 0
104 0 0 0
17 0 0 0
33 0 0 0
49 0 0 0
58 0 0 0
61 0 0 0
92 0 0 0
115 0 0 0
118 0 0 0
4 0 0 0
5 0 0 0
14 0 0 0
29 0 0 0
41 0 0 0
32 0 0 0
37 0 0 0
40 0 0 0
119 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
84 0 0 0
87 0 0 0
20 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
21 0 0 0
25 0 0 0
31 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
68 0 0 0
80 0 0 0
81 0 0 0
16 0 0 0
64 0 0 0
99 0 0 0
100 0 0 0
103 0 0 0
12 0 0 0
13 0 0 0
48 0 0 0
51 0 0 0
60 0 0 0
89 0 0 0
114 0 0 0
117 0 0 0
3 0 0 0
8 0 0 0
27 0 0 0
30 0 0 0
95 0 0 0
36 0 0 0
39 0 0 0
45 0 0 0
120 0 0 0
