79 1 0.315415450782372 9.317057555305253 5.276505654732574 0 0 0
114 1 2.2002024846190738 0.6956891252752451 6.043129782954048 0 1 0
118 1 2.6795268778542014 9.855164315248519 5.949279860111512 0 0 0
119 1 2.261335504065459 7.984313908406986 4.27557834429479 0 0 0
4 1 7.06863817096765 8.304916198972757 5.167725613959078 0 0 0
26 1 4.504557806284494 11.416062240336599 5.355092940093683 0 0 0
31 1 6.872491698518604 10.751745829761749 4.753749411350026 0 0 0
62 1 5.4034033074473236 9.719962829499426 6.85691349267346 0 0 0
93 1 4.659812778583256 8.739602953067985 4.736797119668848 0 0 0
3 1 7.958455844271239 9.669983058020431 6.96256308547368 0 0 0
33 1 9.534141938571873 10.611750283675894 5.164252728140536 0 0 0
38 1 10.41726525401734 9.696473279181012 7.367308393235065 0 0 0
39 1 9.620216764718123 8.029203145806969 5.490580925728533 0 0 0
68 1 2.062741155183275 1.598582830917042 8.424550816536055 0 0 0
73 1 0.7873894071534268 0.19761633813305154 10.323011870947116 0 0 0
89 1 3.5578356421659376 11.235986805532518 7.908580428899105 0 -1 0
108 1 3.29013271732017 0.3710315636657696 10.382776463942172 0 0 0
15 1 6.595257886789934 2.5462051459773467 10.125093670644235 0 0 0
19 1 5.56389973345655 0.5839928124096306 9.226164786414143 0 0 0
23 1 9.009162846523344 0.12083170367002935 7.423931103529942 0 0 0
103 1 4.038100596890534 2.6070813172043885 9.660026106627484 0 0 0
112 1 6.524380946499534 0.06990813426031531 6.95659565600481 0 0 0
49 1 9.256297684650328 3.3235585257114533 9.185900097576436 0 0 0
53 1 8.555129145817048 1.0642514293477991 9.765145517987628 0 0 0
57 1 10.96842777580232 1.2821939322811418 8.463152307514527 0 0 0
121 1 10.6921611527204 2.1047291011589535 10.916379046902708 0 0 0
67 1 2.5356645242361475 4.653042292719328 9.81904994533961 0 0 0
75 1 1.485124812879833 5.628059638226843 7.747853115354957 0 0 0
81 1 0.13075588427728327 5.923346301191507 9.814086197273612 0 0 0
85 1 0.43492197331457655 3.519594361903302 9.076231568423493 0 0 0
90 1 2.223537547387251 7.2651449988721915 9.637847552556808 0 0 0
8 1 6.46111955789211 6.016839962423386 8.618395496784355 0 0 0
96 1 4.755460937209028 7.401390831613928 10.129209593841887 0 0 0
97 1 3.9919039652653776 5.895764699194701 8.223651150605736 0 0 0
102 1 5.030525060819701 4.868780151873767 10.344610765046134 0 0 0
7 1 7.396855377985002 7.167737632601311 10.542619677815308 0 0 0
13 1 7.542111326417352 4.671700144232735 10.416854363602404 0 0 0
42 1 9.780588725371967 7.127930474867649 11.13954916996796 0 0 0
43 1 9.140345045266168 5.893468452129626 9.119981570076197 0 0 0
48 1 10.030984207860607 4.498527427085592 11.221525224399281 0 0 0
78 1 11.372048463798741 8.566298279718554 9.701948422317383 -1 0 0
113 1 0.985477004215526 11.052466706079484 7.779778194486319 0 0 0
116 1 2.098894553559278 9.88480608847082 9.737456064063323 0 0 0
117 1 1.2568287662006357 8.512312694040824 7.566809463896996 0 0 0
2 1 6.421384475497381 8.509841167658648 8.696596427494057 0 0 0
25 1 4.731093676856543 10.091423387436349 9.799553945130533 0 0 0
58 1 7.430597365990328 10.658387781200068 9.254357182050368 0 0 0
61 1 6.1547961841410475 9.121309125847988 0.19326329476119095 0 0 1
120 1 3.7045636638855077 8.607428838357752 8.16815971879552 0 0 0
14 1 8.682151646122934 9.679007240848911 0.11627095107912254 0 0 1
32 1 10.09617823769064 10.84484019879434 9.558634638147083 0 0 0
36 1 11.319021049392228 10.052723341715454 0.4025362616455616 0 0 1
37 1 8.93174529404012 8.567291503907523 9.121035445579363 0 0 0

Velocities

1 0 0 0
72 0 0 0
76 0 0 0
18 0 0 0
24 0 0 0
107 0 0 0
111 0 0 0
22 0 0 0
52 0 0 0
56 0 0 0
65 0 0 0
66 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
6 0 0 0
71 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
46 0 0 0
47 0 0 0
77 0 0 0
80 0 0 0
91 0 0 0
92 0 0 0
115 0 0 0
27 0 0 0
29 0 0 0
59 0 0 0
94 0 0 0
95 0 0 0
5 0 0 0
30 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
41 0 0 0
70 0 0 0
74 0 0 0
87 0 0 0
110 0 0 0
20 0 0 0
21 0 0 0
55 0 0 0
105 0 0 0
109 0 0 0
16 0 0 0
51 0 0 0
54 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
82 0 0 0
86 0 0 0
10 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
9 0 0 0
28 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
79 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
4 0 0 0
26 0 0 0
31 0 0 0
62 0 0 0
93 0 0 0
3 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
68 0 0 0
73 0 0 0
89 0 0 0
108 0 0 0
15 0 0 0
19 0 0 0
23 0 0 0
103 0 0 0
112 0 0 0
49 0 0 0
53 0 0 0
57 0 0 0
121 0 0 0
67 0 0 0
75 0 0 0
81 0 0 0
85 0 0 0
90 0 0 0
8 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
7 0 0 0
13 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
78 0 0 0
113 0 0 0
116 0 0 0
117 0 0 0
2 0 0 0
25 0 0 0
58 0 0 0
61 0 0 0
120 0 0 0
14 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
