49 1 9.438363684110572 1.2839747707677769 7.060479444032037 0 0 0
85 1 11.340341923325091 0.784641069862482 8.675397820398002 0 0 0
86 1 10.796025746251264 2.1943976074562546 4.686484571555013 0 0 0
65 1 4.393473980753795 4.9841413984264005 5.96094092399162 0 0 0
80 1 2.2041158064260147 4.28664752708383 7.1004619455047 0 0 0
90 1 2.2046842866548126 6.586462580219147 6.039771430624951 0 0 0
7 1 8.180502877960137 6.943474786239274 5.262006892718303 0 0 0
94 1 5.638981827629433 7.003639660826119 5.012450067446476 0 0 0
99 1 6.9761500560382155 4.80854785955443 4.767430956800004 0 0 0
12 1 9.540025487788588 4.824206469564549 4.688459613246816 0 0 0
41 1 9.690107548381203 7.073356284793454 3.1829610804219857 0 0 0
58 1 0.6456583129378247 4.529308050096697 5.078913033509714 1 0 0
22 1 3.3217916861519967 10.6392913044106 3.4399802043071346 0 0 0
76 1 1.6542599947398604 9.010810473262168 6.496669214562617 0 0 0
109 1 0.9660551731692955 10.421552349310762 4.430584947164658 0 0 0
110 1 2.900532250402371 11.272861224080264 5.894375324813098 0 0 0
111 1 2.259965387771406 8.451658608244646 4.102741835022804 0 0 0
115 1 4.095952742903284 9.100717481956949 5.5647314165092 0 0 0
24 1 5.352338681826626 11.28501068008458 6.446411291919746 0 0 0
25 1 4.599867811477554 8.362285419178853 3.185170668559769 0 0 0
31 1 7.260800905514118 7.979792130206966 2.9960861674658923 0 0 0
55 1 5.964291221431763 10.191981502939111 4.201632262436966 0 0 0
60 1 6.444350858495289 8.847938172964946 6.40408619892555 0 0 0
2 1 8.750563822519878 8.400674076229228 7.276468484586065 0 0 0
33 1 10.143355898358951 10.461900490093829 7.985606096085896 0 0 0
34 1 10.462201018352603 9.389369013428167 3.3178360104359883 0 0 0
36 1 10.686274675262556 9.230350145618345 5.83484804571688 0 0 0
57 1 7.9125973597434145 10.894448351252022 7.001468884827342 0 0 0
81 1 11.272408155528716 0.22117575367319406 2.9378697214932634 0 1 0
119 1 8.356173342519755 9.411381439735433 4.940546398056613 0 0 0
71 1 0.3164485482038915 3.2159343645492346 8.70899113030434 0 0 0
73 1 2.3331096865783123 0.43688616702308375 8.22876736537031 0 0 0
19 1 6.918198426524697 2.8787379374946167 9.676878778939422 0 0 0
21 1 7.442867073945988 0.3480058870276306 9.30048556544959 0 0 0
106 1 3.630827905683259 1.4388971140597446 10.849204982999497 0 0 0
108 1 4.901238713813919 0.7233371574181816 8.790677309828814 0 0 0
52 1 9.398158590027341 2.384031219829698 9.434902465458626 0 0 0
54 1 9.668849386561782 11.681952800078713 10.223027355473624 0 -1 0
63 1 3.04507834213884 6.594759454210348 10.740739032728957 0 0 0
68 1 1.783077421491614 4.713715453172894 9.863738750962504 0 0 0
79 1 0.26516651476191216 6.776179283317437 10.148434581674506 0 0 0
93 1 2.1729483612787606 7.53271715841108 8.527265054671803 0 0 0
98 1 3.810493067814763 5.451716557645978 8.501481701079086 0 0 0
104 1 0.3531894559218627 5.6809975322738575 7.762061989397668 0 0 0
6 1 6.494776996877314 5.748461294795669 7.114085940011657 0 0 0
28 1 7.608952368601512 5.234918852047709 9.425268885607334 0 0 0
29 1 4.513853768027033 7.518031348442428 7.421087693292641 0 0 0
97 1 5.4762372635890975 6.16697769264006 10.185945914936852 0 0 0
102 1 4.483907307513256 3.83371191187441 10.403106770289236 0 0 0
10 1 9.147155806068751 5.927843977438105 7.38757896573067 0 0 0
14 1 6.796664900860928 7.629354560924422 8.653178637164173 0 0 0
35 1 11.07269534540626 8.021618130175932 8.046573344929577 0 0 0
43 1 9.099063984459573 7.2551583228564915 9.742880019864856 0 0 0
48 1 10.104913255253738 4.894421446745989 9.468043810918154 0 0 0
83 1 10.857994501189767 6.780919879750936 5.669097771748267 0 0 0
23 1 3.5779233643860167 9.94965771732362 7.943888933628796 0 0 0
77 1 11.399488489419616 7.9318947073469985 1.3486329789590874 -1 0 1
88 1 0.5921716038925566 11.117132329540134 10.888446902401274 0 0 0
91 1 1.7068784611302834 8.727382684380588 10.851137018885314 0 0 0
114 1 1.081748415808016 10.007346396569238 8.69680512205726 0 0 0
27 1 5.307602730714336 10.748056597668242 10.744436178735084 0 0 0
56 1 6.013863726651715 10.042455253243274 8.535622803490746 0 0 0
92 1 4.3064786597237745 8.53636588552297 9.87479459717784 0 0 0
113 1 2.940406544215868 10.890827646705326 10.25614992440896 0 0 0
5 1 6.68197817292445 8.66890235827751 10.890910065098977 0 0 0
30 1 7.720540047010818 10.92840540594658 0.34547310987371027 0 0 1
32 1 8.330032454343929 9.673204967349282 9.4330412856811 0 0 0
39 1 10.626124309268238 9.140281135022999 10.369525828522788 0 0 0

Velocities

66 0 0 0
67 0 0 0
70 0 0 0
100 0 0 0
118 0 0 0
13 0 0 0
15 0 0 0
18 0 0 0
101 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
84 0 0 0
87 0 0 0
62 0 0 0
74 0 0 0
78 0 0 0
89 0 0 0
116 0 0 0
117 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
61 0 0 0
95 0 0 0
96 0 0 0
9 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
82 0 0 0
75 0 0 0
112 0 0 0
26 0 0 0
44 0 0 0
59 0 0 0
64 0 0 0
69 0 0 0
72 0 0 0
103 0 0 0
105 0 0 0
107 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
50 0 0 0
53 0 0 0
1 0 0 0
40 0 0 0
45 0 0 0
49 0 0 0
85 0 0 0
86 0 0 0
65 0 0 0
80 0 0 0
90 0 0 0
7 0 0 0
94 0 0 0
99 0 0 0
12 0 0 0
41 0 0 0
58 0 0 0
22 0 0 0
76 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
24 0 0 0
25 0 0 0
31 0 0 0
55 0 0 0
60 0 0 0
2 0 0 0
33 0 0 0
34 0 0 0
36 0 0 0
57 0 0 0
81 0 0 0
119 0 0 0
71 0 0 0
73 0 0 0
19 0 0 0
21 0 0 0
106 0 0 0
108 0 0 0
52 0 0 0
54 0 0 0
63 0 0 0
68 0 0 0
79 0 0 0
93 0 0 0
98 0 0 0
104 0 0 0
6 0 0 0
28 0 0 0
29 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
14 0 0 0
35 0 0 0
43 0 0 0
48 0 0 0
83 0 0 0
23 0 0 0
77 0 0 0
88 0 0 0
91 0 0 0
114 0 0 0
27 0 0 0
56 0 0 0
92 0 0 0
113 0 0 0
5 0 0 0
30 0 0 0
32 0 0 0
39 0 0 0
