137 1 3.8342863840388204 0.7379088732267306 31.231533775970398 0 0 0
139 1 2.556191050772261 2.951635205844834 31.231533775445772 0 0 0
129 1 5.112381861333031 9.936387988770763e-08 29.15813993256935 0 0 0
132 1 6.390477528411373 2.213726431968932 29.158139931942014 0 0 0
134 1 5.11238219559705 4.427452765189502 29.15813993206569 0 0 0
135 1 7.66857319559705 4.427452765838306 29.15813993275907 0 0 0
138 1 6.390477385053899 0.7379088727758504 31.231533775903475 0 0 0
140 1 5.112382051379391 2.951635205539138 31.231533774954546 0 0 0
141 1 7.66857305137939 2.951635206150525 31.231533775936995 0 0 0
142 1 3.834286718765006 5.165361538924998 31.23153377580199 0 0 0
143 1 6.390477718664041 5.165361539517823 31.23153377599874 0 0 0
130 1 8.946668527454008 2.213726431725643 29.15813993214037 -1 0 0
133 1 10.224764195114858 4.427452765513908 29.158139932412375 -1 0 0
144 1 8.946668718765004 5.165361540110655 31.231533776195494 0 0 0
145 1 2.556190869863421 1.4758176372371268 33.304926879176996 0 0 0
154 1 7.668572596772595 5.0618776549632665e-08 35.37832299029098 -1 0 0
155 1 2.5561905964133698 5.0767988999163404e-08 35.37832299037542 0 0 0
158 1 3.834286262525194 2.2137263837039356 35.378322989932734 0 0 0
146 1 5.1123818701612365 1.475817637166246 33.30492687894425 0 0 0
147 1 7.668572870161238 1.4758176373080036 33.30492687940975 0 0 0
148 1 3.8342865382375297 3.6895439701682045 33.304926878682366 0 0 0
149 1 6.39047753822434 3.689543970442309 33.30492687905153 0 0 0
151 1 5.112382203366132 5.903270303327249 33.304926879451536 0 0 0
152 1 7.668573203366131 5.903270303882032 33.304926879628944 0 0 0
156 1 5.112381596772591 5.091719814790261e-08 35.378322990459864 0 0 0
159 1 6.390477262907758 2.213726383791442 35.378322990171135 0 0 0
161 1 5.112381930213169 4.427452716890185 35.37832299021594 0 0 0
162 1 7.668572930213166 4.427452717345261 35.3783229905787 0 0 0
150 1 8.946668538237532 3.689543970716421 33.3049268794207 0 0 0
153 1 10.22476420349102 5.903270303604641 33.30492687954024 0 0 0
157 1 8.946668262525193 2.2137263838789525 35.378322990409536 -1 0 0
160 1 10.224763930560004 4.427452717117724 35.37832299039732 -1 0 0
163 1 1.2780947687509387 0.7379087582785587 37.451728029551035 0 0 0
164 1 3.8342857687509415 0.7379087584036226 37.45172802929673 0 0 0
166 1 2.556190436107524 2.9516350914516982 37.45172802914093 0 0 0
172 1 2.5561894177679663 1.475817367782656 39.524129208485704 0 0 0
165 1 6.3904767692308555 0.7379087583410915 37.45172802942388 0 0 0
167 1 5.1123814361140205 2.951635091486063 37.45172802887729 0 0 0
168 1 7.668572436114022 2.951635091417327 37.45172802940458 0 0 0
169 1 3.8342861032884805 5.165361425409795 37.45172802915872 0 0 0
170 1 6.390477103187006 5.1653614253295865 37.45172802914536 0 0 0
173 1 5.1123804182914085 1.4758173679864948 39.524129208437145 0 0 0
174 1 7.668571418291414 1.4758173675788149 39.52412920853427 0 0 0
175 1 3.8342850857159556 3.6895437010072447 39.52412920838149 0 0 0
176 1 6.390476085815102 3.6895437009472127 39.52412920852877 0 0 0
178 1 5.112380751676756 5.903270033853438 39.52412920867311 0 0 0
179 1 7.668571751676754 5.903270034616077 39.52412920874138 0 0 0
171 1 8.94666810328848 5.165361425249378 37.45172802913199 0 0 0
177 1 8.946667085715957 3.68954370088719 39.524129208676065 0 0 0
180 1 10.22476275156402 5.903270034234762 39.524129208707244 0 0 0
181 1 11.502856247306138 6.641178434036892 41.58962156800508 -1 -1 0
182 1 6.390474246684226 6.641178434162456 41.58962156833905 0 -1 0
185 1 3.8342829123038156 2.2137257666197345 41.58962156785022 0 0 0
183 1 8.946665247306136 6.641178434288019 41.58962156867301 0 -1 0
186 1 6.390473913675252 2.2137257669943504 41.589621568300466 0 0 0
188 1 5.112378579875184 4.427452100533972 41.589621568592705 0 0 0
189 1 7.6685695798751805 4.427452101572672 41.5896215682412 0 0 0
184 1 8.946664912303815 2.2137257673689774 41.589621568750715 -1 0 0
187 1 10.224760579917806 4.427452101053329 41.58962156841695 -1 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
96 0 0 0
99 0 0 0
103 0 0 0
106 0 0 0
109 0 0 0
110 0 0 0
112 0 0 0
118 0 0 0
111 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
117 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
139 0 0 0
129 0 0 0
132 0 0 0
134 0 0 0
135 0 0 0
138 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
130 0 0 0
133 0 0 0
144 0 0 0
145 0 0 0
154 0 0 0
155 0 0 0
158 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
156 0 0 0
159 0 0 0
161 0 0 0
162 0 0 0
150 0 0 0
153 0 0 0
157 0 0 0
160 0 0 0
163 0 0 0
164 0 0 0
166 0 0 0
172 0 0 0
165 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
178 0 0 0
179 0 0 0
171 0 0 0
177 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
185 0 0 0
183 0 0 0
186 0 0 0
188 0 0 0
189 0 0 0
184 0 0 0
187 0 0 0
