22 1 3.8342866992956446 3.6895439984486424 4.16996683710903 0 0 0
23 1 6.39047769445193 3.6895439982403513 4.169966836285821 0 0 0
25 1 5.112382366290809 5.903270337353435 4.169966843678207 0 0 0
26 1 7.668573366290784 5.903270329806471 4.169966840651985 0 0 0
30 1 5.112381917358324 1.1482896837938588e-07 6.2576374036596665 0 0 0
33 1 6.39047757788846 2.2137264479074035 6.257637404887627 0 0 0
35 1 5.112382241464852 4.427452791242127 6.2576374048603505 0 0 0
36 1 7.668573241464863 4.427452787602016 6.257637405628691 0 0 0
24 1 8.946668699295579 3.6895439980319984 4.169966835462546 0 0 0
27 1 10.224764366269572 5.903270333579908 4.169966842165112 0 0 0
31 1 8.94666857806494 2.2137264495905526 6.2576374051595876 -1 0 0
34 1 10.224764245208794 4.427452789422022 6.257637405244532 -1 0 0
37 1 1.2780954554721393 0.737908895830601 8.345297929482271 0 0 0
38 1 3.834286455472152 0.737908888950983 8.345297928682038 0 0 0
40 1 2.5561911241129507 2.9516352245145523 8.345297932988968 0 0 0
46 1 2.5561909998954166 1.475817668423629 10.432959016857529 0 0 0
39 1 6.390477453472944 0.7379088923908003 8.345297929082133 0 0 0
41 1 5.112382117312103 2.951635223690506 8.345297935385263 0 0 0
42 1 7.6685731173121425 2.9516352253386873 8.345297930592688 0 0 0
43 1 3.8342867875055657 5.165361559958845 8.345297928470412 0 0 0
44 1 6.3904777868829035 5.165361555606741 8.345297928422088 0 0 0
47 1 5.112381989146225 1.475817668966256 10.432959015719009 0 0 0
48 1 7.668572989146209 1.475817667881057 10.432959017996078 0 0 0
49 1 3.8342866622943435 3.6895439996621118 10.432959015799378 0 0 0
50 1 6.390477660911683 3.6895439973700257 10.43295901636152 0 0 0
52 1 5.1123823227490055 5.903270333351176 10.432959021305027 0 0 0
53 1 7.668573322748989 5.9032703252579015 10.432959022008001 0 0 0
45 1 8.946668787505605 5.165361551254557 8.345297928373698 0 0 0
51 1 8.946668662294298 3.689543995077844 10.432959016923599 0 0 0
54 1 10.224764321118542 5.903270329304529 10.432959021656517 0 0 0
55 1 7.668572856937525 1.0734038770048325e-07 12.520621072821017 -1 0 0
56 1 2.5561908621139553 1.0685095943758799e-07 12.520621070856155 0 0 0
59 1 3.8342865199783422 2.2137264453543843 12.520621068953748 0 0 0
64 1 1.2780953760535347 0.7379088881784126 14.608280993899736 0 0 0
65 1 3.834286376053537 0.7379088831412325 14.608280994621321 0 0 0
67 1 2.556191042559015 2.9516352172606997 14.608280996886439 0 0 0
57 1 5.112381856937569 1.063614796227e-07 12.520621068891282 0 0 0
60 1 6.390477520927056 2.213726443741698 12.520621069287968 0 0 0
62 1 5.112382188385587 4.427452778633928 12.520621067406909 0 0 0
63 1 7.668573188385606 4.427452777714418 12.52062106810093 0 0 0
66 1 6.390477378589968 0.7379088856598437 14.608280994260507 0 0 0
68 1 5.1123820392819415 2.95163521755923 14.608280997855342 0 0 0
69 1 7.668573039281977 2.951635216962274 14.608280995917534 0 0 0
70 1 3.8342867065780473 5.165361554384275 14.608280996050949 0 0 0
71 1 6.390477706087909 5.165361553233887 14.6082809976067 0 0 0
58 1 8.94666851997828 2.213726442128949 12.520621069622184 -1 0 0
61 1 10.224764186591687 4.427452778174141 12.52062106775393 -1 0 0
72 1 8.946668706578095 5.165361552083389 14.608280999162393 0 0 0
73 1 2.556190898956499 1.4758176654528032 16.695943790815797 0 0 0
82 1 7.668572728876475 1.0215392394176008e-07 18.783606775543895 -1 0 0
83 1 2.5561907359147487 1.0144294620435535e-07 18.783606773476215 0 0 0
86 1 3.834286399181757 2.2137264404457455 18.783606770848618 0 0 0
74 1 5.112381887167691 1.4758176652825956 16.695943791271045 0 0 0
75 1 7.668572887167666 1.4758176656230715 16.695943790360555 0 0 0
76 1 3.834286559855261 3.6895439987663106 16.69594379410638 0 0 0
77 1 6.39047755696954 3.689543995050602 16.695943793348796 0 0 0
79 1 5.1123822169169895 5.90327033039126 16.695943791156754 0 0 0
80 1 7.668573216916979 5.903270323521849 16.69594378918175 0 0 0
84 1 5.112381728876523 1.0073189890184786e-07 18.783606771408518 0 0 0
87 1 6.390477398307737 2.2137264374019545 18.78360677180516 0 0 0
89 1 5.112382061289233 4.427452776578604 18.78360676894209 0 0 0
90 1 7.668573061289245 4.427452768931377 18.783606768393753 0 0 0
78 1 8.946668559855244 3.6895439913348165 16.695943792591173 0 0 0
81 1 10.224764217470238 5.903270326956557 16.695943790169256 0 0 0
85 1 8.946668399181716 2.2137264343581187 18.783606772761708 -1 0 0
88 1 10.224764059831667 4.4274527727549415 18.783606768667934 -1 0 0
91 1 1.2780952246947623 0.7379088752493252 20.871265363785433 0 0 0
92 1 3.834286224694782 0.737908874406774 20.87126536394045 0 0 0
94 1 2.556190893851048 2.9516352021627728 20.871265366003797 0 0 0
93 1 6.390477227643785 0.7379088748281006 20.87126536386291 0 0 0
95 1 5.112381892452364 2.9516352051275025 20.871265367770018 0 0 0
96 1 7.668572892452377 2.95163519919817 20.871265364237573 0 0 0
97 1 3.834286554354578 5.1653615441141385 20.871265365296416 0 0 0
98 1 6.390477554551927 5.165361543586079 20.87126536462793 0 0 0
99 1 8.946668554354638 5.165361543057927 20.87126536395939 0 0 0
100 1 2.5561907226131777 1.4758176542542132 22.958934088772978 0 0 0
109 1 7.668572527552074 8.935638465961505e-08 25.046640196958972 -1 0 0
110 1 2.5561905362590123 8.754421333790754e-08 25.04664019368139 0 0 0
113 1 3.834286197390408 2.2137264305161994 25.04664019049248 0 0 0
101 1 5.112381714966837 1.4758176524173123 22.95893409084978 0 0 0
102 1 7.6685727149668415 1.4758176560911842 22.95893408669615 0 0 0
103 1 3.834286385057381 3.6895439858256056 22.958934096173362 0 0 0
104 1 6.390477383643155 3.6895439846732723 22.958934095448235 0 0 0
106 1 5.112382044392721 5.903270316811155 22.958934089970185 0 0 0
107 1 7.6685730443927 5.903270314402267 22.958934090885037 0 0 0
111 1 5.112381527552099 8.573194137241168e-08 25.046640190403796 0 0 0
114 1 6.390477195098939 2.2137264314684653 25.046640190157092 0 0 0
116 1 5.112381855935121 4.42745276076166 25.046640183839333 0 0 0
117 1 7.668572855935091 4.4274527579646135 25.046640184347037 0 0 0
105 1 8.946668385057393 3.6895439835209016 22.9589340947231 0 0 0
108 1 10.224764044892128 5.903270315606726 22.958934090427608 0 0 0
112 1 8.946668197390368 2.2137264324207586 25.046640189821698 -1 0 0
115 1 10.224763855850691 4.4274527593630975 25.046640184093174 -1 0 0
118 1 1.2780949896903027 0.7379088569719295 27.131456283504356 0 0 0
119 1 3.8342859896903323 0.7379088552378802 27.131456284011332 0 0 0
121 1 2.5561906555466476 2.9516351868934017 27.131456285239963 0 0 0
127 1 7.668572527757379 8.984111937118013e-08 29.216271562513473 -1 0 0
128 1 2.556190535697619 8.781783494180765e-08 29.216271565948077 0 0 0
131 1 3.8342861970483684 2.213726429494626 29.21627156928898 0 0 0
120 1 6.390476993094437 0.7379088561049102 27.131456283757846 0 0 0
122 1 5.112381655562064 2.951635191221166 27.13145628551066 0 0 0
123 1 7.668572655562036 2.951635182565794 27.13145628496926 0 0 0
124 1 3.834286314879951 5.165361535371919 27.131456284463262 0 0 0
125 1 6.390477317705805 5.165361533244699 27.13145628445753 0 0 0
129 1 5.112381527757402 8.579445575185743e-08 29.216271569382688 0 0 0
132 1 6.390477195640418 2.2137264302946553 29.216271569713182 0 0 0
134 1 5.1123818559189065 4.427452761964541 29.21627157552446 0 0 0
135 1 7.668572855918873 4.4274527585704595 29.21627157543485 0 0 0
126 1 8.946668314880004 5.1653615311172825 27.131456284451804 0 0 0
130 1 8.946668197048323 2.213726431094714 29.21627157013739 -1 0 0
133 1 10.224763855739127 4.427452760267463 29.21627157547966 -1 0 0
136 1 2.5561907223090734 1.4758176540416001 31.303978894747253 0 0 0
145 1 1.2780952246722153 0.7379088766657914 33.391645373013226 0 0 0
146 1 3.834286224672232 0.7379088762999001 33.39164537457691 0 0 0
148 1 2.5561908943583074 2.9516352013398888 33.391645374695294 0 0 0
137 1 5.112381714945769 1.4758176521744697 31.30397889234052 0 0 0
138 1 7.668572714945773 1.4758176559087988 31.303978897154007 0 0 0
139 1 3.8342863849199427 3.689543986523595 31.30397888531232 0 0 0
140 1 6.390477383580732 3.68954398525123 31.303978885695496 0 0 0
142 1 5.112382044238526 5.9032703164578075 31.30397889396831 0 0 0
143 1 7.668573044238508 5.903270313985178 31.30397889179066 0 0 0
147 1 6.39047722686922 0.7379088764828995 33.3916453737951 0 0 0
149 1 5.112381891782199 2.9516352043867777 33.3916453729393 0 0 0
150 1 7.668572891782209 2.9516351982931264 33.3916453764513 0 0 0
151 1 3.8342865542806646 5.16536154247528 33.3916453749367 0 0 0
152 1 6.390477553889747 5.165361542430843 33.39164537659358 0 0 0
141 1 8.946668384919956 3.6895439839788327 31.303978886078674 0 0 0
144 1 10.224764044867849 5.903270315221507 31.30397889287948 0 0 0
153 1 8.946668554280725 5.165361542386314 33.3916453782505 0 0 0
154 1 7.668572727582431 1.0072900707441477e-07 35.47930414562868 -1 0 0
155 1 2.556190735863613 9.984074865787281e-08 35.47930414752853 0 0 0
158 1 3.834286398373963 2.213726440690765 35.47930414989164 0 0 0
163 1 2.5561908952603574 1.4758176627145887 37.56696559184468 0 0 0
156 1 5.112381727582479 9.895242330714636e-08 35.47930414942839 0 0 0
159 1 6.390477397151866 2.2137264379745343 35.4793041493475 0 0 0
161 1 5.112382060774595 4.42745277591674 35.4793041517074 0 0 0
162 1 7.668573060774608 4.427452768911185 35.479304152726314 0 0 0
164 1 5.112381884378401 1.4758176620637362 37.56696559097594 0 0 0
165 1 7.668572884378385 1.4758176633655016 37.56696559271341 0 0 0
166 1 3.8342865564735424 3.6895439976678395 37.56696558775483 0 0 0
167 1 6.390477554593835 3.6895439935273524 37.56696558856105 0 0 0
169 1 5.112382213927745 5.903270329254161 37.56696559118509 0 0 0
170 1 7.6685732139277345 5.903270322095984 37.56696559336589 0 0 0
157 1 8.946668398373923 2.213726435258258 35.479304148803365 -1 0 0
160 1 10.224764058281952 4.427452772413915 35.47930415221685 -1 0 0
168 1 8.946668556473526 3.6895439893867805 37.56696558936728 0 0 0
171 1 10.224764214300887 5.90327032567507 37.56696559227549 0 0 0
172 1 1.2780953690005328 0.7379088844600442 39.65462653243046 0 0 0
173 1 3.834286369000539 0.7379088797261769 39.65462653242093 0 0 0
175 1 2.5561910355959157 2.951635211871942 39.654626531073156 0 0 0
181 1 7.668572848273388 1.0163843450184316e-07 41.74228794797504 -1 0 0
182 1 2.5561908530254196 1.0174336100351206e-07 41.74228795092909 0 0 0
185 1 3.83428651048344 2.2137264393702436 41.74228795494801 0 0 0
174 1 6.390477371470508 0.7379088820931337 39.65462653242572 0 0 0
176 1 5.112382031379755 2.9516352131041907 39.65462653123561 0 0 0
177 1 7.668573031379795 2.951635210639786 39.6546265309107 0 0 0
178 1 3.8342866996916753 5.165361547994351 39.65462653041217 0 0 0
179 1 6.390477697922421 5.165361548029384 39.65462652888708 0 0 0
183 1 5.112381848273436 1.0184824836757425e-07 41.74228795388317 0 0 0
186 1 6.39047751044904 2.2137264365180536 41.74228795383832 0 0 0
188 1 5.112382178969662 4.427452770448468 41.74228795853545 0 0 0
189 1 7.668573178969692 4.427452769798296 41.74228796030487 0 0 0
180 1 8.946668699691724 5.1653615480643005 39.65462652736204 0 0 0
184 1 8.946668510483388 2.213726433665818 41.742287952728645 -1 0 0
187 1 10.224764177780603 4.427452770123346 41.74228795942016 -1 0 0
190 1 2.556191001743739 1.4758176612621146 43.82994779325166 0 0 0
191 1 5.1123819917059095 1.475817660007919 43.82994779101101 0 0 0
192 1 7.6685729917059025 1.475817662516378 43.829947795492295 0 0 0
193 1 3.8342866625258596 3.689543998567557 43.82994778759898 0 0 0
194 1 6.390477663862951 3.6895439965547707 43.829947787995955 0 0 0
196 1 5.112382323707557 5.903270328420289 43.82994779281391 0 0 0
197 1 7.6685733237075535 5.903270320967053 43.82994779007649 0 0 0
195 1 8.946668662525814 3.689543994541878 43.82994778839297 0 0 0
198 1 10.224764322269476 5.9032703246936675 43.82994779144521 0 0 0
199 1 1.2780954845462769 0.7379088970288505 45.91761012808141 0 0 0
200 1 3.834286484546287 0.7379088914818691 45.91761012823619 0 0 0
202 1 2.55619115034255 2.951635221935842 45.917610127765585 0 0 0
208 1 7.6685729767522455 1.207761979136799e-07 48.00527189450389 -1 0 0
209 1 2.5561909781369603 1.1515163154897108e-07 48.00527189572562 0 0 0
212 1 3.834286638765283 2.213726446888009 48.00527189349647 0 0 0
201 1 6.390477486071437 0.7379088942553685 45.917610128158806 0 0 0
203 1 5.112382144275994 2.951635222398027 45.917610126713825 0 0 0
204 1 7.668573144276029 2.951635221473716 45.91761012881732 0 0 0
205 1 3.83428681411879 5.16536155547358 45.91761012869899 0 0 0
206 1 6.390477811092283 5.165361555478128 45.91761012874652 0 0 0
210 1 5.112381976752286 1.0952704036416379e-07 48.00527189694734 0 0 0
213 1 6.3904776385701805 2.213726447323361 48.005271893809095 0 0 0
215 1 5.112382301894936 4.427452787946167 48.00527189473257 0 0 0
216 1 7.668573301894948 4.4274527858838795 48.00527189891195 0 0 0
207 1 8.946668814118823 5.165361555482609 45.917610128794074 0 0 0
211 1 8.946668638765221 2.213726447758666 48.00527189412172 -1 0 0
214 1 10.224764302913705 4.427452786914994 48.005271896822244 -1 0 0
217 1 2.5561911443498193 1.475817669971097 50.09293026575117 0 0 0
226 1 1.2780956527081158 0.7379089044523292 52.180599672466165 0 0 0
227 1 3.834286652708119 0.7379088999836343 52.18059967115256 0 0 0
229 1 2.5561913254583764 2.951635234718034 52.180599662702186 0 0 0
218 1 5.112382135391647 1.4758176666705913 50.09293026684297 0 0 0
219 1 7.668573135391642 1.4758176732715758 50.09293026465931 0 0 0
220 1 3.8342868053578485 3.689543997753795 50.09293026890488 0 0 0
221 1 6.390477801338573 3.6895439997267663 50.09293026861081 0 0 0
223 1 5.112382465953834 5.903270337472614 50.09293026200937 0 0 0
224 1 7.668573465953855 5.903270327720819 50.09293026375416 0 0 0
228 1 6.390477654489785 0.7379089022179587 52.180599671809375 0 0 0
230 1 5.112382318057799 2.9516352340777177 52.180599660408944 0 0 0
231 1 7.668573318057819 2.9516352353583732 52.180599664995405 0 0 0
232 1 3.8342869849174317 5.1653615661191035 52.18059966942781 0 0 0
233 1 6.390477983825797 5.165361565509211 52.18059966964178 0 0 0
222 1 8.946668805357792 3.689544001699639 50.0929302683168 0 0 0
225 1 10.22476446946845 5.903270332596671 50.092930262881744 0 0 0
234 1 8.946668984917416 5.165361564899275 52.18059966985578 0 0 0
235 1 1.7778230580961764e-07 1.3495707037581883e-07 54.268305429889615 0 0 0
236 1 2.5561911797207295 1.3044045341531883e-07 54.26830543358875 0 0 0
239 1 3.8342868433451995 2.2137264619705017 54.26830543843301 0 0 0
244 1 2.55619138031206 1.4758176829652905 56.35312066032899 0 0 0
237 1 5.112382177782326 1.259238405771407e-07 54.2683054372879 0 0 0
240 1 6.3904778424970745 2.2137264591793357 54.26830543806374 0 0 0
242 1 5.112382506846258 4.427452803728838 54.26830544102152 0 0 0
243 1 7.6685735068462675 4.427452796047956 54.26830544017377 0 0 0
245 1 5.112382369712087 1.475817677033056 56.35312066054825 0 0 0
246 1 7.668573369712078 1.4758176888975565 56.35312066010974 0 0 0
247 1 3.8342870407444214 3.6895440139622195 56.35312066139393 0 0 0
248 1 6.390478034068794 3.6895440137214672 56.35312066154209 0 0 0
250 1 5.112382701853514 5.903270347248564 56.353120660446216 0 0 0
251 1 7.668573701853514 5.903270332987966 56.35312066118956 0 0 0
238 1 1.2780958433451597 2.213726456388161 54.26830543769449 0 0 0
241 1 2.556191509372554 4.427452799888396 54.268305440597665 0 0 0
249 1 8.946669040744359 3.6895440134806337 56.35312066169026 0 0 0
252 1 10.224764700788157 5.903270340118233 56.353120660817886 0 0 0
253 1 1.7779683602932195e-07 1.3520136154437869e-07 58.4379350215206 0 0 0
254 1 2.5561911795307943 1.306993606302176e-07 58.43793501748128 0 0 0
257 1 3.834286843273624 2.2137264617094097 58.437935011440175 0 0 0
262 1 1.2780956527542489 0.7379089045451314 60.525643238536674 0 0 0
263 1 3.834286652754255 0.7379089001103147 60.52564323988123 0 0 0
265 1 2.5561913255076774 2.951635235066717 60.525643248669674 0 0 0
255 1 5.112382177796851 1.2619736278154218e-07 58.43793501344197 0 0 0
258 1 6.3904778424816575 2.213726458844138 58.437935012059796 0 0 0
260 1 5.112382506741459 4.427452803822202 58.43793500879925 0 0 0
261 1 7.668573506741476 4.427452796046205 58.43793500950841 0 0 0
264 1 6.390477654142588 0.7379089023277005 60.52564323920893 0 0 0
266 1 5.112382317902053 2.9516352343052947 60.52564325129192 0 0 0
267 1 7.668573317902076 2.951635235828154 60.525643246047466 0 0 0
268 1 3.834286984773721 5.165361565559378 60.52564324111382 0 0 0
269 1 6.390477983859377 5.165361565054867 60.525643240589275 0 0 0
256 1 1.2780958432735823 2.2137264559788608 58.43793501267941 0 0 0
259 1 2.556191509422961 4.427452799934201 58.43793500915382 0 0 0
270 1 8.946668984773705 5.16536156455031 60.52564324006469 0 0 0
271 1 2.5561911441009757 1.4758176698413774 62.61331061719269 0 0 0
280 1 7.668572976501821 1.2025606789924238e-07 64.70096973479289 -1 0 0
281 1 2.5561909782661667 1.1438882124235383e-07 64.70096973427393 0 0 0
284 1 3.8342866384520464 2.213726446911985 64.7009697372987 0 0 0
272 1 5.112382135365493 1.4758176665817329 62.613310616029004 0 0 0
273 1 7.668573135365486 1.475817673100998 62.61331061835645 0 0 0
274 1 3.8342868053145307 3.6895439978200653 62.613310614087844 0 0 0
275 1 6.390477801121886 3.689543999673703 62.61331061435352 0 0 0
277 1 5.112382465774276 5.9032703376338 62.613310620725244 0 0 0
278 1 7.6685734657742906 5.903270327931165 62.61331061884063 0 0 0
282 1 5.112381976501864 1.0852155038111475e-07 64.70096973375496 0 0 0
285 1 6.390477638830953 2.2137264476072067 64.70096973654906 0 0 0
287 1 5.1123823020482355 4.42745278841986 64.70096973639036 0 0 0
288 1 7.668573302048246 4.427452786233978 64.70096973301226 0 0 0
276 1 8.946668805314472 3.689544001527238 62.613310614619124 0 0 0
279 1 10.224764469515948 5.903270332782437 62.61331061978294 0 0 0
283 1 8.946668638451989 2.2137264483023817 64.70096973579939 -1 0 0
286 1 10.224764302237936 4.427452787326887 64.70096973470133 -1 0 0
289 1 1.2780954843995544 0.7379088974197149 66.78863048172475 0 0 0
290 1 3.8342864843995677 0.7379088921938229 66.78863048072888 0 0 0
292 1 2.556191150316319 2.951635220665426 66.78863047948397 0 0 0
291 1 6.390477486382323 0.7379088948067793 66.78863048122679 0 0 0
293 1 5.112382144289121 2.9516352212582304 66.78863048013196 0 0 0
294 1 7.668573144289155 2.9516352200726805 66.788630478836 0 0 0
295 1 3.834286814307538 5.1653615565469435 66.78863047970009 0 0 0
296 1 6.3904778107384415 5.165361556402505 66.7886304797338 0 0 0
297 1 8.946668814307568 5.165361556257998 66.78863047976749 0 0 0
298 1 2.5561910028938155 1.4758176621417243 68.87629128998257 0 0 0
307 1 7.668572853029355 1.0433196244149462e-07 70.96395439254985 -1 0 0
308 1 2.5561908558113324 1.0477195843287981e-07 70.96395438903001 0 0 0
311 1 3.834286514389087 2.213726439618361 70.96395438366055 0 0 0
299 1 5.112381992338254 1.475817660650313 68.8762912921845 0 0 0
300 1 7.668572992338255 1.4758176636332025 68.87629128778065 0 0 0
301 1 3.8342866634842077 3.6895439994539667 68.87629129563543 0 0 0
302 1 6.39047766414507 3.689543997572159 68.87629129477595 0 0 0
304 1 5.11238232479187 5.903270327080291 68.87629128970441 0 0 0
305 1 7.668573324791867 5.903270320572832 68.8762912914049 0 0 0
309 1 5.1123818530294125 1.0521191187754616e-07 70.96395438551014 0 0 0
312 1 6.390477515288821 2.213726436407491 70.96395438522951 0 0 0
314 1 5.112382182667114 4.427452772365757 70.96395437988205 0 0 0
315 1 7.668573182667137 4.427452770336023 70.96395437946781 0 0 0
303 1 8.946668663484171 3.689543995690246 68.87629129391644 0 0 0
306 1 10.224764322386768 5.903270323826551 68.87629129055468 0 0 0
310 1 8.946668514389032 2.213726433196576 70.96395438679848 -1 0 0
313 1 10.224764182798815 4.427452771350862 70.96395437967492 -1 0 0
316 1 1.2780953840295948 0.737908888373544 73.051614198562 0 0 0
317 1 3.8342863840296006 0.7379088847214467 73.05161419945235 0 0 0
319 1 2.55619105008808 2.951635215189587 73.05161420167818 0 0 0
325 1 2.556190933272876 1.4758176688720448 75.13927714274793 0 0 0
318 1 6.390477385879413 0.7379088865475133 73.05161419900718 0 0 0
320 1 5.112382045967083 2.9516352162836466 73.05161420305716 0 0 0
321 1 7.66857304596712 2.951635214095638 73.05161420029924 0 0 0
322 1 3.8342867147394726 5.165361551189017 73.05161420070493 0 0 0
323 1 6.390477712990738 5.165361551212627 73.05161420171846 0 0 0
326 1 5.112381922872105 1.4758176680839825 75.13927714435394 0 0 0
327 1 7.668572922872089 1.4758176696601781 75.1392771411419 0 0 0
328 1 3.83428659332452 3.6895440040665712 75.13927714823369 0 0 0
329 1 6.390477591720755 3.689544000076895 75.13927714799502 0 0 0
331 1 5.112382252619862 5.903270331664096 75.13927714646731 0 0 0
332 1 7.668573252619845 5.903270327086684 75.13927714643208 0 0 0
324 1 8.946668714739515 5.165361551236132 73.05161420273193 0 0 0
330 1 8.946668593324485 3.6895439960871403 75.13927714775626 0 0 0
333 1 10.224764250362934 5.903270329375394 75.1392771464497 0 0 0
334 1 7.668572799560703 1.0494158896706866e-07 77.22693916962214 -1 0 0
335 1 2.5561908075189335 1.0546696037606335e-07 77.22693916774146 0 0 0
338 1 3.8342864717207963 2.213726446976673 77.22693917034293 0 0 0
343 1 1.2780953422776944 0.7379088810588516 79.31459770577243 0 0 0
344 1 3.8342863422776996 0.7379088854135518 79.314597703808 0 0 0
346 1 2.5561910078099412 2.9516352092509712 79.31459770057675 0 0 0
336 1 5.112381799560753 1.0599223811586273e-07 77.2269391658608 0 0 0
339 1 6.390477469836212 2.213726444012237 77.22693916913795 0 0 0
341 1 5.11238213391662 4.427452780628533 77.22693916621823 0 0 0
342 1 7.6685731339166345 4.427452772240768 77.2269391657529 0 0 0
345 1 6.390477341945182 0.7379088832362375 79.3145977047902 0 0 0
347 1 5.112382006426467 2.951635213944172 79.3145977018276 0 0 0
348 1 7.668573006426499 2.951635204557897 79.31459769932594 0 0 0
349 1 3.834286672992495 5.165361552142205 79.31459770203277 0 0 0
350 1 6.390477675324195 5.165361550735944 79.31459770194327 0 0 0
337 1 8.94666847172075 2.213726441047774 77.22693916793297 -1 0 0
340 1 10.224764131753608 4.427452776434618 77.22693916598558 -1 0 0
351 1 8.946668672992566 5.165361549329596 79.31459770185369 0 0 0
352 1 2.556190895532238 1.4758176655556225 81.40226697571 0 0 0
361 1 7.6685727643848045 1.060140821635247e-07 83.48998593175024 -1 0 0
362 1 2.5561907714740477 1.0712603402599318e-07 83.48998592882182 0 0 0
365 1 3.834286437328646 2.21372644665476 83.48998593236038 0 0 0
353 1 5.112381889814943 1.4758176658319064 81.40226697756984 0 0 0
354 1 7.668572889814957 1.475817665279435 81.40226697385019 0 0 0
355 1 3.834286554046665 3.6895440065451024 81.40226698401958 0 0 0
356 1 6.390477554559526 3.689544002545245 81.40226698281133 0 0 0
358 1 5.112382218761176 5.903270331010842 81.40226697636736 0 0 0
359 1 7.668573218761139 5.903270330029116 81.40226697559302 0 0 0
363 1 5.112381764384821 1.0823789448218626e-07 83.48998592589342 0 0 0
366 1 6.390477434543184 2.213726443345911 83.48998593107888 0 0 0
368 1 5.112382096939277 4.4274527771414265 83.48998592569491 0 0 0
369 1 7.668573096939269 4.4274527668525385 83.48998592336152 0 0 0
357 1 8.946668554046665 3.689543998545395 81.40226698160306 0 0 0
360 1 10.22476421409973 5.9032703305200105 81.4022669759802 0 0 0
364 1 8.946668437328626 2.213726440037101 83.48998592979737 -1 0 0
367 1 10.224764097644158 4.427452771996981 83.48998592452821 -1 0 0
370 1 1.2780953084412237 0.7379088770551966 85.57475660155458 0 0 0
371 1 3.8342863084412375 0.7379088834785391 85.57475660331906 0 0 0
373 1 2.5561909780709287 2.9516352049010166 85.57475659977393 0 0 0
372 1 6.3904773075594425 0.7379088802668757 85.57475660243686 0 0 0
374 1 5.112381975376575 2.9516352111245907 85.57475660026144 0 0 0
375 1 7.668572975376573 2.9516351986775597 85.57475659928647 0 0 0
376 1 3.834286638962862 5.165361550242233 85.57475660359188 0 0 0
377 1 6.390477641825273 5.165361547258077 85.57475660242281 0 0 0
378 1 8.946668638962889 5.165361544273828 85.57475660125368 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
