8 1 10.065712435541805 6.294869408004729 4.552799683996574 0 0 0
49 1 8.711250116808838 7.654238329622407 6.246949134970232 0 0 0
164 1 8.693760660768447 4.955992099119719 6.269375791387168 0 0 0
170 1 7.2887913667416075 6.295593171429643 4.577916376690135 0 0 0
171 1 10.086997667148859 6.30530948670148 7.96540739809382 0 0 0
174 1 5.913632033453815 4.954448449047379 6.296985362889237 0 0 0
182 1 7.327781123885311 6.305535189029133 7.975838348653467 0 0 0
187 1 5.91301546033126 7.639485812142438 6.293549555905539 0 0 0
2 1 10.086009464057387 3.6131411890343412 7.97424655309021 0 0 0
9 1 11.462204619873694 7.654107449580108 6.236745270594312 0 0 0
14 1 10.093193965800133 9.003207269712059 4.5015719876974 0 0 0
75 1 0.35428327993978664 7.6542114237760215 6.247033177418114 1 0 0
91 1 11.46220189278948 4.957319135175606 6.254800576240143 0 0 0
96 1 12.858760216179686 6.29484232507139 4.552849202815548 0 0 0
104 1 0.352616337163756 10.32498287079159 6.244211059141385 0 0 0
105 1 1.73601460682546 11.664322660602796 7.97109336724623 0 0 0
110 1 1.7377787236672242 0.9207279498250177 7.975876164211923 0 1 0
126 1 1.7360259420824447 8.98564619486523 7.971092362044453 0 0 0
173 1 3.152528452580182 13.010504529951026 6.293575917523565 0 0 0
195 1 3.1522676299086627 10.32499322023273 6.291282285754587 0 0 0
21 1 8.712896128587207 10.325008662578195 6.244126518684075 0 0 0
27 1 7.32953023996434 8.985670337563302 7.9710508618767815 0 0 0
32 1 5.913272424263 10.325008224394123 6.291247144108559 0 0 0
33 1 7.32951968074105 11.664343925846328 7.971056835003344 0 0 0
38 1 5.912996916911414 13.010520152626665 6.293548185359275 0 0 0
77 1 8.711232189344585 12.995780006106163 6.246954263546544 0 0 0
188 1 4.5328022572867575 8.98431986514277 8.005885666849906 0 0 0
196 1 4.532787151880852 11.665666828320882 8.005888307707403 0 0 0
15 1 10.08539971754726 8.984088044541583 7.971367791494059 0 0 0
22 1 10.085393581086203 11.665924281411058 7.971364346597608 0 0 0
56 1 11.462199630243893 10.324997937415192 6.261571462289062 0 0 0
57 1 12.838967371896755 11.66590689931289 7.971385527489481 0 0 0
61 1 11.462192045432317 12.995884050443976 6.236733990439335 0 0 0
73 1 12.838966876329398 8.984067342192958 7.971393346033248 0 0 0
99 1 0.35427206006614675 12.995754973143912 6.247019606701111 1 0 0
114 1 1.7377585883573756 0.9207333508739658 11.404901947927398 0 0 0
121 1 0.37176829665400524 2.270278607766035 13.111354559778023 0 0 0
134 1 1.7432561290613005 3.613132203558377 11.393994056883164 0 0 0
139 1 3.1519112410967836 4.954438211568184 13.08377348208507 0 0 0
160 1 3.1519013455507183 2.271810241396871 13.083769720157125 0 0 0
26 1 5.91359542929883 2.271837956600953 13.083821939128173 0 0 0
41 1 7.327751211166012 0.9207565206049858 11.40497215497647 0 0 0
87 1 8.693752895366101 2.270303428149599 13.111410073269061 0 0 0
120 1 4.532788106532628 3.613134097506801 11.369147558998668 0 0 0
153 1 5.912964431346789 13.010525334070403 13.087239467842707 0 -1 0
159 1 7.322273202762116 3.6131477879468767 11.394050571748169 0 0 0
167 1 8.693757566972849 4.955997994585576 13.1114151189159 0 0 0
178 1 5.913602416319198 4.954457344204509 13.083818729850504 0 0 0
5 1 11.462233060550393 4.95732743635791 13.125985258085977 0 0 0
47 1 10.086991634033522 0.9209834670563094 11.415398371704132 0 0 0
64 1 12.837389265815213 0.9209668232544233 11.415357097758614 0 0 0
68 1 11.462226749624081 2.2689516024612075 13.12599080621056 0 0 0
80 1 8.711235458366838 12.995788897022834 13.133830214938198 0 -1 0
86 1 0.3540813103620611 2.264925613396182 9.690380564567608 1 0 0
93 1 0.3717790422672165 4.955967308128025 13.11135349785473 1 0 0
127 1 0.35408597124603963 4.961322045022008 9.690380522555168 0 0 0
138 1 4.53278644453438 6.300764423941501 11.373068816411793 0 0 0
143 1 3.121520485754112 4.96177422195784 9.690390096518957 0 0 0
144 1 1.7377721787944378 6.3055182293725665 11.404905845445969 0 0 0
148 1 0.3563749736619802 7.643435609510505 9.690383912748151 0 0 0
189 1 3.119592433787062 7.6456600045593275 9.690386241456993 0 0 0
191 1 3.152533229808345 7.639469490834441 13.087197395238174 0 0 0
16 1 8.70913302958005 7.643462066837846 9.690411715611198 0 0 0
28 1 5.94601386854231 7.645680465051357 9.690401692622151 0 0 0
101 1 8.711248913826974 7.6542389042344094 13.133844249219758 0 0 0
166 1 10.086022645789305 3.613146257532232 11.406565251319043 0 0 0
172 1 8.711425550005542 4.961345588862362 9.690414832737812 0 0 0
177 1 7.3277677748128 6.305537729600081 11.40497089129421 0 0 0
183 1 5.944061172212107 4.961787300072883 9.690396427088897 0 0 0
184 1 5.912983633124988 7.6394845563190605 13.08724664962379 0 0 0
4 1 12.838387853075393 3.6131291328561317 11.406521042460684 0 0 0
10 1 11.462181167174881 4.961028207484254 9.690398337234342 0 0 0
11 1 10.087002455600429 6.30531396628415 11.415399008822572 0 0 0
52 1 10.085408620854245 8.984086023232187 11.409441863060017 0 0 0
72 1 11.462174420650333 7.6418401234402396 9.690398346118007 0 0 0
76 1 12.837401635875755 6.305290427115707 11.415356971618678 0 0 0
97 1 12.837384597671283 6.305287163787713 7.965424661460627 0 0 0
106 1 0.35811630642285325 10.324979688256247 9.690384287011865 0 0 0
107 1 1.735997587181887 11.664319852511928 11.40968817199778 0 0 0
108 1 0.3526221839271168 10.324982675260848 13.136593805864669 0 0 0
111 1 3.1195724767322637 13.004316418593117 9.69039739455347 0 0 0
112 1 0.35427694507104235 12.995761038488235 13.133777785525021 0 0 0
125 1 1.736017100563431 8.985648299552686 11.409688438899805 0 0 0
152 1 4.532778767683745 0.9254991053172444 11.373076696791662 0 1 0
197 1 3.1185329215684945 10.324987328942356 9.690385917488664 0 0 0
198 1 3.152255096548193 10.32498721553983 13.089503638210388 0 0 0
24 1 8.707370415325686 10.32500779345868 9.690406930925633 0 0 0
29 1 7.329517558515575 8.985677392603433 11.409762369900115 0 0 0
34 1 5.9470516602429235 10.32499966190649 9.690399313377979 0 0 0
35 1 7.329506020170385 11.664346050055915 11.409756788452395 0 0 0
36 1 5.913237923130126 10.325005682011222 13.089554578799017 0 0 0
39 1 5.945989996095239 13.004331927879672 9.690393300429289 0 0 0
40 1 7.283794392004532 11.671170291232984 1.1380285155419727 0 0 1
74 1 10.093184248757108 11.646816223888878 1.2135931996875222 0 0 1
78 1 8.709120996949384 13.006563500937284 9.690412416367797 0 0 0
176 1 4.532775577814782 11.665668376312652 11.374901119364445 0 0 0
190 1 4.532785497672293 8.984320085637027 11.374902123449809 0 0 0
17 1 8.712901855259744 10.325010941083665 13.136659405760879 0 0 0
50 1 10.085404654993498 11.665927862313138 11.409436898422065 0 0 0
53 1 12.838979838100867 8.984073217335284 11.409404962969283 0 0 0
58 1 11.462171441090208 10.325005357863308 9.690398688041197 0 0 0
59 1 12.838981440520325 11.665906799936822 11.409402848212384 0 0 0
62 1 11.462172325916642 13.008153195300105 9.6903954896475 0 0 0
63 1 11.462217264384755 12.995883263171892 13.144039111318065 0 0 0
199 1 0.3563625118568454 13.006537382387132 9.69038408115787 1 0 0

Velocities

115 0 0 0
116 0 0 0
122 0 0 0
131 0 0 0
23 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
161 0 0 0
65 0 0 0
69 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
88 0 0 0
90 0 0 0
124 0 0 0
135 0 0 0
140 0 0 0
145 0 0 0
179 0 0 0
185 0 0 0
6 0 0 0
12 0 0 0
25 0 0 0
149 0 0 0
162 0 0 0
168 0 0 0
169 0 0 0
180 0 0 0
7 0 0 0
71 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
109 0 0 0
123 0 0 0
129 0 0 0
130 0 0 0
146 0 0 0
175 0 0 0
30 0 0 0
31 0 0 0
37 0 0 0
51 0 0 0
100 0 0 0
186 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
132 0 0 0
133 0 0 0
137 0 0 0
150 0 0 0
151 0 0 0
3 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
157 0 0 0
158 0 0 0
163 0 0 0
165 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
92 0 0 0
1 0 0 0
128 0 0 0
136 0 0 0
141 0 0 0
142 0 0 0
147 0 0 0
181 0 0 0
8 0 0 0
49 0 0 0
164 0 0 0
170 0 0 0
171 0 0 0
174 0 0 0
182 0 0 0
187 0 0 0
2 0 0 0
9 0 0 0
14 0 0 0
75 0 0 0
91 0 0 0
96 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
126 0 0 0
173 0 0 0
195 0 0 0
21 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
38 0 0 0
77 0 0 0
188 0 0 0
196 0 0 0
15 0 0 0
22 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
73 0 0 0
99 0 0 0
114 0 0 0
121 0 0 0
134 0 0 0
139 0 0 0
160 0 0 0
26 0 0 0
41 0 0 0
87 0 0 0
120 0 0 0
153 0 0 0
159 0 0 0
167 0 0 0
178 0 0 0
5 0 0 0
47 0 0 0
64 0 0 0
68 0 0 0
80 0 0 0
86 0 0 0
93 0 0 0
127 0 0 0
138 0 0 0
143 0 0 0
144 0 0 0
148 0 0 0
189 0 0 0
191 0 0 0
16 0 0 0
28 0 0 0
101 0 0 0
166 0 0 0
172 0 0 0
177 0 0 0
183 0 0 0
184 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
52 0 0 0
72 0 0 0
76 0 0 0
97 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
111 0 0 0
112 0 0 0
125 0 0 0
152 0 0 0
197 0 0 0
198 0 0 0
24 0 0 0
29 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
74 0 0 0
78 0 0 0
176 0 0 0
190 0 0 0
17 0 0 0
50 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
199 0 0 0
