37 1 1.2780954064008232 0.737908881512572 8.350476421316024 0 0 0
38 1 3.834286406400854 0.7379088735838262 8.350476417849748 0 0 0
40 1 2.556191066964227 2.9516352163116535 8.350476419234047 0 0 0
46 1 2.5561909398237477 1.4758176583238396 10.43799665912328 0 0 0
39 1 6.390477404009045 0.7379088775482322 8.350476419582886 0 0 0
41 1 5.112382062750555 2.951635213266956 8.350476421154518 0 0 0
42 1 7.668573062750545 2.9516352193564863 8.350476417313578 0 0 0
43 1 3.834286724921886 5.165361543824624 8.350476415591938 0 0 0
44 1 6.390477724144626 5.165361542753019 8.350476414801001 0 0 0
47 1 5.1123819345126 1.4758176596012091 10.43799665832615 0 0 0
48 1 7.668572934512561 1.4758176570464971 10.437996659920405 0 0 0
49 1 3.834286602451987 3.6895439974281268 10.437996657671526 0 0 0
50 1 6.3904776008748145 3.6895439920475486 10.437996656531432 0 0 0
52 1 5.1123822681872415 5.903270335599026 10.437996662418298 0 0 0
53 1 7.668573268187288 5.903270324726208 10.437996656847906 0 0 0
45 1 8.946668724921897 5.165361541681388 8.350476414010082 0 0 0
51 1 8.94666860245198 3.689543986666944 10.437996655391355 0 0 0
54 1 10.224764266706623 5.903270330162615 10.437996659633086 0 0 0
55 1 7.668572793798483 1.0519951797058833e-07 12.52551530495303 -1 0 0
56 1 2.5561907952301817 1.0877503226238794e-07 12.52551530286727 0 0 0
59 1 3.8342864579097764 2.2137264468985864 12.525515315454149 0 0 0
64 1 1.2780952922721094 0.737908877746939 14.61304511775072 0 0 0
65 1 3.8342862922721435 0.7379088752916139 14.613045116823073 0 0 0
67 1 2.5561909535699634 2.951635208227894 14.613045112705915 0 0 0
57 1 5.112381793798493 1.1235052783441268e-07 12.525515300781484 0 0 0
60 1 6.390477459148984 2.2137264441684854 12.525515311530341 0 0 0
62 1 5.112382129231166 4.427452777188605 12.525515308885833 0 0 0
63 1 7.66857312923119 4.427452779303791 12.525515304332323 0 0 0
66 1 6.390477291711381 0.7379088765192913 14.613045117286898 0 0 0
68 1 5.1123819524329175 2.951635206055349 14.613045113923382 0 0 0
69 1 7.668572952432905 2.951635210400516 14.61304511148844 0 0 0
70 1 3.834286616806569 5.165361540019928 14.613045114916309 0 0 0
71 1 6.39047761477673 5.165361540028126 14.613045116277776 0 0 0
58 1 8.946668457909773 2.2137264414383204 12.525515307606536 -1 0 0
61 1 10.224764123146038 4.427452778246137 12.525515306609066 -1 0 0
72 1 8.94666861680657 5.165361540036278 14.613045117639249 0 0 0
73 1 2.55619077858677 1.4758176495626862 16.700613834935993 0 0 0
82 1 7.668572584477961 9.098888781490958e-08 18.785283692485937 -1 0 0
83 1 2.5561905866362795 9.910664628964224e-08 18.78528369223151 0 0 0
86 1 3.834286245701013 2.2137264379268666 18.785283695921805 0 0 0
74 1 5.112381774531381 1.475817653745786 16.700613836579677 0 0 0
75 1 7.668572774531342 1.475817645379584 16.700613833292305 0 0 0
76 1 3.834286432127154 3.6895439926580127 16.70061384147608 0 0 0
77 1 6.390477437823305 3.6895439868318824 16.700613839685342 0 0 0
79 1 5.112382112521719 5.903270319226781 16.70061383561637 0 0 0
80 1 7.66857311252174 5.903270315321053 16.700613836120883 0 0 0
84 1 5.112381584477982 1.0722435772680373e-07 18.785283691977085 0 0 0
87 1 6.390477252356823 2.2137264285216607 18.78528369537497 0 0 0
89 1 5.11238191692645 4.4274527614373715 18.785283694669285 0 0 0
90 1 7.668572916926459 4.427452762135664 18.785283693110696 0 0 0
78 1 8.94666843212713 3.6895439810057353 16.700613837894625 0 0 0
81 1 10.224764105622242 5.903270317273911 16.700613835868605 0 0 0
85 1 8.946668245701012 2.2137264191164157 18.785283694828134 -1 0 0
88 1 10.224763907869475 4.427452761786467 18.78528369388999 -1 0 0
91 1 2.5561907783212914 1.475817648557755 20.869953395979106 0 0 0
100 1 1.2780952937189447 0.7379088777072421 22.95752504925937 0 0 0
101 1 3.8342862937189732 0.7379088758863003 22.957525047885287 0 0 0
103 1 2.5561909550371595 2.9516352086750617 22.957525048399674 0 0 0
92 1 5.112381775014603 1.4758176525074063 20.869953395088235 0 0 0
93 1 7.668572775014561 1.4758176446081024 20.869953396869974 0 0 0
94 1 3.8342864320615444 3.6895439935861556 20.86995339210429 0 0 0
95 1 6.390477438684234 3.6895439874431495 20.86995339363818 0 0 0
97 1 5.112382112738218 5.9032703200401695 20.86995339666235 0 0 0
98 1 7.66857311273824 5.903270315789383 20.86995339658249 0 0 0
102 1 6.3904772934642935 0.7379088767967854 22.957525048572325 0 0 0
104 1 5.112381954228236 2.951635206709463 22.95752504646948 0 0 0
105 1 7.668572954228225 2.951635210640739 22.95752505032987 0 0 0
106 1 3.834286619163186 5.165361540914675 22.95752504803297 0 0 0
107 1 6.390477616082464 5.165361540929035 22.957525046075123 0 0 0
96 1 8.946668432061518 3.6895439813001283 20.869953395172054 0 0 0
99 1 10.224764106196774 5.903270317914774 20.869953396622435 0 0 0
108 1 8.946668619163194 5.165361540943342 22.957525044117272 0 0 0
109 1 7.668572802111047 1.0737931315989749e-07 25.045055786296093 -1 0 0
110 1 2.55619080470247 1.1181694001211396e-07 25.04505578894844 0 0 0
113 1 3.8342864672455033 2.2137264513411474 25.04505578059495 0 0 0
118 1 2.5561909696778637 1.4758176632735736 27.132575911994888 0 0 0
111 1 5.1123818021110585 1.1625454330128904e-07 25.04505579160081 0 0 0
114 1 6.3904774672276625 2.2137264486162147 25.045055783307042 0 0 0
116 1 5.112382137834027 4.427452776704719 25.04505578989606 0 0 0
117 1 7.668573137834052 4.427452779653197 25.045055793094868 0 0 0
119 1 5.112381964772906 1.4758176632735747 27.132575911994927 0 0 0
120 1 7.668572964772869 1.4758176632735978 27.13257591199484 0 0 0
121 1 3.834286630287273 3.6895440046635573 27.13257591049439 0 0 0
122 1 6.390477629575839 3.6895439999999984 27.132575912612573 0 0 0
124 1 5.112382300339885 5.903270341389978 27.13257591111187 0 0 0
125 1 7.668573300339932 5.903270332062863 27.13257591534825 0 0 0
112 1 8.946668467245505 2.2137264458912207 25.04505578601913 -1 0 0
115 1 10.224764133019866 4.427452778178902 25.04505579149548 -1 0 0
123 1 8.946668630287283 3.6895439953364138 27.13257591473074 0 0 0
126 1 10.22476429962846 5.903270336726419 27.132575913230077 0 0 0
127 1 1.278095472399855 0.7379088909080675 29.220095953649647 0 0 0
128 1 3.8342864723998753 0.7379088854580529 29.220095959073998 0 0 0
130 1 2.556191131105858 2.9516352218210744 29.220095953815 0 0 0
129 1 6.390477472381961 0.7379088881830905 29.220095956361806 0 0 0
131 1 5.112382128514426 2.95163521738352 29.220095951162627 0 0 0
132 1 7.668573128514419 2.95163522625874 29.220095956467354 0 0 0
133 1 3.8342867988834706 5.1653615499095435 29.220095960404013 0 0 0
134 1 6.390477794069329 5.165361551383791 29.22009596200346 0 0 0
135 1 8.946668798883499 5.165361552858012 29.22009596360291 0 0 0
136 1 7.6685729744869935 1.2123760191236468e-07 31.307626776346556 -1 0 0
137 1 2.5561909752958565 1.2320325709935575e-07 31.307626778276855 0 0 0
140 1 3.8342866376600706 2.21372645998142 31.30762678146125 0 0 0
145 1 2.5561911584321706 1.4758176820852669 33.39519834541356 0 0 0
138 1 5.112381974487011 1.2516891075942702e-07 31.307626780207176 0 0 0
141 1 6.3904776374053425 2.2137264590709953 31.30762678077415 0 0 0
143 1 5.112382307694055 4.427452791310549 31.307626780407652 0 0 0
144 1 7.668573307694051 4.427452791339247 31.307626776491976 0 0 0
146 1 5.112382155125458 1.475817678135646 33.395198346304504 0 0 0
147 1 7.668573155125454 1.4758176860348908 33.39519834452263 0 0 0
148 1 3.8342868122293763 3.689544014682203 33.39519834843797 0 0 0
149 1 6.390477805687894 3.68954401255681 33.395198348398054 0 0 0
151 1 5.112382487609228 5.903270357585312 33.39519834452304 0 0 0
152 1 7.6685734876092635 5.903270345299257 33.395198347590956 0 0 0
139 1 8.946668637660066 2.2137264581604965 31.30762678008708 -1 0 0
142 1 10.22476430461335 4.427452791324867 31.307626778449837 -1 0 0
150 1 8.946668812229403 3.689544010431414 33.395198348358136 0 0 0
153 1 10.224764494231998 5.903270351442299 33.39519834605702 0 0 0
154 1 1.2780956949175892 0.7379089102985866 35.47986814032044 0 0 0
155 1 3.8342866949175987 0.7379088914881 35.4798681392268 0 0 0
157 1 2.556191342147062 2.9516352382134254 35.47986813811529 0 0 0
163 1 2.556191159121878 1.4758176827261007 37.564537904512925 0 0 0
156 1 6.390477701573435 0.7379089008933838 35.47986813977362 0 0 0
158 1 5.112382339988725 2.951635230095783 35.47986813836978 0 0 0
159 1 7.668573339988733 2.951635246331156 35.4798681378608 0 0 0
160 1 3.8342870227495216 5.165361571129234 35.47986813740954 0 0 0
161 1 6.390478013692528 5.165361571478347 35.47986813663024 0 0 0
164 1 5.112382155066459 1.4758176785430057 37.5645379028693 0 0 0
165 1 7.668573155066453 1.475817686909205 37.564537906156545 0 0 0
166 1 3.8342868126013165 3.689544015120973 37.56453790044402 0 0 0
167 1 6.390477805701822 3.6895440131680988 37.56453790069626 0 0 0
169 1 5.112382488114983 5.9032703562634765 37.564537907236286 0 0 0
170 1 7.6685734881150145 5.9032703446112045 37.56453790365465 0 0 0
162 1 8.946669022749514 5.165361571827456 35.47986813585095 0 0 0
168 1 8.946668812601338 3.689544011215222 37.56453790094849 0 0 0
171 1 10.224764493811186 5.903270350437357 37.564537905445455 0 0 0
172 1 7.6685729757406955 1.2130812792100402e-07 39.65210671548918 -1 0 0
173 1 2.556190976877742 1.2348070465281303e-07 39.652106714271675 0 0 0
176 1 3.8342866389080994 2.213726461199516 39.652106715744736 0 0 0
181 1 1.2780954789419612 0.7379088939551032 41.73963644304722 0 0 0
182 1 3.83428647894198 0.7379088884947911 41.739636435199586 0 0 0
184 1 2.55619113700625 2.951635221753809 41.73963643538161 0 0 0
174 1 5.112381975740715 1.256532807554961e-07 39.65210671305416 0 0 0
177 1 6.390477638347349 2.2137264599718947 39.65210671528092 0 0 0
179 1 5.112382308710208 4.427452791763903 39.652106717491264 0 0 0
180 1 7.66857330871021 4.427452791780287 39.65210672021409 0 0 0
183 1 6.390477480181124 0.7379088912249793 41.73963643912342 0 0 0
185 1 5.112382135574548 2.951635218178356 41.739636437467446 0 0 0
186 1 7.66857313557454 2.9516352253293774 41.73963643329582 0 0 0
187 1 3.834286806024428 5.165361554773954 41.73963643273708 0 0 0
188 1 6.390477799939309 5.165361555831535 41.739636430460244 0 0 0
175 1 8.9466686389081 2.213726458744207 39.65210671481707 -1 0 0
178 1 10.224764306680397 4.427452791772061 39.65210671885266 -1 0 0
189 1 8.946668806024453 5.165361556889089 41.73963642818342 0 0 0
190 1 2.5561909946154664 1.4758176698373817 43.82715516962057 0 0 0
199 1 7.668572865663388 1.194070187503503e-07 45.91467532420481 -1 0 0
200 1 2.5561908698770215 1.224517957747199e-07 45.9146753222843 0 0 0
203 1 3.8342865290086854 2.213726461211332 45.914675328799404 0 0 0
191 1 5.1123819893043105 1.4758176685600348 43.82715517041769 0 0 0
192 1 7.668572989304265 1.4758176711147541 43.82715516882343 0 0 0
193 1 3.8342866570244736 3.6895440133888373 43.827155175507464 0 0 0
194 1 6.39047765554384 3.689544007952446 43.82715517272223 0 0 0
196 1 5.112382324936017 5.903270347056733 43.82715517127044 0 0 0
197 1 7.668573324936062 5.903270336295562 43.827155168990174 0 0 0
201 1 5.11238186566341 1.2549655117921345e-07 45.91467532036381 0 0 0
204 1 6.390477526616914 2.2137264572470188 45.91467532706628 0 0 0
206 1 5.1123822021577645 4.42745278475994 45.91467532342409 0 0 0
207 1 7.668573202157782 4.427452782616744 45.914675321842196 0 0 0
195 1 8.946668657024485 3.689544002516038 43.82715516993699 0 0 0
198 1 10.224764323358858 5.903270341676145 43.82715517013028 0 0 0
202 1 8.946668529008692 2.2137264532826237 45.91467532533312 -1 0 0
205 1 10.224764201380507 4.4274527836882696 45.914675322633116 -1 0 0
208 1 1.278095414293966 0.7379088840862952 48.00219529246518 0 0 0
209 1 3.83428641429399 0.7379088764020851 48.002195288664524 0 0 0
211 1 2.556191073951214 2.9516352165654474 48.00219528839254 0 0 0
217 1 2.556190965245746 1.4758176651893504 50.08971629454785 0 0 0
210 1 6.390477413614298 0.737908880244226 48.00219529056486 0 0 0
212 1 5.112382071726783 2.9516352145531988 48.002195290477026 0 0 0
213 1 7.668573071726775 2.9516352185778425 48.002195286308066 0 0 0
214 1 3.8342867342195395 5.165361550497021 48.002195286661596 0 0 0
215 1 6.390477731543436 5.165361548901341 48.002195285681154 0 0 0
218 1 5.112381959154331 1.4758176649684958 50.08971629434023 0 0 0
219 1 7.668572959154283 1.4758176654102315 50.08971629475549 0 0 0
220 1 3.834286629336752 3.6895440069052357 50.08971629698525 0 0 0
221 1 6.390477627257236 3.6895440007666718 50.08971629566602 0 0 0
223 1 5.112382293200787 5.903270340254296 50.08971629882449 0 0 0
224 1 7.66857329320084 5.90327032826895 50.08971629621544 0 0 0
216 1 8.946668734219552 5.165361547305632 48.002195284700726 0 0 0
222 1 8.946668629336752 3.689543994628095 50.0897162943468 0 0 0
225 1 10.224764290617172 5.903270334261619 50.08971629751994 0 0 0
226 1 7.668572857566517 1.1796128351465485e-07 52.17723631980686 -1 0 0
227 1 2.556190860200821 1.2013967432470253e-07 52.17723631861738 0 0 0
230 1 3.8342865196497833 2.2137264563471497 52.17723632699199 0 0 0
235 1 1.2780954130549391 0.737908884881491 54.26475551890634 0 0 0
236 1 3.8342864130549676 0.7379088771660114 54.26475551203747 0 0 0
238 1 2.556191073112319 2.95163521642556 54.264755508207436 0 0 0
228 1 5.11238185756653 1.2231804758048953e-07 52.17723631742792 0 0 0
231 1 6.390477518873337 2.213726452277489 52.17723632439466 0 0 0
233 1 5.112382193596893 4.427452785204205 52.17723632504793 0 0 0
234 1 7.668573193596903 4.427452781868111 52.17723632300497 0 0 0
237 1 6.390477411608625 0.7379088810237844 54.26475551547191 0 0 0
239 1 5.1123820696893 2.9516352142120037 54.264755509547186 0 0 0
240 1 7.668573069689289 2.9516352186392587 54.26475550686771 0 0 0
241 1 3.834286732104604 5.16536154798885 54.264755507469026 0 0 0
242 1 6.390477729875526 5.165361546619029 54.264755505456556 0 0 0
229 1 8.946668519649785 2.213726448207744 52.17723632179733 -1 0 0
232 1 10.224764191757544 4.427452783536082 52.17723632402644 -1 0 0
243 1 8.946668732104612 5.165361545249182 54.2647555034441 0 0 0
244 1 2.5561909648410537 1.4758176646584782 56.35227290845127 0 0 0
245 1 5.112381958997078 1.4758176646584957 56.35227290845126 0 0 0
246 1 7.668572958997031 1.4758176646584866 56.35227290845126 0 0 0
247 1 3.8342866291909194 3.6895440061297498 56.35227291190451 0 0 0
248 1 6.390477626822429 3.689543999999988 56.352272910001304 0 0 0
250 1 5.112382292800051 5.903270341471316 56.35227291345465 0 0 0
251 1 7.668573292800103 5.903270329211759 56.35227290964816 0 0 0
249 1 8.94666862919092 3.689543993870207 56.352272908098115 0 0 0
252 1 10.224764290431603 5.903270335341534 56.35227291155139 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
118 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
112 0 0 0
115 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
145 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
139 0 0 0
142 0 0 0
150 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
169 0 0 0
170 0 0 0
162 0 0 0
168 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
176 0 0 0
181 0 0 0
182 0 0 0
184 0 0 0
174 0 0 0
177 0 0 0
179 0 0 0
180 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
175 0 0 0
178 0 0 0
189 0 0 0
190 0 0 0
199 0 0 0
200 0 0 0
203 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
196 0 0 0
197 0 0 0
201 0 0 0
204 0 0 0
206 0 0 0
207 0 0 0
195 0 0 0
198 0 0 0
202 0 0 0
205 0 0 0
208 0 0 0
209 0 0 0
211 0 0 0
217 0 0 0
210 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
223 0 0 0
224 0 0 0
216 0 0 0
222 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
230 0 0 0
235 0 0 0
236 0 0 0
238 0 0 0
228 0 0 0
231 0 0 0
233 0 0 0
234 0 0 0
237 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
229 0 0 0
232 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
250 0 0 0
251 0 0 0
249 0 0 0
252 0 0 0
