130 1 2.556191044339416 2.9516352278962263 29.217920243557693 0 0 0
119 1 5.112381890705998 1.4758176608176827 27.130155409025086 0 0 0
120 1 7.668572890706017 1.475817659956506 27.13015540474697 0 0 0
121 1 3.834286559674145 3.6895439875196065 27.1301554173168 0 0 0
122 1 6.390477561883171 3.6895439908020213 27.130155419528865 0 0 0
124 1 5.112382225000115 5.903270327540703 27.130155422428388 0 0 0
125 1 7.668573225000081 5.903270331889976 27.130155426205867 0 0 0
129 1 6.3904773703789415 0.7379088760839635 29.217920240432285 0 0 0
131 1 5.112382041462803 2.9516352253076685 29.217920246414526 0 0 0
132 1 7.668573041462844 2.9516352304847806 29.217920240700856 0 0 0
133 1 3.8342867057530445 5.165361551586602 29.21792023732778 0 0 0
134 1 6.390477719030365 5.165361554043177 29.217920234300042 0 0 0
123 1 8.946668559674176 3.689543994084442 27.130155421740977 0 0 0
126 1 10.224764232771438 5.903270329715319 27.13015542431713 0 0 0
135 1 8.94666870575301 5.165361556499712 29.21792023127236 0 0 0
136 1 7.668572831461774 1.0364330064229968e-07 31.3056870642924 -1 0 0
137 1 2.5561908460565728 1.0683315302472709e-07 31.30568706078204 0 0 0
140 1 3.8342865077507273 2.213726445026649 31.305687061170865 0 0 0
145 1 2.556190956066553 1.475817657132288 33.393455992953335 0 0 0
138 1 5.112381831461735 1.1002297066326272e-07 31.305687057271697 0 0 0
141 1 6.390477502407147 2.213726447067961 31.305687062476327 0 0 0
143 1 5.112382166436776 4.427452754437666 31.305687057098506 0 0 0
144 1 7.668573166436811 4.427452766124227 31.3056870524568 0 0 0
146 1 5.112381962679604 1.4758176579768292 33.393455993981696 0 0 0
147 1 7.668572962679611 1.4758176562877472 33.39345599192496 0 0 0
148 1 3.8342866261996806 3.6895439946517263 33.39345599848101 0 0 0
149 1 6.390477630052619 3.689543996456049 33.39345599849842 0 0 0
151 1 5.11238229389862 5.9032703414418535 33.39345599857523 0 0 0
152 1 7.668573293898596 5.903270346089638 33.39345599855201 0 0 0
139 1 8.946668507750738 2.2137264491093225 31.305687063781757 -1 0 0
142 1 10.224764181178715 4.427452760280925 31.305687054777678 -1 0 0
150 1 8.946668626199669 3.689543998260393 33.39345599851584 0 0 0
153 1 10.22476430168726 5.9032703437657394 33.39345599856362 0 0 0
154 1 1.278095410300867 0.7379088866810379 35.481223217137206 0 0 0
155 1 3.8342864103008485 0.7379088887828296 35.48122322064904 0 0 0
157 1 2.5561910855141723 2.9516352421742322 35.48122322540747 0 0 0
163 1 7.668572857598255 1.1627047451988153e-07 37.568988760796685 -1 0 0
164 1 2.556190865515906 1.1951956096987117e-07 37.56898875804963 0 0 0
167 1 3.834286530393679 2.2137264468101185 37.56898876015215 0 0 0
156 1 6.390477401911429 0.7379088877319232 35.48122321889313 0 0 0
158 1 5.112382074780961 2.95163523759638 35.481223227948135 0 0 0
159 1 7.668573074781017 2.951635246752124 35.481223222866774 0 0 0
160 1 3.83428674080624 5.165361542557392 35.48122322227795 0 0 0
161 1 6.390477759047018 5.1653615486342 35.48122321965055 0 0 0
165 1 5.112381857598233 1.2276860514738336e-07 37.56898875530257 0 0 0
168 1 6.3904775288886535 2.213726446082721 37.56898876043837 0 0 0
170 1 5.112382188384517 4.427452763945642 37.568988755051045 0 0 0
171 1 7.668573188384567 4.427452772811357 37.56898875005537 0 0 0
162 1 8.946668740806182 5.165361554710968 35.481223217023235 0 0 0
166 1 8.946668530393673 2.213726445355389 37.568988760724565 -1 0 0
169 1 10.224764208078852 4.427452768378491 37.56898875255322 -1 0 0
172 1 2.556190996960384 1.4758176693760348 39.6567567955656 0 0 0
181 1 1.2780954772974749 0.7379088934056011 41.74451901169774 0 0 0
182 1 3.8342864772974803 0.7379088960300347 41.74451901435823 0 0 0
184 1 2.5561911494313003 2.9516352376592336 41.744519021871916 0 0 0
173 1 5.112381997448742 1.4758176680890973 39.65675679497185 0 0 0
174 1 7.668572997448764 1.4758176706629849 39.656756796159364 0 0 0
175 1 3.8342866608790693 3.689544004895919 39.65675679590419 0 0 0
176 1 6.390477668519634 3.6895440091909295 39.6567567988333 0 0 0
178 1 5.112382332009803 5.903270336646198 39.65675680626402 0 0 0
179 1 7.66857333200979 5.903270342213819 39.65675680607589 0 0 0
183 1 6.390477477073093 0.7379088947177953 41.74451901302799 0 0 0
185 1 5.1123821454406935 2.951635235669935 41.7445190266793 0 0 0
186 1 7.668573145440727 2.9516352396485486 41.74451901706452 0 0 0
187 1 3.8342868104451497 5.165361557122334 41.74451901263392 0 0 0
188 1 6.390477821612659 5.165361562564751 41.74451900863164 0 0 0
177 1 8.946668660879023 3.6895440134859445 39.656756801762405 0 0 0
180 1 10.22476433438275 5.9032703394300166 39.65675680616996 0 0 0
189 1 8.946668810445104 5.1653615680071585 41.74451900462942 0 0 0
190 1 7.66857296592263 1.203461811211942e-07 43.832280628787245 -1 0 0
191 1 2.556190974804239 1.2123962399163113e-07 43.83228062379395 0 0 0
194 1 3.834286636654024 2.213726453151793 43.832280614556225 0 0 0
199 1 2.5561911467192506 1.4758176778298164 45.920055121015515 0 0 0
192 1 5.112381965922568 1.221330409044347e-07 43.83228061880069 0 0 0
195 1 6.390477642677833 2.2137264503979392 43.83228061758548 0 0 0
197 1 5.112382296805482 4.4274527706523426 43.832280613948264 0 0 0
198 1 7.66857329680553 4.4274527792099025 43.83228061336167 0 0 0
200 1 5.112382146524892 1.4758176772800085 45.92005512480914 0 0 0
201 1 7.668573146524927 1.4758176783796235 45.92005511722186 0 0 0
202 1 3.834286810312897 3.689544014076324 45.92005512943149 0 0 0
203 1 6.390477814364202 3.6895440161896564 45.92005512898446 0 0 0
205 1 5.112382477009149 5.903270350507342 45.920055127289814 0 0 0
206 1 7.6685734770091765 5.903270353060412 45.92005512566814 0 0 0
193 1 8.94666863665401 2.2137264476441474 43.832280620614696 -1 0 0
196 1 10.224764310800701 4.427452774931125 43.83228061365496 -1 0 0
204 1 8.946668810312838 3.6895440183029784 45.920055128537385 0 0 0
207 1 10.224764483724602 5.9032703517839105 45.92005512647896 0 0 0
208 1 1.2780956642929608 0.7379089062212117 48.007867826554474 0 0 0
209 1 3.834286664292965 0.737908907334622 48.00786782348375 0 0 0
211 1 2.5561913391744904 2.9516352494740636 48.00786782468953 0 0 0
210 1 6.390477665220781 0.737908906777912 48.00786782501911 0 0 0
212 1 5.112382332313906 2.9516352460993356 48.00786782506534 0 0 0
213 1 7.668573332313926 2.9516352528488845 48.00786782431372 0 0 0
214 1 3.8342869965242214 5.16536156611873 48.007867819256994 0 0 0
215 1 6.390478003404202 5.1653615725826185 48.00786781687647 0 0 0
216 1 8.946668996524135 5.165361579046456 48.00786781449599 0 0 0
217 1 1.8850216041836757e-07 1.270500101177847e-07 50.092795889684346 0 0 0
218 1 2.556191201757095 1.317862048416109e-07 50.0927958906384 0 0 0
221 1 3.834286865081726 2.2137264705296986 50.09279589408308 0 0 0
226 1 1.2780956638788799 0.7379089059401202 52.17772494564853 0 0 0
227 1 3.834286663878885 0.7379089066261556 52.177724944532685 0 0 0
229 1 2.556191338315476 2.9516352487049144 52.17772493985838 0 0 0
219 1 5.1123821885020995 1.365223360652419e-07 50.092795891592445 0 0 0
222 1 6.390477865761347 2.2137264676092356 50.092795892904206 0 0 0
224 1 5.112382522105127 4.427452774290333 50.09279589374024 0 0 0
225 1 7.668573522105168 4.42745279014873 50.092795893358726 0 0 0
228 1 6.39047766550627 0.7379089062831318 52.17772494509061 0 0 0
230 1 5.112382332459271 2.9516352454047787 52.177724937689774 0 0 0
231 1 7.668573332459293 2.951635252005131 52.17772494202697 0 0 0
232 1 3.834286996260788 5.16536156762921 52.177724947120964 0 0 0
233 1 6.390478003289349 5.165361573726828 52.17772494879686 0 0 0
220 1 1.2780958650816536 2.2137264646888393 50.09279589172535 0 0 0
223 1 2.5561915334828895 4.4274527822195235 50.09279589354948 0 0 0
234 1 8.946668996260708 5.165361579824389 52.177724950472715 0 0 0
235 1 2.5561911464114173 1.4758176768746798 54.26554374384669 0 0 0
244 1 7.668572962993308 1.1880512129083075e-07 56.35332186954169 -1 0 0
245 1 2.556190970160364 1.2013878617049792e-07 56.353321874232456 0 0 0
248 1 3.8342866329779017 2.213726452591137 56.353321881002394 0 0 0
236 1 5.11238214538252 1.4758176754041656 54.2655437422904 0 0 0
237 1 7.668573145382553 1.4758176783452024 54.26554374540301 0 0 0
238 1 3.8342868089799564 3.6895440148915606 54.2655437412653 0 0 0
239 1 6.390477814441359 3.689544017165766 54.26554374018955 0 0 0
241 1 5.112382476724491 5.903270349673995 54.265543736751745 0 0 0
242 1 7.668573476724512 5.903270352602561 54.26554373899983 0 0 0
246 1 5.112381962993248 1.214724237167166e-07 56.35332187892319 0 0 0
249 1 6.390477638465993 2.2137264496981675 56.35332187899112 0 0 0
251 1 5.112382292757862 4.42745277002811 56.35332188380353 0 0 0
252 1 7.668573292757914 4.4274527779094415 56.35332188579221 0 0 0
240 1 8.946668808979894 3.689544019439957 54.26554373911384 0 0 0
243 1 10.224764481708805 5.903270351138312 54.2655437378758 0 0 0
247 1 8.94666863297789 2.213726446805264 56.35332187697986 -1 0 0
250 1 10.224764307480466 4.427452773968777 56.35332188479787 -1 0 0
253 1 1.278095465797362 0.737908894637576 58.441088776740784 0 0 0
254 1 3.8342864657973537 0.7379088963904347 58.44108877312427 0 0 0
256 1 2.5561911379738342 2.9516352348282284 58.441088765970605 0 0 0
262 1 2.556190966483685 1.475817664956939 60.52885669395602 0 0 0
255 1 6.390477464753767 0.7379088955139823 58.44108877493254 0 0 0
257 1 5.112382132602985 2.9516352329044047 58.44108876143902 0 0 0
258 1 7.668573132603009 2.9516352367520824 58.44108877050221 0 0 0
259 1 3.834286798255904 5.165361551379425 58.44108877254357 0 0 0
260 1 6.390477808720868 5.1653615574405425 58.44108877391557 0 0 0
263 1 5.112381970802685 1.4758176630834183 60.52885669551625 0 0 0
264 1 7.668572970802697 1.4758176668304732 60.52885669239579 0 0 0
265 1 3.8342866336201613 3.689544002067376 60.528856693301435 0 0 0
266 1 6.3904776423285465 3.6895440032445044 60.52885669214072 0 0 0
268 1 5.112382303643219 5.9032703381157 60.528856687345616 0 0 0
269 1 7.668573303643215 5.9032703442237455 60.52885668694233 0 0 0
261 1 8.94666879825586 5.1653615635016426 58.44108877528749 0 0 0
267 1 8.94666863362013 3.689544004421636 60.52885669098002 0 0 0
270 1 10.224764310610567 5.903270341169721 60.528856687143964 0 0 0
271 1 7.668572818379942 1.1034679701009641e-07 62.616621442496914 -1 0 0
272 1 2.5561908246498737 1.1575349034581174e-07 62.61662144467771 0 0 0
275 1 3.834286487654618 2.2137264494835605 62.616621448574726 0 0 0
280 1 1.2780953567099724 0.7379088893821126 64.704386579564 0 0 0
281 1 3.8342863567099497 0.7379088833160145 64.70438657632182 0 0 0
283 1 2.556191031605453 2.9516352388084326 64.70438656991105 0 0 0
273 1 5.112381818379911 1.211601471553282e-07 62.6166214468585 0 0 0
276 1 6.39047748129436 2.213726451017067 62.616621446891834 0 0 0
278 1 5.112382147885494 4.4274527595663935 62.61662145283044 0 0 0
279 1 7.668573147885544 4.427452771949199 62.61662145327115 0 0 0
282 1 6.390477355219984 0.7379088863490428 64.70438657794291 0 0 0
284 1 5.112382020510963 2.951635235151888 64.70438656587791 0 0 0
285 1 7.668573020510977 2.951635242464988 64.70438657394419 0 0 0
286 1 3.8342866892892573 5.165361542929731 64.7043865758671 0 0 0
287 1 6.39047770133674 5.165361550035267 64.70438657721792 0 0 0
274 1 8.946668487654627 2.2137264525506253 62.616621445208935 -1 0 0
277 1 10.224764165175326 4.427452765757785 62.61662145305076 -1 0 0
288 1 8.946668689289211 5.1653615571407565 64.7043865785687 0 0 0
289 1 2.5561908859315112 1.475817653438856 66.79216245225227 0 0 0
298 1 7.668572765023412 1.0279303011408622e-07 68.8799895944637 -1 0 0
299 1 2.556190766847604 1.0936263840419558e-07 68.87998959783185 0 0 0
302 1 3.834286428467384 2.2137264360588973 68.87998960015186 0 0 0
290 1 5.112381891441876 1.475817651842808 66.79216245320958 0 0 0
291 1 7.668572891441856 1.4758176550349278 66.79216245129494 0 0 0
292 1 3.83428656089211 3.6895439902881257 66.79216243838285 0 0 0
293 1 6.39047756094031 3.689543989252778 66.79216244134753 0 0 0
295 1 5.112382224338793 5.903270330203617 66.79216244567829 0 0 0
296 1 7.668573224338767 5.90327033756321 66.79216244037187 0 0 0
300 1 5.1123817650234 1.1593220191680164e-07 68.87998960120001 0 0 0
303 1 6.390477426051147 2.213726440145997 68.87998959728182 0 0 0
305 1 5.112382097597997 4.427452761206736 68.8799896077425 0 0 0
306 1 7.668573097597996 4.427452771475902 68.8799896140715 0 0 0
294 1 8.946668560892128 3.6895439882174297 66.79216244431214 0 0 0
297 1 10.224764233372726 5.903270333883355 66.79216244302506 0 0 0
301 1 8.946668428467436 2.213726444233049 68.87998959441184 -1 0 0
304 1 10.224764107336625 4.427452766341283 68.87998961090697 -1 0 0
307 1 1.2780953158891997 0.7379088940246441 70.96487327661754 0 0 0
308 1 3.8342863158891665 0.7379088869200668 70.9648732721661 0 0 0
310 1 2.556190989955204 2.951635229900637 70.9648732707177 0 0 0
309 1 6.390477321765706 0.7379088904723438 70.9648732743918 0 0 0
311 1 5.112381977261218 2.9516352247777276 70.96487326851893 0 0 0
312 1 7.6685729772612685 2.9516352350235984 70.96487327291652 0 0 0
313 1 3.834286652805723 5.165361539678553 70.96487326914055 0 0 0
314 1 6.3904776574396704 5.165361549514193 70.96487327102439 0 0 0
315 1 8.946668652805705 5.165361559349754 70.9648732729082 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
112 0 0 0
115 0 0 0
118 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
123 0 0 0
126 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
145 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
139 0 0 0
142 0 0 0
150 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
164 0 0 0
167 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
165 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
162 0 0 0
166 0 0 0
169 0 0 0
172 0 0 0
181 0 0 0
182 0 0 0
184 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
177 0 0 0
180 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
194 0 0 0
199 0 0 0
192 0 0 0
195 0 0 0
197 0 0 0
198 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
205 0 0 0
206 0 0 0
193 0 0 0
196 0 0 0
204 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
211 0 0 0
210 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
221 0 0 0
226 0 0 0
227 0 0 0
229 0 0 0
219 0 0 0
222 0 0 0
224 0 0 0
225 0 0 0
228 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
220 0 0 0
223 0 0 0
234 0 0 0
235 0 0 0
244 0 0 0
245 0 0 0
248 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
241 0 0 0
242 0 0 0
246 0 0 0
249 0 0 0
251 0 0 0
252 0 0 0
240 0 0 0
243 0 0 0
247 0 0 0
250 0 0 0
253 0 0 0
254 0 0 0
256 0 0 0
262 0 0 0
255 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
268 0 0 0
269 0 0 0
261 0 0 0
267 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
275 0 0 0
280 0 0 0
281 0 0 0
283 0 0 0
273 0 0 0
276 0 0 0
278 0 0 0
279 0 0 0
282 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
274 0 0 0
277 0 0 0
288 0 0 0
289 0 0 0
298 0 0 0
299 0 0 0
302 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
295 0 0 0
296 0 0 0
300 0 0 0
303 0 0 0
305 0 0 0
306 0 0 0
294 0 0 0
297 0 0 0
301 0 0 0
304 0 0 0
307 0 0 0
308 0 0 0
310 0 0 0
309 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
