25 1 5.11238230617994 5.903270328565231 4.175172374977978 0 0 0
26 1 7.668573306179905 5.903270336543431 4.175172376530258 0 0 0
30 1 5.112381841673014 1.0608331112263869e-07 6.2626041247006095 0 0 0
33 1 6.390477518249149 2.213726438339213 6.262604121806885 0 0 0
35 1 5.112382183813148 4.427452773723635 6.262604123990772 0 0 0
36 1 7.668573183813126 4.427452771530587 6.2626041239378 0 0 0
24 1 8.946668623749513 3.6895440038097465 4.175172376729582 0 0 0
27 1 10.224764308090762 5.903270332554348 4.175172375754122 0 0 0
31 1 8.94666851795146 2.2137264404480557 6.262604123675635 -1 0 0
34 1 10.224764187319245 4.427452772627116 6.262604123964297 -1 0 0
37 1 1.2780954049370963 0.7379088916574553 8.35003593171532 0 0 0
38 1 3.834286404937087 0.7379088952185946 8.350035935768158 0 0 0
40 1 2.5561910749291825 2.951635229381357 8.350035933043985 0 0 0
46 1 2.5561909483683842 1.475817673262871 10.437468178050205 0 0 0
39 1 6.390477406017956 0.7379088934380266 8.350035933741738 0 0 0
41 1 5.112382077956196 2.951635231282523 8.350035931113116 0 0 0
42 1 7.668573077956201 2.951635227480186 8.350035934974843 0 0 0
43 1 3.834286736711569 5.165361566623254 8.350035935519992 0 0 0
44 1 6.390477740280166 5.165361565072538 8.350035935282133 0 0 0
47 1 5.112381954885079 1.4758176732231685 10.437468177578348 0 0 0
48 1 7.668572954885096 1.4758176733025425 10.437468178522101 0 0 0
49 1 3.834286613503207 3.6895440003840236 10.437468175285451 0 0 0
50 1 6.390477614278423 3.6895440045171846 10.43746817626161 0 0 0
52 1 5.112382295745288 5.903270334486613 10.437468177544558 0 0 0
53 1 7.668573295745252 5.903270340677515 10.437468178561279 0 0 0
45 1 8.946668736711556 5.165361563521827 8.350035935044271 0 0 0
51 1 8.946668613503196 3.689544008650411 10.43746817723776 0 0 0
54 1 10.224764296836181 5.903270337582076 10.437468178052917 0 0 0
55 1 7.6685728090951795 1.1545720488473344e-07 12.524900253078343 -1 0 0
56 1 2.5561908063832437 1.1320108772430951e-07 12.524900256190193 0 0 0
59 1 3.834286485311087 2.213726442074867 12.524900259407609 0 0 0
64 1 1.2780953338378345 0.7379088919131902 14.612332316236458 0 0 0
65 1 3.8342863338378175 0.7379088882714291 14.612332318270926 0 0 0
67 1 2.5561910024405536 2.951635226240839 14.612332313241733 0 0 0
57 1 5.112381809095184 1.1094492667496837e-07 12.524900259302072 0 0 0
60 1 6.390477485742375 2.2137264446084917 12.52490025966379 0 0 0
62 1 5.112382151278173 4.4274527791354314 12.524900261257518 0 0 0
63 1 7.668573151278158 4.427452778425261 12.524900258735487 0 0 0
66 1 6.390477338237808 0.7379088900923049 14.612332317253696 0 0 0
68 1 5.112382004507942 2.9516352239550088 14.612332310075269 0 0 0
69 1 7.6685730045079445 2.9516352285266447 14.612332316408196 0 0 0
70 1 3.834286664608629 5.165361563832204 14.61233231875668 0 0 0
71 1 6.390477664513931 5.165361562537918 14.612332319359533 0 0 0
58 1 8.946668485311076 2.213726447142164 12.524900259919951 -1 0 0
61 1 10.224764153853226 4.427452778780353 12.524900259996514 -1 0 0
72 1 8.946668664608616 5.165361561243629 14.61233231996239 0 0 0
73 1 2.5561908368327297 1.475817662865558 16.699763961166383 0 0 0
74 1 5.1123818411168775 1.475817659906702 16.699763960357846 0 0 0
75 1 7.668572841116867 1.4758176658243596 16.699763961974938 0 0 0
76 1 3.8342864987686047 3.689543988289148 16.69976395990243 0 0 0
77 1 6.39047749489662 3.6895439922358717 16.69976396150057 0 0 0
79 1 5.112382179733336 5.9032703242075595 16.699763960454817 0 0 0
80 1 7.668573179733317 5.903270326769613 16.69976396204396 0 0 0
78 1 8.946668498768581 3.6895439961825987 16.6997639630987 0 0 0
81 1 10.224764183754148 5.90327032548856 16.699763961249385 0 0 0
82 1 7.668572665171902 1.072322533609933e-07 18.787205931386442 -1 0 0
83 1 2.55619065955546 1.0812461563498838e-07 18.78720593163185 0 0 0
86 1 3.8342863305148347 2.2137264343748924 18.78720592961417 0 0 0
91 1 1.2780951454084535 0.737908880122678 20.87468736325847 0 0 0
92 1 3.8342861454084325 0.7379088775083329 20.874687364264606 0 0 0
94 1 2.5561908095336427 2.951635216422712 20.87468736295853 0 0 0
84 1 5.112381665171917 1.0901694884907709e-07 18.78720593187728 0 0 0
87 1 6.3904773361962395 2.2137264375100183 18.78720593236099 0 0 0
89 1 5.112382000808867 4.427452771987438 18.787205930167758 0 0 0
90 1 7.668573000808857 4.427452776749082 18.78720592863155 0 0 0
93 1 6.390477153514674 0.7379088788154975 20.874687363761524 0 0 0
95 1 5.11238181500391 2.9516352102614762 20.874687360866886 0 0 0
96 1 7.66857281500392 2.95163522258388 20.874687365050185 0 0 0
97 1 3.8342864782073973 5.165361547454951 20.874687366565453 0 0 0
98 1 6.390477476622005 5.165361551267411 20.87468736683111 0 0 0
85 1 8.94666833051481 2.2137264406451362 18.787205935107785 -1 0 0
88 1 10.22476400279636 4.427452774368244 18.78720592939965 -1 0 0
99 1 8.946668478207386 5.165361555079927 20.874687367096765 0 0 0
100 1 2.5561906045792564 1.475817649186953 22.959263178635215 0 0 0
109 1 1.2780951455871574 0.7379088802954349 25.043839063951282 0 0 0
110 1 3.8342861455871367 0.7379088778803455 25.0438390639356 0 0 0
112 1 2.5561908098814325 2.951635216457081 25.043839065639684 0 0 0
101 1 5.112381610776529 1.4758176419405513 22.95926317831928 0 0 0
102 1 7.66857261077653 1.4758176564332322 22.95926317895115 0 0 0
103 1 3.834286271886751 3.689543966016474 22.95926317805939 0 0 0
104 1 6.390477264809816 3.6895439748218033 22.959263178276988 0 0 0
106 1 5.112381954978392 5.903270311529574 22.959263178952412 0 0 0
107 1 7.668572954978339 5.90327031208378 22.959263178755176 0 0 0
111 1 6.390477153359311 0.7379088790878823 25.04383906394346 0 0 0
113 1 5.112381814922312 2.9516352102785097 25.04383906789883 0 0 0
114 1 7.668572814922321 2.9516352226355846 25.04383906338053 0 0 0
115 1 3.8342864783253647 5.1653615470021 25.04383906173964 0 0 0
116 1 6.390477476568472 5.1653615509800055 25.043839061828525 0 0 0
105 1 8.946668271886718 3.6895439836272095 22.959263178494584 0 0 0
108 1 10.224763964067229 5.903270311806658 22.959263178853796 0 0 0
117 1 8.946668478325352 5.165361554957963 25.043839061917414 0 0 0
118 1 7.668572665372246 1.072998899294893e-07 27.131321339884074 -1 0 0
119 1 2.556190659453381 1.0816985764666262e-07 27.13132133954276 0 0 0
122 1 3.8342863305829473 2.213726434131471 27.131321343056914 0 0 0
127 1 2.5561908369302504 1.4758176628372093 29.21876367833541 0 0 0
120 1 5.112381665372262 1.090397966448176e-07 27.13132133920143 0 0 0
123 1 6.390477336386595 2.213726437171012 27.131321339821028 0 0 0
125 1 5.112382000891069 4.427452772376824 27.131321341151892 0 0 0
126 1 7.668573000891058 4.4274527770007905 27.13132134161482 0 0 0
128 1 5.112381841304862 1.4758176596659174 29.218763678630474 0 0 0
129 1 7.668572841304857 1.4758176660084477 29.218763678040332 0 0 0
130 1 3.8342864987591057 3.689543988455644 29.218763679086432 0 0 0
131 1 6.390477495395373 3.6895439923664965 29.218763677748093 0 0 0
133 1 5.112382179983696 5.903270323993436 29.218763680352115 0 0 0
134 1 7.668573179983676 5.903270326373804 29.21876367827587 0 0 0
121 1 8.946668330582924 2.213726440210543 27.131321336585177 -1 0 0
124 1 10.224764002956723 4.427452774688792 27.131321341383362 -1 0 0
132 1 8.946668498759083 3.689543996277351 29.218763676409754 0 0 0
135 1 10.224764183704734 5.903270325183593 29.218763679313998 0 0 0
136 1 1.27809533460838 0.7379088918251909 31.306195879196515 0 0 0
137 1 3.8342863346083647 0.7379088878226455 31.306195876848758 0 0 0
139 1 2.556191002932294 2.9516352260043774 31.30619588270839 0 0 0
145 1 7.6685728116851495 1.1404815210368905e-07 33.393628197697744 -1 0 0
146 1 2.5561908084295237 1.1195861788623039e-07 33.3936281952814 0 0 0
149 1 3.834286487743803 2.21372643995064 33.393628192656415 0 0 0
138 1 6.390477338288817 0.7379088898239152 31.30619587802263 0 0 0
140 1 5.112382005036318 2.9516352236623984 31.306195885626806 0 0 0
141 1 7.668573005036323 2.951635228346333 31.306195879789982 0 0 0
142 1 3.8342866650526912 5.1653615628525404 31.30619587688262 0 0 0
143 1 6.390477665104672 5.165361561783562 31.306195876618546 0 0 0
147 1 5.112381811685154 1.0986903426684029e-07 33.39362819286504 0 0 0
150 1 6.390477488238282 2.21372644197061 33.393628192095804 0 0 0
152 1 5.112382153762565 4.427452777615593 33.39362818991145 0 0 0
153 1 7.668573153762551 4.4274527764497105 33.393628193550654 0 0 0
144 1 8.946668665052679 5.165361560714576 31.306195876354472 0 0 0
148 1 8.946668487743796 2.2137264439906312 33.39362819153522 -1 0 0
151 1 10.224764156542479 4.427452777032656 33.39362819173105 -1 0 0
154 1 2.556190959986676 1.4758176682040436 35.4810607788633 0 0 0
155 1 5.112381964839175 1.4758176682040407 35.48106077886329 0 0 0
156 1 7.668572964839194 1.4758176682040238 35.48106077886329 0 0 0
157 1 3.8342866243681613 3.6895439967964343 35.48106077936238 0 0 0
158 1 6.390477624825002 3.6895439999999615 35.4810607789217 0 0 0
160 1 5.112382306118315 5.903270328592395 35.48106077942084 0 0 0
161 1 7.668573306118283 5.9032703349995455 35.48106077853947 0 0 0
159 1 8.946668624368147 3.6895440032035527 35.48106077848104 0 0 0
162 1 10.22476430657515 5.903270331795985 35.48106077898016 0 0 0
163 1 1.2780954384030945 0.737908886021425 37.56849335882862 0 0 0
164 1 3.834286438403096 0.7379088900613903 37.56849335770741 0 0 0
166 1 2.5561911076986945 2.951635222967347 37.56849336181833 0 0 0
172 1 7.668572915470249 1.0783410074301259e-07 39.655925681566266 -1 0 0
173 1 2.556190913366209 1.1017608048790647e-07 39.655925678647826 0 0 0
176 1 3.834286589752711 2.2137264402177164 39.6559256812258 0 0 0
165 1 6.390477438897581 0.7379088880414144 37.568493358268015 0 0 0
167 1 5.112382110954314 2.95163522505691 37.56849336423469 0 0 0
168 1 7.668573110954313 2.951635220877784 37.56849335940197 0 0 0
169 1 3.8342867700114156 5.1653615586123225 37.568493359633926 0 0 0
170 1 6.3904777727913205 5.165361558029383 37.568493361453484 0 0 0
174 1 5.112381915470248 1.1251801542415973e-07 39.65592567572939 0 0 0
177 1 6.390477593433159 2.2137264382164217 39.65592568005194 0 0 0
179 1 5.112382261688831 4.427452775064618 39.65592567422611 0 0 0
180 1 7.6685732616888105 4.427452772926661 39.655925673697915 0 0 0
171 1 8.946668770011415 5.16536155744643 37.568493363273056 0 0 0
175 1 8.9466685897527 2.2137264362151816 39.655925678878084 -1 0 0
178 1 10.224764261740805 4.427452773995649 39.655925673962 -1 0 0
181 1 2.556191084927366 1.4758176748163887 41.74335787516184 0 0 0
190 1 1.2780955918181471 0.7379088887906189 43.83080021968499 0 0 0
191 1 3.8342865918181506 0.7379088948696638 43.83080021321331 0 0 0
193 1 2.5561912533204665 2.9516352253111893 43.830800214608644 0 0 0
182 1 5.112382089301922 1.4758176779876806 41.74335787486674 0 0 0
183 1 7.668573089301952 1.475817671645138 41.743357875456915 0 0 0
184 1 3.834286750149773 3.6895440064433265 41.74335787776585 0 0 0
185 1 6.390477753870831 3.689544007633476 41.74335787672773 0 0 0
187 1 5.112382431455077 5.903270333251921 41.74335787747877 0 0 0
188 1 7.668573431455066 5.9032703410736165 41.743357874802086 0 0 0
192 1 6.390477597621785 0.7379088918301651 43.830800216449155 0 0 0
194 1 5.112382259239316 2.951635224441262 43.83080021494998 0 0 0
195 1 7.668573259239347 2.951635226181177 43.83080021426731 0 0 0
196 1 3.8342869230763332 5.165361560516986 43.83080021593946 0 0 0
197 1 6.390477925141991 5.165361562828954 43.83080021617096 0 0 0
186 1 8.946668750149787 3.6895440088236975 41.7433578756896 0 0 0
189 1 10.224764428091314 5.903270337162824 41.743357876140415 0 0 0
198 1 8.946668923076349 5.165361565140934 43.83080021640243 0 0 0
199 1 1.0685808708872224e-07 1.1473357357052596e-07 45.91828249554366 0 0 0
200 1 2.5561911018172006 1.2091212592583146e-07 45.91828249328456 0 0 0
203 1 3.834286774825884 2.2137264502275396 45.91828249540739 0 0 0
208 1 2.556191312872917 1.4758176881933258 48.00285837431081 0 0 0
201 1 5.112382106858083 1.270906707661415e-07 45.91828249102544 0 0 0
204 1 6.390477782598057 2.213726449019957 45.9182824953995 0 0 0
206 1 5.112382451513902 4.427452779565007 45.91828249149958 0 0 0
207 1 7.668573451513906 4.4274527875208705 45.91828249167735 0 0 0
209 1 5.112382319070152 1.4758176954397029 48.002858374626754 0 0 0
210 1 7.668573319070172 1.4758176809469898 48.002858373994854 0 0 0
211 1 3.8342869759334444 3.689544024901083 48.00285837498631 0 0 0
212 1 6.390477985022315 3.6895440251781184 48.00285837488768 0 0 0
214 1 5.11238265844358 5.903270342007744 48.00285837431179 0 0 0
215 1 7.668573658443564 5.903270359618459 48.00285837474703 0 0 0
202 1 1.2780957748258939 2.213726447812422 45.918282495391665 0 0 0
205 1 2.5561914497570375 4.427452783542957 45.91828249158845 0 0 0
213 1 8.946668975933466 3.6895440254552403 48.002858374789035 0 0 0
216 1 10.224764651366645 5.903270350813152 48.00285837452942 0 0 0
217 1 1.0705774038479657e-07 1.1502329403215998e-07 50.08743419196402 0 0 0
218 1 2.5561911015874466 1.2118451060041267e-07 50.08743419405567 0 0 0
221 1 3.834286774775354 2.2137264500397387 50.087434190483044 0 0 0
226 1 1.2780955919709864 0.7379088887402705 52.1749156179125 0 0 0
227 1 3.8342865919709928 0.7379088950104883 52.174915623406086 0 0 0
229 1 2.5561912536280236 2.951635225631728 52.17491562289146 0 0 0
219 1 5.112382107057734 1.273457175912574e-07 50.08743419614731 0 0 0
222 1 6.390477782881627 2.2137264487325323 50.08743419098612 0 0 0
224 1 5.112382451510273 4.4274527797648435 50.087434194592994 0 0 0
225 1 7.668573451510279 4.427452787389797 50.0874341951243 0 0 0
228 1 6.390477597652387 0.7379088918754039 52.174915620659284 0 0 0
230 1 5.112382259244455 2.9516352247394146 52.17491562264601 0 0 0
231 1 7.66857325924448 2.9516352265240995 52.17491562313689 0 0 0
232 1 3.834286923217333 5.165361560109181 52.17491562069828 0 0 0
233 1 6.39047792520484 5.165361562489977 52.17491561993015 0 0 0
220 1 1.2780957747753674 2.2137264474253766 50.08743419148916 0 0 0
223 1 2.5561914499248832 4.427452783577338 50.08743419485866 0 0 0
234 1 8.94666892321735 5.165361564870787 52.174915619162036 0 0 0
235 1 2.5561910851484373 1.4758176745114076 54.26235759802383 0 0 0
236 1 5.11238208943255 1.475817677470261 54.262357598832395 0 0 0
237 1 7.668573089432582 1.4758176715525992 54.26235759721528 0 0 0
238 1 3.8342867502111453 3.6895440064831218 54.26235759697808 0 0 0
239 1 6.390477754231975 3.6895440077641024 54.262357597772656 0 0 0
241 1 5.11238243178932 5.9032703331877405 54.262357596508714 0 0 0
242 1 7.668573431789309 5.903270341081163 54.26235759970499 0 0 0
240 1 8.946668750211156 3.6895440090451537 54.26235759856725 0 0 0
243 1 10.22476442791731 5.903270337134506 54.26235759810687 0 0 0
244 1 7.668572915972307 1.0762185076675522e-07 56.34978923167542 -1 0 0
245 1 2.5561909139048957 1.099076865233413e-07 56.3497892348419 0 0 0
248 1 3.8342865900085523 2.213726439282954 56.349789231718724 0 0 0
253 1 1.278095440831921 0.7379088842652846 58.43722130160016 0 0 0
254 1 3.834286440831921 0.7379088893325636 58.43722130211248 0 0 0
256 1 2.556191110510376 2.9516352212196684 58.437221298049984 0 0 0
246 1 5.112381915972301 1.1219347757283855e-07 56.34978923800838 0 0 0
249 1 6.390477594408557 2.213726437462046 56.349789232735986 0 0 0
251 1 5.1123822622187705 4.427452775053466 56.34978923825094 0 0 0
252 1 7.668573262218752 4.427452772464906 56.34978923945673 0 0 0
255 1 6.390477441263191 0.737908886798928 58.43722130185632 0 0 0
257 1 5.1123821132222895 2.9516352234758227 58.43722129493808 0 0 0
258 1 7.668573113222294 2.951635218963522 58.43722130116187 0 0 0
259 1 3.8342867726140577 5.1653615557465775 58.437221299643795 0 0 0
260 1 6.390477775189115 5.165361555391485 58.43722129838281 0 0 0
247 1 8.946668590008544 2.213726435641193 56.349789233753256 -1 0 0
250 1 10.224764262124062 4.427452773759193 56.349789238853845 -1 0 0
261 1 8.946668772614057 5.165361555036382 58.43722129712183 0 0 0
262 1 2.5561909691024027 1.4758176624179649 60.52465337505094 0 0 0
271 1 7.668572844666762 1.0846310818864277e-07 62.612085621979254 -1 0 0
272 1 2.5561908416397285 1.0656197521009564e-07 62.61208562391017 0 0 0
275 1 3.834286520536589 2.2137264331469004 62.61208562034356 0 0 0
263 1 5.112381975619073 1.475817662457647 60.52465337552284 0 0 0
264 1 7.6685729756190915 1.4758176623782542 60.52465337457904 0 0 0
265 1 3.8342866346200752 3.689543992387323 60.52465337633398 0 0 0
266 1 6.390477635710978 3.6895439954827407 60.52465337684233 0 0 0
268 1 5.112382316821103 5.903270322603914 60.52465337407749 0 0 0
269 1 7.668573316821074 5.903270330870328 60.52465337602984 0 0 0
273 1 5.112381844666759 1.0466078113487785e-07 62.6120856258411 0 0 0
276 1 6.390477521617457 2.213726434927442 62.612085622369925 0 0 0
278 1 5.112382186720432 4.427452772169359 62.61208562484596 0 0 0
279 1 7.668573186720415 4.4274527690679575 62.61208562437026 0 0 0
267 1 8.946668634620055 3.689543998578231 60.52465337735067 0 0 0
270 1 10.22476431759629 5.90327032673714 60.52465337505367 0 0 0
274 1 8.946668520536578 2.2137264367080576 62.612085624396286 -1 0 0
277 1 10.224764190289012 4.427452770618661 62.61208562460813 -1 0 0
280 1 1.2780954080365596 0.7379088897996369 64.69951743186458 0 0 0
281 1 3.834286408036546 0.7379088940172415 64.69951743560217 0 0 0
283 1 2.5561910781314836 2.9516352273728983 64.699517432091 0 0 0
289 1 2.556190957509477 1.475817667445652 66.78694917876018 0 0 0
282 1 6.390477408334238 0.7379088919084391 64.69951743373338 0 0 0
284 1 5.112382080646658 2.951635229381129 64.69951742971216 0 0 0
285 1 7.668573080646661 2.9516352253646683 64.69951743446984 0 0 0
286 1 3.8342867396550107 5.165361562757311 64.69951743427485 0 0 0
287 1 6.390477743161119 5.165361561660771 64.69951743424838 0 0 0
290 1 5.11238196579128 1.4758176672357883 66.78694917927146 0 0 0
291 1 7.6685729657913 1.4758176676554835 66.78694917824892 0 0 0
292 1 3.8342866236804705 3.6895439961378127 66.78694917828847 0 0 0
293 1 6.3904776255913225 3.6895440001268653 66.78694917906459 0 0 0
295 1 5.112382306639164 5.903270328285092 66.78694917650124 0 0 0
296 1 7.668573306639127 5.9032703361584025 66.78694917906084 0 0 0
288 1 8.946668739655 5.165361560564234 64.6995174342219 0 0 0
294 1 8.946668623680456 3.689544004115993 66.7869491798407 0 0 0
297 1 10.2247643077509 5.903270332221765 66.78694917778105 0 0 0
298 1 7.668572842231514 1.0990522290874702e-07 68.87437994981585 -1 0 0
299 1 2.5561908395525124 1.0782859838962031e-07 68.87437995253715 0 0 0
302 1 3.83428651818599 2.2137264350759693 68.87437994827644 0 0 0
307 1 1.2780954073810689 0.7379088900643487 70.96181120660479 0 0 0
308 1 3.834286407381058 0.7379088948801066 70.96181120910275 0 0 0
310 1 2.5561910779557455 2.951635227487642 70.96181120601744 0 0 0
300 1 5.112381842231513 1.0575192109790029e-07 68.87437995525849 0 0 0
303 1 6.390477519252167 2.213726437300868 68.87437995041932 0 0 0
305 1 5.11238218431823 4.427452774042845 68.87437995315058 0 0 0
306 1 7.668573184318209 4.427452771322139 68.87437995471115 0 0 0
309 1 6.390477408305344 0.7379088924722258 70.96181120785377 0 0 0
311 1 5.112382080085665 2.951635229612381 70.96181120318849 0 0 0
312 1 7.668573080085679 2.9516352253629043 70.96181120884638 0 0 0
313 1 3.8342867393933204 5.165361563472379 70.9618112082424 0 0 0
314 1 6.390477742425414 5.1653615622478535 70.96181120825032 0 0 0
301 1 8.946668518185978 2.213726439525836 68.87437995256221 -1 0 0
304 1 10.224764187741318 4.427452772682496 68.87437995393088 -1 0 0
315 1 8.946668739393306 5.165361561023329 70.96181120825827 0 0 0
316 1 2.556190957491038 1.4758176675595256 73.04924277924948 0 0 0
317 1 5.1123819656494724 1.475817667559513 73.04924277924951 0 0 0
318 1 7.668572965649491 1.4758176675595083 73.0492427792495 0 0 0
319 1 3.834286623748924 3.68954399596629 73.04924277815667 0 0 0
320 1 6.3904776251389865 3.6895439999999824 73.04924277907166 0 0 0
322 1 5.112382306461525 5.903270328406754 73.04924277797883 0 0 0
323 1 7.668573306461489 5.903270336474217 73.04924277980884 0 0 0
321 1 8.946668623748906 3.6895440040337513 73.04924277998667 0 0 0
324 1 10.224764307851549 5.903270332440502 73.04924277889384 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
91 0 0 0
92 0 0 0
94 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
85 0 0 0
88 0 0 0
99 0 0 0
100 0 0 0
109 0 0 0
110 0 0 0
112 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
105 0 0 0
108 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
127 0 0 0
120 0 0 0
123 0 0 0
125 0 0 0
126 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
133 0 0 0
134 0 0 0
121 0 0 0
124 0 0 0
132 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
139 0 0 0
145 0 0 0
146 0 0 0
149 0 0 0
138 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
147 0 0 0
150 0 0 0
152 0 0 0
153 0 0 0
144 0 0 0
148 0 0 0
151 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
160 0 0 0
161 0 0 0
159 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
166 0 0 0
172 0 0 0
173 0 0 0
176 0 0 0
165 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
174 0 0 0
177 0 0 0
179 0 0 0
180 0 0 0
171 0 0 0
175 0 0 0
178 0 0 0
181 0 0 0
190 0 0 0
191 0 0 0
193 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
187 0 0 0
188 0 0 0
192 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
186 0 0 0
189 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
203 0 0 0
208 0 0 0
201 0 0 0
204 0 0 0
206 0 0 0
207 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
214 0 0 0
215 0 0 0
202 0 0 0
205 0 0 0
213 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
221 0 0 0
226 0 0 0
227 0 0 0
229 0 0 0
219 0 0 0
222 0 0 0
224 0 0 0
225 0 0 0
228 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
220 0 0 0
223 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
241 0 0 0
242 0 0 0
240 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
248 0 0 0
253 0 0 0
254 0 0 0
256 0 0 0
246 0 0 0
249 0 0 0
251 0 0 0
252 0 0 0
255 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
247 0 0 0
250 0 0 0
261 0 0 0
262 0 0 0
271 0 0 0
272 0 0 0
275 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
268 0 0 0
269 0 0 0
273 0 0 0
276 0 0 0
278 0 0 0
279 0 0 0
267 0 0 0
270 0 0 0
274 0 0 0
277 0 0 0
280 0 0 0
281 0 0 0
283 0 0 0
289 0 0 0
282 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
295 0 0 0
296 0 0 0
288 0 0 0
294 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
302 0 0 0
307 0 0 0
308 0 0 0
310 0 0 0
300 0 0 0
