60 1 6.390477493575764 2.21372642533227 12.526264808057931 0 0 0
62 1 5.112382138042007 4.427452761665933 12.526264812232176 0 0 0
63 1 7.668573138042021 4.427452750861075 12.526264814836034 0 0 0
66 1 6.39047734007356 0.7379088874549103 14.613901930185163 0 0 0
68 1 5.112382015148014 2.951635229875612 14.613901924037053 0 0 0
69 1 7.668573015148015 2.9516352181859893 14.613901930799159 0 0 0
70 1 3.834286696317271 5.165361565851992 14.61390192630485 0 0 0
71 1 6.390477700285933 5.165361562526269 14.613901923664583 0 0 0
58 1 8.946668496236823 2.2137264290252534 12.526264811218132 -1 0 0
61 1 10.224764146300956 4.4274527562635795 12.526264813534137 -1 0 0
72 1 8.946668696317245 5.165361559200598 14.613901921024354 0 0 0
73 1 2.5561908559558435 1.4758176650534807 16.701579277354774 0 0 0
82 1 7.66857271136895 1.0929211962963262e-07 18.786376889311285 -1 0 0
83 1 2.5561907083818283 9.340094358379198e-08 18.78637688890877 0 0 0
86 1 3.8342863695550924 2.213726417730991 18.786376881955444 0 0 0
74 1 5.1123818681389865 1.4758176528887865 16.701579274946994 0 0 0
75 1 7.668572868138987 1.4758176772181995 16.701579279762537 0 0 0
76 1 3.8342865375384836 3.689543997762383 16.70157927368965 0 0 0
77 1 6.3904775355149654 3.689544003000995 16.70157927553493 0 0 0
79 1 5.112382181918969 5.903270338410445 16.701579280193712 0 0 0
80 1 7.668573181918985 5.90327033146626 16.701579279756167 0 0 0
84 1 5.112381711368934 7.750987847766466e-08 18.786376888506254 0 0 0
87 1 6.390477366299872 2.2137264272142074 18.786376884854516 0 0 0
89 1 5.112382028806706 4.427452760665476 18.78637688803842 0 0 0
90 1 7.668573028806751 4.427452755182608 18.786376894516046 0 0 0
78 1 8.94666853753849 3.689544008239594 16.701579277380226 0 0 0
81 1 10.224764192708163 5.903270334938379 16.701579279974965 0 0 0
85 1 8.94666836955512 2.213726436697331 18.786376887753583 -1 0 0
88 1 10.224764038751749 4.4274527579240734 18.786376891277257 -1 0 0
91 1 2.556190952109458 1.4758176648659318 20.871212196094742 0 0 0
100 1 1.2780955518794466 0.737908897115918 22.9560475337968 0 0 0
101 1 3.8342865518794045 0.7379089160822638 22.956047539594888 0 0 0
103 1 2.556191236669602 2.9516352420760184 22.95604753432748 0 0 0
92 1 5.112381963577461 1.475817664865937 20.87121219609479 0 0 0
93 1 7.66857296357745 1.4758176648659793 20.87121219609471 0 0 0
94 1 3.8342866592425513 3.6895439994990396 20.871212194260274 0 0 0
95 1 6.390477657131186 3.6895440000000117 20.871212193979485 0 0 0
97 1 5.11238227825091 5.903270334633134 20.871212192144842 0 0 0
98 1 7.66857327825093 5.903270335634937 20.871212191583297 0 0 0
102 1 6.3904775486242 0.7379089065990591 22.95604753669582 0 0 0
104 1 5.112382239656739 2.95163525796712 22.956047534730057 0 0 0
105 1 7.668573239656695 2.9516352261848997 22.95604753392491 0 0 0
106 1 3.8342869009748846 5.165361575527259 22.95604753751126 0 0 0
107 1 6.390477910919931 5.165361572785873 22.95604754075012 0 0 0
96 1 8.946668659242562 3.6895440005008933 20.87121219369868 0 0 0
99 1 10.224764276139613 5.903270335134029 20.871212191864043 0 0 0
108 1 8.946668900974887 5.165361570044465 22.956047543988877 0 0 0
109 1 2.556191066553069 1.4758176650615975 25.040845110233562 0 0 0
110 1 5.112382078736223 1.4758176772262714 25.040845112641342 0 0 0
111 1 7.668573078736193 1.4758176528968951 25.04084510782573 0 0 0
112 1 3.8342867537904297 3.689544000471071 25.040845114892388 0 0 0
113 1 6.390477764579597 3.6895439969989914 25.04084511467361 0 0 0
115 1 5.1123823961293 5.9032703297078255 25.04084511100842 0 0 0
116 1 7.668573396129295 5.903270340185121 25.040845114699014 0 0 0
114 1 8.946668753790433 3.6895439935268666 25.040845114454754 0 0 0
117 1 10.224764394105767 5.903270334946445 25.040845112853695 0 0 0
118 1 7.668572922614934 1.1838992202548598e-07 27.128522493152044 -1 0 0
119 1 2.5561909156103493 1.125451240850634e-07 27.12852249653316 0 0 0
122 1 3.8342865853282055 2.2137264368881717 27.128522505201094 0 0 0
127 1 1.2780954277741763 0.7379089006832139 29.216159575613965 0 0 0
128 1 3.8342864277741446 0.7379089080691379 29.216159581934374 0 0 0
130 1 2.556191101911828 2.9516352437364604 29.216159576767826 0 0 0
120 1 5.112381922614896 1.0670034590961893e-07 27.128522499914215 0 0 0
123 1 6.39047758799438 2.213726437473705 27.12852250305365 0 0 0
125 1 5.112382236590614 4.427452779294915 27.128522501940452 0 0 0
126 1 7.6685732365906105 4.427452772643498 27.12852249665993 0 0 0
129 1 6.390477425113113 0.7379089043761362 29.216159578774132 0 0 0
131 1 5.112382107460376 2.951635251871847 29.216159575581532 0 0 0
132 1 7.668573107460341 2.951635235600936 29.216159577954116 0 0 0
133 1 3.834286785734312 5.165361580070109 29.216159580942076 0 0 0
134 1 6.390477793993241 5.1653615746676955 29.216159582244064 0 0 0
121 1 8.946668585328215 2.213726438059264 27.128522500906247 -1 0 0
124 1 10.22476424055925 4.427452775969248 27.128522499300164 -1 0 0
135 1 8.946668785734289 5.165361569265252 29.21615958354596 0 0 0
136 1 2.556190968326309 1.4758176652445707 31.303785044043398 0 0 0
145 1 7.668572854470814 1.0952110729525645e-07 33.391410697357884 -1 0 0
146 1 2.556190846105163 1.0138056053085088e-07 33.39141069845126 0 0 0
149 1 3.8342865204324363 2.2137264261257013 33.39141069094241 0 0 0
137 1 5.112381983039333 1.4758176665961453 31.303785045731424 0 0 0
138 1 7.668572983039336 1.4758176638929732 31.303785042355322 0 0 0
139 1 3.8342866411819294 3.6895439990002927 31.303785051259634 0 0 0
140 1 6.3904776458059285 3.6895440005046725 31.303785051094852 0 0 0
142 1 5.112382298429937 5.90327033923357 31.303785046031287 0 0 0
143 1 7.668573298429904 5.903270342144241 31.303785048627642 0 0 0
147 1 5.112381854470764 9.324003896198197e-08 33.39141069954457 0 0 0
150 1 6.390477521280724 2.2137264299223216 33.39141069286983 0 0 0
152 1 5.112382161779987 4.427452772778299 33.3914106944309 0 0 0
153 1 7.668573161779978 4.427452764432699 33.39141069629856 0 0 0
141 1 8.946668641181926 3.689544002009043 31.303785050930028 0 0 0
144 1 10.22476430419036 5.903270340688903 31.303785047329438 0 0 0
148 1 8.946668520432446 2.213726433718986 33.39141069479729 -1 0 0
151 1 10.224764166595692 4.427452768605574 33.39141069536472 -1 0 0
154 1 1.2780953973539697 0.737908895408541 35.47903667256038 0 0 0
155 1 3.8342863973539276 0.7379089032408759 35.47903667429694 0 0 0
157 1 2.556191068924755 2.951635233854081 35.47903667529403 0 0 0
163 1 2.556190962064809 1.4758176627611523 37.56666365789236 0 0 0
156 1 6.390477396633614 0.7379088993246715 35.47903667342863 0 0 0
158 1 5.112382077885401 2.951635241840245 35.47903667504987 0 0 0
159 1 7.668573077885378 2.951635225867772 35.4790366755382 0 0 0
160 1 3.8342867610316387 5.165361572124557 35.47903667162567 0 0 0
161 1 6.390477764946536 5.165361568088199 35.47903667063969 0 0 0
164 1 5.112381975818458 1.4758176624662078 37.566663658386666 0 0 0
165 1 7.668572975818467 1.4758176630560695 37.56666365739802 0 0 0
166 1 3.8342866320961053 3.689543999009044 37.56666366129208 0 0 0
167 1 6.390477639594451 3.6895440009823255 37.56666366257734 0 0 0
169 1 5.11238229276472 5.90327033439779 37.566663660714575 0 0 0
170 1 7.668573292764698 5.903270338133736 37.566663664532165 0 0 0
162 1 8.946668761031605 5.165361564051826 35.47903666965362 0 0 0
168 1 8.946668632096099 3.689544002955609 37.566663663862556 0 0 0
171 1 10.224764299037957 5.903270336265771 37.56666366262336 0 0 0
172 1 7.668572854071965 1.1092459666429612e-07 39.654290835248965 -1 0 0
173 1 2.5561908440156738 1.0330055237196962e-07 39.65429083503969 0 0 0
176 1 3.8342865200410823 2.2137264266354446 39.65429082935179 0 0 0
181 1 1.2780953973778435 0.7379088935927202 41.741918239553776 0 0 0
182 1 3.8342863973778014 0.7379089005145241 41.74191824470387 0 0 0
184 1 2.556191068137048 2.9516352350545145 41.74191824901587 0 0 0
174 1 5.112381854071912 9.567653467142336e-08 39.65429083483039 0 0 0
177 1 6.390477519195407 2.213726430108219 39.65429083175911 0 0 0
179 1 5.112382160511059 4.427452769715565 39.65429082948016 0 0 0
180 1 7.668573160511054 4.427452761262069 39.65429082860198 0 0 0
183 1 6.390477395971113 0.7379088970535871 41.7419182421288 0 0 0
185 1 5.112382077999511 2.95163524252319 41.741918249719625 0 0 0
186 1 7.66857307799949 2.951635227585699 41.74191824831211 0 0 0
187 1 3.834286760271523 5.1653615730472024 41.74191824456993 0 0 0
188 1 6.390477765976899 5.165361568970481 41.74191824380482 0 0 0
175 1 8.946668520041097 2.213726433581032 39.65429083416647 -1 0 0
178 1 10.224764165919847 4.427452765488891 39.65429082904107 -1 0 0
189 1 8.946668760271493 5.165361564893753 41.74191824303964 0 0 0
190 1 2.5561909612288867 1.4758176622957482 43.8295457117916 0 0 0
191 1 5.112381976025579 1.475817662295738 43.82954571179166 0 0 0
192 1 7.668572976025587 1.4758176622957337 43.82954571179151 0 0 0
193 1 3.834286632020225 3.6895439983410787 43.82954571319672 0 0 0
194 1 6.390477639299841 3.6895440000000264 43.82954571598627 0 0 0
196 1 5.112382292382558 5.903270336045352 43.82954571739154 0 0 0
197 1 7.6685732923825345 5.903270339363156 43.82954572297035 0 0 0
195 1 8.946668632020218 3.6895440016589727 43.829545718775776 0 0 0
198 1 10.224764299662162 5.903270337704262 43.82954572018094 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
115 0 0 0
116 0 0 0
114 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
120 0 0 0
123 0 0 0
125 0 0 0
126 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
121 0 0 0
124 0 0 0
135 0 0 0
136 0 0 0
145 0 0 0
146 0 0 0
149 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
142 0 0 0
143 0 0 0
147 0 0 0
150 0 0 0
152 0 0 0
153 0 0 0
141 0 0 0
144 0 0 0
148 0 0 0
151 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
169 0 0 0
170 0 0 0
162 0 0 0
168 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
176 0 0 0
181 0 0 0
182 0 0 0
184 0 0 0
174 0 0 0
177 0 0 0
179 0 0 0
180 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
175 0 0 0
178 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
196 0 0 0
197 0 0 0
195 0 0 0
198 0 0 0
