113 1 3.8342863824455744 2.2137264309690976 25.069671110808862 0 0 0
118 1 2.556190894824077 1.4758176574892456 27.14718693836082 0 0 0
111 1 5.112381717237961 9.855209968080809e-08 25.06967111000036 0 0 0
114 1 6.390477383673576 2.213726430874431 25.069671110597543 0 0 0
116 1 5.112382050452078 4.427452764443991 25.06967110996424 0 0 0
117 1 7.668573050452082 4.427452764756745 25.06967110990319 0 0 0
119 1 5.112381897147241 1.4758176570188595 27.14718693820726 0 0 0
120 1 7.668572897147239 1.4758176579596254 27.147186938514388 0 0 0
121 1 3.83428656279754 3.689543991204453 27.1471869383469 0 0 0
122 1 6.390477562588956 3.6895439910318504 27.147186938474235 0 0 0
124 1 5.112382229385377 5.903270325259798 27.147186939022657 0 0 0
125 1 7.6685732293853786 5.903270325036855 27.147186939138905 0 0 0
112 1 8.946668382445576 2.213726430779759 25.069671110386228 -1 0 0
115 1 10.224764049607373 4.4274527646003685 25.069671109933715 -1 0 0
123 1 8.946668562797537 3.689543990859245 27.14718693860158 0 0 0
126 1 10.224764229762311 5.903270325148324 27.14718693908078 0 0 0
127 1 1.278095405278898 0.7379088839516775 29.224708207746975 0 0 0
128 1 3.83428640527889 0.7379088836789653 29.22470820768724 0 0 0
130 1 2.55619107148925 2.95163521713902 29.22470820865783 0 0 0
136 1 7.668572915085289 1.0866781605696565e-07 31.302236862896823 -1 0 0
137 1 2.5561909132587513 1.0893334543007027e-07 31.302236862637493 0 0 0
140 1 3.8342865807230364 2.213726441077719 31.302236862454816 0 0 0
129 1 6.390477407320687 0.7379088838153207 29.224708207717104 0 0 0
131 1 5.1123820723867475 2.951635216065163 29.22470820925133 0 0 0
132 1 7.668573072386743 2.9516352182128616 29.22470820806433 0 0 0
133 1 3.8342867386390713 5.1653615504850485 29.224708207994446 0 0 0
134 1 6.390477738267199 5.165361550603149 29.224708207720305 0 0 0
138 1 5.112381915085286 1.0919887270384132e-07 31.30223686237816 0 0 0
141 1 6.390477582164598 2.2137264412859787 31.30223686249273 0 0 0
143 1 5.112382247649572 4.427452775860447 31.302236862243188 0 0 0
144 1 7.668573247649569 4.427452775099662 31.30223686222992 0 0 0
135 1 8.94666873863907 5.165361550721248 29.224708207446156 0 0 0
139 1 8.94666858072304 2.213726441494235 31.302236862530656 -1 0 0
142 1 10.22476424763656 4.427452775480059 31.302236862236555 -1 0 0
145 1 2.556191093444274 1.4758176682763091 33.37975863714516 0 0 0
146 1 5.11238209432093 1.4758176678037145 33.37975863718263 0 0 0
147 1 7.668573094320926 1.4758176687489 33.379758637107685 0 0 0
148 1 3.8342867612025677 3.689544001758193 33.37975863757811 0 0 0
149 1 6.390477760307498 3.6895440018009795 33.37975863755766 0 0 0
151 1 5.1123824269101075 5.903270336043937 33.37975863737133 0 0 0
152 1 7.668573426910108 5.903270334483601 33.37975863781698 0 0 0
150 1 8.946668761202572 3.6895440018437684 33.37975863753722 0 0 0
153 1 10.224764426927551 5.903270335263767 33.37975863759415 0 0 0
154 1 1.2780956110437842 0.7379088950171608 35.45729828056464 0 0 0
155 1 3.8342866110437797 0.7379088943980341 35.457298279991264 0 0 0
157 1 2.5561912773717554 2.9516352278242617 35.45729827972764 0 0 0
163 1 1.3586715263394628e-07 1.1912170479593649e-07 37.53486816528902 0 0 0
164 1 2.5561911355542435 1.1988125736226084e-07 37.53486816532145 0 0 0
167 1 3.83428680176121 2.213726453684453 37.53486816533365 0 0 0
156 1 6.390477613097461 0.7379088947075961 35.45729828027796 0 0 0
158 1 5.112382278443924 2.9516352267337576 35.45729827955508 0 0 0
159 1 7.668573278443922 2.9516352289147503 35.4572982799002 0 0 0
160 1 3.8342869446265544 5.165361561879168 35.45729827992565 0 0 0
161 1 6.3904779436354815 5.165361562027409 35.45729828034054 0 0 0
165 1 5.112382135867152 1.2064080666406058e-07 37.53486816535387 0 0 0
168 1 6.390477803117351 2.213726453540936 37.534868165474826 0 0 0
170 1 5.112382470799742 4.427452787254446 37.534868165639004 0 0 0
171 1 7.66857347079974 4.427452787190928 37.5348681654364 0 0 0
162 1 8.946668944626557 5.165361562175647 35.457298280755424 0 0 0
166 1 1.2780958017612167 2.2137264533974204 37.534868165616004 0 0 0
169 1 2.556191468962885 4.4274527872226885 37.534868165537695 0 0 0
172 1 2.5561913351751726 1.4758176788197372 39.6090447619118 0 0 0
181 1 1.300565465495626e-07 1.1577023620315371e-07 41.68323220797317 0 0 0
182 1 2.5561911299140534 1.165271008246147e-07 41.68323220814031 0 0 0
185 1 3.8342867958698337 2.213726450560711 41.68323220859799 0 0 0
173 1 5.112382336590643 1.4758176796103546 39.60904476180598 0 0 0
174 1 7.66857333659064 1.4758176780291161 39.60904476201762 0 0 0
175 1 3.8342870028816325 3.6895440134851647 39.60904476154131 0 0 0
176 1 6.390478003374588 3.689544012550174 39.60904476160822 0 0 0
178 1 5.112382668499618 5.9032703483998015 39.60904476194203 0 0 0
179 1 7.668573668499615 5.903270345896438 39.60904476186386 0 0 0
183 1 5.112382130056548 1.172839631431494e-07 41.68323220830745 0 0 0
186 1 6.3904777970643 2.2137264504284424 41.6832322083449 0 0 0
188 1 5.112382465019636 4.42745278354441 41.68323220841424 0 0 0
189 1 7.66857346501964 4.427452783659523 41.683232208438106 0 0 0
177 1 8.94666900288164 3.6895440116151814 39.609044761675136 0 0 0
180 1 10.224764668958557 5.903270347148119 39.60904476190295 0 0 0
184 1 1.2780957958698405 2.2137264502961815 41.683232208091795 0 0 0
187 1 2.5561914631581724 4.427452783601971 41.68323220842617 0 0 0
190 1 1.278095589896494 0.7379088864239685 43.76080243465837 0 0 0
191 1 3.8342865898964873 0.7379088853473129 43.76080243554813 0 0 0
193 1 2.5561912560421525 2.951635219508986 43.760802435379944 0 0 0
199 1 2.5561910257794405 1.4758176484425098 45.83833703118295 0 0 0
192 1 6.390477591640568 0.7379088858856405 43.76080243510325 0 0 0
194 1 5.11238225742535 2.951635218412358 43.76080243534902 0 0 0
195 1 7.668573257425344 2.951635220605606 43.76080243541088 0 0 0
196 1 3.8342869231714083 5.165361553147064 43.76080243568396 0 0 0
197 1 6.390477922491211 5.165361553361117 43.760802435697805 0 0 0
200 1 5.112382026383046 1.4758176481066654 45.8383370311725 0 0 0
201 1 7.668573026383042 1.4758176487783452 45.838337031193404 0 0 0
202 1 3.8342866941915275 3.689543981873731 45.83833703080492 0 0 0
203 1 6.390477693225554 3.6895439819821343 45.83833703086995 0 0 0
205 1 5.112382359717733 5.903270316540758 45.838337031274136 0 0 0
206 1 7.6685733597177315 5.903270314703915 45.838337030820554 0 0 0
198 1 8.946668923171408 5.165361553575173 43.76080243571164 0 0 0
204 1 8.946668694191533 3.6895439820905342 45.83833703093498 0 0 0
207 1 10.224764359579334 5.903270315622335 45.838337031047345 0 0 0
208 1 7.6685727220555036 6.232568396906977e-08 47.91584803675393 -1 0 0
209 1 2.5561907206580896 6.26165531304162e-08 47.915848037172054 0 0 0
212 1 3.8342863882645615 2.2137263951028023 47.9158480372864 0 0 0
217 1 1.2780948954577405 0.7379087749461064 49.993360853507255 0 0 0
218 1 3.8342858954577346 0.737908774166367 49.993360853202134 0 0 0
220 1 2.556190562709629 2.9516351079165193 49.99336085283229 0 0 0
210 1 5.1123817220555035 6.290741911865269e-08 47.91584803759019 0 0 0
213 1 6.390477389139841 2.2137263951729986 47.91584803737108 0 0 0
215 1 5.112382055072395 4.427452729852334 47.91584803782656 0 0 0
216 1 7.668573055072395 4.427452728671372 47.915848037315804 0 0 0
219 1 6.390476897701202 0.737908774556238 49.99336085335469 0 0 0
221 1 5.11238156316179 2.9516351073558735 49.99336085225861 0 0 0
222 1 7.668572563161792 2.9516351084771357 49.99336085340597 0 0 0
223 1 3.834286228363729 5.165361441475979 49.99336085305219 0 0 0
224 1 6.3904772280006235 5.165361441682029 49.9933608532437 0 0 0
211 1 8.946668388264568 2.213726395243192 47.91584803745575 -1 0 0
214 1 10.22476405515881 4.427452729261858 47.91584803757118 -1 0 0
225 1 8.946668228363736 5.165361441888089 49.99336085343523 0 0 0
226 1 2.5561896129540767 1.4758174013060898 52.070870005730924 0 0 0
235 1 11.502856592889485 6.6411785000908825 54.14838696372679 -1 -1 0
236 1 6.390474592905525 6.641178500149892 54.14838696415079 0 -1 0
239 1 3.834283258641845 2.21372583339633 54.14838696310956 0 0 0
227 1 5.112380615206142 1.4758174008493725 52.07087000580068 0 0 0
228 1 7.6685716152061305 1.4758174017627959 52.07087000566118 0 0 0
229 1 3.8342852811215025 3.6895437359176766 52.070870005528064 0 0 0
230 1 6.390476281017304 3.6895437358893006 52.0708700055365 0 0 0
232 1 5.1123809475898945 5.903270070797283 52.07087000536673 0 0 0
233 1 7.668571947589893 5.903270068865917 52.070870005257525 0 0 0
237 1 8.94666559288947 6.641178500208908 54.14838696457477 0 -1 0
240 1 6.3904742601213 2.2137258335297774 54.14838696351335 0 0 0
242 1 5.112378927476643 4.4274521676008405 54.14838696421139 0 0 0
243 1 7.66856992747662 4.427452166900289 54.14838696450666 0 0 0
231 1 8.946667281121501 3.689543735860942 52.070870005544926 0 0 0
234 1 10.224762948640848 5.903270069831597 52.07087000531212 0 0 0
238 1 8.946665258641872 2.213725833663159 54.14838696391714 -1 0 0
241 1 10.22476092684989 4.4274521672505385 54.148386964359034 -1 0 0
244 1 1.278087734343257 0.7379074765214289 56.225913064694275 0 0 0
245 1 3.834278734343238 0.7379074758435112 56.22591306506504 0 0 0
247 1 2.5561834001042043 2.9516338103745823 56.22591306446623 0 0 0
253 1 2.5561730325075054 1.475814388761984 58.30244235185354 0 0 0
246 1 6.390469735211295 0.7379074761825081 56.22591306487965 0 0 0
248 1 5.112374400535107 2.951633809638245 56.22591306434173 0 0 0
249 1 7.668565400535061 2.951633811110996 56.22591306459077 0 0 0
250 1 3.834279065929711 5.165360142923263 56.22591306498904 0 0 0
251 1 6.390470066126367 5.165360143084173 56.225913064587864 0 0 0
254 1 5.112364033237138 1.4758143886008033 58.302442352045524 0 0 0
255 1 7.668555033237158 1.4758143889231599 58.30244235166177 0 0 0
256 1 3.83426870051367 3.6895407229726946 58.30244235183134 0 0 0
257 1 6.390459701017879 3.689540722942262 58.302442351712244 0 0 0
259 1 5.112364367010114 5.903267056418937 58.30244235141083 0 0 0
260 1 7.668555367010179 5.903267055709355 58.30244235073794 0 0 0
252 1 8.946661065929693 5.165360143245145 56.22591306418667 0 0 0
258 1 8.946650700513711 3.6895407229119797 58.3024423515932 0 0 0
261 1 10.224746366371523 5.903267056064117 58.302442351074376 0 0 0
262 1 11.50281882707374 6.641171634145543 60.37169590661735 -1 -1 0
263 1 6.3904368261529125 6.641171634458577 60.37169590655135 0 -1 0
266 1 3.8342454912687063 2.2137189669895725 60.371695906467025 0 0 0
264 1 8.94662782707371 6.641171634771554 60.37169590648527 0 -1 0
267 1 6.390436492810299 2.213718966696366 60.371695906638614 0 0 0
269 1 5.112341158603295 4.427445300477022 60.371695906773795 0 0 0
270 1 7.668532158603334 4.427445300842537 60.37169590635172 0 0 0
265 1 8.946627491268616 2.2137189664031482 60.37169590681023 -1 0 0
268 1 10.224723159267679 4.427445300659784 60.371695906562664 -1 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
118 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
112 0 0 0
115 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
135 0 0 0
139 0 0 0
142 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
150 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
164 0 0 0
167 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
165 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
162 0 0 0
166 0 0 0
169 0 0 0
172 0 0 0
181 0 0 0
182 0 0 0
185 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
186 0 0 0
188 0 0 0
189 0 0 0
177 0 0 0
180 0 0 0
184 0 0 0
187 0 0 0
190 0 0 0
191 0 0 0
193 0 0 0
199 0 0 0
192 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
205 0 0 0
206 0 0 0
198 0 0 0
204 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
212 0 0 0
217 0 0 0
218 0 0 0
220 0 0 0
210 0 0 0
213 0 0 0
215 0 0 0
216 0 0 0
219 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
211 0 0 0
214 0 0 0
225 0 0 0
226 0 0 0
235 0 0 0
236 0 0 0
239 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
232 0 0 0
233 0 0 0
237 0 0 0
240 0 0 0
242 0 0 0
243 0 0 0
231 0 0 0
234 0 0 0
238 0 0 0
241 0 0 0
244 0 0 0
245 0 0 0
247 0 0 0
253 0 0 0
246 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
259 0 0 0
260 0 0 0
252 0 0 0
258 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
266 0 0 0
264 0 0 0
267 0 0 0
269 0 0 0
270 0 0 0
265 0 0 0
268 0 0 0
