12 3 11.502859999999998 5.165361 0.09702625617958818 0 0 0
16 3 12.780955 7.379087999999999 0.09702677950639385 0 0 0
25 3 12.780955 5.90327 2.1289341316718513 0 0 0
29 3 14.059050999999998 8.116997 2.128934442357373 0 0 0
32 3 11.502859999999998 8.116997 2.128934442357373 0 0 0
41 3 12.780955000000002 4.427453 4.1638363651932 -1 0 0
48 3 11.502859999999998 6.641179 4.163836086425559 0 0 0
49 3 2.008436 1.370402 6.271769877803565 0 0 0
53 3 3.286531 3.584128 6.271769513814522 0 0 0
50 3 4.564627 1.370402 6.271769877803565 0 0 0
51 3 7.120817999999999 1.370402 6.271769877803567 0 0 0
54 3 5.842722 3.584128 6.271769513814522 0 0 0
52 3 9.677008999999993 1.370402 6.271769877803567 0 0 0
55 3 8.398912999999999 3.584128 6.271769513814522 0 0 0
56 3 10.955104000000002 3.584128 6.271769513814522 0 0 0
57 3 4.564627 5.797854999999998 6.271769785453273 0 0 0
58 3 7.120817999999999 5.797854999999998 6.271769785453274 0 0 0
61 3 5.842722 8.011581 6.27176971918881 0 0 0
59 3 9.677008999999998 5.797854999999998 6.271769785453273 0 0 0
62 3 8.398913 8.011581 6.27176971918881 0 0 0
63 3 10.955104000000002 8.011581 6.27176971918881 0 0 0
60 3 12.233199999999997 5.797854999999998 6.271769785453273 0 0 0
64 3 13.511295000000002 8.011581 6.27176971918881 0 0 0
66 3 3.286531 2.108311 8.306671801242244 0 0 0
81 3 0.7303399999999999 0.632493 10.338579569608244 0 0 0
82 3 3.286531 0.632493 10.338579569608244 0 0 0
85 3 2.008436 2.84622 10.33857947160861 0 0 0
67 3 5.842722 2.108311 8.306671801242244 0 0 0
70 3 4.564627 4.322037 8.306671294175484 0 0 0
71 3 7.120817999999999 4.322037 8.306671294175485 0 0 0
83 3 5.842721999999999 0.632493 10.338579569608244 0 0 0
86 3 4.564627 2.84622 10.33857947160861 0 0 0
87 3 7.120818 2.84622 10.33857947160861 0 0 0
65 3 10.955104000000002 2.108311 8.306671801242244 0 0 0
68 3 8.398913 2.108311 8.306671801242246 0 0 0
72 3 9.677008999999998 4.322037 8.306671294175484 0 0 0
84 3 8.398913 0.632493 10.338579569608246 0 0 0
88 3 9.677008999999998 2.84622 10.33857947160861 0 0 0
69 3 12.2332 4.322037 8.306671294175485 0 0 0
89 3 3.286531 5.059946 10.338579079806593 0 0 0
74 3 5.842722 6.535764 8.306671608886674 0 0 0
78 3 7.120817999999999 8.74949 8.306671681065414 0 0 0
90 3 5.842721999999999 5.059946 10.338579079806593 0 0 0
93 3 4.564627 7.273672 10.338579512907959 0 0 0
94 3 7.120818 7.273672 10.338579512907959 0 0 0
75 3 8.398913 6.535764 8.306671608886672 0 0 0
76 3 10.955104 6.535764 8.306671608886672 0 0 0
79 3 9.677008999999998 8.74949 8.306671681065414 0 0 0
91 3 8.398913 5.059946 10.338579079806593 0 0 0
92 3 10.955104 5.059946 10.338579079806593 0 0 0
95 3 9.677009 7.273672 10.338579512907957 0 0 0
73 3 13.511295 6.535764 8.306671608886672 0 0 0
77 3 14.789391 8.74949 8.306671681065415 0 0 0
80 3 12.2332 8.74949 8.306671681065415 0 0 0
96 3 12.2332 7.273672 10.338579512907957 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
