83 3 7.485988 0.94874 10.425199808055401 0 0 0
86 3 6.207892 3.162466 10.425199703887897 0 0 0
68 3 10.042179 2.424557 8.390297949265697 0 0 0
80 3 8.764083 0.210831 8.390297966705516 0 0 0
84 3 10.042179 0.94874 10.425199811477029 0 0 0
87 3 8.764083 3.162466 10.425199705732952 0 0 0
88 3 11.320274 3.162466 10.425199706214253 0 0 0
69 3 3.651701 4.638284 8.390298121267879 0 0 0
70 3 6.207892 4.638284 8.390298113103032 0 0 0
73 3 4.929796999999999 6.852009999999998 8.390297559040397 0 0 0
74 3 7.485987999999999 6.852009999999998 8.390297686133007 0 0 0
89 3 4.929797 5.376193 10.425199825043332 0 0 0
90 3 7.485987999999999 5.376193 10.425199850668298 0 0 0
93 3 6.2078919999999975 7.589919 10.42519979921823 0 0 0
71 3 8.764083 4.638284 8.390298121849696 0 0 0
72 3 11.320274 4.638284 8.390298128880824 0 0 0
75 3 10.042179 6.852009999999998 8.390297683094229 0 0 0
91 3 10.042179 5.376193 10.425199855136821 0 0 0
94 3 8.764083 7.589919 10.42519976832324 0 0 0
95 3 11.320274 7.589919 10.42519975644446 0 0 0
76 3 12.59837 6.852009999999998 8.39029783173137 0 0 0
92 3 12.59837 5.376193 10.425199879226108 0 0 0
96 3 13.876465999999997 7.589919 10.425199824238426 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
