87 3 7.485987999999999 3.478713 10.338579476803284 0 0 0
65 3 11.320274 2.740804 8.306671603243775 0 0 0
68 3 8.764083 2.740804 8.306671590487284 0 0 0
77 3 10.042179 0.527078 8.306671585296794 0 0 0
84 3 8.764083 1.264986 10.33857927901075 0 0 0
88 3 10.042179 3.478713 10.338579471247998 0 0 0
89 3 3.651701 5.692439 10.338579231856514 0 0 0
70 3 4.929796999999999 4.954529999999998 8.306671514873733 0 0 0
71 3 7.485987999999999 4.954529999999998 8.30667154740483 0 0 0
74 3 6.207891999999999 7.168256999999997 8.30667181865019 0 0 0
90 3 6.207892 5.692439 10.338579218552487 0 0 0
93 3 4.929796999999999 7.906166 10.338579822865936 0 0 0
94 3 7.485987999999998 7.906166 10.338579593624226 0 0 0
72 3 10.042179 4.954529999999998 8.30667155633167 0 0 0
75 3 8.764083 7.168256999999997 8.306671821522091 0 0 0
76 3 11.320274000000001 7.168256999999997 8.30667181651084 0 0 0
91 3 8.764083 5.692439 10.338579239880332 0 0 0
92 3 11.320274000000001 5.692439 10.338579255108497 0 0 0
95 3 10.042179 7.906166 10.338579610359432 0 0 0
69 3 12.59837 4.954529999999998 8.306671584050921 0 0 0
73 3 13.876466 7.168256999999997 8.306671807104953 0 0 0
96 3 12.59837 7.906166 10.338579368701922 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
96 0 0 0
