46 3 6.390478 6.641179 4.1578212807500465 0 0 0
11 3 8.946669 5.165361 0.016421102844032972 0 0 0
15 3 10.224764 7.379087999999999 0.016421234557837814 0 0 0
28 3 10.224764 5.90327 2.0871210688822712 0 0 0
31 3 8.946669 8.116997 2.087121204753806 0 0 0
44 3 10.224764 4.427453 4.157821275145759 0 0 0
47 3 8.946669 6.641179 4.157821280750047 0 0 0
12 3 11.502859999999998 5.165361 0.016421102844033503 0 0 0
16 3 12.780955 7.379087999999999 0.016421234557837814 0 0 0
25 3 12.780955 5.90327 2.0871210688822712 0 0 0
29 3 14.059050999999998 8.116997 2.0871212047538066 0 0 0
32 3 11.502859999999998 8.116997 2.087121204753806 0 0 0
41 3 12.780955000000002 4.427453 4.157821275145759 -1 0 0
48 3 11.502859999999998 6.641179 4.1578212807500465 0 0 0
49 3 1.4698100000000003 1.069968 6.2777848163086905 0 0 0
53 3 2.747905 3.283694 6.27778459516015 0 0 0
50 3 4.026001 1.069968 6.2777848163086905 0 0 0
51 3 6.582192 1.069968 6.2777848163086905 0 0 0
54 3 5.304096000000001 3.283694 6.27778459516015 0 0 0
52 3 9.138382999999996 1.069968 6.2777848163086905 0 0 0
55 3 7.860287 3.283694 6.27778459516015 0 0 0
56 3 10.416478000000001 3.283694 6.27778459516015 0 0 0
57 3 4.026001 5.497419999999999 6.2777846688732355 0 0 0
58 3 6.582192 5.497419999999999 6.277784668873234 0 0 0
61 3 5.304096 7.711146999999999 6.277784897454412 0 0 0
59 3 9.138383 5.497419999999999 6.2777846688732355 0 0 0
62 3 7.860287 7.711146999999999 6.277784897454412 0 0 0
63 3 10.416477999999998 7.711146999999999 6.277784897454412 0 0 0
60 3 11.694573999999996 5.497419999999999 6.277784668873234 0 0 0
64 3 12.972669 7.711146999999999 6.27778489745441 0 0 0
66 3 2.747905 1.807877 8.348484818997699 0 0 0
82 3 2.7479049999999985 0.332059 10.41918495172845 0 0 0
85 3 1.46981 2.545785 10.41918485044032 0 0 0
67 3 5.304096 1.807877 8.3484848189977 0 0 0
70 3 4.026001 4.021603 8.348484899476304 0 0 0
71 3 6.582192000000001 4.021603 8.348484899476302 0 0 0
83 3 5.304096 0.332059 10.41918495172845 0 0 0
86 3 4.026001 2.545785 10.419184850440322 0 0 0
87 3 6.582192000000001 2.545785 10.419184850440322 0 0 0
65 3 10.416477999999998 1.807877 8.348484818997699 0 0 0
68 3 7.860287 1.807877 8.3484848189977 0 0 0
72 3 9.138383 4.021603 8.348484899476302 0 0 0
81 3 10.416478000000001 0.332059 10.41918495172845 -1 0 0
84 3 7.860287 0.332059 10.41918495172845 0 0 0
88 3 9.138382999999996 2.545785 10.419184850440324 0 0 0
69 3 11.694573999999998 4.021603 8.348484899476302 0 0 0
74 3 5.304096 6.235329 8.348484662980992 0 0 0
78 3 6.582192 8.449056 8.348484900669607 0 0 0
90 3 5.304096 4.759511999999999 10.419184873423543 0 0 0
94 3 6.582192 6.973238 10.419184744454872 0 0 0
75 3 7.860287 6.235329 8.348484662980992 0 0 0
76 3 10.416478 6.235329 8.348484662980992 0 0 0
79 3 9.138383 8.449056 8.348484900669607 0 0 0
91 3 7.860287 4.759511999999999 10.419184873423543 0 0 0
92 3 10.416478 4.759511999999999 10.419184873423543 0 0 0
95 3 9.138383 6.973238 10.419184744454872 0 0 0
73 3 12.972669 6.235329 8.348484662980992 0 0 0
77 3 14.250764999999998 8.449056 8.348484900669607 0 0 0
80 3 11.694574 8.449056 8.348484900669607 0 0 0
89 3 12.972669 4.759511999999999 10.419184873423543 -1 0 0
93 3 14.250765000000001 6.973238 10.419184744454872 -1 0 0
96 3 11.694574 6.973238 10.419184744454872 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
