56 3 11.320274000000001 4.849115 6.276431885078296 0 0 0
59 3 10.042179 7.062841 6.276431711934807 0 0 0
60 3 12.59837 7.062841 6.2764318393317335 0 0 0
66 3 3.651701 3.373297 8.348484768866175 0 0 0
78 3 2.3736059999999997 1.159571 8.348484666455281 0 0 0
82 3 3.651701 1.89748 10.420537835435066 0 0 0
85 3 2.3736059999999997 4.111206 10.420537709477118 0 0 0
67 3 6.2078919999999975 3.373297 8.34848476935446 0 0 0
79 3 4.929796999999999 1.159571 8.348484665264456 0 0 0
80 3 7.485987999999999 1.159571 8.348484645160402 0 0 0
83 3 6.207892 1.89748 10.420537831805252 0 0 0
86 3 4.929797 4.111206 10.420537705950302 0 0 0
87 3 7.485987999999999 4.111206 10.420537707751212 0 0 0
65 3 11.320274 3.373297 8.348484768584099 0 0 0
68 3 8.764083 3.373297 8.348484769043047 0 0 0
77 3 10.042179 1.159571 8.348484686795416 0 0 0
81 3 11.320274 1.89748 10.420537837455855 -1 0 0
84 3 8.764083 1.89748 10.420537837560516 0 0 0
88 3 10.042179 4.111206 10.420537707488503 0 0 0
70 3 4.929796999999999 5.587024 8.34848485041218 0 0 0
71 3 7.485987999999998 5.587024 8.348484870635376 0 0 0
74 3 6.207892 7.80075 8.348484966829568 0 0 0
90 3 6.207892 6.324932 10.420538002120493 0 0 0
94 3 7.485988 8.538659 10.42053787909771 0 0 0
72 3 10.042179 5.587024 8.348484871530479 0 0 0
75 3 8.764083 7.80075 8.348484966663527 0 0 0
76 3 11.320274000000001 7.80075 8.34848496655207 0 0 0
91 3 8.764083 6.324932 10.420538007797685 0 0 0
92 3 11.320274 6.324932 10.42053801559268 0 0 0
95 3 10.042179 8.538659 10.420537881074008 0 0 0
69 3 12.59837 5.587024 8.34848489163202 0 0 0
73 3 13.876466 7.80075 8.348484967409124 0 0 0
89 3 13.876465000000001 6.324932 10.420538005797804 -1 0 0
93 3 15.154561 8.538659 10.42053801222322 -1 0 0
96 3 12.59837 8.538659 10.420537747894384 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
78 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
