55 3 8.764082999999998 3.584128 6.239942629682012 0 0 0
56 3 11.320274000000001 3.584128 6.23994263808209 0 0 0
57 3 4.929796999999999 5.797854999999998 6.239942720228304 0 0 0
58 3 7.485987999999999 5.797854999999998 6.239942884499424 0 0 0
61 3 6.207892 8.011581 6.23994280955339 0 0 0
59 3 10.042179 5.797854999999998 6.2399428814270825 0 0 0
62 3 8.764083 8.011581 6.239942779760127 0 0 0
63 3 11.320274000000001 8.011581 6.239942746960282 0 0 0
60 3 12.598369999999996 5.797854999999998 6.239943015120834 0 0 0
64 3 13.876466 8.011581 6.239942728169139 0 0 0
66 3 3.651701 2.108311 8.272303209813018 0 0 0
81 3 1.09551 0.632493 10.30451851871813 0 0 0
82 3 3.651701 0.632493 10.304518476121698 0 0 0
85 3 2.373606 2.84622 10.304518458336863 0 0 0
67 3 6.207892 2.108311 8.27230319991254 0 0 0
70 3 4.929796999999999 4.322037 8.272302672900603 0 0 0
71 3 7.485988 4.322037 8.272302706211926 0 0 0
83 3 6.207892 0.632493 10.304518435601551 0 0 0
86 3 4.929797 2.84622 10.304518437514458 0 0 0
87 3 7.485987999999999 2.84622 10.304518450747494 0 0 0
65 3 11.320274000000001 2.108311 8.272303221544089 0 0 0
68 3 8.764083 2.108311 8.272303214208277 0 0 0
72 3 10.042179 4.322037 8.272302715103839 0 0 0
84 3 8.764083 0.632493 10.30451847658591 0 0 0
88 3 10.042179 2.84622 10.30451845065794 0 0 0
69 3 12.59837 4.322037 8.272302741534867 0 0 0
89 3 3.651700999999999 5.059946 10.30451798773209 0 0 0
74 3 6.207891999999999 6.535764 8.272303034097432 0 0 0
78 3 7.485987999999998 8.74949 8.27230307819074 0 0 0
90 3 6.207891999999999 5.059946 10.304517977570534 0 0 0
93 3 4.929797 7.273672 10.304518714604937 0 0 0
94 3 7.485988 7.273672 10.304518485837333 0 0 0
75 3 8.764083 6.535764 8.272303026535717 0 0 0
76 3 11.320274 6.535764 8.272303010992701 0 0 0
79 3 10.042179 8.74949 8.272303057507521 0 0 0
91 3 8.764083 5.059946 10.304517997015425 0 0 0
92 3 11.320274 5.059946 10.30451801182931 0 0 0
95 3 10.042179 7.273672 10.304518487377333 0 0 0
73 3 13.876465999999999 6.535764 8.27230300566921 0 0 0
77 3 15.154561 8.74949 8.272303243380133 0 0 0
80 3 12.59837 8.74949 8.272302875923435 0 0 0
96 3 12.59837 7.273672 10.304518242528333 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
