45 3 3.834287 6.641179 4.115683661827412 0 0 0
46 3 6.390478 6.641179 4.115683661827411 0 0 0
11 3 8.946669 5.165361 0.011183445213385204 0 0 0
15 3 10.224764 7.379087999999999 0.011183566095819771 0 0 0
28 3 10.224764 5.90327 2.0645402491356943 0 0 0
31 3 8.946669 8.116997 2.064540434570414 0 0 0
44 3 10.224764 4.427453 4.115684034873714 0 0 0
47 3 8.946669 6.641179 4.115683661827412 0 0 0
12 3 11.502859999999998 5.165361 0.011183445213385422 0 0 0
16 3 12.780955 7.379087999999999 0.011183566095820609 0 0 0
25 3 12.780955 5.90327 2.0645402491356943 0 0 0
29 3 14.059050999999998 8.116997 2.064540434570414 0 0 0
32 3 11.502859999999998 8.116997 2.064540434570414 0 0 0
41 3 12.780955000000002 4.427453 4.115684034873712 -1 0 0
48 3 11.502859999999998 6.641179 4.115683661827412 0 0 0
52 3 2.008436 2.635389 6.319922001907482 0 0 0
61 3 3.286531 0.421662 6.319922066193662 0 0 0
64 3 0.7303399999999999 0.421662 6.319922066193664 0 0 0
49 3 4.564627 2.635389 6.31992200190748 0 0 0
50 3 7.120818 2.635389 6.319922001907482 0 0 0
62 3 5.842722 0.421662 6.319922066193664 0 0 0
51 3 9.677008999999998 2.635389 6.319922001907482 0 0 0
63 3 8.398913 0.421662 6.319922066193664 0 0 0
56 3 3.286531 4.849115 6.319922341665061 0 0 0
53 3 5.842722 4.849115 6.319922341665061 0 0 0
57 3 7.120818 7.062841 6.319922062435662 0 0 0
60 3 4.564627 7.062841 6.319922062435664 0 0 0
54 3 8.398913 4.849115 6.3199223416650625 0 0 0
55 3 10.955104000000002 4.849115 6.319922341665061 0 0 0
58 3 9.677009 7.062841 6.319922062435664 0 0 0
59 3 12.2332 7.062841 6.31992206243566 0 0 0
65 3 3.286531 3.373297 8.371065469596825 0 0 0
77 3 2.0084360000000006 1.159571 8.371065357477528 0 0 0
81 3 3.286531 1.89748 10.424422454233007 0 0 0
66 3 5.842721999999999 3.373297 8.371065469596823 0 0 0
78 3 4.564627 1.159571 8.371065357477528 0 0 0
79 3 7.120818 1.159571 8.37106535747753 0 0 0
82 3 5.842721999999999 1.89748 10.424422454233005 0 0 0
85 3 4.564627 4.111206 10.424422293704994 0 0 0
86 3 7.120818 4.111206 10.424422293704994 0 0 0
67 3 8.398913 3.373297 8.371065469596825 0 0 0
68 3 10.955104 3.373297 8.371065469596823 0 0 0
80 3 9.677009 1.159571 8.371065357477528 0 0 0
83 3 8.398913 1.89748 10.424422454233005 0 0 0
84 3 10.955104 1.89748 10.424422454233005 0 0 0
87 3 9.677009 4.111206 10.424422293704994 0 0 0
88 3 12.233199999999997 4.111206 10.424422293704994 0 0 0
69 3 4.564627 5.587024 8.371065655961171 0 0 0
70 3 7.120817999999999 5.587024 8.371065655961171 0 0 0
73 3 5.842722 7.80075 8.37106568699373 0 0 0
89 3 5.842722 6.324932 10.424422730883144 0 0 0
93 3 7.120818 8.538659 10.424422465822463 0 0 0
71 3 9.677009 5.587024 8.371065655961171 0 0 0
74 3 8.398913 7.80075 8.37106568699373 0 0 0
75 3 10.955104000000002 7.80075 8.37106568699373 0 0 0
90 3 8.398913 6.324932 10.424422730883144 0 0 0
91 3 10.955104 6.324932 10.424422730883144 0 0 0
94 3 9.677009 8.538659 10.424422465822461 0 0 0
72 3 12.2332 5.587024 8.371065655961171 0 0 0
76 3 13.511295 7.80075 8.37106568699373 0 0 0
92 3 13.511295000000002 6.324932 10.424422730883144 0 0 0
95 3 12.2332 8.538659 10.424422465822463 0 0 0
96 3 14.789391 8.538659 10.424422465822463 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
64 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
51 0 0 0
63 0 0 0
56 0 0 0
53 0 0 0
57 0 0 0
60 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
77 0 0 0
81 0 0 0
66 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
67 0 0 0
68 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
72 0 0 0
76 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
