56 3 12.050615 3.584128 6.271769549071389 0 0 0
57 3 5.660137 5.797854999999998 6.2717696448951505 0 0 0
61 3 6.938233 8.011581 6.271769754445562 0 0 0
58 3 8.216328 5.797854999999998 6.2717696448951505 0 0 0
59 3 10.772519 5.797854999999998 6.2717696448951505 0 0 0
62 3 9.494424 8.011581 6.271769754445562 0 0 0
60 3 13.328709999999994 5.797854999999998 6.2717696448951505 0 0 0
63 3 12.050615 8.011581 6.271769754445561 0 0 0
64 3 14.606806 8.011581 6.271769754445562 0 0 0
65 3 1.8258509999999997 2.108311 8.306671733621126 0 0 0
69 3 3.1039459999999988 4.322037 8.30667124287608 0 0 0
81 3 1.8258509999999997 0.632493 10.338579460767551 0 0 0
85 3 3.103946 2.84622 10.338579450817697 0 0 0
66 3 4.382042 2.108311 8.306671733621126 0 0 0
67 3 6.938233 2.108311 8.306671733621126 0 0 0
70 3 5.660137000000001 4.322037 8.30667124287608 0 0 0
82 3 4.382042 0.632493 10.338579460767551 0 0 0
83 3 6.938232999999999 0.632493 10.338579460767553 0 0 0
86 3 5.660137000000001 2.84622 10.338579450817697 0 0 0
68 3 9.494424 2.108311 8.306671733621126 0 0 0
71 3 8.216328 4.322037 8.30667124287608 0 0 0
72 3 10.772519 4.322037 8.306671242876078 0 0 0
84 3 9.494424 0.632493 10.338579460767551 0 0 0
87 3 8.216328 2.84622 10.338579450817697 0 0 0
88 3 10.772519 2.84622 10.338579450817695 0 0 0
73 3 4.382042 6.535764 8.306671541265613 0 0 0
74 3 6.938232999999999 6.535764 8.306671541265615 0 0 0
77 3 5.660137 8.74949 8.306671629765843 0 0 0
89 3 4.382042 5.059946 10.338578970965935 0 0 0
90 3 6.938233 5.059946 10.338578970965937 0 0 0
93 3 5.660137000000001 7.273672 10.338579492117047 0 0 0
75 3 9.494424 6.535764 8.306671541265615 0 0 0
78 3 8.216328 8.74949 8.306671629765843 0 0 0
79 3 10.772519 8.74949 8.306671629765843 0 0 0
91 3 9.494423999999999 5.059946 10.338578970965937 0 0 0
94 3 8.216328 7.273672 10.338579492117047 0 0 0
95 3 10.772519000000003 7.273672 10.338579492117047 0 0 0
76 3 12.050614999999997 6.535764 8.306671541265615 0 0 0
80 3 13.32871 8.74949 8.306671629765843 0 0 0
92 3 12.050614999999997 5.059946 10.338578970965937 0 0 0
96 3 13.328710000000003 7.273672 10.338579492117047 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
