31 3 8.946669 8.116997 2.087121242173114 0 0 0
44 3 10.224764 4.427453 4.1090734023433795 0 0 0
47 3 8.946669 6.641179 4.109073397810268 0 0 0
12 3 11.502859999999998 5.165361 0.06516904249302967 0 0 0
16 3 12.780955 7.379087999999999 0.06516901408540048 0 0 0
25 3 12.780955 5.90327 2.087121074401808 0 0 0
29 3 14.059050999999998 8.116997 2.0871212421731142 0 0 0
32 3 11.502859999999998 8.116997 2.087121242173114 0 0 0
41 3 12.780955000000002 4.427453 4.109073402343379 -1 0 0
48 3 11.502859999999998 6.641179 4.109073397810268 0 0 0
49 3 2.556191 0.7379089999999998 6.326532488971704 0 0 0
50 3 5.112382 0.7379089999999998 6.326532488971704 0 0 0
53 3 3.834287 2.951635 6.326532513122172 0 0 0
54 3 6.390478 2.951635 6.32653251312217 0 0 0
51 3 7.668573000000001 0.7379089999999998 6.326532488971704 0 0 0
52 3 10.224763999999999 0.7379089999999998 6.326532488971704 0 0 0
55 3 8.946669 2.951635 6.32653251312217 0 0 0
56 3 11.50286 2.951635 6.326532513122172 0 0 0
57 3 5.112382 5.165361 6.326532573512513 0 0 0
58 3 7.668573 5.165361 6.326532573512513 0 0 0
61 3 6.390478 7.379087999999999 6.326532545104912 0 0 0
59 3 10.224764 5.165361 6.326532573512513 0 0 0
62 3 8.946669 7.379087999999999 6.326532545104912 0 0 0
60 3 12.780955 5.165361 6.326532573512513 0 0 0
63 3 11.502859999999998 7.379087999999999 6.326532545104912 0 0 0
64 3 14.059050999999998 7.379087999999999 6.326532545104912 0 0 0
65 3 1.278096 1.4758179999999996 8.348484783031147 0 0 0
69 3 2.556191 3.6895439999999997 8.348484903196375 0 0 0
81 3 1.278096 0 10.370437064790782 0 0 0
85 3 2.556191 2.213726 10.370437073580858 0 0 0
66 3 3.834287 1.4758179999999996 8.348484783031147 0 0 0
67 3 6.390478 1.4758179999999996 8.348484783031147 0 0 0
70 3 5.112382 3.6895439999999997 8.348484903196375 0 0 0
71 3 7.668573 3.6895439999999997 8.348484903196375 0 0 0
82 3 3.834287 0 10.370437064790783 0 0 0
83 3 6.390478 0 10.370437064790783 0 0 0
86 3 5.112382 2.213726 10.370437073580856 0 0 0
87 3 7.668573 2.213726 10.370437073580856 0 0 0
68 3 8.946669 1.4758179999999996 8.348484783031147 0 0 0
72 3 10.224764 3.6895439999999997 8.348484903196375 0 0 0
84 3 8.946669 0 10.370437064790782 0 0 0
88 3 10.224764 2.213726 10.370437073580856 0 0 0
73 3 3.834287 5.90327 8.348484638550481 0 0 0
74 3 6.390478 5.90327 8.348484638550481 0 0 0
77 3 5.112382 8.116997 8.348484806321801 0 0 0
78 3 7.668573 8.116997 8.348484806321801 0 0 0
89 3 3.834287 4.427453 10.370436933362866 0 0 0
90 3 6.390478 4.427453 10.370436933362866 0 0 0
93 3 5.112382 6.641179 10.370436928829788 0 0 0
94 3 7.668573 6.641179 10.370436928829788 0 0 0
75 3 8.946669 5.90327 8.34848463855048 0 0 0
79 3 10.224764 8.116997 8.348484806321801 0 0 0
91 3 8.946669 4.427453 10.370436933362866 0 0 0
95 3 10.224764 6.641179 10.370436928829786 0 0 0
76 3 11.502859999999998 5.90327 8.34848463855048 0 0 0
80 3 12.780955 8.116997 8.348484806321801 0 0 0
92 3 11.502859999999998 4.427453 10.370436933362866 0 0 0
96 3 12.780954999999999 6.641179 10.370436928829788 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
79 0 0 0
91 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
