29 3 14.059050999999998 8.116997 2.087121168689385 0 0 0
32 3 11.502859999999998 8.116997 2.087121202600865 0 0 0
41 3 12.780955000000002 4.427453 4.172189355772692 -1 0 0
48 3 11.502859999999998 6.641179 4.172189386192424 0 0 0
49 3 3.7064769999999996 0.7379089999999998 6.263416594536279 0 0 0
52 3 1.150286 0.7379089999999998 6.26341646693765 0 0 0
56 3 2.428381 2.951635 6.263416563167868 0 0 0
50 3 6.262668000000001 0.7379089999999998 6.263416606242565 0 0 0
53 3 4.984571999999999 2.951635 6.263416557421514 0 0 0
54 3 7.540763 2.951635 6.263416577713364 0 0 0
51 3 8.818858999999998 0.7379089999999998 6.263416779748949 0 0 0
55 3 10.096955000000001 2.951635 6.263416556311848 0 0 0
60 3 3.706477 5.165361 6.263416453914512 0 0 0
57 3 6.262668 5.165361 6.2634165991907 0 0 0
61 3 7.540763 7.379087999999999 6.2634167565051895 0 0 0
64 3 4.984572 7.379087999999999 6.263416787314816 0 0 0
58 3 8.818859 5.165361 6.263416733744055 0 0 0
59 3 11.37505 5.165361 6.2634166208317446 0 0 0
62 3 10.096955000000001 7.379087999999999 6.2634167395639215 0 0 0
63 3 12.653145999999998 7.379087999999999 6.263416771389868 0 0 0
65 3 2.428381 1.4758179999999996 8.348484822092539 0 0 0
69 3 3.7064769999999996 3.6895439999999997 8.348484810860242 0 0 0
81 3 2.428381 0 10.43355291999904 0 0 0
85 3 3.706477 2.213726 10.433552940263604 0 0 0
66 3 4.984571999999999 1.4758179999999996 8.348484822164894 0 0 0
67 3 7.540763 1.4758179999999996 8.348484823158866 0 0 0
70 3 6.262668 3.6895439999999997 8.34848494111083 0 0 0
82 3 4.984572 0 10.433552925702406 0 0 0
83 3 7.540763 0 10.43355296657594 0 0 0
86 3 6.262668 2.213726 10.433552954600977 0 0 0
68 3 10.096955 1.4758179999999996 8.348484823086494 0 0 0
71 3 8.818859 3.6895439999999997 8.348484941077704 0 0 0
72 3 11.37505 3.6895439999999997 8.34848508382696 0 0 0
84 3 10.096955 0 10.4335529880203 0 0 0
87 3 8.818859 2.213726 10.433552818382942 0 0 0
88 3 11.37505 2.213726 10.433553105150825 0 0 0
73 3 4.984572 5.90327 8.348484731787455 0 0 0
74 3 7.540763 5.90327 8.348484731326584 0 0 0
77 3 6.262668 8.116997 8.348484758952454 0 0 0
89 3 4.984572 4.427453 10.433552896801537 0 0 0
90 3 7.540763000000001 4.427453 10.43355289700687 0 0 0
93 3 6.262668 6.641179 10.433552956643735 0 0 0
75 3 10.096955 5.90327 8.348484731859878 0 0 0
78 3 8.818859 8.116997 8.348484746487015 0 0 0
79 3 11.37505 8.116997 8.348484876670879 0 0 0
91 3 10.096955 4.427453 10.433552944509502 0 0 0
94 3 8.818859 6.641179 10.433552816467916 0 0 0
95 3 11.37505 6.641179 10.43355296104641 0 0 0
76 3 12.653145999999998 5.90327 8.34848473232075 0 0 0
80 3 13.931241 8.116997 8.348485162136702 0 0 0
92 3 12.653146 4.427453 10.433552943287772 0 0 0
96 3 13.931241 6.641179 10.433553133586086 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
