83 3 6.573062999999997 1.89748 10.420537789722905 0 0 0
86 3 5.294967 4.111206 10.420537746661166 0 0 0
68 3 9.129254 3.373297 8.348484749291579 0 0 0
77 3 10.407349 1.159571 8.348484648029224 0 0 0
80 3 7.851158 1.159571 8.348484648029224 0 0 0
84 3 9.129254 1.89748 10.420537789722905 0 0 0
87 3 7.851158 4.111206 10.420537746661166 0 0 0
88 3 10.407349 4.111206 10.420537746661166 0 0 0
65 3 11.685444999999998 3.373297 8.348484749291579 0 0 0
70 3 5.294967 5.587024 8.34848485324061 0 0 0
74 3 6.573063000000001 7.80075 8.348484946996729 0 0 0
89 3 4.016872 6.324932 10.42053796214446 0 0 0
90 3 6.573063000000001 6.324932 10.42053796214446 0 0 0
93 3 5.294967 8.538659 10.420537918943625 0 0 0
71 3 7.851158 5.587024 8.34848485324061 0 0 0
72 3 10.407349 5.587024 8.34848485324061 0 0 0
75 3 9.129254 7.80075 8.348484946996727 0 0 0
91 3 9.129254 6.324932 10.42053796214446 0 0 0
94 3 7.851158 8.538659 10.420537918943625 0 0 0
95 3 10.407349 8.538659 10.420537918943625 0 0 0
69 3 12.96354 5.587024 8.34848485324061 0 0 0
73 3 14.241636 7.80075 8.348484946996727 0 0 0
76 3 11.685444999999998 7.80075 8.348484946996727 0 0 0
92 3 11.685445 6.324932 10.42053796214446 0 0 0
96 3 12.96354 8.538659 10.420537918943623 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
50 0 0 0
62 0 0 0
63 0 0 0
51 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
56 0 0 0
60 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
77 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
65 0 0 0
70 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
