58 3 8.371526 5.165361 6.293291939305814 0 0 0
59 3 10.927717000000001 5.165361 6.293291939305816 0 0 0
62 3 9.649621 7.379087999999999 6.29329211018239 0 0 0
63 3 12.205811999999998 7.379087999999999 6.29329211018239 0 0 0
65 3 1.981048 1.4758179999999996 8.348484759358177 0 0 0
69 3 3.259144 3.6895439999999997 8.348484876086461 0 0 0
81 3 1.981048 0 10.403677531283753 0 0 0
85 3 3.259144 2.213726 10.403677615061495 0 0 0
66 3 4.537239 1.4758179999999996 8.348484759358177 0 0 0
67 3 7.093429999999998 1.4758179999999996 8.348484759358179 0 0 0
70 3 5.815334999999999 3.6895439999999997 8.348484876086461 0 0 0
82 3 4.537239 0 10.403677531283753 0 0 0
83 3 7.09343 0 10.403677531283753 0 0 0
86 3 5.815334999999999 2.213726 10.403677615061495 0 0 0
68 3 9.649621 1.4758179999999996 8.348484759358177 0 0 0
71 3 8.371526 3.6895439999999997 8.34848487608646 0 0 0
72 3 10.927717 3.6895439999999997 8.348484876086461 0 0 0
84 3 9.649621 0 10.403677531283753 0 0 0
87 3 8.371526 2.213726 10.403677615061495 0 0 0
88 3 10.927717 2.213726 10.403677615061495 0 0 0
73 3 4.537239 5.90327 8.34848463618065 0 0 0
74 3 7.09343 5.90327 8.34848463618065 0 0 0
77 3 5.8153349999999975 8.116997 8.348484816787298 0 0 0
89 3 4.537239 4.427453 10.403677423071354 0 0 0
90 3 7.09343 4.427453 10.403677423071354 0 0 0
93 3 5.815335 6.641179 10.403677555515555 0 0 0
75 3 9.649621 5.90327 8.34848463618065 0 0 0
78 3 8.371526 8.116997 8.348484816787296 0 0 0
79 3 10.927717000000001 8.116997 8.348484816787298 0 0 0
91 3 9.649621 4.427453 10.403677423071354 0 0 0
94 3 8.371526 6.641179 10.403677555515555 0 0 0
95 3 10.927717000000001 6.641179 10.403677555515555 0 0 0
76 3 12.205812 5.90327 8.34848463618065 0 0 0
80 3 13.483908 8.116997 8.348484816787298 0 0 0
92 3 12.205812000000002 4.427453 10.403677423071354 0 0 0
96 3 13.483908 6.641179 10.403677555515555 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
