84 3 11.137689 1.581233 10.391394349404836 0 0 0
87 3 9.859594 3.794958999999999 10.391394458486266 0 0 0
69 3 4.747211999999999 5.270776999999997 8.348484845246858 0 0 0
70 3 7.303402999999999 5.270776999999997 8.348484845246858 0 0 0
73 3 6.025307 7.484503 8.348484800660374 0 0 0
89 3 6.025307 6.008686 10.391394648472343 0 0 0
93 3 7.3034029999999985 8.222412 10.391394502372716 0 0 0
96 3 4.747211999999999 8.222412 10.391394502372716 0 0 0
71 3 9.859594 5.270776999999997 8.348484845246858 0 0 0
74 3 8.581498 7.484503 8.348484800660374 0 0 0
75 3 11.137689000000002 7.484503 8.348484800660374 0 0 0
90 3 8.581498 6.008686 10.391394648472343 0 0 0
91 3 11.137689000000002 6.008686 10.391394648472343 0 0 0
94 3 9.859594 8.222412 10.391394502372716 0 0 0
72 3 12.415784999999996 5.270776999999997 8.348484845246858 0 0 0
76 3 13.69388 7.484503 8.348484800660374 0 0 0
92 3 13.69388 6.008686 10.391394648472343 -1 0 0
95 3 12.415785 8.222412 10.391394502372716 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
64 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
51 0 0 0
63 0 0 0
56 0 0 0
53 0 0 0
57 0 0 0
60 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
77 0 0 0
81 0 0 0
88 0 0 0
66 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
67 0 0 0
68 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
72 0 0 0
76 0 0 0
92 0 0 0
95 0 0 0
