50 3 6.938232999999999 2.319142 6.358390379689023 0 0 0
62 3 5.660137 0.105416 6.358390115117536 0 0 0
51 3 9.494423999999999 2.319142 6.358390379689023 0 0 0
63 3 8.216328 0.105416 6.358390115117536 0 0 0
56 3 3.1039459999999988 4.532868 6.3583901867503645 0 0 0
53 3 5.660137 4.532868 6.358390186750363 0 0 0
57 3 6.938232999999999 6.746595 6.358389926242778 0 0 0
60 3 4.382042 6.746595 6.358389926242777 0 0 0
54 3 8.216328 4.532868 6.358390186750363 0 0 0
55 3 10.772519000000003 4.532868 6.358390186750363 0 0 0
58 3 9.494424 6.746595 6.358389926242778 0 0 0
59 3 12.050615 6.746595 6.358389926242777 0 0 0
65 3 3.1039459999999996 3.057050999999999 8.390298012296782 0 0 0
77 3 1.825851 0.843324 8.390297948092138 0 0 0
81 3 3.103946 1.581233 10.425199741800425 0 0 0
66 3 5.660137000000001 3.057050999999999 8.390298012296782 0 0 0
78 3 4.382042 0.843324 8.390297948092138 0 0 0
79 3 6.938233 0.843324 8.390297948092138 0 0 0
82 3 5.660137 1.581233 10.425199741800425 0 0 0
85 3 4.382042 3.794958999999999 10.425199795680774 0 0 0
86 3 6.938233 3.794958999999999 10.425199795680774 0 0 0
67 3 8.216327999999999 3.057050999999999 8.390298012296782 0 0 0
68 3 10.772519000000003 3.057050999999999 8.390298012296782 0 0 0
80 3 9.494424 0.843324 8.390297948092138 0 0 0
83 3 8.216328 1.581233 10.425199741800423 0 0 0
84 3 10.772519 1.581233 10.425199741800425 0 0 0
87 3 9.494424 3.794958999999999 10.425199795680774 0 0 0
88 3 12.050614999999997 3.794958999999999 10.425199795680776 0 0 0
69 3 4.382042 5.270776999999997 8.39029798184808 0 0 0
70 3 6.938232999999999 5.270776999999997 8.39029798184808 0 0 0
73 3 5.660137000000001 7.484503 8.390297896879492 0 0 0
89 3 5.660137000000001 6.008686 10.425199984103783 0 0 0
93 3 6.938232999999999 8.222412 10.425199787129753 0 0 0
71 3 9.494423999999999 5.270776999999997 8.39029798184808 0 0 0
74 3 8.216328 7.484503 8.39029789687949 0 0 0
75 3 10.772519000000003 7.484503 8.390297896879492 0 0 0
90 3 8.216328 6.008686 10.425199984103783 0 0 0
91 3 10.772519000000003 6.008686 10.425199984103783 0 0 0
94 3 9.494423999999999 8.222412 10.425199787129753 0 0 0
72 3 12.050614999999997 5.270776999999997 8.39029798184808 0 0 0
76 3 13.328710000000001 7.484503 8.39029789687949 0 0 0
92 3 13.328710000000001 6.008686 10.425199984103783 0 0 0
95 3 12.050615 8.222412 10.425199787129753 0 0 0
96 3 14.606805999999999 8.222412 10.425199787129753 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
64 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
51 0 0 0
63 0 0 0
56 0 0 0
53 0 0 0
57 0 0 0
60 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
77 0 0 0
81 0 0 0
66 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
67 0 0 0
68 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
72 0 0 0
76 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
