44 3 10.224764 4.427453 4.11954538322743 0 0 0
47 3 8.946669 6.641179 4.119545142014979 0 0 0
12 3 11.502859999999998 5.165361 0.05469693152241574 0 0 0
16 3 12.780955 7.379087999999999 0.05469730804357529 0 0 0
25 3 12.780955 5.90327 2.0871209973646243 0 0 0
29 3 14.059050999999998 8.116997 2.0871212573508195 0 0 0
32 3 11.502859999999998 8.116997 2.0871212573508195 0 0 0
41 3 12.780955000000002 4.427453 4.119545383227429 -1 0 0
48 3 11.502859999999998 6.641179 4.119545142014979 0 0 0
49 3 2.108858 2.176831 6.316060809999892 0 0 0
53 3 3.386953 4.390557 6.316060646672634 0 0 0
50 3 4.665049 2.176831 6.316060809999892 0 0 0
51 3 7.221239999999998 2.176831 6.316060809999892 0 0 0
54 3 5.943144 4.390557 6.316060646672634 0 0 0
52 3 9.777430999999998 2.176831 6.316060809999892 0 0 0
55 3 8.499335 4.390557 6.316060646672634 0 0 0
56 3 11.055526 4.390557 6.316060646672634 0 0 0
57 3 4.665049 6.604284 6.316060548145282 0 0 0
58 3 7.22124 6.604284 6.316060548145281 0 0 0
61 3 5.943143999999999 8.81801 6.316060623871626 0 0 0
59 3 9.777431 6.604284 6.316060548145282 0 0 0
62 3 8.499334999999999 8.81801 6.316060623871626 0 0 0
63 3 11.055526 8.81801 6.316060623871626 0 0 0
60 3 12.333622000000002 6.604284 6.316060548145281 0 0 0
64 3 13.611716999999999 8.81801 6.316060623871626 0 0 0
66 3 3.386953 2.91474 8.348484783150836 0 0 0
78 3 2.108858 0.7010129999999999 8.348484759885231 0 0 0
82 3 3.386953 1.438922 10.380908749740446 0 0 0
85 3 2.108858 3.652648 10.380908853814773 0 0 0
67 3 5.943144 2.91474 8.348484783150838 0 0 0
79 3 4.665049 0.7010129999999999 8.348484759885231 0 0 0
80 3 7.221239999999999 0.7010129999999999 8.348484759885231 0 0 0
83 3 5.943144 1.438922 10.380908749740446 0 0 0
86 3 4.665049 3.652648 10.380908853814773 0 0 0
87 3 7.22124 3.652648 10.380908853814773 0 0 0
65 3 11.055526 2.91474 8.348484783150836 0 0 0
68 3 8.499335 2.91474 8.348484783150836 0 0 0
77 3 9.777431 0.7010129999999999 8.348484759885231 0 0 0
81 3 11.055526 1.438922 10.380908749740444 -1 0 0
84 3 8.499335 1.438922 10.380908749740444 0 0 0
88 3 9.777431 3.652648 10.380908853814773 0 0 0
70 3 4.665049 5.1284659999999995 8.348484813852426 0 0 0
71 3 7.22124 5.1284659999999995 8.348484813852426 0 0 0
74 3 5.943143999999999 7.342192 8.34848477876826 0 0 0
90 3 5.943144 5.866375 10.380909022093084 0 0 0
93 3 4.665049 8.080101 10.38090888939503 0 0 0
94 3 7.221239999999999 8.080101 10.38090888939503 0 0 0
72 3 9.777431 5.1284659999999995 8.348484813852426 0 0 0
75 3 8.499334999999999 7.342192 8.34848477876826 0 0 0
76 3 11.055526 7.342192 8.34848477876826 0 0 0
91 3 8.499335 5.866375 10.380909022093084 0 0 0
92 3 11.055525999999997 5.866375 10.380909022093084 0 0 0
95 3 9.777430999999998 8.080101 10.38090888939503 0 0 0
69 3 12.333622 5.1284659999999995 8.348484813852426 0 0 0
73 3 13.611716999999997 7.342192 8.34848477876826 0 0 0
89 3 13.611716999999997 5.866375 10.380909022093084 -1 0 0
96 3 12.333622000000002 8.080101 10.38090888939503 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
78 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
96 0 0 0
